ID	X	Y	Width	Height	Text
f62f0f9b-e5cc-4c65-b3b8-58fed3657df7	70	44	32	16	150
4ed969e1-b023-4163-8501-0290c51029a1	258	47	41	13	BOOK
4d6d88c8-7401-4b61-9dbd-c61c6a910758	300	48	24	13	OF
cff1945e-f161-42a0-bd49-6d1915789b08	324	48	48	12	ENOS
1cd11ec0-f674-46ca-91f5-0036d9054c7c	324	48	48	12	.
6dcb09cd-1182-4780-8efe-0626935397bf	168	88	66	28	THE
6d9a93e1-f2f6-422e-bd61-2d0aa2515446	238	88	84	28	BOOK
38e120d9-060d-4aff-9388-b1014ad4842b	325	88	45	28	OF
2b603e2f-a270-4530-8856-115fca08e072	374	88	88	28	ENOS
85af240f-1713-4383-b257-99ec3a02fc42	374	88	88	28	.
6579ae65-e334-4d0b-b5ff-980cde0d1fd1	482	44	58	21	[
19bdaa66-4088-402e-bba4-1ba248e40921	482	44	58	21	CHAP
ad86b6b3-a99c-4e3f-b049-e3a460d0f70b	482	44	58	21	.
556d38a4-ccd3-4386-8a42-bf079579e12f	542	44	18	20	1
cb6e4a82-70ce-4328-b7c8-32163cabe975	542	44	18	20	.
869833a9-94d1-43a3-8e5e-cf349c511ca7	258	158	93	21	CHAPTER
051b26a2-3b63-442f-bcea-ab4ad16d3fe0	353	157	15	20	1
50a59c06-5cb3-4857-8f6f-7468a1d23b87	353	157	15	20	.
60657288-cff0-431b-865d-9b35ab5aa487	74	204	54	15	father
51ba151f-d4ea-42f2-afed-80ad15bd6790	126	206	40	12	that
32f27036-9b54-45fd-91ee-085d22340edf	180	190	19	30	et
93479ec0-1c7a-4b85-855c-ce14424f5dae	202	190	49	30	were
a29cbcab-96cb-42c2-b459-82561d8e9b79	255	190	22	30	to
5b2b9487-59d1-474d-833b-ecfe24ffb6de	281	190	41	30	us
d47e6da8-96ba-45f0-bc25-8eb5d98d015f	326	190	19	30	a
c74192f5-e98b-4257-9ed1-45f674112a56	349	190	30	30	tor
0f6ed906-fa6a-4ea6-b49f-ee83fc3ae125	382	190	22	30	he
91d9400b-defa-4b9b-8919-73c5963b51f4	409	190	57	30	laught
3b623040-4563-46af-b8fd-fed30aaf5c35	200	206	38	13	was
88c206e8-7653-41d7-99d0-d7cd2fab31bf	239	206	13	12	a
d78b21f0-be58-40bd-81b4-841d4c6686c0	300	206	48	12	man
1041c05e-4bb9-4bdb-9bf8-2f317d85a8b1	300	206	48	12	:
59f94878-9835-4eea-b4e5-ee719f964c46	392	190	58	16	"
57522f73-3dd9-4295-af72-16a1ee72994a	392	190	58	16	Enos
8843f4ff-ce66-479a-a3e7-65f807aa19cf	392	190	58	16	,
ada6d39f-8216-42c2-8916-cbd41aaa5ac3	452	190	76	16	knowing
a4114ac8-6195-4143-915b-a15e1797d566	530	190	26	16	my
26811100-87bb-4760-b596-6306dcd95862	72	218	74	16	language
5546dc30-ed04-447f-a8c9-eaef1d217fd8	72	218	74	16	,
b30ed3cc-bafb-441d-9bf5-3f71ffa484ee	148	218	32	16	and
3f144dee-c23d-4759-8c94-2f454173df61	182	218	34	16	alsc
bf1e8298-5a3b-48f0-aa11-c66df048caed	218	218	20	16	in
5cd84e8e-8e86-4de7-b5bf-ec13034f7b76	240	218	28	16	the
8a054948-8fb0-4b2f-8bd2-37cb05e493eb	270	218	62	16	nurture
3555ff20-01d4-4259-ac5d-f292db316562	334	218	36	16	and
