ID	X	Y	Width	Height	Text
f43b4b98-d483-445b-bd35-8cfbcd5c128b	44	68	30	16	102
1f013d3c-57e6-4635-9b89-1b4090ce8abe	250	70	21	14	IL
953add62-003a-4e03-b35b-deefcc8f5e0a	250	70	21	14	.
32967da1-f0b9-403a-824b-81403216e556	273	70	69	14	NEPHI
1104579b-fb84-4059-bcc5-cd8f7598fb33	273	70	69	14	.
98a89287-1bfd-4fe3-a075-cae89d248f96	362	68	69	22	[
a0c36317-9985-4d86-aecb-d06d6610e951	362	68	69	22	CHAPs
15061e84-6685-4ae3-82c4-fb67b52d8758	362	68	69	22	.
2578c09f-9c64-4ee2-89d6-cb25d703a483	434	68	47	22	XXII
e93d27cb-22d0-4bdb-8d41-a3fb1b83bb7f	434	68	47	22	.,
93f9ca6b-794a-429e-9cd1-260ae4856ea1	483	68	45	22	XXII
1a5f74ba-313c-4b66-85b6-6d1b0245a317	483	68	45	22	.
222801e5-2231-4c12-98c9-235c1b46a84d	62	108	26	16	15
c8f55093-b6b4-4ce9-828b-e10ae99e70ff	62	108	26	16	.
a4d83852-5c22-4ce3-953a-a638133f8c53	90	108	38	16	And
0ca08b04-0856-4ac9-bcd6-32fd09f13f04	130	108	30	16	the
ca92fc5d-3b6c-42c0-b472-a4b52e49c1af	162	108	42	16	Lord
769054ee-1a2f-4e36-b430-2c5db6b06866	212	108	48	14	"
4590c590-d9f1-498a-b671-ff1f130186d9	212	108	48	14	shall
4e7bc537-18b8-4e68-86ec-c3eb04391ad7	48	124	72	14	Egyptian
45e4ee7f-b5c7-41b7-8eb6-96dc73852c86	121	124	37	14	sea
be417f6e-b89f-4295-9a0a-eaa8d277028e	121	124	37	14	;
f59a0d84-1216-4267-b502-07c18378ecbd	258	108	62	16	utterly
05d95fbb-8821-41cd-b6cd-8e0d8b3c2a58	322	108	60	16	destroy
3d553007-2ba2-4860-956c-11e5d9e5c299	384	108	30	16	the
90d89de7-d544-4a10-90b4-fbbc9e961360	416	108	58	16	tongue
79118b46-bc6e-4560-b071-8591aeadfcf7	474	108	23	14	of
3fdfbc7e-bb59-4c62-8b0f-cf5afa08dd19	498	108	28	14	the
c2ccf6eb-9a2b-47b4-882c-073438946612	46	138	38	10	hand
7b0e7985-c38f-4c02-8a46-4d05cd61fc7b	160	122	38	16	and
53b1033d-e190-4f75-8846-2703ce167615	200	122	40	16	with
7c02eaee-239d-4865-b4fd-5db28ca2f5a8	242	122	28	16	his
4f87f02b-883e-48da-a3b7-6759b314ce3e	270	122	60	18	mighty
fa637b1f-12d5-43a9-a3df-d4050e5dbef7	330	122	44	14	wind
adcb94c3-1979-43a7-b612-0854aacca06f	378	122	24	14	he
47ebf1d9-e90b-4c86-a272-3424faca982c	404	122	42	14	shall
4c5d1399-40c7-4b48-8649-c53190ee790f	448	122	50	17	shake
913b6d1f-e826-4d8b-9e85-fff0d6e5abb5	500	122	26	16	his
3a90ace8-6223-4003-8502-e9d6987c52df	84	138	44	16	over
