ID	X	Y	Width	Height	Text
803eed58-4717-461a-8717-af3186507209	76	52	30	16	610
5be300e7-f804-494f-9308-4457c08ba9a8	278	54	28	12	I
6df90a77-e324-47c8-850b-cef470e04ba5	278	54	28	12	.
a9979630-0d6b-47a8-8872-ed76a438c842	308	54	54	12	NEPHL
4644c4a7-dcae-4839-b223-8004b1c0317f	466	52	55	20	[
38b14e8c-b484-4b01-a75d-3fc171dd5066	466	52	55	20	онАР
55e46e31-1bf8-4d4f-93bd-280828a4ed77	466	52	55	20	.
b7a9ee1c-7a99-4e9a-804b-5164ece823ac	523	52	35	20	XIV
c6e18739-1e29-43b0-9873-5f6e8eb6792a	523	52	35	20	.
201b73cf-8257-40a5-88f9-a3c69fbbca24	66	88	84	36	"
5cb43ffd-9c29-42a1-98dd-b7dc50c3546d	66	88	84	36	brother's
52d9e9b9-b6a4-43f3-a4cc-7a25ef5ec69e	66	88	84	36	,
6483b80a-f820-49e9-8bf6-f4903717ee05	155	88	30	36	eye
ad00bd15-173a-436a-b43d-261f164cd471	155	88	30	36	,
943757e0-537c-4612-9d48-747a5889e033	189	88	25	36	but
be9b8855-49a1-4e57-8294-97f7b7cc0fb0	219	88	89	36	considerest
744d222a-ce10-4a37-8730-9fccc67db638	312	88	25	36	not
52b5ffba-d65d-49e8-9d43-cd0864b2eb1f	342	88	30	36	the
a6ace750-a556-4270-9912-662ff38fdd47	376	88	39	36	beam
c041bb5d-9fd1-4b3e-afb0-b79ea9af037c	420	88	39	36	that
b5293841-3915-4691-b0ce-7a28dba4215a	465	88	15	36	is
ee42efe3-78b7-4f86-9bb9-cf7012738d6d	484	88	20	36	in
b40ead4b-0739-4815-9b5a-737d5fe3a6a1	509	88	49	36	thin
5027ef9f-cae3-4602-accf-e64eff45f200	94	122	17	14	4
498dc287-24e7-4135-9d29-630889554259	94	122	17	14	.
e2de93e9-271a-4860-9905-0d59164b841c	113	122	30	14	Or
09d746f7-2eee-49af-837c-248997fe1852	145	122	38	14	now
ae88555c-525d-4227-b36c-e3fb1a067cf6	185	122	37	14	wilt
986d099a-9321-406a-85df-71e47264bc0b	223	122	42	14	thou
9c8930d8-9527-4801-aae2-08221d1fffbd	267	122	31	14	say
b143decd-dda3-43cd-9698-d07de7fb546c	302	120	22	16	to
881a0c29-29cd-48fd-9103-88de451e0848	326	120	34	16	thy
b7e9bbac-a762-4696-bcdd-6232cec62301	362	120	66	16	brother
9b5e3360-44ad-4d54-b359-8206ae2bdf30	362	120	66	16	,
ae950f17-6012-47bc-ac9e-706b4a7ba6ad	430	120	26	16	let
b2347cfc-6ef3-4f90-a6c9-ab0cc62b5458	458	120	30	16	me
ab1203b1-9347-4473-8253-eb52d726dd2c	490	120	38	16	pull
796e6c2d-74f5-425b-a119-11f393bb2e7e	530	120	26	16	the
855e9bd2-ff9c-4752-a41e-d363c47514d9	70	136	50	16	mote
ee46e1e4-f5d8-4483-b4ae-61ce05eace0d	122	136	30	16	out
df2245e0-1370-4007-a032-cbb2ac395607	154	136	22	16	of
6b4adab3-e5af-43d6-85f5-802628ae0b3f	178	136	44	16	thine
d7c34132-59ab-4683-a00e-1c4118c0b01b	224	136	40	16	eye
7314a340-e12c-43b8-bb75-091d5e51a672	224	136	40	16	;
5a2cfd60-ac9a-421f-8d6c-371c5da5de06	266	136	34	16	and
fa9f5d4e-4eaa-42eb-8073-6148c857e848	302	136	58	16	behold
f96fb27a-1815-48c2-820d-af4bdb17d4f5	302	136	58	16	,
5ce1c519-d217-47ae-91fd-a7e231257b95	362	136	20	16	a
463aa51a-cd9b-4749-8731-4d2f845be536	384	136	44	16	beam
767212a3-3ff6-4b63-94c2-7893655e32cc	428	134	21	14	is
2cd16762-ca25-4c6e-b247-c5a145b011ef	451	134	23	14	in
78b84c76-d191-45e5-b5e1-9e4a84eb944c	475	134	45	14	thine
7a82cf51-1968-43a6-8d3a-0c3a46b0d09e	522	134	34	14	own
14026f15-6262-4b00-bcbe-1fec21aec9e7	76	150	36	16	eye
be7051b2-7bc6-4090-941a-c124c6235220	76	150	36	16	?
fd7aa3b1-1c8a-4cfa-a53a-bb0204bdd40b	94	162	18	18	5
1dc0eb62-9f87-4ec1-a3e9-f1006144cfd4	94	162	18	18	.
adb28c66-efe1-4007-8d46-e8d76d2d56f1	114	162	45	18	Thou
6e70470c-6051-4c6c-b52c-be78906031b5	162	162	81	18	hypocrite
d309f6ef-4851-46b9-beaa-f02e20b1401c	162	162	81	18	,
5aa114b0-e0ab-474d-865f-89f5389d07c2	245	162	43	18	first
1e8f945e-2546-45c0-8e95-d3eab36d8673	290	162	38	18	cast
6ecd66aa-d4ab-4122-8a15-7f34e94f54b6	330	162	29	18	the
589a361f-4548-4e2f-8ef2-8013690b1853	362	162	47	18	beam
d62b1e74-0d18-4779-b321-09d0154b9aa5	411	162	34	18	out
14fed26e-4dc6-4f07-b85b-1ff24dd0ad7d	447	162	23	18	of
bf5b8045-ba69-494d-b48c-078131d2594b	472	162	47	18	thine
0f49f5e0-1499-46f2-922d-d6ec77bb95d5	522	162	35	18	own
6b0097ff-c535-4ee3-af79-7054d1ef9223	78	178	37	14	eye
85896cac-a69b-4b22-9171-e386ffb04cdc	78	178	37	14	:
929609f5-25d4-49c3-9cc3-53519159178b	116	178	35	14	and
2d4e3cf3-b67b-439a-aa99-347bb1b897c3	153	178	37	14	then
93c4ff57-fc7f-41a9-b777-8ffba1550fe1	192	178	44	14	shalt
9a43511b-578b-44c3-aedc-06dc382edf52	237	178	40	14	thou
f1297c9d-8de4-4a10-b23f-fd8984de6fa7	279	178	28	14	see
b620ad8f-0f95-4b78-8fa8-2eea3e21e43b	309	178	58	14	clearly
8d313778-f982-4285-8ab9-90195b5cc6cb	368	178	21	14	to
446c23bc-9f8a-4525-8559-1a943017e603	391	178	37	14	cast
adfe3713-71b4-4250-96ac-b6fe209e8677	430	178	30	14	the
5a4205cc-e1e4-429f-9669-115607c5c0d5	461	178	42	14	mote
96a57d04-03ac-4c5d-8c23-5185e3385172	505	178	30	14	out
d2c84c05-26a9-445b-94b7-7501802b20a0	536	178	20	14	of
110b2fa2-f167-41b1-b58e-dfc0aea1dbb3	108	192	72	14	brother's
94d3c083-014f-4ac1-81ce-f1c6796cd5bc	181	192	31	14	eye
28a2fa2f-af0d-4681-9d9c-a0fd2623910b	181	192	31	14	.
fce0c8da-247d-444e-94e7-d237d218c879	78	194	32	26	*
677a8cbe-4806-4fb9-92ca-857a7a50d309	114	194	39	26	Sire
2f8d897a-728e-49b8-877b-c39629311633	156	194	29	26	not
5bf14f51-8f92-4bc8-9bd6-63a065e02a41	188	194	36	26	That
3e3a0974-3cb9-4dd0-bdc9-5a3bf9310b08	227	194	52	26	which
c9f03e2b-58d9-4776-824c-5126e0ea361b	283	194	16	26	is
8f37f8c2-39cd-436d-8e6d-17fa4a546085	302	194	36	26	holy
699efc21-490c-471f-912c-80e5b83ff11a	341	194	39	26	unto
92d24245-917c-4350-97d9-e8dbb53230e3	383	194	29	26	the
a10531d3-5a24-4ec7-93aa-57041228f6cd	416	194	42	26	dogs
81acdcad-e822-4542-aaef-7a352a1fcecd	416	194	42	26	,
b62de8b3-4cd9-45de-96bd-3fbb50544918	461	194	58	26	neither
d9d62008-e9af-4f8d-acaa-e43c7bc5bb59	523	194	33	26	cast
48128433-17bf-4101-883d-5924e27ff141	102	222	42	15	your
56469d97-c80c-4553-adeb-5d4b6663024d	146	222	54	14	pearls
daee1e9d-370d-418b-b9b0-bf3160f7e8e7	202	221	54	14	before
007ae67b-b3ae-40d3-8bff-b24ce9e3b2c4	258	221	54	14	swine
0889f97f-1bb6-47ed-b6c9-4b3d0f6acdd1	258	221	54	14	,
55584f0d-6fa0-48f5-994a-fbdd297aadf9	314	221	37	14	lest
2561724e-3937-48e9-9c1a-bcbbd0c0e1d5	352	221	40	14	they
380db804-5348-4066-bad8-c6a3a91e4f66	394	220	67	14	trample
d0977b1d-16b4-48ed-9fcd-7f972c540502	462	220	44	14	them
e5d059d9-6e49-4264-8aaa-0a304d3a2f3c	508	219	48	15	under
0060c33d-df41-4132-818a-47af542592f7	78	224	36	26	their
24d09227-2c36-4465-b19d-cda7ce6c4b87	117	224	39	26	feet
129ce84c-630b-402b-a767-a2b1a1aa747d	117	224	39	26	,
50197e42-39e0-4de2-b71a-b18611c6e440	159	224	32	26	and
800939a7-c49e-4288-bdd0-b40a62361411	195	224	36	26	tura
1a0b2176-c5da-4e88-9a40-448e10582456	234	224	45	26	again
043b3ac1-8728-4630-86e0-28e26692cc1d	283	224	33	26	and
2467da38-1f62-4685-a402-d297cea0a4f8	204	250	24	12	it
1c238413-bd44-45d2-a4a3-f7ec31c49626	230	250	49	12	shall
4c8bd5f7-1560-4e71-9feb-483ec19005cc	314	236	44	14	rend
d8bb28c5-2cac-4724-898a-38866336229c	359	236	34	14	you
f7e12d7a-80f5-4d75-9505-e316ee520d41	359	236	35	14	.
fd7e04f0-4aaa-498d-a585-070071d1586d	74	248	40	36	shall
b40d89e9-e3b8-4aef-8b2e-3083e7e492e7	119	248	36	36	and
b101c382-1ddc-4148-afd9-d2a227c15a66	119	248	36	36	;
a57456be-a6f2-4d92-af6f-2840d8d2c9ff	160	248	54	36	nock
ef2ef46e-38af-4e7f-8097-24c6555bbb34	160	248	54	36	,
b9d15e61-968c-4898-ac4a-ec9bc24eb62d	218	248	31	36	and
f0388cd2-05f9-4228-a017-519ae43b1bbf	254	248	13	36	il
8423257b-4aad-467a-835f-2c1a93753ba3	272	248	45	36	shal
9d11de19-6542-45fb-9dda-139df1e54f0f	322	248	14	36	be
e8ca128d-a32d-4351-8076-3e5abc0bc1f3	340	248	55	36	sent
91859d0d-0016-4137-b8f5-ab243dc355a5	402	248	43	18	you
6688ba63-0b5b-4e77-a6e8-379146b2edfe	402	248	43	18	;
5a18b87d-587f-4bca-9e42-b5a2e8997054	447	248	45	18	seek
9b7c1ef5-3720-4bb8-8600-bea6b50dbbaf	447	248	45	18	,
725da1c2-4ca4-45cb-a3e3-0d987519b55e	494	248	41	18	and
784c8531-c1da-4687-a98f-f01250d0e4d2	537	248	19	18	ye
d94ca8ac-84d3-4252-bbdb-3b1c55baea6a	318	264	23	14	be
f9c42251-7d23-401d-af3d-edb8c3f72ba2	342	264	58	14	opened
9f5040a7-24b8-48aa-8121-491661cad14a	402	264	42	14	unto
6d2a61f3-9578-4ef4-8a3e-b3720d727519	446	264	34	14	you
d846b8b0-3917-4757-a2a9-b3448ad92f02	446	264	34	14	,
66ee271d-4061-4ff9-9282-e66a089d54d7	94	276	16	16	8
