ID	X	Y	Width	Height	Text
b2d02b00-bd83-45ee-ad74-b822d86d789d	369	61	84	112	A
007ba511-31da-4f74-ab64-07191a904bb8	467	61	84	112	fin
b679a87c-554c-44ad-a654-eca5ae15a8a0	565	61	169	112	ank
584430d2-e541-4e80-ad2a-0650658987c7	958	61	182	56	Спина
8570e878-423a-4648-94ba-19222d0316f4	1147	61	35	56	1
3b741839-f76b-41ca-8b38-2844a4032242	1147	61	35	56	.
9a45f91c-eaa8-40f9-a98a-bb08d393c052	1189	61	40	56	ях
96f84c47-8a38-49a6-b399-6c5b2cdc89b2	827	108	35	94	1
b8ba94b0-4b41-4e63-9e49-c66b6401080e	874	108	116	93	рві
8a082317-351f-4f61-877c-f440e9324507	1001	108	81	93	ня
507697f1-88d6-479e-b966-82b56ab5d88c	1094	108	174	93	міріх
f347618a-8745-4800-ada6-61b24c42f775	1280	108	314	93	тіня
45000607-33d7-46dd-a9b0-46b3900f1bca	1280	108	314	93	.
0c42f469-eaa2-4572-8dab-5483f246b3cb	1606	108	116	93	П
fd7ef4e3-eb89-455e-8662-3608b9bf3080	1734	108	215	94	лоння
8eab7470-7fb3-490a-b5f9-3bfc0caec004	741	183	181	88	hus
eece5672-d22f-4221-933b-eca859227c0b	926	197	271	95	fourtont
c064eec2-e801-484e-b3c5-9a288062e710	1195	204	176	86	being
496a199e-73a5-44af-ac72-10eb7dd52627	1380	208	453	92	Callerhelening
dd3539eb-6789-4f9c-a37d-1bbcec5b76a5	1841	218	86	84	at
cc734a17-cbcd-4000-a5d1-863d92bacdd7	47	290	70	70	He
a9540286-7232-4dd7-b4c7-d459624329ac	126	290	201	70	eldese
497bec72-1f0e-4ea8-bc14-d4e2f6825245	336	290	219	70	Saman
2e89235e-50e1-4dfc-9973-cfd672aedaf5	563	290	262	70	emuel
28075cab-216f-4073-8301-7b64e295af3c	835	290	63	70	Y
8faa4f87-d4dc-43e7-ad47-2d3cfdd09a8b	1153	299	83	68	i
75150e6a-67e3-4d69-8a15-0db0d81e1832	1153	299	83	68	-
e34360ca-6ed6-45db-8a92-82f3db35a7b4	1242	296	107	68	the
82f1c2a9-8ef4-4ef7-bdc4-7cc6e4f0faf6	1356	293	115	68	one
9fa4cdf9-6140-45db-b273-a3d7f165c8e7	1478	288	180	70	aarons
9f3cd51a-d22e-4f0e-86f0-ea7f15c5fe53	1665	284	124	68	Lehi
f96bf584-8dee-4689-bede-d7ecfaa9eb74	1795	283	42	66	to
3566c530-0ee5-4e06-8b81-2d388c078a2e	1844	281	82	68	des
2cff44ff-367c-4afb-b0bf-c5918366d4e4	61	374	83	94	eat
27df0771-ecb0-483d-92a1-6071b2b1e644	155	374	94	94	aul
bd65755d-8c5d-4ce6-83a3-e5b2c4ae76fa	261	374	47	94	of
bab6cfd4-18c6-4a8c-8ea6-43787f648b24	320	374	71	94	the
842e35d1-2a70-409a-9036-c51fe5118330	402	374	129	94	lane
64ae1e43-69c6-492f-94e8-45ade0886d0c	543	374	47	94	of
7c389d87-7186-4ded-977f-bbbd251ddb01	602	374	282	94	Venusalem
8be8a125-045e-4abf-aacc-05cdf5d1d4c3	895	374	223	94	leans
d6fd5a03-6393-4f04-9f14-38c65e83acc2	1130	374	59	94	he
36ca6026-7a03-4c0d-b952-ac884d70615c	1201	374	294	94	profilesieth
2b0272d5-ccb9-4853-98dc-bec973e93d0b	1506	374	200	94	unite
748ec02d-b410-41ad-b1ca-10b06699200d	1718	374	217	94	peopleco
ccdb76e9-0d89-47b7-bc75-a57b4154bd0c	42	463	188	94	senery
7bb11fdb-26a3-4898-8135-eb0ef5a55172	242	463	141	94	Mom
e15df77e-2584-45a3-b708-db377946e51b	395	463	235	94	enquila
c3f6b1aa-7b8c-4d2c-aee3-4778254e4d81	641	463	71	94	X
bfdc7425-4ffe-4e62-956e-61ce750c5fca	724	463	94	94	the
5387e895-f4f2-4de0-a57e-2146f2b14bed	829	463	117	94	seok
24a640f7-635e-4698-b9b6-342ce01850d4	959	463	47	94	to
d452fd2f-6f72-4f66-b2e7-9b4333ff0225	1017	463	176	94	destrop
0567a25a-bf8c-4cee-afc7-44254874ef74	1205	463	94	94	his
6a89b901-8254-4e7f-8995-0d5b4495d620	1311	463	94	94	life
3ed21d84-a7a6-470e-806b-d893795aad11	1417	463	71	94	he
22cebf37-df2b-4a60-926b-c0e87afd7874	1499	463	141	94	taken
09fc3bdb-cd07-48cf-a589-4204d78f7794	1652	463	106	94	thee
e698a849-99ea-40dc-959e-9e7f1f4ca590	1769	463	71	94	due
d746be50-804c-4e95-b87c-4d511a58e0c9	1852	463	12	94	i
98b2c4bf-956e-4cf1-b81d-a6921463c011	1875	463	74	94	fou
a2d8a481-0af2-4ca0-bd94-242b9ffdb814	33	566	105	61	rey
cdd3383e-bdad-4a2f-b73d-5b6cdacc475a	145	566	83	60	ten
14cc796e-ad52-4385-b165-c9002cc568cc	235	565	113	61	ento
f9936c67-8528-4866-b263-4c9564556456	355	565	90	60	the
764b45e2-485c-4ec2-951f-1046460c3db0	453	563	278	61	wildeness
0b070e24-1cf0-4693-aac9-2bda823538a0	738	563	120	61	mutt
88110c18-4871-497c-88c7-2a930cb10683	865	562	90	60	his
d6248145-dce9-4a27-ae71-a1bbb077a2d4	963	562	150	61	amily
7166fa0e-b990-429e-873b-81b4482fc61b	963	562	150	61	-
3754855b-736c-477a-9820-52b4d9ebd08d	1120	561	173	61	Nobhe
70369bbd-ff32-45f1-b8f7-a1b0a53d432b	1300	560	173	61	takett
6524038a-f6dd-457a-8bd5-e9c82bfb4327	1480	560	83	60	his
d2aef2d2-27d2-45dc-829d-7c2eaa2121ea	1570	559	195	61	Betten
183eb4f7-f560-4242-853d-7e19abd7842c	1772	558	38	60	X
9e7817d4-def1-4802-9054-e4f031f8e23d	1817	558	113	61	relen
b5f275ae-b721-49f7-999d-6c27d30e5adb	42	652	130	66	asto
e755ea0c-3b3d-4247-8146-f28d92fb6e67	180	652	73	65	the
0b6d107b-3965-407e-8cac-75ffc03712f5	261	652	130	65	lane
d227c18b-983b-4f74-a944-e217eab7540b	399	652	49	65	of
b2b5c01e-174d-489e-854d-cc73032da813	456	652	309	65	Lenusalem
dc7b499a-25e1-46a3-8433-f24d5d24ecbc	773	652	65	65	of
b944a006-692e-40ed-9976-c8f695f96922	846	652	73	65	cer
4871cc4c-e82f-42ff-a798-d4dd04d54eed	927	652	81	65	the
8ece6923-617c-4865-837c-411a960a69a9	1017	652	163	65	secome
ac1074de-8a86-4f5d-ba22-dfacd0d1408c	1187	652	57	65	of
36cd24b7-4f5b-4245-a83e-18fac0673cdd	1252	652	73	65	the
9c7fce2d-b6e8-49e9-83be-0c10f0d30e1b	1334	652	138	65	lenes
771f5ac0-3306-41b1-ad39-c04599b868f7	1480	652	114	65	the
28dbf9d5-44a6-48c0-bf55-75778a97e0ec	1602	652	211	65	account
87b5bff1-96fd-4857-82c4-541b026adf07	1821	652	49	65	of
bd83d1c1-80cb-47e6-b2b5-d714ce7b4a5b	1878	652	71	66	the
251afcad-670a-4f90-8bc1-e1e9db02953e	47	716	224	112	weing
ddbbd980-bbe7-4836-8b6a-dd3ad1c68389	285	716	154	112	they
c5474d21-eeb3-4011-8315-64f9b6015d23	453	716	154	112	take
c8f93056-c15d-4521-8068-7bb640d42937	621	716	84	112	me
3a36766d-8663-42be-8e08-47cb57c72c11	719	716	294	112	Taughter
216409c5-d654-4770-b396-09ae5bb040fa	1027	716	56	112	of
f2837061-ba32-42ee-be16-f304cb57172d	1097	716	210	112	hitmal
ba3e1815-d01a-47e1-8d00-f23d5ae05f64	1321	716	56	112	to
39e3c4e7-d5a3-4f13-9a6d-5dc13152c349	1391	716	154	112	wife
bcf74b5a-8a78-4eb1-ab61-361ec2ca7f5a	1391	716	154	112	-
f0999b7e-a5fe-452d-b96b-f7890272b15c	1559	716	112	112	they
3dbc498e-0774-420d-b0a4-92f503e65e32	1685	716	126	112	lake
02014d3b-2fc7-47df-bef9-2df8acba567a	1825	716	105	112	rein
c8f5c07a-5dd1-4745-a2a7-d71724243870	55	812	219	94	Lamilies
5a63ff7b-7844-467b-902a-f5ae89ed410e	285	815	35	92	x
79d41aa2-d5eb-4332-8e80-2238722470f0	331	815	185	94	depart
73a171bb-9613-4be0-bd36-9a072959240f	527	817	116	93	inco
50f48a28-6b47-4357-b62e-b2d3a9113787	653	818	93	93	the
b5dfa5e6-386d-49ba-b653-f50401bd51cd	757	819	323	95	wilderness
5cf3ce4d-dda2-48c9-8554-77e7e40558b7	757	819	323	95	-
1e8b8ca0-907d-43d1-ab75-8e5b4eeed703	1090	822	150	93	Thein
18bdf553-e77a-4220-aabd-9e5812a512b2	1251	824	277	95	sufferings
c1078bd1-198c-4545-aee6-cf778f83543f	1539	827	392	96	Yaffhetionsen
1ad10b05-cbd5-49db-9104-5cfadf8c0d5a	55	893	75	76	the
450a2c5a-5661-4094-9072-39ec4af73019	139	894	288	79	wilderness
a7f8e719-8460-41fd-a5ee-5c6b6df20b8e	435	899	38	75	-
c72cf7b9-3c5f-4358-94dd-f9fdd03907c0	481	900	94	76	the
cd0b597a-943c-47eb-b95b-2677debd46af	583	902	159	77	Cause
4ea7c366-398e-495e-9f01-5d0007f2e30b	749	905	57	75	of
065a8be2-2aa0-45ed-a8b9-88fb007d3887	814	906	168	77	Mein
e320a4a1-961b-4ca4-80c7-c1dac864fd68	989	909	205	78	Trunele
287ea07a-9aa6-4bd5-8a56-3a86bc9b5a48	1202	913	20	74	-
00734313-5319-4f40-a08f-c582ad5883cc	1230	913	122	76	then
1914defa-d87c-4661-a06f-1d84d309902d	1359	915	149	77	come
d063a39f-8909-4375-a215-eefe5cc8a31d	1517	918	48	75	to
9801dda1-ff73-44e3-8032-f5c083967e41	1572	919	66	75	the
6bc8a22d-9de1-4888-8278-6cc4d9f3cabf	1646	920	140	76	lange
5e980ad0-940f-4368-bc0d-131e1e92ba59	1794	923	160	77	water
7c323305-451a-418e-bdf5-b2a7b3bcd375	60	1080	149	86	idet
f9301daa-faa6-43ea-8694-f1eeabc41189	220	1081	43	85	a
31290ab2-0e83-41ac-8bb6-0bb8dc200cdf	273	1081	139	86	ship
0d111ee5-1408-4713-b465-9120ef372b0a	422	1082	139	86	then
5995a6e5-0d5f-4a6a-bc8a-f112f1640dad	570	1083	117	86	call
1b05fe45-ae82-4452-8353-8c1b155cc4e6	698	1083	85	85	the
5f0c71ee-9c10-4adb-b921-10ce971cccec	794	1084	160	86	place
25d2d299-a032-4db7-951f-adaf51321588	964	1085	149	86	Baun
b34110b6-132a-4efa-80e6-6995d84de296	1123	1086	117	86	life
b0936a8f-c419-4da4-8456-1462bafbb21c	1250	1086	255	86	Theyears
9fda714c-cec9-4806-9105-b938651d29bd	1516	1088	85	85	the
3f024571-9b0c-48df-a841-58f694dd6cee	1612	1088	149	86	lanse
00713c31-bbbd-4027-818e-73b6026d4cb9	1771	1089	173	86	rolens
b9f2489a-1ebb-4222-9fb5-4bd1b0c751ed	51	1169	127	86	into
8f61013e-3893-451c-ae64-f88e88b2793b	188	1170	95	85	the
abcfb822-3bbc-4c17-800d-c16a6c3dc4a9	293	1171	242	86	somes
04398f9e-e505-460b-a3dc-f3adac915c22	545	1173	148	85	lane
005fecfd-f038-416a-b032-61318b27dc55	702	1174	127	85	Te
d6d09294-53db-435b-9020-76364198e48e	839	1175	137	85	Mis
f568615c-5bab-493a-8ff4-19ad7ce45dce	986	1176	53	84	is
5fbb5ae1-f717-4189-bd59-dc1927b17037	1049	1177	274	86	acconding
7259bd44-4b8c-4e85-8388-240edadc2506	1332	1179	64	84	to
953a042b-26f1-49ff-8ccf-521694a5efd3	1406	1179	95	85	the
e0ed962f-09aa-4282-ba54-4654d619c728	1511	1180	263	86	account
c4ff51db-428a-4f54-8c34-8baccc7b1d7c	1784	1182	85	85	oh
692d2b82-d070-4a2d-9b52-ff087965e676	1878	1183	57	85	op
57981396-f67f-478e-a792-4e341b421e1f	1878	1183	57	85	.
cce2c477-b241-4be7-a115-66470dca8b11	56	1254	129	75	men
e00dc9ff-efa0-407f-97db-7bcfd98bb54f	195	1254	129	74	other
828480a3-fc35-460b-8a06-c1a552e28fd3	334	1254	176	74	wands
50c0c8a0-d9a8-401e-abfa-afa7bfaf9712	519	1254	241	74	Stebhe
70bcb6bd-32c6-463c-a110-c50260a54d39	768	1254	157	74	wote
80a6dd1a-60c4-43a5-aa64-96f6286a5775	935	1254	102	74	thes
3b2dc630-6aeb-4b50-bef3-41380447e027	1046	1254	176	74	reeon
5512f49c-b4f3-4847-97ba-76af79d9b49b	1231	1254	26	75	"
1f5d04b8-3ffb-467a-8e77-52f5358811f9	1224	1244	51	103	-
7c6d758a-56ee-4730-9bbb-94eb42856c23	1288	1244	90	103	A
8730bbe2-7bb4-4a58-a072-e7412f1da0d8	1391	1244	155	103	sophi
3b6f45b1-a334-4d73-836b-7ed4abdd0812	1559	1244	180	103	handing
aa9e2de3-d275-4084-b661-3b369923058e	1752	1244	103	103	been
d3661389-8014-4a2f-ad94-8e84af34c886	1868	1244	76	103	ton
826caa45-46c2-4df2-9269-be8cff59da8c	56	1345	121	98	corn
f28444f6-33d5-47fc-8e92-f1d695621249	188	1344	37	96	of
52bee41d-94d7-49ab-9d26-daa79e986002	236	1342	109	98	you
afd6020e-88c4-4df3-8fe6-0d2cee5ab585	356	1341	49	97	ly
4a3d5679-9b05-4135-a75e-8e8146e1f234	416	1338	217	99	brents
0a15d1ad-c990-476f-ac2a-95cd18b49e96	643	1335	241	99	thefore
12c45cd7-ab3a-4eec-9fcb-b138a55b43f3	895	1332	181	99	Prat
157b72b4-0950-457b-a51a-7f76d3c6da18	1087	1329	181	99	laughe
83b82e33-96eb-41f4-800d-d58277ffce1d	1279	1325	301	100	somendat
91c72694-7e23-4a2a-917c-0514803b2757	1591	1324	73	97	i
57704975-c6bb-4119-80d8-32989981581a	1675	1320	250	100	allied
5b12790e-4928-4aee-ad02-96e71604a15c	46	1430	228	68	aringo
035d4c19-fcc0-43ba-ac77-8db5560fcb14	282	1432	122	66	ma
09348219-a534-4f8c-9c8f-14037be6baef	412	1433	171	67	later
f9a64f3c-b6a4-4b15-949b-c30344b6f6d7	591	1435	74	66	X
66f3a077-81cb-4cf8-b017-4ec292e3ef2c	672	1436	212	67	handeng
b35cca1d-f3ba-4807-a379-5fe1c8964a8e	891	1438	114	66	sen
af39b82d-26e3-4746-8119-b84aa4e6ca3d	1013	1439	163	67	many
926ac574-9f6d-4f8c-a807-11b0f009ed06	1184	1440	41	65	a
25d7c04e-fc4c-46d3-8866-e44a8a8b9668	1233	1441	252	67	flietions
d07a541a-bd8b-4aae-a82b-48441717d71e	1493	1443	66	66	on
db0ca3f4-482a-4fa5-a82c-16535bbffd83	1566	1444	90	66	the
b6a12897-ff1e-4551-8131-dede30e283c7	1663	1445	171	67	Count
ee8997e9-04e6-482e-a9ab-60c0ddbf8238	1842	1446	74	66	11
db9d6a2c-d1ea-4319-a11a-41a6901f8ef0	1842	1446	74	66	)
142443c3-4149-4d8b-ae4e-6bcc91195faf	47	1506	135	98	as
ac3358e9-1ada-45ef-b616-1996352ae224	194	1506	220	98	menere
0cf6ba41-b85e-43bb-b07d-755fc6beb86e	427	1506	98	98	les
f4d14394-37ad-4d80-b850-00236a325c74	537	1506	220	98	hameing
7c5759ca-82ad-42f7-a4ed-d4777ea3570b	770	1506	147	98	leen
e9b6b124-411b-4e64-af5b-9984b7507b96	929	1506	172	98	high
d4a1aae0-9fc9-450f-963d-fdcb4aaecfb7	1113	1506	196	98	farine
072bf9b1-df0e-497c-8e66-776d878cc752	1321	1506	61	98	of
af86e146-4b75-4933-9fb9-57191f02ead4	1395	1506	73	98	the
03bd7a8d-de00-46f5-ae22-1a1670f1c037	1480	1506	122	98	Love
484d6ea6-3008-47be-8fd1-7ee056840bf5	1615	1506	61	98	in
78a0325f-aa1c-4b0b-9df6-86fa2ab20c27	1689	1506	123	98	all
04ff97db-c237-429e-aea2-f998c8ade37d	1823	1506	88	98	my
02a9c383-56e3-4f3f-b97a-8dac8b71cb30	64	1569	120	98	Lags
9aff8e6c-9866-4294-b54c-9000d686032f	193	1573	108	97	wea
0ecee589-f7ef-475c-817d-5c41d9417287	311	1576	202	99	hanting
ad6f47e6-072a-49dd-9fac-e46b00900e6e	522	1582	97	97	hai
05b1a9cc-b022-4561-b8ad-a78f0747a577	628	1585	38	95	a
f364673e-d177-4723-b8db-a4905a21d250	675	1586	144	98	seal
75a2cb8b-d846-4107-95e0-90d495c5f7d3	828	1590	308	102	Knowledg
1e7285c6-94f5-4dce-9667-0a8209ea70ee	1145	1599	50	95	of
cbf05474-c65e-4218-ab43-ea499afaaa5a	1203	1601	85	96	the
90ca5929-4807-45a4-8945-56390c35428f	1297	1603	296	102	goodness
585e2f23-24a9-45be-8981-9267c285b066	1603	1612	85	96	the
32fb99b3-72ea-4c95-989d-4051087fded9	1697	1614	249	101	mosteie
7d4d690a-b1e8-46fa-acd9-759adde3047e	46	1658	41	106	i
89f596bf-60b7-4128-bbcb-301690f41b23	99	1659	93	106	Do
7e57b5fc-545f-47a8-9dd3-d0fb2b054246	204	1660	264	109	tereone
31f22847-8e6f-4cf6-ba41-8f3e54548d91	479	1664	54	106	I
066a39ce-437f-4aca-858e-33c3e3b44c5e	545	1665	159	107	make
50593a6f-f5dd-43e1-9b83-edc7da7a1cfb	715	1668	41	106	a
06e43c3f-c0c6-411b-8e61-929e8232ffa2	768	1669	277	109	second
3f5c6fd7-716f-4cc1-9fd8-2982c43fd2b3	1057	1673	120	107	and
231a2e03-83a1-4b13-a599-ed5fc9f952a7	1188	1675	317	110	maledings
8b1dd7f1-861c-4bb8-b683-e19cd3823433	1516	1680	80	106	in
db4e7898-b1f9-43bf-b0c0-0919627d87e0	1608	1681	107	107	me
4605a9e3-db8b-47ae-a952-c7aaed5d67b2	1726	1683	93	106	day
381a3fc1-efa7-4ff1-9623-a1ea9977b318	1831	1684	123	107	sula
5ad399b2-8253-49c6-81db-30ffe7a488ea	41	1768	206	85	make
4054d0bc-ec11-45ed-8cba-81338677a1d5	257	1770	42	82	a
fb19a96f-a91d-4ffb-b5e7-08585cc32580	308	1770	185	84	neone
0737bf93-1b34-4158-af87-745b1cb5363c	503	1772	83	83	in
e1774ad6-6b51-4d41-9436-4f05362b9575	595	1773	93	83	the
71b5d775-4fb4-4313-8848-83e39cc33368	697	1774	124	83	lane
69c712dd-472f-41c5-aeef-6c83418a24af	831	1776	93	83	way
329bbd0e-1b8b-4345-ac78-cb9a79612232	933	1777	21	82	e
d6c1cd84-3f6b-4266-b1c5-8107f252f5ca	964	1777	62	83	of
f62e6751-e2f6-4871-8b6d-6067d9eb06b4	1036	1778	134	83	mad
bce4cd60-4820-4aed-844e-7a7aab468cc7	1179	1779	144	83	athen
1d300461-3ee6-4253-b02a-345cb82931f7	1333	1781	185	84	which
9eb2236e-744c-4c09-8557-8d69104c09b0	1528	1783	124	83	Con
625c2adf-5c5a-4d25-b75a-2c5b426ee97d	1661	1784	134	83	siste
fa9897d2-31c5-4a90-bffa-f3330f737b51	1804	1786	62	83	of
c6b36a64-a391-4ee4-a922-6c3dc654d5d2	1876	1787	54	83	t
