ID	X	Y	Width	Height	Text
5a7d1753-f6a7-467c-83b5-c9a51fa0e431	32	23	127	102	302
62570393-b3c0-49d8-adbb-f6f44304655a	171	23	127	101	some
abe82df1-8f5d-44f1-8c2f-f74d154d7263	310	24	164	102	means
2fededa7-d2be-4733-bb04-829163ce8f46	486	25	190	102	flutte
4dbefaab-ada3-4185-8c9f-945e7a8d56df	688	25	139	101	them
2c87e3ca-4322-40f9-ba99-2f5bbeae19e5	840	26	89	101	out
34f7bf3a-4bff-4618-9df2-93ead02c64bb	941	26	63	101	d
47f78912-13ec-4a5c-875c-e53002baddfd	941	26	63	101	)
759da345-3c09-486d-8b7a-d6d157b69e8b	1017	26	127	101	then
0a397634-6735-4ad9-b65f-33677f991e48	1156	27	152	102	trong
80e95f7c-ce9c-4f78-8624-050a2820e1c5	1320	27	152	102	holds
5fcca9e2-3b33-457c-b4a6-1c090f8331da	1484	28	114	101	that
93b93697-651a-4bc3-909e-0bc2d195e088	1610	28	101	101	Hey
17eae754-5773-403d-8bcd-06a41c67fd65	1724	29	152	102	might
33672b4e-f31a-402c-b0b4-2778c2250642	1888	29	94	102	gain
ecc4a63e-e9ca-42b4-b832-0e79a8fefb8f	37	129	248	55	advantage
10a37d0f-4d17-4c98-8e06-a46d3442154c	291	129	103	55	one
ad72c493-0f80-46e4-9a7f-52a30bc32504	401	129	124	55	Them
4ce98cfa-07ea-4b02-81b1-045d5b3a6a3c	532	129	41	55	I
41aa9b56-076c-404a-8a41-bb20995f0762	580	129	110	55	take
deb93004-967e-43d0-9e62-8266659c3603	697	129	124	55	aquin
cf0d7cc6-0780-4906-9efe-8e34771c2547	828	129	76	55	the
d33f7f10-341c-4003-9d43-e8fcf0f9a8bd	910	129	69	55	City
81135c47-421c-4808-86ba-0bd7806a6850	986	129	55	55	of
2d47c2f3-5dd7-4205-bdd7-81187c32feef	1048	129	220	55	mulek
47a3329c-e5ae-4ba6-b1a9-047bfa11d68f	1275	129	227	55	Betcame
8afcdd6d-7f61-447b-bf12-e76f6bbae718	1508	129	41	55	to
2decef2f-711f-4fb2-b130-6adb149caa9e	1556	129	89	55	pass
3bd8fde7-cfd0-4f86-b7d9-5267a74c7cb5	1653	129	103	55	that
80d847df-1e4c-4158-b2c9-128170951002	1763	129	82	55	hu
5e188b42-e8f4-4d1f-9a96-cbddec49f65b	1852	129	111	55	shut
9a973c7b-0ff6-4513-b1be-ab0e5a81317b	37	198	236	65	contessies
a1e92a8d-baeb-4b78-a149-8070cc0644e6	281	198	49	65	to
eeb36359-ee13-4752-9200-7dbe4076ff7c	338	198	73	65	the
2c8397b2-87fd-4541-9e36-0eff3e5dac8b	419	198	41	65	as
1e861cdb-7945-48c7-bfa2-d7d92eb259e5	468	198	130	65	moo
fa2c26ed-f2a9-4f09-a8cd-3978db64b742	606	198	65	65	the
109ef964-dcac-4a93-bcb2-e5c4651be626	679	198	57	65	da
a9c5df0c-855a-4650-ba35-c9a04bb13516	744	198	155	65	manite
3ef1faab-bf6a-497d-a3d0-0083371b82d9	894	207	179	77	which
9dd325d8-4e7f-40a6-8b0d-30246f147e7f	1081	208	216	76	bicated
eb090e37-71a2-4f5d-a3b0-cbf9f95f73b9	1306	209	216	76	treetys
37a53306-fdfb-4e0f-8c6b-dac84d1e3362	1306	209	216	76	/
02f7373a-e0ee-491b-a12e-1a89e6ab6b56	1531	210	160	76	Aules
729003bc-beb9-4aa4-8321-dd629dca9475	1700	211	47	75	to
0ec004d3-d779-464b-93e6-eea7681ca9de	1756	212	230	77	theistenden
45b52aac-bdcc-4d5f-b1c5-4201beeda819	28	281	133	92	where
e5fee9d5-c1c5-4ffc-9365-77e689c75b76	173	281	133	92	name
30e024f0-49ce-4bb6-ab28-c9d0329875a8	318	281	85	92	mes
cf5a1ba1-8590-4df8-8ee3-5fdd195cc5d0	415	281	133	92	peck
7719f568-8887-4a59-ac4a-3376116e1935	560	281	206	92	desting
ed6260cc-7a7c-49eb-a5e1-759c92b953b7	778	281	97	92	him
fb94a485-0fee-41d2-9148-1c11fc7be860	887	281	121	92	that
341164f9-11f2-418f-aca6-33ca960e16a4	1020	281	48	92	he
1700f29c-9b79-4ca1-a63c-9b3b1b823764	1081	281	169	92	mould
7505d0f9-1973-4db1-9e82-22596a753de7	1262	281	109	92	come
1af90bd1-1da6-42f2-8dec-74928cea60ff	1383	281	109	92	aut
b384b19a-958e-479b-bc68-3989e65407d9	1504	281	97	92	with
6006d392-10f7-41b4-a740-ed47d71a54df	1613	281	73	92	his
2f3f9335-3e7e-4780-b829-94eb55bc6092	1698	281	146	92	annie
16c8e521-53f0-4aec-8739-aee8096fc8e0	1885	290	47	47	to
6a54d765-6e40-4953-b268-4a88fa35a1d4	1938	290	21	47	"
a39f315d-ebcf-4981-912a-2177b3396d11	18	456	84	93	awe
1b1b1f61-e600-45d6-8d4d-789210a2b11d	116	456	28	93	a
b6d07e22-6d9c-4f9e-b01b-49c3c5d63b4a	158	456	70	93	for
3c41108a-ab1f-43a8-85f8-e69e5d93dae2	242	456	126	93	minite
4fadbe51-5834-4c2e-9d3a-196f13fd9342	382	456	154	93	cald
7aa2b14d-de40-41d8-b1e0-1d5face2d583	551	456	84	93	not
