ID	X	Y	Width	Height	Text
89587a4b-eb36-4835-ba57-242d08f09083	1587	1083	148	81	wonde
e1019e22-2708-4fc7-8335-55ed0999d16c	1743	1079	190	82	heade
9d8689ed-58ee-4ce8-b269-b2bd9374f61e	9	1186	119	96	"=
cb6178cc-c59c-4b39-a6bb-54b2c2000f6b	138	1185	95	95	was
c9bc4516-0e7c-408d-be96-b5b17b28466d	244	1183	154	96	Che
496d2ef6-6e26-43bc-a005-49f69f5f2b2c	244	1183	154	96	,
6319693e-dae5-449b-8b42-56181e316c30	408	1182	107	95	'
75e9ebed-194e-4f90-98ed-f069446b5fe0	408	1182	107	95	he
cf3c09f5-2ed9-4931-b44e-239ad67aea42	526	1180	119	95	neas
ee1940a4-ebdb-47f2-ba9c-a04da893bf6d	655	1180	13	94	a
bbfa07e2-1151-4673-bf4e-910567bfcaae	679	1177	271	97	descendent
f401f308-d8ee-430e-a2b5-4735a5573f6e	961	1176	48	94	of
05fb1e0a-18c3-4fce-a0f3-37def9389cd3	1019	1173	271	97	Concanton
4db91048-fecc-4528-af9e-5d123c20e9ac	1019	1173	271	97	,
2ee495b8-1a5d-4809-9db9-48af650e3c52	1301	1173	25	94	s
1206b901-47c1-4f51-8c32-37f60551702b	1337	1170	248	97	Corianton
025e932c-fdc4-4646-ad9a-1b4d91890ca8	1595	1169	119	95	was
f066e271-7043-41c5-8c0f-99068d305f26	1724	1168	72	95	the
eb687eaa-a31d-4a1d-8558-41ef038edade	1807	1166	146	96	Sonal
a50e2bd6-284c-4a5f-9891-a1ba0e840c6a	57	1281	179	64	Howon
3f6006a5-6319-4182-9288-d9b4415430e4	243	1281	39	62	→
7e65a932-5ab0-458e-a120-476288cd4f31	289	1280	202	63	Monon
25463e58-4631-4b9d-a5ae-d288c690e8e6	499	1279	109	63	was
003adbde-318c-45db-b141-0a53b63c1ab9	615	1278	86	62	the
2e47ea96-8b22-43a0-88c9-7e6c93727dfb	708	1278	78	62	son
ca714073-dba1-4058-8d51-53e1c653f50d	793	1278	55	62	of
e2c5f22d-1e7c-4a9a-9b92-c48aafafa2f3	855	1277	155	63	Ethem
bd72e8ad-eebe-4d17-a0f9-04936991148f	1018	1276	47	62	»
c6869b96-8a14-4e99-b631-abd37f46d8f7	1072	1275	148	63	Ether
5e02008a-ccd1-45c5-8adc-ed047ce679c6	1227	1275	101	63	weas
afaea596-faf4-442d-8953-f43e09d6b265	1336	1274	70	62	the
a4ccc298-d9eb-410e-9d07-1ebbbd257cf2	1413	1274	78	62	son
0ad3b7ec-8521-447e-bf9f-47eabb6a67bf	1498	1274	55	62	of
fd3c5b66-6c6c-4fde-a1a7-81aa0018d37a	1560	1272	202	63	sthah
ee73d410-1608-4cfd-9e08-3f4b072c8b62	1770	1272	130	64	Ahah
d86a989e-de68-4ded-9922-4ea0d807bb6e	38	1341	293	91	wasterone
163635ff-1a01-4465-93fd-e363bc149225	342	1342	146	90	Seth
2737c034-c278-4a14-b9b5-2fb2f9db78f9	342	1342	146	90	,
76606bfa-21a9-4286-ac9c-2cc2488fdbae	499	1343	34	90	&
8159837b-8caf-40c4-beb1-5cbc56578550	544	1343	101	90	Goth
707b8926-bed6-4ef3-8da9-95dabd013760	657	1343	101	90	was
004e33ff-dedb-4f71-89e5-8d6e0c3e5f0b	769	1343	68	90	the
53f1e3cc-2528-44da-a09c-f628bce9737d	848	1344	79	90	son
a8b8d133-9f49-4405-bf1a-70da4dd9e966	938	1344	56	90	of
c0a67fe2-1ae2-4d88-b27b-ccb77e346665	1005	1344	236	91	Shiblan
1c15d6f3-200d-4189-b76e-08604b5cf3ac	1005	1344	236	91	,
213be06e-2bfa-4386-add3-6e800a2b2082	1253	1345	45	90	&
