ID	X	Y	Width	Height	Text
68214fc4-03e3-4725-b1fd-add7075eeeff	41	23	86	115	the
8d9ad2e9-d148-4e55-a952-6ea4a44f6942	142	23	158	115	finit
7a397338-1546-446f-b548-a6a77f43db76	314	23	58	115	of
99812cde-eb81-48b5-9498-47e0b2e6b0cd	386	23	86	115	the
c27bfa5a-c346-4878-8c73-93994eb3c549	487	23	144	115	Sne
c99b2db1-9421-4609-a9f3-dcb1349dfcca	487	23	144	115	?
9f7302a1-d633-4aba-b2df-be5f70b3c309	645	23	201	115	behold
131c3796-24ce-417e-92bc-183e5ebef631	860	23	129	115	this
b5ff8b27-589d-4944-99ca-30b7eeb57f90	1004	23	58	115	is
ec693d6d-5331-48c8-9542-638020558131	1076	23	101	115	the
6f541ecf-daf7-42d6-823f-ab27660db13d	1191	23	129	115	thing
2d9691e7-6c6a-4cb1-b1dc-dba5feaf9758	1335	23	187	115	which
900e55fc-ecc5-4be6-a60c-ccee5e8bb859	1536	23	115	115	deth
450ebecc-de8f-4136-9bde-7bb8f7007c11	1665	23	144	115	tranh
f9c01e1f-4caa-4efc-afd4-630caef839dc	1824	23	144	115	lê
aff0f691-672b-4576-ad71-89587fd41a4e	1824	23	144	115	"!
35916247-067a-46af-9a25-4ed4652cde64	37	143	127	78	mie
caaf78e2-8854-4bb1-83f7-36a644a06c25	174	143	166	78	balso
7369c650-3f1f-41e9-bb19-47bc9c03714b	349	143	146	78	what
88fe979d-fc47-49ba-8730-7f129f2cc769	505	143	49	78	is
1af80548-d440-4e1c-800d-ff5763a080e9	564	143	117	78	this
509bdb07-7b59-4db5-ab37-059fe9331d3b	690	143	117	78	thal
8a0696b4-39ee-4c68-be75-b2f2c847df1a	817	143	234	78	Dommon
5ab7e17a-0949-4934-84d6-2e8fad387001	1061	143	205	78	saids
30daecad-68b7-49c8-9909-18cdeac22543	1061	143	205	78	/
f31c36c4-1f5d-40e8-9f9e-70bc330c9272	1275	143	78	78	ye
4a7b22ec-1d8d-44e1-924e-387c6ba4b862	1363	143	127	78	will
8a4ba6c0-e9d7-42fd-ab46-3eab17ebb345	1500	143	195	78	repent
69e4eb5b-d816-4ae8-846c-e58c1aa160fa	1704	143	213	78	yeshall
5a87d4f0-4cc4-49d0-8be3-d8deb133c3ec	69	230	52	83	re
55f22e6d-e46a-4ba7-a365-dc3fd2d7f5a4	131	230	187	83	saned
10073ee2-93b6-4a75-98f9-155870acf65d	131	230	187	83	,
474f43e1-01a6-4a2e-9fe7-e716123cc475	328	230	42	83	X
9f611ac5-a0a3-4d05-a777-fb22ac364bef	380	230	52	83	if
bcea9641-5699-4db8-a9e3-36314c588741	443	230	73	83	ye
ad3635b1-e504-416c-89ba-867ebe91ab95	526	230	135	83	will
9760d70f-c38d-4a82-8602-5a04aaba09ee	671	230	125	83	not
984ba269-0b39-4e5f-ac54-175189910402	806	230	208	83	repent
e45643a1-b3c2-496a-bbd0-afd2f5a63d53	806	230	208	83	,
4364c8ba-63c5-4129-bdba-929e4770ba01	1024	230	83	83	fe
aca1b735-5018-47ff-adcc-3eda1e07cee8	1117	230	156	83	chall
c388dc3f-df35-4fba-98ac-3be5732946d4	1283	230	83	83	he
a44b499f-399d-48b0-84dc-ddfb917025a0	1376	230	145	83	cast
7540b0ba-be24-44b6-922e-2000721835f2	1532	230	114	83	off
7fc15fb8-302d-4db5-b143-0733d466d5f2	1656	230	93	83	at
ed96a4d1-90d2-4796-a4d1-f8432467749a	1760	230	83	83	the
d704f8c2-d644-4308-8deb-953a20196d08	1854	230	105	83	last
418f9c32-7239-4f20-a240-b4faac377799	1099	322	62	83	to
7b12cfb1-d553-4aff-a7cd-a90bb88d5c72	1172	322	125	83	him
c0016c97-b70c-45a5-94bd-e2f075d0fc21	1307	322	270	83	helienest
b37fc043-d7b2-4507-938c-857a80df5a00	1587	322	145	83	than
b0c91de4-7019-4e60-977a-1af972f14e3b	1742	322	114	83	That
668fd3a9-b933-4ea0-80d1-00f848ec9dd4	1867	322	87	83	ther
12e58c83-407e-4d6b-8bb0-6eb19444ea45	46	520	121	88	there
2ae19326-dffb-4839-9ba4-5e83e689f040	178	520	55	88	is
f9fc2c9d-cde8-455e-b8dc-0d7b06ba1966	244	520	44	88	a
1bee618d-2596-4120-828d-6e86d780dcb3	299	520	132	88	fad
1507b0e6-beab-468e-ad78-c9a739462f41	299	520	132	88	,
f86c7838-6f46-49b6-99ec-fb1c222edc1c	442	520	99	88	Do
38c817b7-1547-447c-96a1-0251cd80c07e	552	520	132	88	have
43862121-5648-4dae-bf8c-756efe38e602	695	520	209	88	granted
3e104e1b-5f8a-4264-a0d5-0b838b47c553	915	520	143	88	unto
e741697b-5cd5-4d2e-8b1b-c872197bff2c	1069	520	154	88	them
2a79e49e-7364-42fb-bfce-3cc465e66acc	1234	520	121	88	that
6a0b13b1-df4a-422b-be22-58f15719beab	1366	520	110	88	they
55345cb2-2657-45db-977d-e220c1781b7f	1487	520	209	88	should
ae375188-66d6-4570-afd6-fed29d3fca3e	1707	520	192	88	haild
000424cd-cbbb-42bf-b567-932fdbb20fe5	37	622	345	115	sanctuaries
a209dd74-6c17-4ae0-b328-a6842b64b8c5	37	622	345	115	,
64e29ce6-5db8-40c4-9640-320e137d7e5e	396	622	101	115	that
c178fbd8-23ba-409f-b77c-1578cd61bbea	511	622	114	115	Hey
37d62f58-28ab-4d4c-a390-7c976313c818	1048	621	115	63	ule
67d0b037-7dc2-4b99-91a0-cdaaa4e8af17	1170	623	313	65	themsehoes
01db2fd4-902b-475f-a784-09cf2656e799	1490	627	245	64	logether
eb50efe7-44d7-4b31-b75d-53fa0ab573e5	1490	627	245	64	,
5d0d8e2d-43aa-449e-856b-13c2a2a6b715	1741	630	69	62	Co
2eb05bab-5d8b-4757-8f7f-7a4f2dfc686a	1818	631	128	63	mons
ca4bfbc0-2d2f-4f29-9b77-6f631bcc6197	37	718	93	74	hip
c3e4c6bb-08fb-4304-bbf6-cbddb8c2d8dc	139	718	139	74	him
401dcb50-ccc6-45bb-97d9-8c7fec5d3d0c	139	718	139	74	.
f36f7a4e-b18f-4381-a5c7-9b30db8abcc7	287	718	55	74	S
34502377-89d9-47cd-a36d-a2ab579212c1	352	718	65	74	if
52d55c4d-0155-4b4d-8c03-ee2fe21cb1d2	426	718	140	74	now
69d36dd5-e47d-4e3a-b4c4-4d0e9f2ee228	561	705	138	111	Than
60ad77c7-aca8-4307-b295-baf60eb00a9f	712	705	206	110	sagest
87153849-fdb4-46a1-8203-3fe17a561fe8	932	705	151	110	there
de3b6718-e56f-426a-b21b-671f09d7b805	1097	705	55	110	is
ccf66056-7169-4a7c-b747-f42b6f86c4d8	1166	705	28	110	n
7e40b198-8367-49ab-a1a9-2fc7f1f6198b	1207	705	137	110	God
9526a58a-93c8-4de0-9d5d-a6742797cf39	1207	705	137	110	,
63482148-637a-4f47-9c72-70af0f83b206	1359	705	220	110	behold
46a618c5-d997-497d-8bd0-d9a76fc447aa	1359	705	220	110	,
49e687d5-3184-43d8-81b7-10d9de3bdfb1	1592	705	41	110	I
95bca7ab-c036-4996-8f44-9f46aa3da1a3	1647	705	137	110	mill
ecd5b209-b4ae-4da3-ad15-d23b9f2df222	1799	705	160	111	helen
99c65c08-f92e-4e06-b947-6f1072d9b8d3	1799	705	160	111	.
a3356cf8-1f91-454a-a913-593f29b6071e	331	807	72	83	en
ce5cd4b1-bfae-46bd-829b-be00ff733d32	413	808	205	83	banon
af0b36c1-c3f7-410a-8b9e-54f3e5baff72	628	808	175	83	heand
5015a9b6-8c4f-4002-aea8-89535df35344	813	809	103	82	thes
592f72be-2cab-455c-a580-e03bb5398c59	925	810	72	82	his
32eef61a-51a7-4630-84e9-3a7f34ba7608	1007	810	144	83	heart
e134bad0-bbb4-4a1b-b48e-f54fd24c4be1	1161	811	185	83	region
ed809d11-75e6-4d7b-ace5-8ce418950916	1356	811	41	82	to
ed8d04b6-da73-45ca-a095-770d6a9ab4c2	1407	812	195	83	refaice
2f56bcf2-3ba9-4875-9170-73b5678dbca5	1612	812	62	82	t
0c27e206-2f1c-43d3-a01f-4dbaafbac1c7	1684	813	72	82	he
1a96b912-1e3c-4c2b-a2f5-75a04e5771ec	1766	813	170	84	stage
8a776c7a-1401-4c61-be2b-a827f77db52a	37	898	202	147	behold
3b5c0f8c-d7b7-40cd-abfa-d843e5b3c81e	258	898	257	147	assumedly
fa3b84bc-bcc8-42a2-9000-4a68885a64aa	533	898	74	147	as
7216e661-2fa8-4cb6-a4f4-a0335a10d2de	625	898	129	147	than
7d152ebf-3916-4340-a94d-8046f1becf47	772	898	221	147	liner
466fa5a8-966e-44a9-a3ca-60033140afaa	772	898	221	147	,
ba04b695-fcaa-462e-904c-196f9ca32764	1011	898	212	147	Ching
a6a530fd-bc0e-4e2d-8ab4-765e7a62c889	1011	898	212	147	,
cadaebee-9245-4129-919f-2bc80f670570	1186	935	190	69	there
510b3a77-9ab0-4762-b2db-4e52bf1afab0	1384	935	52	69	is
09dec057-280f-4035-a879-d88be82062b5	1445	935	52	69	a
d26bb488-c5ea-4a14-a8d5-b789ae1d4a2d	1505	935	129	69	Yod
10ff2b54-e016-45e5-98ee-ef7b5e607a02	1505	935	129	69	.
31680010-c072-4b8d-a4b3-be2477736bc3	1643	935	60	69	o
724e61bd-bdd6-47fd-9ce4-bc02f5d6a246	1712	935	201	69	theking
882231d7-9a5f-47a4-8a10-1ab0952855cf	50	1025	59	79	Lay
f181ec8c-2fcc-4694-8795-6cdd34fa09e4	119	1025	98	79	d
bd63324c-72ce-4533-a684-cba339ab039f	226	1025	59	78	i
ab415ffe-ac58-4532-8b7b-7e0da7da7b55	294	1024	117	79	for
842fe57d-8079-4f08-a13c-471071047283	421	1023	117	79	thal
35ec68f7-eea2-4b95-a095-b80d37727f9c	548	1022	166	79	great
f034436a-2f0d-47d2-a716-f616ba58f269	723	1021	176	79	epinit
3f266c5e-3924-4daa-86a7-be6ebc39790f	908	1021	127	79	that
652274d8-bebd-4574-b48e-25fa2ed7800d	1045	1020	215	79	braught
1d8d3c1b-9a0a-4715-a440-9b3480d57ab2	1269	1019	152	79	aun
1a28984e-c647-4317-886d-776af60e5257	37	1082	138	138	Land
f47e895f-d64e-4993-bb78-c661809e80e3	192	1082	74	138	y
c6c53ce5-61e2-4a52-a687-821024381fb1	524	1119	156	78	emis
785e4145-f566-4f85-869d-e1a75591a918	690	1119	195	78	danon
bc29e0c6-8f7e-4917-8866-d7c6ad7eec6b	895	1119	136	78	said
273bd2b0-2866-4d3d-a415-10a2d1739093	1041	1119	146	78	unto
01fb27ea-2377-4675-a614-8ba34cff8856	1197	1119	107	78	hóm
f1a382bf-5097-4af4-a01e-bef9484dc631	1314	1119	127	78	yea
1ac8fbd7-5b73-4a4d-9176-9df371ee14ce	1450	1119	78	78	he
b43e5a69-33b8-4947-8904-048823ebc666	1538	1119	49	78	is
cce9cdf3-e5c8-4b4c-bf2b-4f3c8ac14312	1597	1119	117	78	tha
c9c730ba-abaf-4e7d-8cc8-06110c8ea19b	1723	1119	137	78	gren
99b8671f-1755-421e-bbca-36c922561585	1870	1119	34	78	t
938bcf56-7e20-4bea-a239-43301fa198c4	28	1206	199	106	spent
8040b476-ed00-4fed-818c-53481aa2a6e1	28	1206	199	106	,
312a74d4-bf2f-4085-bbd4-46ad6b3243b2	240	1206	27	106	8
0933e748-b00f-4a2f-92a9-7b030876d9c0	280	1206	66	106	Le
ce05d348-c706-4fa6-b6d5-c80eda20755e	359	1206	225	106	created
83fe3c9b-ea02-4519-b18f-5c1b8b7d3ca1	598	1206	93	106	all
af69a03d-180a-4e6c-b5cf-4458790f59db	704	1206	186	106	things
f77b0be7-c654-4fa3-b8f2-501a0ed811af	704	1206	186	106	,
8a66bdcc-426c-4805-aa19-c48ceec6054a	903	1206	132	106	hath
068cb6c1-509c-4b17-9552-e0360ef791e2	1048	1206	93	106	in
3ec0e1fb-2d36-4dcc-bc7b-b5b9d152251c	1154	1206	199	106	hennen
efe5cdab-7e87-44d9-85fa-f1a074172f05	1366	1206	133	106	in
8e65520b-94d0-4361-89c1-74558155cb42	1512	1206	159	106	cant
3841c346-6544-4968-84f7-a46d3bfe75b6	1512	1206	159	106	:
2e503384-c7c1-4ef1-9220-fee906a00d32	1684	1206	265	106	helienese
4e85f02e-2d14-4466-b3dd-c7222480ff8d	35	1296	315	115	Thauf
745b0ccc-98c0-48ef-946f-d44f67341e3e	35	1296	315	115	/
5e9f69c4-5525-4f66-933c-6f9a8d33b51c	35	1296	315	115	kubs
411c9104-a966-4a1f-974d-26d179fc3930	362	1302	70	110	he
25dba280-a99a-4324-851d-f59851641852	444	1304	166	112	sagik
4024f27d-035e-4efd-85b7-637d3a07d075	621	1307	138	112	yea
db964e00-ab91-4974-ac4e-e71efc496d2b	621	1307	138	112	,
b21e1d5e-aa1f-4cad-ad99-a3c4804e6d23	771	1310	43	110	el
574bc39c-ee2a-490a-9a56-2a5c84b42cb7	825	1311	206	113	alien
69164869-93cd-4f79-8fdf-de0d5ddf7c2a	1043	1315	138	112	that
0ab3ab76-ecf5-4b14-9a6c-2128b5f72a99	1193	1318	84	111	the
43aa4fd3-b105-4094-a4f4-463d9d829105	1289	1320	166	112	great
