ID	X	Y	Width	Height	Text
5a996c90-922b-4bde-bdec-158d2311a41c	72	64	65	26	CHAP
f0145ec4-d8f2-484f-9250-d9b2f1a75b94	72	64	65	26	.
c23db5eb-04e1-4d2a-85a9-c5798b8507fa	140	64	90	26	XXVIII
719e0777-af84-4aac-82a8-15c5e287e285	140	64	90	26	.]
54eaabb8-7979-41db-a96a-b1386f458fb7	326	68	41	22	III
6f8155b8-28ad-41d5-ac32-466f4b2f23ed	326	68	41	22	.
a5972d13-971c-44c7-9cd5-c74e02da2796	370	68	74	22	NEPHI
f22f3ed9-84ff-41ca-9be3-6287314f04d6	370	68	74	22	.
f4e3f247-bce5-4474-8e61-b8579d469e3d	659	66	36	22	541
3fe4384f-e1bd-4b46-854b-bedff8e0c569	110	104	32	26	26
2bcef1e8-e23d-4a84-a603-23b78c1855fe	110	104	32	26	.
372f99c6-d1ba-4852-83be-697c2192ce86	146	104	45	26	But
46fa8c02-b64f-4a96-a37d-2e0e8a06d162	194	104	71	26	behold
75430844-1658-4a6f-8be4-0e7df8ef1b8a	269	104	19	26	"
e10a2f07-ad46-408a-b713-9cd9ab845463	269	104	19	26	I
6a5e9a8a-84e3-4c9e-9358-ca7c4cc1ef31	292	104	55	26	have
6b58ecc7-9736-40d6-9f81-2d517d9ec531	350	104	49	26	seen
b7d5f970-a6f8-4319-987f-d76582fdf7ba	402	104	62	26	them
137c9564-cfef-471a-97d0-4f5c139f9fc1	402	104	62	26	,
420d3507-6e4b-4a07-b3c7-074bc8d9d7d0	467	104	45	26	and
9545fed7-52ff-454c-a0d9-fd0ab044d096	516	104	49	26	they
dc33048f-b0b9-4051-a6ef-4ae2ff1a04f0	568	104	52	26	have
07d95e4e-196e-4011-a03b-5c094ce51c65	623	104	72	26	minis
467ce1ad-3c02-436d-a54d-037be6df5997	623	104	72	26	-
fc71275f-6005-4cb3-b75c-a13850e37f77	68	122	91	66	tendie
d73b1455-d5c4-4f3f-b006-ac5ecf644832	167	122	99	66	pretold
3c3c98c0-c48e-445e-bca4-d7d57c2b7e7c	274	122	41	66	the
616bea84-e486-4776-b7ac-90ca213d277e	323	122	41	66	will
a8898fef-43ec-4ff3-b0a7-a0380241c0b2	373	122	25	66	be
36fe3f32-2aa7-4f49-9083-fba2daa83a3b	406	122	58	66	among
01d13315-ac60-4e60-801f-19958ea36104	472	122	41	66	the
6c6e08d1-cad7-45d9-b46c-4c1152dffce8	521	122	91	66	Gentles
2c95b215-67de-414e-bbb3-84ad2853c24e	521	122	91	66	,
a5f1f1dc-3afe-4923-a3b4-06e23ffbaa33	620	122	33	66	and
afa0d118-33f7-452c-9a9e-fa42b8d0cbe5	661	122	34	66	the
d955c735-e3b0-42c0-8ef5-aec5f81c6d84	110	184	32	26	28
57f6dad7-4777-4877-bb3d-de3938aafec9	110	184	32	26	.
abf342d3-b6d2-489c-8064-0f9830a0db68	146	184	55	26	They
4cee8469-e477-4623-9508-e38dcf0a0fc6	204	184	42	26	will
b4cef68e-d9b2-46d5-bf75-bb08eff0fcdb	249	184	45	26	also
f1843ed2-f1a5-4593-b0a8-60aca900ed24	298	184	23	26	be
b43fe463-8594-4cb4-bd18-7f511c1a40d8	324	184	71	26	among
701e2f3c-4345-4e81-9591-516da56172ce	399	184	36	26	the
23222184-20bc-485b-baee-599b162ab35e	438	184	58	26	Jews
c712e519-bb12-4855-ae02-6f07dbed7dce	438	184	58	26	,
2a44db2a-ba16-46e6-9b6f-463643f44b00	499	184	42	26	and
2475f486-013f-4d6f-a421-1bf84ac6ded4	545	184	36	26	the
c129600d-592b-4cb5-a58f-804f4ee3a3e9	584	184	55	26	Jews
d1d3138c-8214-422a-93b9-aef0a83f0b63	642	184	51	26	shall
40462fcf-a14a-44ae-a4e9-4cdf9fdf6a88	70	202	34	68	kin
76e5eb1a-faa4-4287-b512-577c24288f9b	112	202	17	68	i
20cb85ec-afef-4eca-9ad3-34a5a769756a	138	202	59	68	on
