ID	X	Y	Width	Height	Text
43b3f488-760f-4ad7-8bb7-9e5ad6e69cfc	64	64	36	22	282
bd688765-27ea-4236-b329-f5a6cd441049	290	68	63	20	BOOK
1a021c39-193b-48c8-b837-da61d865b845	355	68	30	20	OF
7375f2b0-e2a2-46b2-9979-b91450b17228	387	68	70	20	ALMA
32ac3ca9-8d37-4112-98e4-f0fce9bd87b0	388	68	70	20	.
55799268-d721-4939-a164-5876fdf90461	582	66	77	23	[
16cdf1b4-1868-4204-a29d-0a2cc643050a	582	66	77	23	снар
75ff849e-3cf4-4a6a-8358-bd787066bfdc	582	66	77	23	.
e95a3eb6-c27d-4927-9881-472862145e99	662	65	31	22	I
2b95f5cf-9f94-4c9c-95eb-b2b8c45b6557	662	65	31	22	.
0e302a6f-8063-400c-acf0-ea045d3d6f30	63	226	39	40	but
7955c4b5-3cf1-4a3c-8f02-b98a94e5befd	106	227	77	40	behold
5cbce878-ae39-48a1-817b-9adfd2315ca2	106	227	77	40	,
2682cd84-37f0-4d7b-86ec-efa983020b2b	187	230	11	38	I
600905c0-ef17-4e77-960a-4ca38dc1a771	201	230	91	41	mistake
9088b592-5482-40a9-97c4-6ea820e694f6	201	230	91	41	,
76477c4c-d086-49c5-812c-ebe15aad1a55	296	233	30	39	for
f0613c28-84c8-4ab8-93eb-d31bf5dc4937	329	234	15	38	I
4499ffef-9547-4d27-b918-723fcb2134a5	348	235	49	39	have
9b3108d6-c8df-4b39-9e05-f0b7cbe2a413	400	236	49	39	seen
8d109d70-07e7-4d24-b122-ca5c85b242cb	453	238	58	40	much
625ddf4d-0adb-4e46-9292-f76695ac83f7	514	240	20	39	of
8fd6ff33-6615-4836-a8a5-ce77ea159160	538	241	44	39	his
093fb7b2-c8e5-450a-89cd-7ec056bc4754	585	242	77	40	ratter
6145581d-c0c8-4038-9b42-a89c2cb962b0	666	245	22	39	el
023841ff-95ce-496d-b36c-c518c2d87249	66	262	39	26	and
9d87aa2c-7837-40e1-8e95-f2f6cc429c36	108	262	36	26	his
5929c548-e938-4291-bbfd-25556bc67703	147	262	117	26	marvellous
d5b1c421-dde9-4fe0-be70-1fb5cfd4169c	267	262	78	26	power
f65a54b2-f359-4f18-9326-d9229cb2ca3f	267	262	78	26	;
5265b614-6945-4f29-a101-6a88ec911bf9	349	262	45	26	yea
a110392e-e4bb-4bf0-be72-98dd36cc6256	349	262	45	26	,
b8fea0a7-66da-4dbb-bdc2-363b708b5fff	397	262	52	26	even
e9579ee2-3517-4f3f-a991-bb5a1a2be3b9	453	262	29	26	in
4a52316e-f735-458f-8164-0036077f073c	485	262	39	26	the
ff797554-c830-45ff-a091-bb2f34739b38	527	262	136	26	preservation
4a426cdf-aff0-463a-b46b-e569e04a9c57	667	262	23	26	of
1f199f8b-98f9-4eac-a131-b2ced64aa1a7	64	284	56	64	many
088b0b2e-eb27-4262-8c2b-2f0d0928da5d	128	284	64	64	fires
b034c962-5280-4087-a206-08f8685ecf44	200	284	40	64	ant
9d32df06-485e-46e2-b784-1bb78724d7c1	248	284	80	64	oil
a45173c7-1600-4c6d-bcce-2a8911947189	336	284	72	64	narde
234ea374-e538-4cc8-8857-c101fb8cffc1	416	284	32	64	my
3a53eafe-e7ed-484b-a80a-791ea8bb0933	456	284	56	64	heart
dbf5ddb8-75e6-42bc-ad7e-64b99d610ee2	520	284	32	64	or
70671883-585f-4b94-8c1f-a74b769087bc	560	284	56	64	as
ea784365-ac9a-4ee4-9b0f-a67b4e3b7527	624	284	68	64	called
180ee94e-5fe7-40f1-b112-f9a55c6ad2ce	624	284	68	64	.
224f8294-032b-48b6-97a6-bb6bd461e3fd	64	343	87	22	cerning
d1267930-39e1-46d6-90b0-7d65215e76e5	153	343	61	21	these
d10c7d64-11ef-43fd-b9d9-224ddeb1ddd3	216	342	82	22	things
e82b3849-b104-481b-8304-203f38fa4eab	216	342	82	22	,
cd7c9f8a-c4f0-4ba2-be80-3c5a12e9d863	300	342	42	21	yet
6132cf75-9045-47c7-ace8-5bfcb7d28760	345	342	21	21	I
ba441333-b9d0-4e59-8fab-fd55f7a794b5	368	341	74	22	would
d36dffa7-d7c7-406e-91df-dd2559ae58f2	445	341	42	21	not
dcafefc4-97e2-4773-8e6a-5a37a862838d	489	340	76	22	know
0da54a9f-c62e-4cf7-b24a-070dfa09b743	489	340	76	22	;
999d2c6f-5092-42ae-a1f3-0447e7215ed8	568	339	105	22	therefore
bc74e60a-d01f-417b-9e06-7140707fe9ff	675	339	13	22	I
1698f7c0-429f-4b2f-a3b9-4f9c72c25a54	64	362	62	50	heart
d5a48cda-e35a-4e0c-b237-dd392b7cad14	131	362	56	50	even
b20d6a2c-225d-4ba3-a85e-2b7cd8f9a16a	192	361	68	50	unif
1d61ad84-3053-4597-9131-7c28ef93cbe6	266	360	31	49	the
975ecd5d-6bc4-4fb0-a1f3-caf4f571e74c	302	360	74	50	touch
1a714788-0b29-415c-b981-7c001c0ed3f0	382	359	37	49	day
c834fb13-3ba3-42d7-bb3f-eca58cb428c0	425	358	86	50	other
6da22bbe-1aaa-46ef-9c0a-a96678014762	517	357	86	50	senen
dec61736-828b-42cf-a5b8-f99b1f6617fa	609	356	37	49	mi
52b78b3d-d60e-4c75-b190-096a0fd58c26	652	356	41	50	m
a0214a43-3f04-4d6e-b800-7d2edc807fcb	68	402	65	20	which
05638277-3afd-4e52-bf03-6676f3af4106	136	402	23	20	is
60dc5c19-72cb-499e-9d73-d5b77ca6af72	161	402	25	20	in
ed55acef-58a3-4b3b-a792-c14aeb585608	188	402	35	20	the
bb3d604c-d9f9-4cec-8294-2ef5cd217bd4	226	402	60	20	tenth
8011f83b-8e32-4c14-bce7-8d057748a826	288	402	50	20	year
4ca6add5-d41a-4bc5-b934-5710f23415d4	341	402	22	20	of
c5738cd5-600e-4677-8c09-d90c58987a8d	366	402	35	20	the
ce9427a5-3bac-42e5-8588-e42870466946	403	402	58	20	reign
fa1fada9-f9e4-46af-9877-a48155dd2b52	463	402	22	20	of
c5cc047c-b57b-4fdc-8832-694f45216e76	488	402	37	20	the
86204272-1959-4470-a973-e372197cc5e6	528	402	84	20	Judges
ee24f9f6-e2ce-43bb-b7e7-827a992af10b	528	402	84	20	.
2ac4c522-d18a-4a1e-a9df-0ed15b6d9cf3	66	520	42	24	and
81a0a4f9-495e-432e-9d55-b38e8dee9221	111	520	27	24	he
8cef6dbd-1157-4e62-aa62-2f16b23d528d	141	520	18	24	is
46e9780d-f4db-416b-855f-be1818b5ed82	162	520	30	24	an
beff3844-e6f6-4e38-8489-71d576a3d1ae	195	520	105	24	hungered
d7f6ac8c-d788-483f-b994-d7978ae1523e	195	520	105	24	,
5558ee06-1ed2-4dc9-92b0-0eca05560f97	303	520	45	24	and
8ad72312-f75d-4a7e-beab-bd890f36d905	351	520	51	24	thou
4716ecc3-359c-40c7-ba1c-23cd14248a8b	405	520	57	24	shalt
578c2894-1d9a-4f4a-97bd-72fcdbef8b57	465	520	78	24	receive
8752c827-aaae-4d2c-9b13-7fd19f98242b	546	520	48	24	him
392d7476-4f9b-4a0c-9347-032462b2d4a7	597	520	48	24	into
86eaa103-3f5b-4015-92a8-afceb0a1fc45	648	520	38	24	thy
67a883de-705b-4480-a8cf-5f72239170d7	64	538	38	44	hod
2d350e51-5125-44af-bd26-ec75668a13ea	108	538	61	44	and
1aaf0d17-f8cf-415f-98ce-2c0ad06a8e49	174	538	44	44	feed
17f55f74-a24e-49ac-ab28-e7ca54b513f0	224	538	49	44	gor
17a10c2b-485b-4378-87d0-0f63aa756ce3	279	538	33	44	and
35bc7a91-eb47-436d-89cd-a872d901e9d5	317	538	55	44	hord
eb0e33e3-0774-4a62-b09e-227f135838bd	378	538	55	44	shall
42aecafc-b606-4ca5-b363-9005e3dda96a	438	538	39	44	rest
c07e3f41-6f6b-4cf4-8054-ee01673cbd03	482	538	61	44	upon
d44d3259-4d75-4b4a-ab61-a912e0628eaf	548	538	44	44	thee
e0f66189-92d0-498a-a8c3-f2d568bf652c	598	538	44	44	and
ed689e0e-ff4a-40cf-a77b-647d8adabeed	647	538	43	44	Bag
b2d2941f-d0a5-4880-9f7c-5058cbbbbff6	104	596	24	24	8
98ebab69-2496-4db9-b6b0-a488b13ec6ac	104	596	24	24	.
5ed45e3a-2e99-4afc-8734-0a6fbc765bf8	131	596	51	24	And
2061e326-d2ec-4f82-9e0b-12671703edad	185	596	24	24	it
bb0fe171-27d2-47d1-99b4-c63fde340768	212	596	60	24	came
fc43a11c-dfab-422e-b69e-087f3aca06f1	275	596	30	24	to
f5aa21c9-708d-42b1-a5a7-ed8a465b3989	308	596	51	24	pass
aae01696-078b-4f34-8970-a4c7f04f39ee	362	596	51	24	that
795d0502-f892-40dc-8e09-f379e1d24b10	416	596	18	24	I
3d474861-5b8f-45b2-a627-ec2408231532	437	596	78	24	obeyed
33ce2b2a-1018-415c-bb55-43be09a8906c	518	596	39	24	the
c0cf5d05-fcc0-4d86-88a0-dccfe1485e9e	560	596	63	24	voice
9e95ed7b-d342-4c9d-9de1-67b156384b7a	626	596	21	24	of
8c300d5a-eee5-4443-8bda-1326ea38c66e	650	596	48	24	the
b8a30b2b-ccc9-4a92-878e-1f235043b890	64	615	65	26	angel
05d61257-254f-4cfe-b914-75fdf11c37e4	64	615	65	26	,
1c545909-8422-479b-b6be-72e228ee5c7d	132	615	42	26	and
a44db22f-75ad-4f5d-84f4-050ed65fadf0	178	615	91	26	returned
d4d562b7-1487-42cd-a5e4-33cd5f782ec8	272	615	88	26	towards
0adac492-bfff-4b2c-9192-fc334da09490	363	615	32	26	my
7382668f-4186-4adc-bc64-42c3c112b7a2	399	615	78	26	house
669bd01e-2716-492a-b284-6fa69c7b3bac	399	615	78	26	.
dbb5ac63-c822-4de3-8ced-5ca759f8ab5a	480	615	52	26	And
369a9e11-43ec-4e42-8383-bcf5cd8156f0	535	615	26	26	as
3208fb38-8ec5-4a98-8662-225681ff41bd	564	615	13	26	I
7d9f3ea3-f77f-4be4-944b-4c8c89a34e1d	581	615	42	26	was
1800f0c9-10f6-4be1-be3b-eaaf0d24eb54	626	615	62	26	going
e221d9aa-d4ea-49ad-bad1-8d16ee1e87bc	66	637	85	22	thither
bbf13129-5869-497b-98dd-3a0ebd315a13	66	637	85	22	,
50483013-5880-4bf2-9ea3-bf682bc8bf78	154	637	16	22	I
beda55f7-26ca-4fd7-a9da-c4c2b144cad6	173	637	69	22	found
dc917761-4687-46d2-a5ba-cf6c33618c44	245	637	44	22	the
2bd9061d-2661-4826-8c12-04f1297d314a	292	637	61	22	9man
8dd66949-a50f-4127-8e99-82dcf5c28704	355	637	72	22	whom
8454896d-99b1-469b-b903-3bb23bdcb8a6	429	637	41	22	the
552a4f81-6992-457b-a95e-c558e8005c5b	473	637	66	22	angel
e2049d6a-c8a4-4aa7-b0fa-10d1a5dfbc36	542	637	47	22	said
8bf3498e-174f-4749-979b-40fd0852a878	591	637	52	22	unto
676832f4-772a-4a01-bb54-fc64fdbd9f0b	646	637	40	22	me
ac134240-0f27-4a62-918f-fbbe2c056f13	646	637	40	22	,
60c30097-c50a-4c5a-beb0-11e8aa5b7815	64	658	55	22	thou
d75faf91-d0ba-4cb9-b793-660a506ae611	122	658	58	22	shalt
9b592a2f-3264-430b-bf51-796e923058dc	182	658	80	22	receive
0860c9fb-e8de-4311-9fc9-afc6f57ebe3b	265	658	47	22	into
eb5e0d18-3f17-4663-b45e-0b2360b6da60	314	658	41	22	thy
a4487154-85bd-41f4-b0ba-3f637ae968ed	358	657	77	22	house
d10f50e4-1865-4c6f-95c1-9ca2d25ab452	358	657	77	22	;
09253d9c-2c64-4710-8677-5720f123cc3a	438	657	47	22	and
4c757c03-7fac-463b-a554-9aaf2d878440	487	657	74	22	behold
944b0f61-e8b6-44d0-8015-909c1e7012c4	564	657	25	22	it
23c95c76-edb5-4cd4-a166-bec369e35cb1	592	657	47	22	was
4ab60966-183f-4129-adbc-18a212bb11d2	641	657	45	22	this
b49bf265-986a-429e-93d6-a885f7c7e321	64	675	60	24	same
f709666e-4e18-4e35-8b35-cd9c17dc1642	127	675	54	24	man
74064fed-1e0d-47a1-9e0a-bf26dd0ea079	184	675	51	24	who
66afbcfe-661d-4b98-b1bd-21062ac69d09	238	675	42	24	has
5adfba10-f749-4643-bd60-e8a7120b1e72	283	675	51	24	been
dd162ac6-0855-4504-af8b-fe2dc97a18d1	337	675	96	24	speaking
3984333b-12ef-4a28-a43c-c6d2e705b28e	436	675	51	24	unto
f702cfd7-d891-41a1-94c6-37111228d700	490	675	39	24	you
e63cd924-727b-4764-9b93-304ba91bd22b	532	675	117	24	concerning
bc2593ea-bd5c-4671-99e8-e1ce1864c79f	652	675	36	24	the
72eec263-acfb-4abc-9354-1a54b3640783	64	697	71	22	things
c7c70d39-c4b5-4f02-898f-15470b009379	138	697	22	22	of
252eb0bc-202a-4472-87bf-0a80ead97e52	163	697	51	22	God
4bf16e94-8701-465a-8dda-10c4c9023e27	163	697	51	22	.
a96502b6-6ae2-46d0-ba1c-7e77c51e1168	104	713	23	26	9
5d0b0e94-b051-4370-be1d-406bf1e8abc3	104	713	23	26	.
63cec3be-4398-4ab4-aec4-77a9ce678b0c	130	713	52	26	And
c16fd74e-072b-4f90-aa17-1becf8aaacb5	185	713	42	26	the
ebf92122-e2b1-4915-a760-a49d95f9b7ac	231	713	65	26	angel
5e2e3ce9-b65e-401e-aba1-91a135239eea	299	713	52	26	said
96f0125d-3319-4608-93bc-b1a3cfedb3dc	354	713	58	26	unto
4cfcfea0-945b-4196-91d3-dd6026605481	416	713	45	26	me
e2686737-7629-402a-9582-edad11cd5e0f	416	713	45	26	,
f3a34faf-e31e-4447-a972-a712ab237802	465	713	39	26	He
ee488ae8-65e6-4d59-8588-7b39f1761e70	507	713	29	26	is
cbf458b8-e9d8-4629-988f-ff222d09e8a2	539	713	19	26	a
52976d23-6dbc-4cbf-86ae-0bf0612e4079	562	713	62	26	"
995dfdfa-6120-416e-b2a7-df26fc25393a	562	713	62	26	holy
2fc14232-d3f4-49e0-aef5-6bfcf1bbb3e5	627	713	63	26	man
486a7305-d074-438e-a665-7f80b2dc3f9a	627	713	63	26	;
e6a4840a-948c-4a81-bed1-ba84648c4c9b	66	733	104	26	wherefore
10cb91e2-f8bb-4c3c-89a5-242ad07cce39	173	733	13	26	I
57b32003-b055-4aa9-9921-c34166b4e422	189	733	58	26	know
40f726ad-bad5-47cc-ab3b-9e668c176414	251	733	29	26	he
0cd16936-0d7f-43c2-97e7-d94425be0e85	284	733	19	26	is
882000b8-1439-424a-9fe6-9323bc9a2e72	306	733	13	26	a
88a0bd7b-62ae-4824-91b2-4ff7a782f204	323	733	49	26	holy
697393c7-aaed-4a04-ab1e-c2011003e738	375	733	58	26	man
8d79518e-4e83-4c9a-9f3d-e40a38d96b03	375	733	58	26	,
db414f30-b1fa-410f-bb46-6af5dd92578a	436	733	88	26	because
47e6340a-a777-4c5c-88b6-eb90afab6790	527	733	23	26	it
1ada32a3-c96b-4db7-84f0-b7045bfbcdfa	553	733	49	26	was
3c9cacac-52bb-401c-8f42-35c4241f063a	605	733	49	26	said
62d3f553-4797-4dc3-9b77-9411585a016e	657	733	31	26	by
a9702865-dd8f-4020-a175-ffe9aa46a550	63	759	28	24	an
63afd6b2-b569-43c9-9515-10e7cee9c761	94	756	61	24	angel
62235fac-af4e-4b6b-a1e4-ad25c6c150bb	157	755	26	23	of
b75bbd4f-fcf8-4c62-b218-e0049099d2a2	184	753	50	24	God
bd1abe0e-77fb-409a-ab17-d3de0a9ba1bc	184	753	50	24	.
b8fb8e21-d141-4d9e-baa2-78ef77139615	104	773	32	26	10
a96fcf4a-085f-4ab8-9cd5-5fff71182058	104	773	32	26	.
57988e64-bc61-4276-b621-ea10e7e7f461	140	773	49	26	And
1c11b234-c93c-45a9-bb71-4c9fd04a592c	192	773	68	26	again
f829d0d2-2017-4711-adfa-51fe7bbc0e3d	192	773	68	26	,
e405b52b-8cc1-4b5c-880f-810576597490	263	773	16	26	I
b08dcf51-837c-4846-853b-5ba2a214ae18	283	773	58	26	know
2131746c-c1a6-4949-a37d-335560f5bb97	344	773	49	26	that
93000de5-a620-4bca-9e8b-e03d6c28d19b	396	773	36	26	the
c718f2ef-9879-49ed-ba98-e3b0343ffe56	435	773	75	26	things
d6cf3a45-6326-45a5-bd74-9fd1f3b10eb8	513	773	88	26	whereof
ce21587c-dcfc-4e44-bcc2-f88c293c2099	604	773	26	26	he
3ae81d5b-98b6-4ffb-8537-b03d111670d7	634	773	52	26	hath
15d17e64-f167-4f21-9395-c6a1eccabfa2	64	795	90	20	testified
ba2dcb47-0d90-4113-83e1-8786d5a0c75e	157	795	45	20	are
feb83170-6d16-47ef-8bde-e4e451937245	204	795	58	20	true
df442343-0c8d-4a76-b74d-edb3483498cd	204	795	58	20	:
d39b0cac-7b83-4472-9b81-647254586965	264	795	40	20	for
05e2a295-6e76-4a05-9775-550725c68018	307	795	73	20	behold
86b5e7ed-bd00-4da6-958c-4f7b15d35bb2	382	795	20	20	I
c15aabac-b25e-4cd0-bca5-64039529f62c	404	795	43	20	say
43a2013d-2d04-4207-9d8f-de09f4fedfa9	449	795	58	20	unto
a9432717-f609-4b5f-a780-030df1534402	509	795	50	20	you
455dede5-d8be-4dc0-ba79-168349beeb20	509	795	50	20	,
6f927724-2849-49f6-abfd-985b9293eb58	562	795	50	20	that
6b8b0f01-a119-4c6a-a297-0875f7705121	614	795	32	20	as
f90a6a36-f5d6-4fae-81b6-ced564c2f3c8	649	795	35	20	the
c71ff7bd-580f-4bb9-868a-3d602bf7914a	64	814	49	44	thing
a194b992-c282-4be5-a8fa-2866ad5726c2	117	813	81	44	methi
4f582a05-7065-4780-bcfe-6a8a1bc2b68d	203	813	49	43	even
54a71748-89fa-4832-82f0-67c88321cd67	257	812	33	43	so
e64d2191-4235-40ae-8ee6-c11af93c4dd1	295	812	38	43	me
80cac8dc-a185-4ef5-8390-63d0b817f1f4	338	812	33	43	a
44810eda-9ba0-4f7a-8bd9-9848c2d67d40	375	811	156	44	detahal
3c88e3ff-ea1d-4bb4-a946-c5350d38f9fb	537	810	38	43	toe
40166c39-bba4-4c2a-84e1-3449292b2a16	580	810	59	43	whit
595257f4-93ee-4e32-bf52-c4f6cb804a67	644	809	44	44	heis
401bdee6-6df6-4287-a04b-3862635a6c86	64	853	61	22	Alma
97426f22-5f6a-4a83-8af0-7df6feee980b	127	853	55	22	hath
147b2b87-b999-4c5f-80df-06fe29c02073	185	853	66	22	dwelt
aa9b12a9-db03-42a3-bf88-09b7c8b3f71f	254	853	25	22	at
77653b80-e1f3-419a-a9c1-fde09fbc9a2a	281	853	33	22	my
bc016c0c-35e9-4308-9405-e6c48a4d33fa	317	853	63	22	house
7bf4ac67-0960-4537-ba17-b77187a64d59	383	853	11	22	:
26a52544-d0e1-481c-89d9-ce92f8750559	102	873	32	26	11
f27ccbf9-4f9a-4960-a6b0-34e095ece609	102	873	32	26	.
e75e403e-db5e-48fc-925e-7cfcdc07402c	138	873	45	26	For
df24bb01-4218-4b2f-8b8b-c782e6039172	186	873	81	26	behold
f891bb1d-a35f-4b8c-801e-01b6c4934d81	186	873	81	26	,
ea41aa0c-38f8-464f-8a24-8498de44df61	271	873	32	26	he
608c762f-03a3-4db3-9dc2-67fd9e426dc9	307	873	52	26	hath
2949b425-2910-4632-933d-17c0b78e96e0	362	873	88	26	blessed
b3b01c95-fccf-4bf9-8aba-7b387ec80b5c	453	873	62	26	mine
82309c1e-5c21-499a-bccc-332e4c9e1490	518	873	75	26	house
8bfb9176-2338-4f27-b7ad-fbf5de3b9b3b	518	873	75	26	,
5af5b383-b0f1-41d2-92e3-f6717eda2304	596	873	32	26	he
18231aec-6198-4ea1-81bf-45332bb30bc6	632	873	54	26	hath
68e9e8bd-852b-4039-819d-106bdecb3ff5	66	933	40	20	and
a387ecef-2012-42af-bf39-4e3bd1455c5b	109	933	38	20	the
57643a70-638f-48d6-a011-a577b4547b57	149	933	87	20	blessing
f93f6a64-282d-4eb1-b364-f368ca1c3d5e	239	933	22	20	of
dcafcad1-fac8-4be9-9d92-d86b318eab0f	264	933	38	20	the
e0b2d307-bc25-4469-a9f8-73f05ebf0ff5	304	933	52	20	Lord
0aeedd60-1980-4170-b811-e742252d113b	359	933	52	20	hath
d987a878-e566-4f71-b17f-e45ea7a6f776	414	933	70	20	rested
94e32f5d-bab1-4fb0-a930-b26329b44fb4	486	933	60	20	upon
6d62e53c-b51a-4604-b892-623ac0e5d2a4	549	933	30	20	us
f7e20d0c-66a9-47ab-9f38-c97d2b9bae55	581	933	103	20	according
54036512-075d-4087-8a4c-c5221293bcbc	64	951	22	44	to
00edab89-080a-490f-9f08-203f2f2b6abf	92	951	39	44	the
aa1983d2-c1d8-405e-9499-3b8fe7081c1b	136	951	49	44	wond
a60893c0-9f9a-4c0d-9723-2dfec4b9baa6	191	951	44	44	now
11730965-f209-4c4e-9fa6-717071cf7ab2	240	951	55	44	whee
d55a572c-7b9e-498c-a7e2-92277b1de850	301	951	83	44	Amulek
5654e139-e141-47b5-9ba4-405ce04dc608	389	951	39	44	had
478e8f14-6c59-4200-9ce5-fde8cb294217	433	951	72	44	spoken
e9036886-bf24-47a8-968c-0ad5a563aa7b	510	951	55	44	these
a21c2079-7c14-40ac-bc63-faaea57ba607	570	951	77	44	words
d4851450-cac4-4dd3-9039-3d0c983a091c	570	951	77	44	,
ea573fca-c7e7-4f9e-bd3b-d30a10df7400	653	951	35	44	the
5e34a298-a91e-4167-a533-f98b2909f1fe	62	980	40	53	Do
c0fafb39-ec23-4ff7-bb9f-fe50016e62a1	108	981	87	54	begs
d594a5a3-ed47-4e43-9232-79b0aaa46a26	201	981	47	53	tole
fc609ca3-9d40-4e76-9ff8-4df3a9083a65	254	982	80	54	testined
3d010970-9a71-4aca-af71-795ded643dd2	340	983	34	53	ed
7230caaf-abd2-4dca-8b1c-7df528943bbb	340	983	34	53	,
b56d9c8c-0e41-421a-95f1-363e46063feb	380	983	34	53	the
be201f5a-14ac-447a-9a6e-04972369a323	419	984	67	54	rings
86db4193-e13f-47e4-9e3b-67189c4a3fb4	492	984	67	54	where
ce82cbea-386b-4085-8769-6d61a3a6a02f	565	985	60	54	neg
f1cccac8-7962-4d6c-8a58-dc78b25c1508	631	986	57	54	tere
dfe09cf6-2e98-478c-8918-7d12d5e2a162	66	1031	87	24	accused
b20d08da-3749-49a5-9c6c-39a3aaddb294	66	1031	87	24	,
864d7225-4410-472f-af4b-b24db37e169e	156	1031	42	24	and
39929e13-a075-4e7a-b05f-1e8ab84404bf	201	1031	45	24	also
f771220e-6b7c-412a-add0-0b3bd5f8db4c	249	1031	21	24	of
acf37e7d-8e4d-48c3-bdd9-e4d79dc007ab	273	1031	36	24	the
b66e8c60-25b8-468a-8458-dfc290fa2cb8	312	1031	69	24	things
a9d457fe-96a1-4cf9-9ec0-18f50926ac93	384	1031	69	24	which
1df1ce5e-24fc-4282-bf5f-a31529201f9c	456	1031	54	24	were
2eea7adf-bf81-4557-827a-e661e01b598d	513	1031	27	24	to
9a0863a0-111d-4320-97ab-996b633aad31	543	1031	63	24	come
1ea9f164-72c8-430f-b2da-0fca82078806	543	1031	63	24	,
dd8122e0-a01b-4232-bc63-6014e4abe22d	609	1031	77	24	accord
a23381eb-5501-4369-8c02-c48bdc972431	609	1031	77	24	-
ce81eee0-3142-4d5e-a851-d21ee953f2a5	64	1050	38	20	ing
dfe33965-c376-429e-bfc5-475f56519779	104	1051	25	20	to
9c4a6483-8a3f-405e-841e-457adb969d9d	131	1051	35	20	the
