ID	X	Y	Width	Height	Text
dcb8143a-af66-44e1-b014-3259939665ff	56	56	36	22	504
9a95efd6-d7f1-4f84-bbf5-95e6314cbefb	286	60	60	20	IfI
8c8a1463-b539-490c-8aa7-8e96d2a9ad6f	286	60	60	20	.
c476009c-9e96-434d-ba5f-9bc567ad7978	348	60	75	20	NEPHI
8a6234c9-b79d-4056-a8d3-a4eb7e24c267	348	60	75	20	.
d1c3b54d-e6e0-4ab6-ae90-d6e877db8d59	559	58	77	23	[
fbc91549-411b-4b13-a869-d1af53f59e77	559	58	77	23	спАр
e7ec2f69-e83d-4077-917b-835d1e045205	559	58	77	23	.
3ab0c431-cce2-4175-95fe-13450d51f5a9	639	58	36	22	XII
3f7ebf0e-9109-4674-9165-e0ab60f537de	56	96	55	26	same
8e1ec070-292e-4034-b987-6d970bba9389	114	96	52	26	shall
6507d487-d004-44ae-bc31-5badb2ef4d22	170	96	26	26	be
a7c01f06-9e7a-4214-afed-eedc54c30aad	199	96	75	26	saved
bfb72620-167c-4e67-870c-fab1cac1f442	199	96	75	26	;
977c0a80-7c1f-4864-b177-e74b7d1a4fd8	277	96	42	26	and
af35e1f0-5d92-4c80-be94-102fa1f65597	322	96	49	26	they
19d18407-19a0-4f1b-bbd8-10fc75805d9c	374	96	32	26	are
f9fde820-768a-4e4e-815b-6bd960d5c3fb	410	96	49	26	they
2d6bf44b-f41b-44f0-b885-622fad05aade	462	96	45	26	who
57a9c9f4-28e8-4e20-951d-c634a9854791	510	96	52	26	shall
c03b04bd-7122-464b-aab8-c328931dcf5a	566	96	75	26	inherit
9cb161c2-195b-4360-8a60-e6310db1f8aa	643	96	36	26	the
ff883a3d-83c0-440c-b120-ad5c07b0734b	58	116	93	22	kingdom
5e2fba9c-c026-44ed-a5c4-4d8cba16299e	154	116	25	22	of
14a301d9-91f4-4bc1-80b8-5276e8a2dd23	182	116	50	22	God
45a840cd-5de0-4efb-8c92-514431847dd5	182	116	50	22	.
b9400fb5-c088-46f3-8cb5-278b6dd5427a	94	134	35	28	34
d2f74aef-cf59-47da-b4c1-335ac2858576	94	134	35	28	.
34161534-2c61-483f-9af7-9c0981b2bf70	132	134	49	28	And
9d9bb9cd-2a73-40c9-8476-39ebb1a6a9b6	185	134	66	28	whoso
ee245e5e-80c1-4d56-ace8-a9a1433842b1	255	134	98	28	believeth
9a74b9b4-9105-4f72-bd08-fd23f83ffe2b	356	134	38	28	not
5eea9051-3923-4cf7-a4d4-afa091ba2449	398	134	28	28	in
16f0da67-43d5-42fd-8f0b-895907a9fe2d	429	134	42	28	me
98b559a1-929d-4cf2-9543-89132f476573	429	134	42	28	,
a354faec-c249-4503-b11d-fb92d4a85a11	475	134	38	28	and
5831514f-8416-4686-b65c-23939cb09598	517	134	21	28	is
7c198f63-73f4-40e2-b50c-ec5274283cc4	541	134	38	28	not
ef992a52-32f6-4f4f-b010-9fc14f4646a5	583	134	98	28	baptized
a2742438-b07c-4994-9e02-7bda8622021b	583	134	98	28	,
90732c28-421a-4d55-b013-82b5b8135369	56	154	55	22	shall
da0b6296-af4c-487d-82a3-edc00ca99bf0	114	154	25	22	be
c3c7cf9f-17e9-490c-8d99-3a5380ba5935	141	154	93	22	damned
1c42b573-75ff-4514-9497-d4e9c6b57faa	141	154	93	22	.
09d8a67a-d8b1-4845-9f7c-73becf2d922d	54	174	60	44	trine
d47112fa-2328-46ab-8c3e-a92561db775e	54	174	60	44	,
f8cf954b-c71a-499f-942f-d548b1672127	120	174	60	44	and
5c927cb4-c413-45a6-96b3-98c8623b4b96	186	174	55	44	bear
a91cbb65-4473-4794-8bf0-c1916dee86f0	246	174	66	44	record
b305a87a-ef33-4908-ae3f-fcc940fdd9b0	318	174	22	44	or
ca5fc68b-1072-4428-b7ae-a6d9fc9c218f	345	174	16	44	it
4d90e6b0-6467-44b1-8a4f-cacec1e6996f	367	174	49	44	from
a582e991-39fd-402f-ae22-0cf0f5998fcc	422	174	33	44	one
8714d012-71e6-4789-bce8-19745c56d791	460	174	77	44	father
aac3f6c7-9366-4e1f-ac89-f66a938e8d92	543	174	38	44	and
ea380757-f545-4950-a538-55425cab0539	587	174	38	44	my
3e421a6a-acfd-4424-a5b6-7a23fb51eeaf	631	174	50	44	hoo
10bb24e2-0e5d-422c-8a41-2b700b038984	631	174	50	44	-
5f9fcc69-a172-4b82-ac92-4ff5f7db47fb	56	212	46	46	helie
02a85fa0-510a-419b-a0e7-32003837ad79	108	212	40	46	with
9277bfa0-f627-4924-9ad3-d1308869b07f	154	212	34	46	die
58ffa4c5-19da-4172-83a7-56e250077165	194	212	149	46	Fatherlepeat
7923185a-6670-4a2c-a7c2-e032c8206474	349	212	63	46	record
b6a40852-4872-49f5-896d-39004f0f0516	418	212	86	46	Father
41786cb1-9e2f-427c-8000-21f3fee35595	510	212	63	46	orse
ffbbae4b-ed4b-4fc7-aabc-fa293ea95b13	578	212	46	46	with
7119bdd6-e887-4094-8a8e-87ce7edd28ca	630	212	51	46	vile
ca8af3d8-5b2d-4185-9f12-0c6fda9c60ba	56	254	45	24	him
2eed0e6f-e062-4afb-95ae-e03f32e5f091	104	254	72	24	"°
3bc21067-fd8a-4e36-93ce-dba1fab83cd8	104	254	72	24	with
67425e9a-61b5-4381-9f72-f9c1a2f17694	179	254	42	24	fire
09226a4b-bf87-40b8-997f-7d6b8feaff9d	179	254	42	24	,
efb31440-74f2-4e25-8b86-05e176aef0a5	224	254	42	24	and
a8c60f65-ce12-4457-a557-9154e4d92813	269	254	51	24	with
559d9099-402d-4175-90f0-37a9af608bd3	323	254	39	24	the
c992169e-357c-4784-a7e0-de4c7e21805d	365	254	51	24	Holy
0dc46f3d-d6b0-4400-9ab6-be4179924c3e	418	254	69	24	Ghost
1bf81467-0ce9-4661-9742-a40714d3b60f	418	254	69	24	.
ee9b4175-5ad4-4b92-8636-17478fd62bab	54	270	30	48	the
d330af7d-7540-4f5c-9f81-6da4159fec82	90	270	54	48	Holy
5943b960-8887-4255-9a6b-88f2517e04db	150	270	66	48	chose
9914b4c7-e52c-47f5-8234-9e161e76cfd5	222	270	66	48	will
00b18526-49f2-423b-a7b2-6c9554522c90	294	270	36	48	the
c21f6d5d-1138-4357-b6bd-773252dc9b6e	336	270	42	48	Ford
f6a4bdad-3a5c-4a2e-902e-413be8745eac	383	270	102	48	entir
1db77dc3-4c93-4ad2-8328-4243825a4513	491	270	18	48	re
cc2a69aa-663a-4677-bf21-3cd288e70a91	515	270	36	48	one
052bc97e-9a2b-4022-b6c0-de53be02d113	557	270	72	48	Father
5b838145-949e-4c3f-b4ab-f6070d8752c0	635	270	44	48	and
e3c5f660-9d51-460e-adc0-63a32b4f9916	58	314	44	22	me
df905355-2c07-4290-ad1c-dc18f31670f8	58	314	44	22	;
ffc6a166-422b-49e8-86f8-de9a7c8588d0	105	314	52	22	29for
9390373c-1edb-4b33-8f18-25134ae408a5	160	314	38	22	the
d3343318-4db1-49f6-b90a-5cc0f4df44ab	201	314	77	22	Father
b269856c-e70a-4b28-881f-3a7d1777953c	201	314	77	22	,
7f6e824c-b7bc-4d03-b99b-8c8cf55773a4	280	314	44	22	and
6a3346c9-5d4a-4710-958b-871c6cea82cd	327	314	19	22	I
34e1978b-ffeb-459a-b826-b71df72f0a6f	327	314	19	22	,
f1aa55ff-5205-49ae-88fe-3e0fb0c2ef32	349	314	41	22	and
110b36ac-58a5-4303-adae-d39d04aa48d2	393	314	38	22	the
2fdcaf7f-d091-45e8-bce7-3f18d00c0620	434	314	52	22	Holy
2efa1ab7-e4e2-42f5-ad78-f53515664560	489	314	63	22	Ghost
c9cbad6f-1855-45a6-a223-90a116390173	555	314	36	22	are
807c396c-5a13-443d-ae6b-2d082fa63b0b	593	314	46	22	one
302b5c8c-8578-4ed0-8407-86853b05e910	593	314	46	22	,
b7b9e09e-15fc-437d-a860-65804e9a4e1b	94	333	33	22	31
008608a4-a845-4c56-8c7c-b3d51dc9b64e	94	333	33	22	.
1a58db3e-fac1-4ffa-99b1-f6aa23468f61	130	333	50	22	And
ff928978-974c-415e-aa33-b56ea37baa58	182	333	66	22	again
33a08d83-6e77-4dc9-8ba9-d2a9e779cc3d	250	332	17	22	I
bdcaa4bd-90c4-4c85-8364-ce17d48314f6	270	332	39	22	say
71ab1194-229d-4313-b519-3d5fcf87e220	311	332	50	22	unto
799040a3-d241-4b48-88c5-6dbde2da61c8	363	332	50	22	you
988bc1db-feb5-4f6b-8a0b-2a20be70e9a0	363	332	50	22	,
fde34af4-1d48-4b42-9717-fae7ee5c28a1	415	331	36	22	Ye
63c3631a-8a37-46c4-801c-b75341907210	454	331	58	22	must
3686028d-4b57-4ccc-b813-a4b05594b0d1	514	330	77	22	repent
be1dfcde-a040-476a-85df-b80f12410de9	514	330	77	22	,
f10bd5f0-eba4-4e5d-862f-55f0295afeaa	594	330	44	22	and
7f84223c-8c0e-433b-ac00-d3583db04615	640	330	39	22	be
45e031f8-3af1-48e5-983f-86af79ac1cfb	640	330	39	22	-
a237be7b-48be-477a-a546-006b66c6365c	56	352	57	24	come
fda92b0f-8c85-4ec0-b109-1d6f2b35182e	116	352	27	24	as
33b3dec5-a105-4b5c-8d4b-83d40f69fe6e	146	352	21	24	a
84015333-2772-400d-b36a-182bf8443139	170	352	57	24	little
c51e86a8-bdfd-41d2-95f0-d205ae520952	230	352	60	24	child
4e90a1a0-8a7d-4025-b2b4-8904297da1f8	230	352	60	24	,
2d7e0332-98c4-478e-9c20-81a79f1eb81d	293	352	45	24	and
78ac4508-73d9-427d-8aec-ba6445b72e2c	341	352	27	24	be
4bd190e8-c511-4ede-b349-359f3708fecd	371	352	111	24	rbaptized
b3afe948-4c0b-4abd-a2d1-56c9aaa03590	484	352	30	24	in
1a9d08ba-6e8d-466f-bbb5-3f51b6aceb5b	517	352	36	24	my
2fcfc7dd-676e-40ea-9e1c-ed5f281d587c	556	352	66	24	name
ca948424-3fbc-477d-9b82-8e36b5eb17bc	556	352	66	24	,
269cf9f0-7141-4343-b1eb-e4ca9d11748d	625	352	24	24	or
d3e192aa-5483-4e49-9cf4-07086602e0a4	652	352	25	24	ye
9279d1f0-0cef-46a6-b851-22c10563195d	56	370	39	24	can
a84bbd31-196b-4ca2-9abd-607bba493481	98	370	24	24	in
aa68b85c-3782-414e-a8eb-040560ac6649	125	370	75	24	nowise
49d3dbcd-3d73-4e83-8bfa-694a1f237540	203	370	75	24	receive
5b7bf54a-d347-49c0-a164-223ad74f549a	281	370	57	24	these
5d1f5a68-429e-4566-bd99-4fe4c156d2cb	341	370	77	24	things
b1972ae5-c7d8-47df-a617-16d4e9b5e89d	341	370	77	24	.
255e2cc1-f275-4d0c-a157-d1dc91dbbdfc	92	390	36	26	38
3a77a710-2404-4a11-9fc3-d0be28da6499	92	390	36	26	.
4ce08c41-5799-4506-921a-3291c92a96d5	131	390	49	26	And
ad4396b4-03cb-46fc-a5b5-7f5239362e1f	183	390	65	26	again
247d1603-d8cd-4d0a-8f95-66afdf9a6206	251	390	16	26	I
79b7a842-507c-472b-a27b-2d032f3759d0	270	390	39	26	say
2236aec4-a03d-4d42-87e5-7248983dd263	313	390	55	26	unto
f48a0d78-620a-4a34-bb43-e16bb528d4ed	371	390	49	26	you
