ID	X	Y	Width	Height	Text
c5d98da3-fca7-430e-a68d-643d64e4f70b	72	50	38	22	338
fa823cf2-978c-446c-8c4b-3b43338672d3	304	54	60	22	BOOK
177e5188-2be6-4284-856a-db748fe0b829	367	54	30	22	OF
1c4b6076-af18-4787-ba3f-cc8fdf7759ae	400	54	70	22	ALMA
4ed2ca69-df04-467a-a1d1-5958959a4b85	400	54	70	22	.
0e51803c-43ee-41b7-95c7-b40afc411679	542	52	74	22	[
386ea561-ee9b-46ca-a3f8-4961dd3f62ec	542	52	74	22	CHAP
5a1613b6-23ff-444c-899b-af4b3dbb438b	542	52	74	22	.
8c966d00-9057-431f-9840-ca094227c147	619	52	79	22	XXXIV
4e0a464f-8ae0-45c2-8baf-75346db31f7a	619	52	79	22	.
7f36535e-537b-4d86-ab53-0f4e3e3ee447	74	88	66	48	wean
41146c10-5c7c-4e74-81d1-8313098c4857	74	88	66	48	,
761ab098-85d8-4d7b-b8b4-cece2b5d61c1	146	88	48	48	and
5bb55e3d-398a-429c-9beb-2b786dd377a1	200	88	72	48	stric
00b039c5-0746-4188-acfe-8caa1ad2892b	278	88	132	48	thereinto
720c2095-a064-4323-9d81-800c527c9e6e	416	88	24	48	de
38d3aa78-eb6d-484c-8202-7afe6bbe6627	446	88	42	48	cast
402dfd16-4dd3-4427-8e0d-83d3d288e7eb	494	88	48	48	out
775b6359-cd59-447e-b716-4160ef8159bb	494	88	48	48	,
7d0c3101-d166-45a2-9922-4013f88b4f02	548	88	30	48	lit
02812230-00be-40b0-a225-6c2f1bd869fe	584	88	48	48	being
81cdbd73-ae58-41a3-9f54-be89131630ff	638	88	24	48	of
a1087346-780a-45b6-bf92-fa29cb6739dc	668	88	30	48	no
90fb9f39-fb41-479b-b7bd-e821df64d6b2	70	130	75	50	receive
6045fc0a-0c4d-41ff-b85d-b32fcd0cfb6b	151	130	38	50	so
bb4fa2d7-f5d6-4662-b0d5-8dc84982def4	195	130	56	50	many
2ef454f7-1ae3-4c12-8cb3-1a29a98be7c4	258	130	106	50	minese
28ab9c64-b8d7-4a62-8185-ebe9bc183133	258	130	106	50	,
4bb2379e-6252-4f4b-89de-657b5cd1e00f	370	130	63	50	eng
2ad57614-894b-4f0f-b8a2-cb02b2808bbc	439	130	44	50	that
a5158722-2d26-487f-b926-01d09f3265b6	489	130	56	50	that
8d190f24-589a-423e-bd30-b1c3471b107d	551	130	88	50	test
2474aee5-4ab7-4a5c-9453-48bf683eea66	645	130	55	50	tures
bcaf6c01-d221-49a8-8f2e-4f404287b86c	72	174	75	30	testify
d7e9e99d-ba37-403f-b1c1-0415d2f17b57	151	174	30	30	of
8b98cbeb-ca8f-4e10-a22f-6b7010fb9e79	184	174	60	30	these
0de7e8a6-d846-4b0c-bac8-a12be1744025	248	174	82	30	things
58773437-f2e0-4f64-984d-269edda92367	248	174	82	30	,
19ea34b4-0d39-4e11-a25b-dfae52e022e5	334	174	64	30	come
a70f9629-b40d-4b21-9f5d-f34fcb0c3090	402	174	60	30	forth
d5f72f28-a4f0-4756-943d-552429f4396e	466	174	49	30	and
34178463-7547-4f54-98ee-13953ab2196c	518	174	60	30	bring
90408b83-f61e-4f15-9cfe-e71660f4cc6c	582	174	60	30	fruit
1bc1f5fb-f7b5-473b-ac45-ecb6f4e3c79c	646	174	52	30	unto
5f502b65-7e89-4e2b-b73a-00514f7840a4	72	198	130	20	repentance
923be40a-bd60-4ec1-9b35-6d6db84d267d	72	198	130	20	;
98a5019d-f049-4c54-84f9-b96fea83d2e4	110	212	36	26	31
b8595155-5b23-4d1a-9e9d-7cf11cc59ea8	110	212	36	26	.
726db496-626e-46fa-842f-a0e911215b0b	149	212	49	26	Yea
8d12fd8d-9437-49fa-9298-6198624592f8	149	212	49	26	,
a9dc4df7-0290-47c9-98ae-88ce4c9e053a	201	212	16	26	I
663aa8c4-be7d-44af-8a1b-8624b92b5c93	220	212	68	26	would
bf0acb2e-a937-41ad-8524-59002f9a5888	292	212	52	26	that
14728772-e9d7-4070-bfb7-8c3690f8f89c	347	212	26	26	ye
ec5eefee-3898-432c-9233-5aed17fac2f6	376	212	68	26	would
51b5a2ac-1e87-4854-aee3-fae6462c017f	448	212	58	26	come
e1b42af4-2d76-4e8a-9e53-6226fca53c34	510	212	58	26	forth
be71ede7-3311-4adc-893e-b50c1332f1d5	571	212	45	26	and
5a1edf6b-04fb-4307-bfb1-2680846c0601	620	212	78	26	harden
bd3149d2-cde9-4528-bdfd-051f12320123	74	294	47	20	plan
ee833ab7-070d-44ae-84b7-f168b65bc37e	124	294	28	20	of
4519e683-4603-4090-8cd5-fe6390197851	154	294	123	20	redemption
347c4355-7e81-4df8-ac86-e9b5f4f484d7	279	294	28	20	be
fed12f08-cefa-4eaa-bc4c-e76500012a69	309	294	83	20	brought
977871e5-ec1f-4f60-bca9-75635739a29d	394	294	62	20	about
c01c8ecb-a34e-49bd-bd7f-22362a3395dc	459	294	53	20	unto
bf7390c2-d177-4a4a-9686-b0094ae6905a	514	294	48	20	you
c4009686-0b39-47aa-b6c2-42499fef929a	514	294	48	20	.
039bef9d-02d0-4132-9e89-8036e7a2a72f	70	316	23	46	to
70f31470-fc9d-45cd-8568-d5dcf7f60878	99	316	52	46	meet
1f67835d-ad6f-4461-8ec2-cfc86b9d8ca0	156	316	34	46	for
ffb80fbf-bbfd-408b-a06e-b8bcfcf756f3	197	316	63	46	behold
1794f91b-bbc4-42c7-9d31-775cec3eb8a5	266	316	69	46	behold
f483c8fa-04bf-496d-b4b2-bbe51a677950	340	316	34	46	the
1f74f374-0dfd-429a-9e87-92e98b474663	381	316	35	46	day
6268e7a4-e20d-4074-b5b7-8ceab8c3f6bb	421	316	23	46	of
1702038d-08a5-464b-a505-f142bf3c3f98	449	316	46	46	this
a6ba5439-c8ce-4453-a4b4-e8c1ecbd4f4c	501	316	40	46	orm
8a4bb533-5091-4a4f-82a7-bc7265bd3002	547	316	17	46	is
a6fab203-76d5-4450-b136-ed3edcca10e6	570	316	35	46	the
5a275608-68e1-42fb-84f6-94bc59fd271c	611	316	46	46	pray
57d9e4a3-c34b-4435-b10e-bc0529349e58	662	316	38	46	toe
fbf3be21-4fa2-49dc-a392-607330f0e5be	74	355	47	22	men
1b2a9ac6-9db1-4be1-8c10-7cd8eafe12ca	123	355	22	22	to
1c1548be-e7ed-45f7-9486-ef8bc0f2f9fe	148	355	85	22	perform
310998f4-5036-44f9-8e38-0401441b4ad9	236	356	55	22	their
92c0fc9e-fe72-4518-96e2-9ab914474df6	294	356	72	22	labors
58a9e776-7da9-4c59-8dee-10f37742a6a5	294	356	72	22	.
0a2d8caf-2c34-42eb-b932-e83a57afb3fd	70	458	46	46	ete
38027b6d-d358-4b4c-a3f1-8eaf4827b3d6	70	458	46	46	,
1e5de231-245d-4238-b2dc-716632c97637	122	458	40	46	the
365fd825-0ceb-4233-92dd-dcfee3167bc6	168	458	80	46	behet
fe03f047-86bb-4342-9ebf-ad0ea91daf61	254	458	40	46	the
0eefceb4-bdb2-44fc-a71a-0f3bfb24f46b	300	458	57	46	done
96e81cf4-1873-491e-877d-b8a7bf4a5d43	363	458	132	46	omarkness
34932ac9-387d-4dcf-bf90-f83ed845050e	363	458	132	46	,
54a2f990-f45e-449f-a5a7-f57aae0fe131	501	458	81	46	wherein
c9251d70-76da-4037-99cd-4adcbe09940d	588	458	63	46	there
e27b5873-2323-4afb-8dac-08241dadfd05	657	458	41	46	can
a983613b-c211-465a-b53a-80534a9fb9c7	74	500	25	22	be
0b2c6531-9397-4c2d-b487-fe9da27c67b6	102	500	30	22	no
e46c76c0-cf14-486e-bdc8-3955f23f472b	135	500	55	22	labor
1622aba8-8193-4357-8870-f0092667967e	192	500	118	22	performed
e58db2e8-84e3-4658-99ce-53d669e5e444	192	500	118	22	.
4a928c6d-a340-418f-9a6a-e1ab32af0633	112	522	32	26	34
f860f3b1-eea9-499c-9ff0-59a8d1e8e2eb	112	522	32	26	.
520aa228-df2f-40b8-9782-19c3453a5b07	148	522	32	26	Ye
b869308b-df66-4c9e-996a-ab73bd4aebd1	183	522	75	26	cannot
503c4069-9bf0-42e5-a845-e01f09bf2cc5	261	522	42	26	say
a8355ef8-a899-4298-8644-f95efdbbedd8	261	522	42	26	,
1f0ca5f8-9bb7-4828-8605-748c579b0bb5	307	522	65	26	when
bd11a78c-5681-47ca-b591-ff0f0880b257	375	522	29	26	ye
d8aef3b4-22a2-45f2-8d41-8175565182ef	408	522	42	26	are
289f5d04-3c23-4e99-a2ea-619d4e4c75e8	453	522	88	26	brought
16a34670-5ca1-4e56-933e-0f17021f789e	544	522	29	26	to
a7e596d8-67da-4c6d-bea0-67f1e0e24bb8	577	522	49	26	that
e84aa60c-706d-4594-8957-53ced0cbba3f	629	522	69	26	awful
7dcafef6-abde-4dde-aefe-3eb0c1014d98	110	645	36	22	35
6fd0ce57-4a46-428b-a21b-14132539bfd5	110	645	36	22	.
a0f479c3-1ea4-402d-baaa-bda02c0e3459	149	645	41	22	For
169d88bf-5fe4-4d82-9e43-d7b72a31856d	193	645	77	22	behold
a1a705cc-f6fa-490e-9f84-81a34eb83fc9	193	645	77	22	,
318ab128-e05d-41ef-bffd-d718ef6a4742	272	645	22	22	if
e22ce92e-e886-48bd-8cb8-e1b81808b4c0	297	645	28	22	ye
d84e0104-6491-4266-942d-84346d56c2be	327	645	52	22	have
cfec5ee4-a7fc-4148-a099-5b133227ad9e	382	645	151	22	procrastinated
f65d2fed-0ab2-49ab-8bce-f183f3810698	536	645	36	22	the
07d497e3-bf27-421a-94c7-378d49028087	575	645	41	22	day
b40476a0-d4e4-4baa-a8f4-a0e9455e3829	619	645	25	22	of
a6441baf-8d80-4a45-a92f-34b20eb89a72	646	645	54	22	your
f7145051-bcb7-46ad-8648-6a473c355232	174	659	15	61	i
9378e689-2073-4696-bcf9-9694387f35c5	197	659	46	61	even
9913a9ee-825b-48d4-a877-9fb50530a995	250	659	46	61	at
671d7f7d-69e1-42c6-9168-a398fc202113	304	659	76	61	death
c3397e3e-2eab-44a8-947a-2b4696b36c92	388	659	61	61	ched
858bf109-a1fa-43b7-87cf-6f3d583f3554	456	659	38	61	re
d51d44c3-7960-4c0f-8e77-208161378a6a	502	659	46	61	it
06c75742-5e4a-4344-be06-28f2c9a3ecea	555	659	84	61	become
ef049f98-0159-4b77-acf8-de61048156c9	647	659	43	61	but
3bd46671-dbb1-47d7-b18b-d2a095c0f039	74	725	40	20	and
f561846a-631d-4824-b973-59098b3dd17e	117	725	52	20	hath
8e6c2df3-6b19-49fc-89b5-01834c69d796	172	725	30	20	no
b1bdd7f5-d943-4594-ae6d-241e47d41667	204	725	55	20	place
71243295-b578-4f4c-9637-3e611806779b	262	725	22	20	in
5e0551bf-aef6-4ca0-8a20-21f4b3790cce	287	725	48	20	you
b2b21eb2-0d9c-41e3-9860-c143e016bc06	287	725	48	20	,
725abe56-52fb-4cf4-ad29-177b0ada3c06	337	725	43	20	and
3685d644-6f96-4200-9e78-c4c22f15bea0	382	725	35	20	the
69f0faf7-7edf-4dfb-bcbb-a24ca8451e62	419	725	57	20	devil
13a28ec8-7e5e-4191-a15a-e9344acd98bf	479	725	50	20	hath
4eb8c517-ad3d-45ff-8afb-833127a99427	532	725	42	20	"
de388904-490d-45f3-a788-8f3f7ad9be1f	532	725	42	20	all
96a2e704-d087-4455-95d8-c0ec37f07a12	577	725	67	20	power
54324c95-798e-471b-8669-7584398f11ad	647	725	51	20	over
d5e2728f-74de-48f2-9a36-c4d47c158355	74	745	52	22	you
129c0617-065d-4641-a7d0-a3e80f905b7e	74	745	52	22	;
51da134e-5b20-425b-8c07-393cd53dc7c1	129	744	44	22	and
8c485a8f-7fba-41bc-bb23-a8dddfec3f93	176	744	41	22	this
e3134c15-8ec6-45bd-a0fd-7538e3592724	220	744	25	22	is
ed55e663-5c69-4013-9951-65db6a17ce7b	247	744	39	22	the
e64be4c1-2dfc-400e-98b5-8bb8bcfd4882	288	743	50	22	final
b023cfdc-6798-46ec-bbb4-e9ce06949dca	341	743	55	22	state
76a1fdd2-e780-40e3-b9c8-fd87e36f5a19	398	743	25	22	of
7db1a404-ae38-4ffc-ab5c-cf4309da057d	426	742	39	22	the
9e9f2a06-8d7a-4134-919f-6f6c866f3e64	467	742	81	23	wickod
7db64e35-c55c-415b-8fa1-897c6e728238	467	742	81	23	.
08e1598f-ed2b-49a9-ae24-92c3738f377f	72	865	28	22	of
9e859bd3-105a-4bbe-a12c-26ae465be1b0	102	865	39	22	the
994c9f31-7470-431e-b897-0f5641d0e081	143	865	68	22	Lamb
bca769b7-7e08-4f48-8819-65fe4453658b	144	865	68	22	.
f87cb3b7-224b-48c7-9f6c-36ffce349b6a	110	889	33	24	37
f4b4aae0-e227-4b38-a300-4b420e5ce508	110	889	33	24	.
e78cd471-b9f9-4259-8699-1f3d6ae40765	146	889	48	24	And
61f42405-1a6c-48d4-b36f-b2396be538ff	197	889	51	24	now
74de8635-23d7-406d-a233-b5cd2ce32b67	197	889	51	24	,
cb9999cf-89b5-46fd-a4d2-352ce7eaa9f1	251	889	33	24	my
d16b6b38-dc60-459f-87a6-048b5bad1c87	287	889	78	24	beloved
fc64d7da-e435-4288-b85c-560e16335f2b	368	889	96	24	brethren
923fcc48-2f05-405f-a653-ac1d8b728c4f	368	889	96	24	,
08c958f6-29d8-467e-81e0-33f4fafad48e	467	889	12	24	1
5d5c8e95-c8fb-4058-93c3-038ad5746090	482	889	63	24	desire
f568f157-466c-4567-b094-e3c2b4dee11c	548	889	45	24	that
3eb73fc9-5945-4940-ab10-781a74e9f502	596	889	24	24	ye
40320615-5701-45c0-b37a-3d214905fd15	623	889	73	24	should
db03b536-67bc-4c1b-8f67-2b5259582197	74	909	107	22	remember
23711e26-b616-4343-aafe-52ddc768da00	184	909	61	22	these
