ID	X	Y	Width	Height	Text
ac2cc8b2-1ab8-4ad0-8e0c-6d45ebe79cb3	72	60	36	20	200
7054dbf8-b332-47c6-9ef8-89577b07c3f8	284	64	69	22	BOOK
f7a097f2-59f1-4a32-91d7-7e3bdeff5e2f	356	64	30	22	OF
cd22c794-6a1e-49f5-9532-d2e0737a1223	388	64	90	22	MUSIAH
a3fb6d37-1f6a-46fb-a8c9-bd9d5f0d35c7	389	64	89	22	.
e3dcc97f-7577-4c9a-b64d-f2ad89aa78a3	554	59	72	27	[
f0378a42-78e1-440a-8417-ceb22c320412	554	59	72	27	CHAP
e0fc3aca-d745-42bc-8d6f-f82965abd481	554	59	72	27	.
0a8444ca-bb1e-4c17-800b-bf101b91eef7	629	60	69	27	XVII1
4211c838-479e-4571-993c-da4b2c92b54d	629	60	69	27	.
d3d2b52f-c61d-4531-8d11-959a92a93237	72	102	27	24	he
528fe05f-626e-4313-a86d-84aa695f19e0	102	102	66	24	feared
8072b754-503b-4ad3-97b8-c0179e2b8e8f	171	102	33	24	his
ed513bd9-4d4e-46df-b0d5-fefc32467666	207	102	72	24	word
b41c55f8-1d8d-44be-a2e8-bdc93fd3ccf5	207	102	72	24	;
a261cdd2-4f09-473b-a473-93039b8a50d6	282	102	33	24	for
0cde7cd3-9537-49f8-8b87-eab0aec9c786	318	102	27	24	he
bc79954a-b477-4183-af90-6fbebfca6f3d	348	102	66	24	feared
2c95c298-4eab-44da-ac79-bfa1f498d506	417	102	45	24	that
87c74105-c74e-42b7-a928-6f6dbb8847f7	465	102	36	24	the
e58255f9-bcd5-4875-92dd-67c00a2cdac7	504	102	117	24	judgments
827baec9-229b-413f-ba31-4a67bc756502	624	102	24	24	of
76cb518b-710f-4fed-8d34-da232f6bb51a	651	102	45	24	God
67436452-b452-4a32-aed9-ac173ab7ed6f	74	122	66	22	would
f9b38979-bec8-46cf-9195-54fe20c1f3b0	143	122	55	22	come
b0b36910-da4d-4b87-a999-5766c749fa59	201	122	55	22	upon
5726b68b-8bf4-4151-a6aa-ab4f20dac87b	258	122	50	22	him
1be34781-2908-4bf4-adf2-c381e9e8a91c	258	122	50	22	.
01834747-316a-436e-a319-4a1d4df7f6cb	110	140	32	26	12
d65e415c-812a-492a-84d8-49faac910e93	110	140	32	26	.
a0790de9-180d-4c20-88a2-d1ce2389477b	146	140	45	26	But
99f09489-1b87-4928-8f16-0e4254360936	194	140	39	26	the
398a5128-679b-4f99-a6d1-ec1c24f56308	237	140	84	26	"
ab2d7743-2e10-44ba-b145-88671c545b9c	237	140	84	26	priests
4e77eda1-1753-4b63-a8de-1135088b8c17	324	140	62	26	lifted
5a3cc9d5-76e3-42a5-ad66-c01df0267901	389	140	32	26	up
f3b84e40-5c34-484f-a60c-5c27b82ce54a	425	140	55	26	their
2bb4e655-5278-43d9-a01b-8cb7d37943b3	484	140	68	26	voices
b8a53faf-6f25-4e6b-92f8-72c58345f002	555	140	81	26	against
7a1ccb28-a72e-4810-9cd4-4c3aea12efa7	640	140	58	26	him
323e746b-4a86-4a03-a9ea-b327f72ade99	640	140	58	26	,
be6c402e-2978-4285-8a7d-548bd3bc27db	72	156	36	48	The
453e3dce-66ee-4472-8091-30a1f7931769	114	156	60	48	core
cf33af0e-9a1a-4ef3-a09e-3e14b25da713	180	156	30	48	to
1515f8a5-2fe5-4b79-9526-070588ade388	216	156	48	48	accu
4204fb1c-c1dd-4dbe-80cd-a8fc01791d71	270	156	114	48	assured
71e062c7-b910-43a2-9965-64047ea7a1a4	390	156	24	48	up
f4dbdd55-328a-43a3-9c37-d67e7165f7d0	420	156	90	48	Hanger
b4432510-265c-4356-91a1-6ec6624c397b	516	156	72	48	agiles
75a5d402-e6c9-44d1-943d-5163f3832c2a	594	156	54	48	tim
babb0e64-c161-43c5-8498-4180f907e7cf	594	156	54	48	,
0ec818f8-f595-4b5f-880e-ee0aec6e23ee	654	156	46	48	ind
37cf6952-b876-4ab5-b328-33f292ef0f3d	390	182	33	22	up
440ab65b-a0bd-4905-bb59-3530fc551857	426	182	25	22	in
92ab2633-f611-4725-816c-a847bce485c6	453	182	60	22	anger
bb6a00bd-9164-4eed-9696-9aea8bf93c8f	517	182	80	22	against
a34a14b6-e9cf-4265-9534-f986929e13f7	599	182	50	22	him
d70bdf97-6abb-4efa-962f-6fce3d508a3a	599	182	50	22	,
0d749ff1-51e7-408b-92e2-90ce7f057dab	651	182	45	22	and
c74d0342-eef6-4e9b-b85b-2077baef8573	72	200	22	44	he
565e18db-39cc-4af8-ab2f-2472366c34c6	100	200	44	44	deli
a828d8b9-f687-486d-b8a0-e4c9fbdd41d9	149	200	44	44	and
cc726a3c-bb6a-4a32-b98f-7852f442b8d6	199	200	33	44	it
f7b1903b-0738-4687-9058-8a8bc5554c1c	237	200	61	44	cape
cd20c340-0901-4c21-af86-0a42074af07d	303	200	28	44	a
5ba333a2-c1a2-43ed-93d4-0b8ac94fa2f9	336	200	55	44	pass
b4d06df1-bf8a-4cac-9a5a-caed9ef663fe	397	200	61	44	the
6eda5756-b106-4f5b-931f-d3b4c0c7a78c	463	200	55	44	slay
2f45b309-dca0-44c8-a7de-b8ee9dbc2059	523	200	55	44	took
7f6fd1af-8279-428d-a8ae-cb9bf7bf1599	584	200	55	44	him
2411bf88-f248-4956-abe3-ea5adedb2d21	584	200	55	44	,
3dd3ab7d-8d0d-4198-b792-df3363125592	644	200	52	44	and
4b235c43-0558-4f00-a988-fea04e13dbe2	70	236	94	50	scoured
10314f98-661b-465c-8d9a-2af406ada146	170	236	19	50	hd
59af1555-afdf-4a1d-be10-94adae978310	195	236	50	50	now
c7f3e296-9427-4137-bd30-d3e411526745	251	236	56	50	with
fc788280-98ac-4df1-97e6-e031f889948e	314	236	38	50	lake
0fff44e4-8e20-4b0b-a3fa-e565add0ec66	358	236	75	50	ones
4abea995-153f-47ba-a4b8-c7fb8344bfd2	439	236	56	50	eyen
ce8b1c7b-05cb-48ea-9533-c9789d9d83c7	501	236	50	50	unto
e03192d4-de36-4fa9-acc5-7900d7e046de	558	236	106	50	deathlim
7728e400-20ee-4316-8c17-e89b4a1e5437	558	236	106	50	,
33f22d26-34a3-4e99-b21e-79a3ad91bc41	670	236	28	50	be
c4e633d1-9780-4a4b-bed8-1eccb5f166e0	72	278	52	26	cried
063196a4-3726-4ff5-816f-a24671fd325a	127	278	52	26	unto
930e898c-9674-4fe4-96db-00e9e8a9ffaa	182	278	62	26	them
f6f7ac81-46a8-4022-b8c1-2362faf81270	182	278	62	26	,
7b6f2bf8-b123-4188-b692-b02d4d3b3a33	247	278	83	26	saying
c551f6de-3fc4-419a-8019-9c1fa603fe74	247	278	83	26	:
c1496213-4f5a-40f1-9e57-9d9da5de7c9e	110	298	31	28	15
0cab46df-d3bc-461f-850f-843c524f835c	110	298	31	28	.
7903564d-18d8-4fc7-b042-12831e96e1b2	145	298	80	28	Behold
11b29428-406f-489d-a7f8-0e3e8ea9d632	229	298	52	28	even
90ae36be-b180-4d65-bb26-f124bddc8a35	285	298	31	28	as
b4c08f40-bd25-419a-8f0c-50b2e47f5396	320	298	28	28	ye
710b91a1-06a3-42a6-aee2-0efbec1c0cc5	351	298	56	28	have
025b6d08-c1ad-43d1-8b46-d6a8311b25be	411	298	56	28	done
d6a601bf-b918-431b-ab0a-513dfccdb7d1	470	298	56	28	unto
8d75a836-c074-45af-bfb8-697b8bac1beb	530	298	42	28	me
84144280-60b1-4964-961e-f6a5f5c6fedf	530	298	42	28	,
abc15bc9-1041-47c9-926b-75c8dc739304	575	298	31	28	so
b5d53111-121c-45cb-831e-4428a3c0d046	610	298	59	28	shall
2f0b9117-0407-4565-9821-b27e67076889	673	298	23	28	it
0e0efa02-3194-416f-b34a-6a28380013a3	72	320	57	20	come
5faafa46-28b9-4432-9292-ab5171bda655	132	320	27	20	to
9e8352f1-4b1d-41c9-9666-3892c668a407	162	320	55	20	pass
69f9fe72-80d0-4624-8e38-974cdbe62ac7	220	320	55	20	that
