ID	X	Y	Width	Height	Text
5a93602c-7b4e-454d-aa7a-ae580db369e8	62	64	28	24	80
2665bb55-1263-4cb7-ad12-1bc7bddaf3df	322	68	25	22	&
ecc3c1d5-eb3d-4071-a8ba-06c463979b65	349	68	74	22	NEPHI
a69c6192-f2c2-42b2-bc60-1b2def570637	350	68	74	22	.
0b0c4cd5-83f0-4bee-b1da-3af88857703f	562	68	74	22	[
31f53c78-4f75-4898-bcf8-36b1014e3c7d	562	68	74	22	CHAP
64b104d8-d809-4be4-be30-fdb5e87131ef	562	68	74	22	.
85baf0ac-e3cd-4607-9292-f8f5662df106	639	68	49	22	XIV
d1274a29-80f4-485c-8525-c666df098750	639	68	49	22	.
f52ba4dc-913c-4a46-8c47-5699fe5602d0	64	108	93	22	manifest
422b6634-7c56-427f-b0bb-9a142cb88f25	160	108	77	22	himself
989f86b1-e17b-4397-9475-4eb878c408c8	240	108	52	22	unv
0a25a690-862a-4fb3-a895-c4b12a829cde	295	108	55	22	them
a496351d-22fd-4db3-af91-40a46141bdef	353	108	28	22	in
b9475c65-4d48-402a-9988-b6e421ab6c4a	383	108	61	22	word
78b5cd32-72bf-4fca-8df3-f224306f1a55	383	108	61	22	,
521b0b4f-7240-4551-bf31-77c13568afb9	446	108	44	22	and
ae36ec42-fcdb-4a97-9fc8-39548fe300fd	493	108	47	22	also
40bc8289-354b-44a3-ac5b-88eb5d3c57a9	543	108	30	22	in
4fa8d021-6b0c-4a4b-8d69-06410d222285	576	108	83	22	"
f3321895-09d2-417a-933f-8f2de6113ef5	576	108	83	22	power
39b78304-6c76-444b-b73d-02cd606fb04a	576	108	83	22	,
fd7c6a70-2e02-4209-9c5b-7bd9927386eb	661	108	23	22	in
20f8bacf-452b-44e7-a4c2-dd240b3238eb	62	122	46	46	very
4c541b90-7b2f-475a-9b46-3ff0048a8afd	114	122	58	46	deed
9ce91026-8a3e-4fe5-998c-a303d0fb2ca2	114	122	58	46	,
ca410c2d-e5ea-4ed0-8b05-ef9006c4b1b6	177	122	23	46	in
891c488b-0a24-4d5c-9a1f-1eb744a0e772	206	122	58	46	thee
391904bb-27dc-44a6-ad84-694d7704e2df	269	122	57	46	den
9de8516a-1181-4012-a8b6-5db50648e87a	332	122	35	46	not
5320d50a-c74e-4094-9d05-5cf8ec1c63ea	373	122	52	46	their
d89fd691-1b86-4025-8492-ffad90efc6f0	430	122	63	46	tarts
09aff15c-ff71-46f2-bd48-f29d27482482	499	122	75	46	against
859c3569-5446-4657-a3fe-fc8195392ae4	580	122	35	46	the
71a942f7-e1a3-4e6b-9f98-9a1dceda38a6	620	122	66	46	Land
7b52bc60-f550-4b10-bc56-a5884fca32d6	620	122	66	46	,
042f6b25-86d3-4871-83ee-6c1babdca373	62	162	28	28	of
a67e1c8b-76c4-4459-a39b-f5af69329e7e	93	162	52	28	God
941390e3-acf5-46cc-a7bd-301801567d2b	93	162	52	28	,
21c3be63-c314-46e9-826d-6a72850cb355	149	162	52	28	they
1f65fef2-7986-4fa8-aaa5-75824d55bcdf	205	162	59	28	shall
ac539ce6-f72d-4ed2-9d15-76d033f09c5e	268	162	31	28	be
706fc0ea-2ac1-4f22-8200-09019cd6be39	303	162	119	28	numbered
ef99b62f-83b1-4ea3-af5d-450af8067ae3	426	162	80	28	among
d7aa4408-2171-4f80-964d-953e68a5ef3e	510	162	42	28	the
aaae7ba7-c884-4d36-8db6-1d8e9ec083d6	555	162	56	28	seed
523036d1-e414-4b48-a8df-3a87ae3fb5da	615	162	28	28	of
3f509b23-e27d-4369-b413-067694a84d58	646	162	40	28	thy
ca7429d9-e48b-44d8-831c-f24b34903433	62	186	85	22	father
9bb5c44e-23d7-4bf5-8f90-b99bf743af87	62	186	85	22	;
d5086e72-95a1-4486-95fe-642da7ea9aa3	150	186	47	22	yea
78936797-1fd7-472d-bacf-ddeae99162d3	150	186	47	22	,
a866b659-a68a-44c4-bc8e-623b5f8d22ef	200	186	55	22	they
306e40b2-7555-4acc-9b57-5dd267a48cb4	257	186	61	22	shall
5c14298b-692e-4fd1-96ca-d65dee2d6559	321	186	30	22	be
4a347a54-a406-4ef2-9fcd-cc7c8d4113d8	354	186	107	22	numbered
be18e7f7-7400-41f5-ae8c-b9160a27d888	464	186	80	22	among
406b7977-5894-4439-bf0a-2f3384fd0c2d	546	186	39	22	the
201e0785-603c-46e1-8db9-950fe64fb268	587	186	69	22	house
e3724191-c4df-4fc5-bff7-25a57e3f72dc	659	186	27	22	of
e89d85f7-c993-48f6-8c69-dd732b22ec5b	64	206	72	20	Israel
d661c4f5-0ff9-465c-8ed0-bceeb68406b1	64	206	72	20	;
8fe17242-de28-4afe-804c-248a840d1dbb	139	206	42	20	and
8e0bf13f-a736-4656-b8b9-35a48039be0e	184	206	50	20	they
190cbf6b-8eb1-4173-910d-eddb6a3c7beb	237	206	53	20	shall
530a0599-cd36-494d-a60a-da426173ac55	292	206	27	20	be
e4a8bd2b-28d6-40c6-98ee-0d06fe284c32	322	206	15	20	a
f386f3a6-4ce2-4b7c-8192-4498da444d83	339	206	78	20	blessed
e5d4ed2b-43f3-4693-8aaf-204f803bf403	419	206	70	20	people
72dcd56f-005d-4589-b28d-4015f5295318	492	206	55	20	upon
3645d791-5157-4ddb-8a05-622167cc8282	549	206	35	20	the
817a69f0-fbda-4397-82af-97d08026e60d	587	206	98	20	promised
44b9fd93-dc88-40aa-89d8-ea9190f221ae	62	224	54	24	land
b646f852-f56d-4fc5-9aa3-644749cee48a	119	224	36	24	for
