ID	X	Y	Width	Height	Text
7064362d-3461-4f59-8667-e66a68a8f50e	76	58	63	22	CHAP
4402dc97-1c54-4d36-926b-b5d6cf6de927	76	58	63	22	.
739393aa-e763-4a3c-b587-7c98c1515280	142	58	50	22	XV
0231ab84-80d3-4d66-b247-5e6a49f5f558	142	58	50	22	.]
144c14c7-fa76-4b1b-bfd6-8666a61845e8	340	58	19	25	1
784325fe-819b-4775-ba02-512a0d0a4524	340	58	19	25	.
088bd96a-0137-4a03-8fe3-b71f53b2e982	361	59	78	26	NEPHT
9cf73d90-89d8-45f5-ba9f-ea8e871fcd19	361	59	78	26	.
df0a5405-0e06-4155-9e24-3fe4030aabfd	674	58	28	22	33
429b4c51-35a4-43cc-884d-36a379e492a4	76	98	75	44	inquire
d457b07d-29d2-4e79-b54a-6beb44e5fc64	157	98	25	44	of
40b9d647-aace-4d85-bc10-8e986ba4966c	188	98	31	44	the
8129ea20-d1d2-469b-bc5d-dc832477c52e	225	98	56	44	Lord
0266c371-24cd-46f5-b012-f8b514dd7b9b	287	98	12	44	i
bae65599-9329-4b9b-a130-081b5a475f79	306	98	37	44	and
89950feb-c9c1-4b11-bb0a-5793e73edd39	350	98	50	44	they
232afb9a-ca4e-497c-9145-e18ddaa1e2c5	406	98	62	44	bing
16c627fa-6c12-4998-92f1-cab5d58ddca6	474	98	50	44	hard
a18238db-282b-4d96-83ea-a9983ab9a917	530	98	31	44	a
7fb87c44-1873-4b4f-ac70-960a335434fb	567	98	56	44	mer
d5296c53-d686-41fc-b636-b7524937021a	630	98	68	44	nearl
408c686f-50de-4640-97c8-30f13dfc58c3	74	114	88	64	tereor
61fb74f8-b8a3-4e48-8159-c7cfec6b8fc6	170	114	48	64	ate
220ac2d5-fd96-4e69-b197-fe0e6a9e9272	226	114	32	64	de
0cd2540a-b2bf-4bec-a64f-45eaf25b980d	266	114	32	64	t
191885f7-8597-4817-b5f6-b689dc454683	306	114	40	64	to
a2a160a8-02c3-4842-afb6-5d94e3a66d71	354	114	40	64	the
87c9fd68-813a-4302-9c15-322cc59ca42b	402	114	40	64	a
22b2906a-e27b-474c-85cc-ac5a6c035bf2	450	114	72	64	red
f644bbd3-ffe3-4982-b9df-4d4f184582f4	530	114	88	64	teet
fd5c4c25-7ba0-4ce6-ad1d-e2c221662b38	626	114	76	64	earne
163ccb53-9de2-4f14-8b18-8b7229eacc6f	206	156	60	24	now
b1deea2b-9532-48e1-8d6c-c1baa6ab5cea	269	156	27	24	I
99d5c279-8947-454b-be37-3a8ff9b5e6a5	269	156	27	24	,
f7ac4c18-b462-4253-96f3-5c918b2336a9	299	156	78	24	Nephi
da4c4ddc-61cb-437b-8b26-40697fc1b29a	299	156	78	24	,
7001c313-6a78-4725-981c-c9d6b11d44b6	380	156	54	24	was
dbd16586-fc84-4b80-b58f-adcfb9690254	437	156	79	24	grieved
99a0223a-1f3f-4d8f-b3fd-7b76f99db672	528	157	96	22	because
e2ee5a82-c179-41a3-b844-af6c93bf16fc	392	176	62	26	also
bb3bac78-7d15-4341-aea9-15dab9672fc9	392	176	62	26	,
44a22289-b075-442e-9140-c9148ca21283	457	176	91	26	because
f2652ddf-d68e-4723-be0c-10a84736ffd1	551	176	26	26	of
072e590a-f737-4fdc-b848-6d0ba16c8ec2	580	176	45	26	the
9aa8766c-5cfe-4df5-acce-429d3210ec61	629	176	69	26	things
e4b83143-2c97-4eb2-b2d6-24a58b63743f	72	174	66	44	hard
ec1bb0cb-5bdf-4275-ab4b-a8538a13e153	144	174	55	44	not
7b1f34e0-58cf-4fa6-b771-8dc1881b7322	204	174	55	44	then
85911284-0308-4c85-851a-7bb35781cc75	204	174	55	44	,
b0b35332-e087-464c-bb8a-e96265ea9f34	265	174	38	44	he
5987e99e-a9ea-45bd-8e5c-dc90f1398cfb	309	174	55	44	knew
435b180a-d6a6-4c3e-9a1d-437caccafb18	369	174	50	44	they
90dab225-b255-47bd-8b8f-02bdf2f983d3	424	174	27	44	o
d202a0cf-838a-4948-b845-faf21d70cae4	424	174	27	44	,
1772872b-216e-4af9-a4fa-17a229827894	457	174	88	44	because
05d718ac-da21-4d43-9e65-76572a51a9eb	551	174	27	44	ida
e5357eb8-194f-4788-85d7-933cea761e0e	584	174	27	44	bly
1bd85db3-cb82-4e4d-9cc6-0660b45de554	617	174	49	44	the
d4fb840a-7b8f-4b76-93b2-c3cf9d7657a7	672	174	26	44	go
96310ea1-5ae0-43d0-b4b2-fc30adbfb6fa	72	214	55	44	pass
0b33a211-f01e-4222-9194-336e01e38757	72	214	55	44	,
a7258f30-5e8a-4498-82fb-ac74864c9fe1	133	214	55	44	beau
f3f70954-a590-4708-bd8f-e30b63820bb5	193	214	22	44	it
3437c609-01c3-42c3-a659-6bf44fe2b6be	221	214	50	44	cathe
06a43634-2782-4b97-b1ad-6e28e16bb1d8	276	214	27	44	to
bfad62c1-f311-4125-b66e-1ef7ad4b0a30	309	214	50	44	as
c54f97bb-4ce6-46c6-8660-463567b78cd3	364	214	49	44	chat
885ea9a8-70ad-4ae8-acbd-ba3beece8975	419	214	60	44	was
bb1eb0d8-55d1-49e1-b962-c65bd08e0823	485	214	99	44	therehile
04ffc5f2-f1fd-47a7-859c-046f6d2e1589	589	214	27	44	he
13854d1d-38ee-4509-9a35-307b3649da27	622	214	16	44	of
5f5920ab-36ea-496d-ab21-8baf40a42d53	644	214	27	44	me
3cf4c07b-eff3-4f4e-8608-204c42109e31	677	214	23	44	or
0f161252-d3b0-47ea-8860-c3d5f6e52915	72	256	38	22	my
88366fa2-6a4e-41a3-aacd-e0d7a72f456f	113	256	113	22	afflictions
4bc861ec-875b-4ffc-b076-d170187f2603	113	256	113	22	,
46137eda-d734-4c42-80b2-5fbacb9c2a06	229	256	41	22	for
f84f15b1-8efa-4104-9334-543c1f4a9fec	273	256	19	22	1
f85055f8-dd53-4dbe-b4b0-e9aebcaf851e	295	256	118	22	considered
a3b1e724-6703-40ab-86b2-a9faa05edf27	416	256	55	22	that
0efe9466-ac46-4e6c-b1a0-6c36b46f1274	473	256	58	22	mine
e3a58df8-56ac-4a23-9a72-3e52020fabe5	534	256	107	22	aftlictions
2380ca7b-957a-48b9-8ac9-4c5dab0d17e6	644	256	52	22	were
c85b298e-29cd-488e-91b3-b2319cd56d5c	72	274	31	42	Ere
db66c28b-0044-4b76-b6ad-2c2a44b64211	109	274	16	42	it
75ec2701-1c90-40fa-b3ae-09443535e6a3	130	274	37	42	al
d853eeed-47f9-46fc-a55b-becd245e620d	172	274	68	42	beheld
9660ac3a-189e-4904-923e-63a4b49b7fb0	245	274	53	42	beeir
a0890335-ed96-479e-9209-937983afcb17	303	274	32	42	ta
10151e98-87d0-4368-90ac-71688dc08dc3	340	274	16	42	of
c50f81fe-fa0e-4b1a-a640-e31d08e855ce	361	274	37	42	the
05afaaf4-7d85-4574-88aa-e07ef321db2d	403	274	137	42	destructions
7858faee-661e-4eeb-9868-498d963a6207	545	274	21	42	of
b9e7ca17-b386-4bcb-825f-130a9b95efb0	571	274	47	42	"
61b2aa17-2e55-4d0b-ac24-903e409a9186	571	274	47	42	my
1f42826a-037b-4e11-8ef4-f563395df26b	623	274	77	42	people
c72e4737-9d66-487d-90b7-39609fc9c80e	623	274	77	42	,
be97e7d3-5fad-44ab-90e4-a46dd9d7916d	70	312	12	50	I
e885924b-b9b1-44f7-b9c3-96baf2cff029	89	312	63	50	space
61b2475a-d4bf-4244-be7d-296565a75d6b	158	312	31	50	n
518989f7-fb95-4f80-aed0-285c8fdec5bd	195	312	19	50	to
99bf90d2-88b5-47cb-a8f1-db9c0449b335	220	312	38	50	can
1e6d00ed-295f-4708-87e1-651d823c7393	264	312	131	50	stepanthet
b7dd58d1-bb55-4193-8789-fa9649e72a47	401	312	56	50	afin
7edb5e1d-1a5f-4e41-97a9-5ef52949e53b	464	312	125	50	Thareer
afc16661-11ba-4999-a18e-4ddcbb699de0	595	312	6	50	d
718fb8d3-e86f-4570-bbd4-697415da76f5	608	312	92	50	strength
02938c8d-1580-4b2b-a2f0-a23f45b3992f	70	354	63	24	cause
b0f570ad-bc14-4e45-b662-72bf38a4625a	136	354	24	24	of
123d4b3e-3837-49f8-a194-3ed615a54f31	163	354	51	24	their
3266efd4-d9dc-4bb1-b4d6-71752e71fb79	217	354	137	24	disputations
797259f0-e1be-4941-bf74-02b17190b1a0	217	354	137	24	.
997022cf-77e5-4b6e-9ee0-57a9dcf04c45	108	374	33	24	7
7560928f-bb1e-433c-abef-6b0c0c276fa3	108	374	33	24	.
5de1a52e-b91a-4854-837c-458c430df552	144	374	54	24	And
13319362-066c-47c5-8397-337f5114fd1f	201	374	57	24	they
dbda108b-9822-4264-8f90-23e1d4fbc6b3	261	374	57	24	said
438e98b9-6805-4748-bf2c-2950765baedf	261	374	57	24	,
eafd6fbb-5e7b-4ea4-8ff2-867027f4cf87	321	374	84	24	Behold
780d938d-31c2-4124-b841-3b30220baa02	321	374	84	24	,
e2b96fb2-f7fd-42cd-a540-3a1f9ddfb6a1	408	374	36	24	we
077de387-1bfc-4115-9f2b-aacb8d5bbf43	447	374	78	24	cannot
4e8ebfd8-be53-4ca4-a380-b38836a8a5c8	528	374	129	24	understand
f1422c8c-c747-4533-8371-ed003246e590	660	374	36	24	the
a0ea8d40-8787-4182-9394-6e534c152330	72	392	68	26	words
bccb82e1-9fc6-49ba-99f9-4a1d38813ca1	143	392	68	26	which
26b04aa2-f233-4690-9e5c-d7ab5bd410fa	215	392	42	26	'
e03b9df6-3b28-493e-baac-f32e9bdc38a2	215	392	42	26	our
c3f6f06e-81ab-49c0-bf0f-5fd60bf67c29	260	392	65	26	father
7da5868b-5a36-4b82-ab41-921d61cfe0e5	329	392	52	26	hath
3193bebb-7a2e-4ba5-aa91-e49ad425fdd5	384	392	71	26	spoken
bbe01635-3516-46a8-91fd-1f38cc89c9a6	459	392	117	26	concerning
a59932b7-5551-41c9-acc3-75db03e5dedf	579	392	36	26	the
62a2d860-cb5b-44d0-8b71-a4d637a5bcfa	618	392	78	26	natural
70ca5dc5-8dea-4f1a-803a-859d7e3e0777	110	452	23	26	9
c05664d9-e133-4689-83a9-8501dd509d2f	110	452	23	26	.
7e904f27-7dd5-4d1c-b63b-8f3daedb99da	136	452	52	26	And
16fe212f-e0fb-4e32-8df6-46a1864fbed9	191	452	49	26	they
f3d66dee-d0e3-4a4b-8a62-65ff405b1cf0	243	452	49	26	said
ba7ab44a-535e-4199-9493-684d2ab5d721	295	452	52	26	unto
ef0ee11a-9948-4d9b-bbcc-923181bed85f	350	452	45	26	me
4c52ac8d-8b5e-4dde-980c-635c81a5db68	350	452	45	26	,
