ID	X	Y	Width	Height	Text
dccae94b-2be8-4056-b816-039d070e6b64	188	22	42	14	BOOK
62bc5ee2-548e-49c5-9a02-d0fdca031009	232	22	19	14	OF
7ba95600-2813-426d-b9f6-99d82b341b42	253	22	49	14	ЗАСОВ
95340ad8-52b7-4670-9962-d34bfbcc0152	253	22	49	14	.
1c54bcd5-9b03-4503-995e-7492cd3d40e8	418	22	26	12	121
9c5f8097-9af3-41ea-b728-d652b68504f8	48	44	72	14	concerning
3ffc2ad7-2307-4a84-8470-26af04b2b340	121	44	35	14	their
cfefffa7-aa7d-428c-b4d2-e6dc2e180ae5	158	44	63	14	fathers
da4e1c30-15fe-443c-b4f3-1c4540f66239	158	44	63	14	.
af5679a2-b58f-4855-913f-295997decae2	223	44	33	14	Now
30f58821-c4f7-4f66-882a-2de5f4a6be88	258	44	17	14	in
13865973-32e2-4f32-b202-aad335674286	277	44	26	14	this
652d21fd-dba5-444a-a94e-7cff94ace7f1	305	44	40	14	thing
01592e2c-45a9-4027-8775-4c2fa41bd4f4	347	44	21	14	we
4d1972f3-78ab-43d3-9653-e0beb6ed8fdd	370	44	17	14	do
32cdc759-a55d-44f7-84ca-8e704ce0f602	389	44	55	14	rejoice
b8614f7a-f662-4190-a2e8-e0dacc5afc97	389	44	55	14	;
9ccbc5a0-d437-45e1-bc99-42d0eac9a843	48	58	30	10	and
c9dfe56f-1d12-4132-92e5-6375d42b41fa	79	58	28	10	we
bdd0f66e-72ca-4bde-af82-7de529be9a93	108	58	44	10	labor
1eceaadc-fb4e-4e3d-b6cc-8ae0f1e6525d	150	58	70	16	diligently
e3623954-7e72-48d8-a7b1-c6e8e214d9d9	222	58	20	16	to
db424e36-08ae-4359-96af-50cc482f67fe	244	58	68	16	engraven
3d9dfb21-b9d2-4af6-9787-ab7afe6c40e5	314	58	40	16	these
04f2d612-074f-47ec-8d8c-f7e4ce3e119f	356	58	46	16	words
c827740d-d9f5-43f6-9339-78740f1ea43b	404	62	40	12	"
7bd95080-ccd4-46e3-943a-16f12d664295	404	62	40	12	pon
4a0b27c5-d6fe-4a98-b081-b4780d160050	46	72	43	18	plates
3b32ba3d-6008-48c3-83c5-ce920f6097c4	46	72	43	18	,
c12f0aa6-9184-4a8e-883f-c0e885c64926	91	72	50	18	hoping
eb57ef73-0aaf-4301-a80d-31ee1f8ef679	143	72	32	18	that
15e16958-b0d6-4e36-ad67-37e8cbb61417	177	72	29	18	our
01f0b74e-c0cb-4837-bee0-dbedae3e3b02	208	72	52	18	beloved
114a6c9b-7d12-477c-a67d-f61bf84e14e4	262	72	63	18	brethren
04a37723-15b9-41d1-b1a2-c68c51f86d88	262	72	63	18	,
1a8d4363-7040-49df-95ac-ce83fa405d6b	327	72	27	18	and
929192bd-86df-44ce-b291-0d27f42a7637	357	72	25	18	our
48139b58-55aa-4453-aa58-2ecf41130b8a	384	72	63	18	children
0ab3aca5-44b0-443e-9cae-3a9602682775	384	72	63	18	,
552a4698-4ee1-4919-83eb-d47d09591905	46	88	26	16	will
47b487fe-a100-4aa3-9ac6-eaaf2e5fe0c5	74	88	48	16	receive
7072a88d-b87c-4047-99a5-e9f89be75a40	124	88	36	16	them
985adf33-5d1f-4dd6-a1ec-198b9ec24793	162	88	32	16	with
db70dd6e-ad1b-45ca-b147-c9904b4de52f	196	88	62	16	thankful
96e2a19a-957c-46de-aa41-50d30af8117a	260	88	46	16	hearts
ddb5e70d-3024-4fe5-9dd1-e92d30136398	260	88	46	16	,
6159203d-51dd-4faa-bf2b-2ff2d6ea2e6b	308	88	26	16	and
bf70e8d7-ad93-443a-8ec2-f8c17c1d9e1e	336	88	32	16	look
24f3b2bb-b02e-442b-8055-1d9c485dae73	370	88	36	16	upon
734501b9-bb1d-4232-9d1a-804ceb9e81a4	408	88	36	16	them
be39085f-53cc-4988-93d2-9391cc9f9b05	46	104	28	16	that
488f6888-94d2-49ad-b87d-cb3db25f312a	76	104	30	16	they
373e361a-061d-4439-9508-049620c39cf9	108	104	32	16	may
53b2b753-b748-4fe9-acd5-a8ff9827bea3	142	104	36	16	learn
343e268b-01c1-48bc-8afd-44502f64df7d	180	104	34	16	with
b5b77a42-5f7d-4446-bb17-913c19e5dbcf	216	104	24	16	joy
7016edb7-6917-4e72-9eff-0f95c144ad0e	242	104	28	16	and
cd89bc85-f6f2-460a-97fb-c0b32edd0194	272	104	28	16	not
