ID	X	Y	Width	Height	Text
ba72eedd-75ac-4ec9-8ff7-7a9b03254b4a	99	63	128	31	MOSIAH
1a329196-e0a9-447f-85eb-55ecfd1d2c56	231	63	127	31	26
4039ca87-c77b-4e7f-9dbc-6ba4e707b53e	231	63	127	31	:
8eaaceb7-2e9c-434a-91eb-3dcd6f6b72c4	231	63	127	31	24
bdb76f23-dab3-4a5e-a7a0-b1adbe03530b	231	63	127	31	-
5dfbcc2f-5910-4bf7-84de-c70bf89585a8	231	63	127	31	39
c39c0857-76aa-414e-b43a-6da7ec765f94	99	126	72	34	unto
d635c059-033a-4c71-85d4-b40304717122	176	126	51	34	the
54f3125f-4d1e-43e5-9488-9274c1667504	231	126	60	34	end
7d83a3e3-f438-490d-bea4-95a9d309a47f	295	126	25	34	a
bacf07bd-a789-453d-9cc5-9f96ecd0b20f	324	126	85	34	place
da376fd5-9455-42ee-a361-3298a0e1a5f3	414	126	34	34	at
d1fb32fb-e821-4927-938a-74c3a0565193	452	126	51	34	my
a7115837-c8f1-4c22-b165-d0d18507d7e4	507	126	76	34	right
4ab82d36-aab9-4e3f-b60f-8b3e9bcef76c	99	157	86	26	hand
e619aa01-d361-4e20-b38e-66aeb9dc315c	99	157	86	26	.
9a2f4e64-1f6b-4bd7-a4a0-aaf070ccf604	112	183	36	32	24
d7a676dd-1ade-4770-98a3-52731efd1198	152	183	48	32	For
5f47d9aa-1e54-4ba0-b5b2-5ee187d697fe	204	183	100	32	behold
6f5c013c-092f-4da7-beab-1e3eeec3d4cb	204	183	100	32	,
e195317a-34bb-459f-ab42-a07658eb0482	308	183	32	32	in
0be6e0e4-6385-4b55-a37d-5edb1a317a51	344	183	44	32	my
349ae055-ccf2-4db2-8ae0-69182541796e	392	183	76	32	name
402c0810-55e0-452c-b33f-ad6ffce5f740	472	183	40	32	are
8796b981-d31c-4895-88fc-5b798d7d543b	516	183	67	32	they
fa3f56b9-de16-4178-bcb2-bfda731197cc	99	209	97	37	called
bd92bb47-db7e-4daf-86f6-ac859c13c9d2	99	209	97	37	;
d0923087-c454-4b06-8b53-918b7ceb9728	201	209	55	37	and
e121bd53-60fc-457f-bf49-48c67c9fcef0	261	209	28	37	if
8f538cc3-a084-417c-b123-6c2cf1bb4084	293	209	65	37	they
4f0cf08c-c1f5-40b3-a11a-69869f233cbb	363	209	97	37	"
5b1c4e8c-1d44-4c82-b86f-faa5d994c7e6	363	209	97	37	know
2aa295d0-803c-4807-8c7e-ea73320c8356	464	209	46	37	me
19f618d8-a172-424a-8829-31bdb7ac2aa0	515	209	68	37	they
f274424d-53dc-4a18-bc43-10626d1f5091	97	241	73	34	shall
84006676-6242-4767-a91c-5c295e0aec4a	174	241	81	34	come
42934556-dc23-4185-925d-8e32d5a856f9	259	241	85	34	forth
178575f3-300e-4600-818b-053121b8f4cb	259	241	85	34	,
e6c516ad-8f98-42a6-878e-bb428d1ebff5	348	241	55	34	and
7ffa200e-221d-4f86-a97b-590dfa992729	407	241	77	34	shall
a30ee4b9-e370-46a5-8c96-1cb6564ef729	488	241	68	34	have
216aa93d-668a-4e49-a2c3-4fc80e14a8ca	560	241	23	34	a
9a8bb3bc-68b8-43c9-b665-411be4a788cb	99	269	76	32	place
81169542-1b7f-460a-9078-b7c62c65c0b9	179	269	136	32	eternally
d6bd4931-0073-4135-ac5e-709ea9e81716	319	269	32	32	at
c212918a-8f3a-4b26-82b6-02622487042a	355	269	48	32	my
ef7e21dd-91b0-4c5c-91ad-26a10837d0e4	407	269	76	32	right
2ef6ab98-549f-4952-9b49-619b48980b07	487	269	86	32	hand
9d3174b6-5cc5-4ba6-b451-5e18f6727b33	487	269	86	32	.
ef93b6dd-a835-4b2c-b00e-e346840c3a78	112	298	40	30	25
1eb5d473-3935-44b7-af8b-29a5b7d6e7ec	156	298	65	29	And
37da55cc-baaf-40bf-9003-4d948b0e5ea2	225	299	26	29	it
