ID	X	Y	Width	Height	Text
793fb79c-ad7a-41d0-8b4c-8a0e509ff5fd	97	63	22	29	2
f7c8337b-69f7-4686-9048-432d3b498223	122	63	105	29	NEPHI
af6e029b-d008-46d9-844d-2ba2dcb613cd	231	63	109	29	2
d1f8c731-573e-4b7e-a4a0-fa043ff43c8b	231	63	109	29	:
30844203-491b-46b7-a394-a29d4cd8869b	231	63	109	29	12
e87fafbb-2219-4d95-8484-fe2f7eb38c38	231	63	109	29	-
bc55e2df-465d-4a36-9c86-eecaf58313e0	231	63	109	29	20
a2885575-d6c3-4992-8d07-63de54cd7928	1067	60	37	29	58
240f7817-7399-40a4-9258-38e20edccfbc	99	126	151	31	wherefore
a47462c5-a39c-4049-9d6f-b78e5f34a82d	99	126	151	31	,
d291c215-5226-48b7-ba58-053a90c768ec	254	126	27	31	if
c91c182f-fa27-4c56-8d01-f6d43e3937de	285	126	23	31	it
68e6a339-78a8-486c-8ba7-7a8846180fcc	312	126	97	31	should
b9266c8a-c940-484b-bdc8-904983381db9	413	126	35	31	be
cede511d-99ca-4ffc-9cbc-22da2e4c2950	452	126	54	31	one
de5a50de-e852-4ad9-b767-a9644436c027	510	126	73	31	body
34abe31b-fab8-4c9c-9d06-a265e1363c25	97	157	24	31	it
1e412c13-f8b6-492e-a112-b76f08ffa0b2	124	157	70	31	must
baf3e466-74b5-4799-9a3d-93d37a99b91c	198	157	77	31	needs
31b98d2e-cfcc-4c08-8476-6395a4dbe241	279	157	97	31	remain
742f3f79-a1b2-4d11-af76-f536007fe5bc	380	157	27	31	as
3fd3bf3d-075a-43b1-bd2f-0d54c591aa1c	411	157	74	31	dead
9174b42e-9d97-434a-a1ec-2220736ee610	411	157	74	31	,
a43fd905-e164-41b7-8f12-c7391172e87b	488	157	92	31	having
f6d2b9da-7c09-4f23-8e02-02199231a4ac	99	186	32	29	no
a15a328a-11a5-41db-98d0-0a7f597fd3f4	135	186	51	29	life
0538546b-b03d-414f-892f-43ad91c26d99	190	186	102	29	neither
02af24a9-184f-4493-983c-c1a6dfcc497c	295	186	83	29	death
f650b6b1-9082-4813-9bb7-a9e4d754a821	295	186	83	29	,
afa4dfa4-78d7-4ba6-a6cc-a19afeab6733	382	186	47	29	nor
093060ef-a833-465c-bfa7-00d9aaf79131	433	186	148	29	corruption
aebb69a0-2e0b-448e-af51-c6f735ff3246	99	212	46	31	nor
3ad7c82a-6441-41c3-a977-68e71975dd3f	149	212	178	31	incorruption
c474e0cc-08d2-45af-aa41-c7dfef8e21eb	149	212	178	31	,
a09f3c1a-3f87-4a70-9ba4-6368fdd239f6	332	212	136	31	happiness
4c774256-74a1-41a7-bc2a-4b86dcc56c47	471	212	47	31	nor
a72034c2-4c0b-43d8-94b0-1143337b87d5	521	212	62	31	mis
f344e564-b093-4598-9041-17629a07f4de	521	212	62	31	-
e03a24b8-6514-427b-8246-695b07e825bc	99	241	54	31	ery
711ce645-c31e-4d46-b442-6be81c73d0bc	99	241	54	31	,
e8bfcc29-3f19-4d09-903e-311d53375e46	157	241	105	31	neither
b23d17c4-13f4-4003-a209-990fcc78dadf	266	241	78	31	sense
cd73883a-8f30-48bb-a134-e5d9b16656de	347	241	47	31	nor
7c77e1be-e783-4ffa-84da-7850daf22405	397	241	186	31	insensibility
68aeb018-69a5-4846-8221-b3303081df31	397	241	186	31	.
3a4ad653-0ef2-407a-bdfe-a99643617006	115	272	40	29	12
c48c85d1-7dd1-46ee-9aa1-9c10453c647f	159	272	156	29	Wherefore
51cd88e1-ffd1-4cb1-81cd-7027a97769b1	159	272	156	29	,
f34c2da9-daca-4b49-9308-5b0dcf510d60	318	272	25	29	it
22580a58-3068-4fdd-9c24-9d928c5f99dd	347	272	76	29	must
af9e6bb1-6074-46f9-a68e-594fc1cc9a6a	427	272	83	29	needs
5fd29aa9-6e75-45b3-9833-a8d63fa4f022	514	272	67	29	have
195e5e5b-63cf-45fe-9b54-07a186190bd8	99	301	69	29	been
80d55255-59f3-40f1-b7d4-d3ff4dab9bcb	172	301	109	29	created
2752f8a9-c2a3-4594-86fd-d7864bea9571	284	301	44	29	for
5ac55d32-68df-4cf1-8118-0f1d60985ac3	331	301	18	29	a
6edf9c81-a7ff-4b2b-906b-beeb99b99ce9	353	301	83	29	thing
ce5d6320-c9b7-48c7-b6b1-26d0f02dc39f	440	301	29	29	of
e0b71bc8-78eb-447b-8e0a-d08bf5dd41bf	472	301	111	29	naught
a420d4ab-2b93-4486-8d22-98a81b513672	472	301	111	29	;
c9dc7993-a3b8-4673-a903-687241b0ba0e	99	327	149	26	wherefore
88a36f08-4f13-4212-a978-c393bad67500	252	327	81	26	there
f98a001a-b523-4604-9f67-fc8c24e4b027	336	327	94	26	would
c1f25b82-d7f9-4346-88b8-18a5b6a41e0f	434	327	75	26	have
31f61823-4759-4ea2-b6c1-f63d8d1f0f88	512	327	69	26	been
20353634-19f8-4e80-957f-c9cdcbfdf3ca	99	358	40	29	no
2bfd1f92-be54-408b-ad41-896f671fdc37	143	358	134	29	"
f5902879-c865-479d-bc38-417f8bf7983b	143	358	134	29	purpose
a466a61e-baa1-479d-ba0f-2e3895acebeb	280	358	36	29	in
3140fbe1-977c-466e-8950-770d36f056eb	320	358	54	29	the
fea7f935-aced-43cf-af88-044cc56b607a	378	358	58	29	end
066da654-f805-4080-b02b-6458e4f6b72e	440	358	36	29	of
99397998-e92c-4390-bb4f-390578851357	480	358	44	29	its
fb7b3157-797d-4284-aad1-28bc68d33ec1	527	358	56	29	cre
cdb7b592-260a-48ef-b37f-98e1382244f9	527	358	56	29	-
00426168-b3ad-4c0c-833a-1c3da3324064	97	387	88	32	ation
be94c3ce-e267-403b-a7ca-702aa68ec27a	97	387	88	32	.
9604e967-4dea-49b4-8945-7be0aa60f22d	189	387	164	32	Wherefore
2e433cc7-6be7-4bce-afd9-dcd2c7c8a793	189	387	164	32	,
47fa80a6-020a-4418-b78b-334f1bca0dc3	357	387	60	32	this
16dc47c5-1f35-4a0c-b628-ba3dc3ad50fd	421	387	84	32	thing
14f695d2-a431-4877-8974-57e15ca06a9b	509	387	74	32	must
ea4719dd-55a4-435f-b257-3e3919144eb5	99	416	87	29	needs
ef30b809-8f9f-45e8-ae6c-7ecc3be55560	190	416	112	29	destroy
72b2cf88-c847-4e68-91bb-db365f2d3804	306	416	51	29	the
62654450-250d-4d90-9c1c-483ba03748f6	360	416	120	29	wisdom
810638e0-de0e-4823-94ac-91e1e658c3b6	483	416	33	29	of
c9346a80-1196-4c91-b961-79b410e0fe87	520	416	61	29	God
b5d0e249-1111-4de1-9c9e-1663d27b413f	97	445	58	31	and
019364c5-ae91-4ab1-b739-7c78ee9748fa	159	445	47	31	his
e294ff8e-14ae-449b-957d-0710edc07c59	209	445	105	31	eternal
