ID	X	Y	Width	Height	Text
b7d5f32a-abab-4063-9117-7da234bcff2c	99	63	127	29	MOSIAH
c23595f0-eb44-46dc-8a0d-a0666e739547	230	63	92	29	5
f2d4bd04-48bd-42be-b1ac-722f91dd9d46	230	63	92	29	:
663728a0-6d12-4e08-813a-7306579a78b2	230	63	92	29	5
a14dd11c-504f-49ee-8e1d-469583f47e22	230	63	92	29	-
b23b64da-baf0-46cd-b98f-a46c959298dd	229	63	92	29	15
f9cfcfab-6fe4-4f29-a047-f123dd4a7741	1051	63	50	26	158
51c9178a-cb33-46a1-9d0e-2b1bf8cfd0b2	99	128	32	29	us
32f70dcf-c8e8-40c3-8291-2d036ec0095e	135	128	29	29	to
c53311a2-5f82-4da4-be82-b5688a611098	168	128	54	29	this
5ae827eb-d7c2-4e75-b658-a051ab45435c	226	128	73	29	great
b0776908-0944-4ffd-b95b-e9d9b69ef3c7	302	128	156	29	knowledge
248c3ed6-bf60-4fb0-9251-1c386b6266be	302	128	156	29	,
afe05a34-cf9f-4213-9f41-53ce9809fa25	461	128	122	29	whereby
df88eb2d-bb6c-431e-a3a6-7e3c4fffb0b9	614	126	77	29	shall
60cbd932-5752-443b-8abe-8699a0033323	694	126	80	28	know
7027edd9-b329-4182-a8f6-25f93d314f32	778	126	52	28	the
49dff52b-e8fb-4144-bbe9-ae215a378ec6	834	126	84	28	name
615f1c05-cc49-4e1d-a6f8-8619fb31e5f8	922	126	42	28	by
63931fc9-48c2-48e2-bc1f-90973d7d406c	967	126	91	28	which
95ed639e-05e9-433f-afcf-c8dd9e23a9bf	1062	126	39	29	he
80e8a1bb-119a-4431-95c9-783a31a8f3d6	99	154	40	32	we
fc3214d8-a599-41c4-b98d-12770bac19d9	143	154	32	32	do
032d33db-4531-4a51-814b-fc55e3c4f708	179	154	96	32	rejoice
676fcd9c-567c-407f-a92f-d6f635ab1fd4	279	154	64	32	with
b8f7a3da-812b-49fb-9251-1ddf8aafddcb	347	154	64	32	such
17a0119e-c90d-4b5a-a3ec-87b8bbe7477e	415	154	168	32	exceedingly
def773aa-d58d-4b4c-afbb-3cc39687665c	614	154	32	32	is
77a30fff-06fd-433e-b10b-80a6729b165f	650	154	96	32	called
b242ada3-f6ab-4a2d-991c-bf33393308d9	650	154	96	32	;
9668b255-b2cd-4fea-8e0f-05578fd7a241	750	154	48	32	for
d5294b51-cbd5-41e3-ba88-bb6e3f6c7221	802	154	40	32	he
2607be93-247c-4407-8584-cc9f02c3a3b8	846	154	72	32	shall
677f222b-94c3-4d9c-9ad7-eb958f5e774e	922	154	44	32	be
d2aac06c-4caf-4e7c-91a3-531e78c29b7d	970	154	88	32	called
069ca660-2392-4c61-be43-04234d6e8a41	1062	154	39	32	by
acae5716-3ac3-4826-a90f-25c944a51b5f	99	186	77	29	great
0bd10876-ef0d-4eb5-975d-eeb4a8eeba9c	180	185	56	29	joy
8c9ac502-603d-4e3a-af5e-5c2a5ae5f11e	180	185	56	29	.
d5f09e0f-01cf-4e0b-a35e-481ddee68ee2	617	183	51	29	the
e535f615-22c4-410f-96b5-57364d94bfbc	671	183	83	29	name
97d1f9ad-f0a8-4501-a856-35a2a3347382	758	183	33	29	of
d5880d02-7c0e-4aaa-a246-0cdd00951da5	795	183	99	29	Christ
f1d5be72-be97-4255-ae22-18b89e3678a2	795	183	99	29	.
9bdd952c-0184-4542-b877-5d874a9d5065	115	212	19	31	5
01d90379-b881-42cf-ae71-d46ca3d27010	138	212	62	31	And
a78faed4-f51e-4f77-b9d4-e98d20309852	204	212	43	31	we
2f08262f-63cb-47c7-9155-aedf40b81a4b	251	212	46	31	are
c8e6c11d-3f2d-41a4-ae0b-bd5021d2eede	301	212	105	31	willing
5352bbd5-47c0-4cf8-be54-887086a71480	410	212	27	31	to
021e6222-6da1-4a03-8d32-1597f48f0364	441	212	77	31	enter
f1e7257b-80c5-424a-8ad3-ec60807ee20e	522	212	59	31	into
f6c35a2e-b220-470d-b991-c87e8bb9815f	632	209	39	29	10
9187ac73-0d6f-4d74-ba1b-5317f5502d06	674	210	63	29	And
4d9b158d-03aa-4eb3-8530-16c484c2aa3f	741	210	63	29	now
11a0f84e-0b88-4c79-ac15-4ca75bc1fc2a	807	211	25	28	it
4ed1666d-ef7d-4e79-882e-d4620b526a96	835	212	74	29	shall
c062acd8-a667-4ff4-a445-2cce995ef644	912	212	77	29	come
5501872c-df01-4672-9169-5e05d0678083	993	213	35	28	to
b00ed98b-cede-42d5-ad18-d20ae52330e5	1031	214	72	30	pass
e8f70012-d5dd-4fd5-8613-9e2eb1450735	1031	214	72	30	,
850e26de-1132-4af0-9c7e-91cf5a5a7481	97	241	20	26	a
079d1e05-b446-4797-b17d-e96f772ae1f9	120	241	143	26	"
be87c20b-5913-4bdc-ac13-09680c117df4	120	241	143	26	covenant
41516ed3-face-46d2-9496-9ede3d086a43	266	241	71	26	with
d436efca-c8a2-49f3-9634-ae68fa896a6a	341	241	52	26	our
8178f58b-f83b-4f6a-a7b5-9b7eadf4f758	396	241	58	26	God
3919b6da-1897-421a-8291-347fa1654ee9	458	241	36	26	to
0e9b48b8-2c76-42c1-89c2-c6072c802b23	497	241	36	26	do
17c033cf-d4c2-499f-9cef-53dda331b47c	536	241	47	26	his
d57f746c-ce61-4868-a8eb-da2f7cb59b2a	617	243	58	29	that
fcd92eb5-6a5a-414e-8ab3-ea57c5336ec0	679	243	152	29	whosoever
5d892208-31cb-4204-8a33-aa306fb8e701	835	243	69	29	shall
abd55b7b-a890-49f9-a93d-72c4816929bd	907	243	51	29	not
6a6dc3c6-08f0-45e4-8f23-f69f5d8b92c2	961	243	62	29	take
8047c386-5e70-40d2-b5cf-af8823a5b835	1027	243	71	29	upon
4ca4d3bc-d401-4c50-8a78-f1e10eb48bba	99	272	66	30	will
53a5fd26-d7a5-4d81-8705-52bf4842023c	99	272	66	30	,
80faff53-a80c-4111-b6c6-c1f90b6f65d8	168	271	55	30	and
916b2e4f-923a-4264-8b74-a31dcc111c89	226	270	29	29	to
8985d9f1-b1c4-4533-95c5-3f6a3bc15ea4	259	270	37	29	be
f85c706e-b4fe-4592-877e-6cb07a8164a4	298	268	127	31	obedient
e9b49aa3-29da-49dd-a3d8-74082105c847	429	268	29	29	to
14521918-7bc8-4ed4-8ba0-5d2a9fb697e4	462	267	47	30	his
8c73e45f-85c7-4e83-a58d-9b756c562658	512	266	71	30	com
85681543-5de5-46ff-a447-5a7c0185861c	512	266	71	30	-
47b7e33f-5085-450e-a23b-f510dd8b29bf	617	269	68	27	him
07664e9b-59a8-439d-91b4-dd756d099114	688	269	54	27	the
34bbe2c9-74c5-4312-9e04-bf1d6d5d9baf	745	269	88	27	name
