ID	X	Y	Width	Height	Text
c6282d92-9ca0-4abe-bccb-23a1453959c0	97	60	55	29	287
fc481a6b-89d8-4549-b615-0d6b156f9b76	112	126	38	31	25
d3bb5d77-88b0-4263-a805-ccb40a52257d	155	126	62	31	Yea
2957b3c5-a296-4edc-9b51-7f0713968f91	155	126	62	31	,
df40c5be-a02a-4ac7-b555-492edbbe8556	221	126	58	31	and
edf20864-9dd0-4dc2-8a20-1527e38b5f86	283	126	35	31	he
19e0630d-f6b9-4853-92d2-b97f616de4bb	321	126	58	31	also
bc7ce2ea-07d8-4e27-8a75-19758d330199	383	126	58	31	saw
a4dfb8aa-c71d-4460-a752-60e24077e5e9	445	126	58	31	that
a081c951-42be-45ea-82b3-eb3b95c6db29	507	126	73	31	their
16d96720-1dae-427f-bd0f-88e5fc72ffb2	99	152	95	30	hearts
16fb64bf-637f-4b0a-b7da-88b0aaa19b2c	197	153	76	30	were
3e246556-1b5a-4e0b-a060-550c0328704e	277	154	98	30	"
506941a8-c747-4628-9d92-bc374a346661	277	154	98	30	lifted
e20c2522-be92-469c-b925-18016861712f	378	155	44	29	up
884ab7ca-2cbf-4d6b-bc55-1e0465661f0a	425	155	76	30	unto
0df6b5a4-1b91-417c-967e-47ec86654e1c	505	156	78	30	great
710b1b5c-3404-4073-857d-b5e8c93ce7d9	99	181	131	34	boasting
2b435bfc-7a7f-4d8c-80e1-64103b981210	99	181	131	34	,
49c3ab5c-d056-4059-a0e4-e5062e5cd349	235	181	30	34	in
79486c7e-edd6-464b-a60a-11be7cb75b96	269	181	77	34	their
201315cb-3a26-4d58-9660-35cf7d04cbba	350	181	89	34	pride
f0d019f1-465a-47d2-afcc-772a4e9fbf86	350	181	89	34	.
bc036850-f374-44b5-9893-f82c8d8fca92	112	212	39	29	26
7fc9f313-62cb-4123-8632-95b733ce5a37	156	212	69	29	And
2e7cf95e-179b-4b49-8a31-3583f49a5cf8	228	212	40	29	he
92c42b8d-9982-45ff-9f36-68f5f5af14f5	272	212	87	29	lifted
c10aedd7-c3d5-4fd7-a6c8-b741891f8108	362	212	47	29	up
2a3aa807-a613-4815-9acf-54bad99a385a	413	212	47	29	his
49c0fbab-4099-42ae-9656-93ca2bce258f	464	212	83	29	voice
07fb5bca-5d3c-4dbe-9f4e-e84de478ed5f	551	212	30	29	to
2f709794-6d94-4d63-a267-381847356747	99	241	110	34	heaven
3d3079ca-2605-4de1-9ca7-88d95034aa28	99	241	110	34	,
f035ee64-15ea-47df-aad6-da79c664c691	214	241	55	34	and
61c0e527-a059-4092-9f35-02270e3bfc11	273	241	93	34	"
dda7d537-7bde-49f1-a5a0-b672381a0838	273	241	93	34	cried
3ca66bbf-f2dd-4dc0-b670-819e52068aa8	273	241	93	34	,
55d7d334-d9ae-4a08-adde-e85c4a531643	371	241	106	34	saying
f5814495-263a-4633-940f-fb492cc23261	371	241	106	34	:
fd6ab4ef-b610-4948-a679-3d87a12c3521	482	241	34	34	O
e436ad5c-b064-4208-a4ef-e51a11e35484	482	241	34	34	,
747fa7ce-938e-43b2-b17c-6b68287ecb42	520	241	61	34	how
3bb1c103-a9cf-4f37-8463-0d47ed3641a5	97	272	74	31	long
b3aca413-8312-492c-b702-b77be2ab6865	97	272	74	31	,
9dbc7e3c-a5e0-4539-97ce-fa01a540e41f	175	272	31	31	O
9c93e542-2033-4a79-bc8b-111a3d8aa91c	209	272	78	31	Lord
03856991-d417-4d8e-8d70-4939e8dbab8e	209	272	78	31	,
12b8b7ed-56a5-474a-bd6d-5f163a3b975d	291	272	62	31	wilt
4de57dcb-34e9-4b9a-8fb7-e105b4cf672a	357	272	70	31	thou
1d4af87a-83ce-42b2-9446-e564c44c3a53	430	272	89	31	suffer
4dad97a7-f87c-46ed-bc96-74db78c3c34c	523	272	60	31	that
71602a90-8772-4128-8b52-c466255c16b8	97	300	47	30	thy
f7b0597a-0210-4289-8e21-de7166f2c02e	147	299	120	30	servants
3c3b1235-94cc-48ad-8ded-77e98dff5cdf	271	298	73	30	shall
60b32f9e-c5b1-4802-b02b-4c64318b2bb3	347	297	76	30	dwell
f370cea3-e044-4ea3-8b14-e38f6fe6fdaf	426	296	66	30	here
2aff678d-c73b-4957-9107-e40946bbabfd	495	295	85	30	below
1bddde38-ca84-49f4-91b7-9a0034df5c95	97	327	34	34	in
6ae4d5ed-0149-4c93-b2da-c9125d05f130	135	327	55	34	the
ea13c96f-025f-4f6f-91ce-bb16073fee3b	195	327	81	34	flesh
b9b88ebc-4fec-4a37-aa66-bf7b3c533659	195	327	81	34	,
fb41a36e-c430-4225-9728-b11290fdde98	280	327	38	34	to
fb8b9599-6117-4c77-8f7f-e41e82e3a496	322	327	106	34	behold
e7a76e9d-da55-419e-9e31-68fe10851af2	433	327	68	34	such
1fea95b8-78ed-4932-8b5b-e175ac720afc	505	327	78	34	gross
bf533a6c-efc6-4c64-89bf-dba639edaf06	99	353	161	34	wickedness
bf593e5c-e3f9-4d68-a7b8-267d93879c1f	265	353	98	34	among
6faf745e-3429-494e-980e-0e07d421eb6b	367	353	51	34	the
de98dd74-66e6-41b9-87fe-0f5cb8ddfe39	422	353	123	34	children
fbf08be8-8c9e-49c0-9935-3102bf247bd1	550	353	34	34	of
bf8deea5-ca87-4487-ab5c-86641644a7da	99	385	78	29	men
f04b2b44-a0d9-407f-b054-ba6acc501262	99	385	78	29	?
2c52e8f4-dd78-4f90-87e3-6dccb5676fec	112	416	38	31	27
5e95ffc9-9350-450d-8d14-904e65af28af	155	416	112	31	Behold
84d517cd-9303-4262-af40-16def01506b0	155	416	112	31	,
7e166ba2-908c-4078-aba5-54a4dbf861f3	271	416	27	31	O
7f451b09-7986-4136-b241-3b48aceb1ea0	302	416	70	31	God
55fca5ca-5172-42f9-b587-693e19edf89a	302	416	70	31	,
0ac73b0f-b800-4d6c-8ef3-6313a021af60	376	416	66	31	they
c54b405c-f6cf-498a-8a97-b14487f37720	445	416	62	31	"
a2ae2b97-e81e-48a8-a012-f381808daaac	445	416	62	31	cry
76966a6c-75b6-46b9-99f3-bcbde8898b76	511	416	69	31	unto
e2482982-8465-4c57-82fb-f8a7f70905ab	97	445	74	33	thee
2cb27cf6-e86f-4467-aee1-961f04e6cf1f	97	445	74	33	,
1a029e7a-4c84-4598-af76-acbe4003dcd9	174	444	55	32	and
278e0a0f-e932-487f-a017-977b750cd5e7	232	443	47	32	yet
cdfaaade-2b95-42c7-aa73-fb77db76f013	282	442	74	32	their
8455b8f4-571e-4e28-bd68-cf85396d6943	360	441	90	32	hearts
16de0894-b9ad-45bb-8120-1084014cf089	453	440	51	32	are
afcd6295-f27f-4029-87f2-620134131e22	507	439	76	33	swal
20a278de-a136-4c96-a856-a2a5021d3083	507	439	76	32	-
e9cd44a2-af0b-4996-a2bb-72c351e23372	97	474	89	31	lowed
af7a845a-796c-4b3b-8b5b-5bff3a677dfb	190	474	43	31	up
253e4c06-2a99-42d3-9d5c-ab2494546848	237	474	31	31	in
