ID	X	Y	Width	Height	Text
dc450b6c-9d3c-45f0-9dc4-a9e2b4cbf58c	99	63	130	29	MORONI
c47c3c44-e5a7-4c01-8630-91d431ceb821	233	63	109	29	7
5b6399c1-b58b-41fa-86b2-93226e2259ba	233	63	109	29	:
9c490fd6-ec90-43ed-98ba-4d77df80c5be	233	63	109	29	13
b0ab2923-7111-4cd8-96d9-b522b5e16912	233	63	109	29	-
14eb24f8-28d5-48ff-80eb-4b17c751e543	233	63	109	29	24
193def6b-8e93-4d5a-ab87-d1ce577a17e5	1051	60	52	29	522
e9dd8bb7-4dda-4e9f-8b36-acdb33e715f0	97	126	31	31	to
0baad287-106c-43e4-9d10-f9805f0bd933	132	126	62	31	sin
834c9c29-3e34-45c5-9442-8b01b49ec6eb	132	126	62	31	,
36239d55-4fad-4558-89a4-789d2facf0c4	198	126	58	31	and
48deaa8e-ebab-4e8d-8b5c-25c13738ae4d	260	126	31	31	to
407afdf5-9717-4bc9-ab8e-7783dadd9f6f	295	126	39	31	do
46e1f677-06f6-4f84-af25-f865cd5ab007	337	126	62	31	that
d7006777-1dd4-4e6d-a088-ff08a30321bd	403	126	89	31	which
692111c3-db10-41e6-b45b-17b64e59daf1	496	126	27	31	is
bcc35d56-a61d-44ec-b849-02d3696bc3a6	527	126	56	31	evil
61b6d052-97fe-4c02-9807-ab0b7a86af33	633	126	39	31	18
db9ba9b9-8f1a-4bfe-abc1-55236e11d129	676	126	66	31	And
1b155639-90e4-410d-960a-7e679e1ac21f	745	126	66	31	now
9034c9fb-0ff9-443d-8d61-9aae2a8c7db7	745	126	66	31	,
e379c9bb-6f67-48d3-91c2-8a978922d1b3	815	126	50	31	my
c29175c8-c95a-4237-855d-6b3485e2b6b8	869	126	136	31	brethren
a99db027-25c1-44ec-9012-ba0711e176b4	869	126	136	31	,
cdb42cac-fe34-4408-b91c-5f588e864c96	1009	126	92	31	seeing
a03c9470-de48-4895-aa2e-82247cb1684f	97	154	175	29	continually
6c3a89bc-b7e1-4f6f-a402-aa5d3729fab1	97	154	175	29	.
946a0893-d91f-4052-b34c-1926677f606a	617	154	64	32	that
aa7d09d2-8346-48df-9e34-14b1afbd859b	685	154	40	32	ye
a74cb89b-1808-4580-9d24-b55007a5c4e2	729	154	84	32	know
94b77817-d334-4d10-ad59-f3f12d836a23	817	154	52	32	the
14802e7f-2aac-4f63-82bb-6b7d9addd7e8	873	154	88	32	"
0105e813-3557-4a26-ae68-afbd45d20113	873	154	88	32	light
a6c8a320-a62a-4288-8c2a-6c7b7ff4f6ab	965	154	40	32	by
9b99e58f-c228-486e-95e8-7475f052168b	1009	154	89	32	which
b46ec8e8-acf3-47f2-af14-cd51acdc4d6c	115	183	32	32	13
18efdee6-7023-4f2e-aeca-0f82203af03d	151	183	52	32	But
7d032676-9795-4dc0-8579-2c466333d3d8	207	183	104	32	behold
e065f229-9698-4abf-8187-7d4664655800	207	183	104	32	,
008468f3-ec62-47c9-ac45-ae4dcb4c00a4	315	183	56	32	that
2d6edea6-ff82-4944-9fd1-3a82808ca063	375	183	84	32	which
b2901617-db35-4d70-9988-f52d34c0b772	463	183	24	32	is
16d671c0-97dd-4ab3-8ac0-61290d5b786f	491	183	28	32	of
62709773-16f2-40de-a3b2-1c0533ce27b2	523	183	57	32	God
