ID	X	Y	Width	Height	Text
17e55558-93b3-45f2-8838-f9ad728bceda	99	58	90	37	ALMA
dd7bb6ac-231d-49a5-982e-13e813f21ff6	194	58	257	36	63
9cbf3853-8478-47b3-9145-fd96b7d67eec	194	58	257	36	:
e87a8023-cf0a-4cc3-a7ba-2dae33305fb1	194	58	257	36	15
b1498076-1551-475c-be94-1818fdac0338	194	58	257	36	-
9ebe010d-3125-4170-ba76-7e10270b63e0	194	58	257	36	HELAMAN
5377a044-9e19-44a3-9729-19f7383c49cd	454	58	50	37	1
eb83bf5a-07c1-4a19-ba4a-b6e6a03faa00	454	58	50	37	:
a6fb7e84-6ce8-42de-b633-6c68c8900fe8	454	58	50	37	7
a68acb87-7880-4487-af1d-d5d7c51f465b	99	126	66	31	who
60a7ab40-39b7-406a-8c0c-a0a4db522608	169	126	62	31	had
30c08006-90cd-426d-b583-65cbf127b242	235	126	74	31	gone
3b45b6ad-781c-4478-ab25-4a7c36520aba	312	126	81	31	forth
34bc4db9-71e7-4e4d-8f81-f334a2450b0c	397	126	74	31	unto
09544015-91b4-4fea-ad41-d7de05dd768b	475	126	54	31	the
d31d1831-a840-49c5-aaf9-d6fb0c38c681	533	126	50	31	La
587c283e-fe47-40c8-ad24-2fb4b1014501	533	126	50	31	-
c2cf0343-194e-4fa0-be70-10be6cd456ed	99	152	121	37	manites
a4445b0e-4c86-4aa6-bb69-f7dcb27c722e	99	152	121	37	;
530d9c82-ed95-4516-b6a2-8a684da5d7b5	225	152	54	36	and
43a5636e-217b-4f01-9930-ddea27e8f139	284	152	68	36	they
8045711b-18b8-4abc-a064-ee5c2264d54c	356	152	67	36	were
b34edce6-46ec-41ba-84d4-729101925201	428	152	113	36	"
900cbcad-63b3-404f-9c23-b3b78c038c0c	428	152	113	36	stirred
7418cd8a-d082-4c19-8d36-0ecc5ac48bed	545	152	39	37	up
dc8aae1f-e9b6-4f6f-9867-26fdf1d99958	97	181	77	37	again
c2c0b5e1-3ded-4a5e-bc87-5915ef76cd14	178	181	27	36	to
cc127163-b29d-476d-9c0b-72252786eeb1	210	181	81	36	anger
de2e0cdb-ff40-4b9c-a804-58751888beae	295	181	99	36	against
70ebcfb1-1252-4565-aae3-0c105ef97292	399	181	50	36	the
4e2de5b5-cc6f-4e9e-9cb7-aed511e9afe2	453	181	133	37	Nephites
93864a8a-1fc0-469a-a865-2cd78d418d86	453	181	133	37	.
670132bc-73a4-4799-92dd-19da30cbc38f	112	212	42	31	15
92a7bb98-fb53-400d-bf10-976fbf5f85a3	159	212	70	31	And
0f38cd26-788a-4d5c-9814-c12bae88e3a8	232	212	70	31	also
e1714480-5122-4eca-b6be-f7990e97d348	306	212	43	31	in
66aa17fc-f68c-4a26-9536-25173711a6a4	352	212	66	31	this
06468df1-4347-4478-88b3-e6e31041a3e3	422	212	89	31	same
ad2fe380-d445-4225-a87e-4b2cec339cb5	515	212	65	31	year
c94382e8-d297-4e65-91fd-f8c3b4c7f2d5	97	241	70	31	they
9556f7a2-a835-42fe-8440-2c1bcf11b25e	171	241	77	31	came
c6bb4190-59b2-4e49-a1a1-d190efe39a78	252	241	81	31	down
2b3e40fc-5977-4eb5-914d-6f978e2bf35b	337	241	74	31	with
b070e2d0-3349-420e-b364-2feb7e5bbfc8	415	241	19	31	a
b7b4cfdb-ae4d-4717-b667-0e2748689019	438	241	145	31	numerous
a7e4a076-870a-4d80-8b2f-540f641fa6ed	97	269	84	32	army
b7854af7-041f-4515-85af-0be44e29285f	185	269	40	32	to
e0728cae-75fd-439b-aab5-b4081ae227c4	229	269	64	32	war
960b60cc-10d1-4e98-8619-a9e0bd2b4c96	297	269	116	32	against
4d2b2bd6-0e09-4203-914d-4b18c91b916e	417	269	56	32	the
89e72a68-ddd9-478e-a31d-51aa58688fa4	477	269	103	32	people
6526ba5c-34f5-48ee-a3bb-eddfb84e72c8	97	296	32	37	of
033d4c9e-2019-47f4-97fb-7622acfc9743	133	296	162	36	"
4bd18a3a-0f3c-4bed-af90-89b30975165d	133	296	162	36	Moronihah
3a42d213-bf04-4c76-95d5-2f89746ae1ee	133	296	162	36	,
7496751d-2701-4f98-bf35-06faeac95959	300	296	27	36	or
7741e74e-b1d6-4415-8da1-7f37f816ef17	331	296	94	36	against
b7a8a409-fbc4-453d-9c9b-1ca9e2b94bd1	430	296	41	36	the
cc0d275c-f7b6-48ba-9219-d2e4a4314ce7	475	296	77	36	army
d00d0f8f-f29f-4bb0-ad41-2162ebdf2529	556	296	30	37	of
b4b52c41-292f-4881-a0fe-dc6801e3e07c	99	324	162	37	Moronihah
602fd916-868f-4680-8f16-47986d2eb41d	99	324	162	37	,
2992cbd2-6668-4034-a14a-7b40d9c20105	266	324	28	37	in
950e5226-4fbc-4584-9aa9-52e20a351a5e	298	324	46	37	the
3927e24e-205c-4205-b6ba-1c9533ee38bb	349	324	93	37	which
4347c09d-ba23-49b7-b19d-c16d4046a5fc	446	324	60	37	they
380e9170-ddbf-4902-874d-cbdd709801ed	511	324	75	37	were
9df3faf3-bcc6-4375-9ba2-c155f60039aa	1048	60	55	31	368
c30f58b5-6d9e-46f3-a4e3-d4b9c071f534	617	123	102	34	beaten
473a7834-c006-49a3-8322-f487361c80c9	723	123	64	34	and
e1684b5e-2711-4ce3-9849-ed4128d3ff78	791	123	102	34	driven
3b9d7d41-430f-47d5-b5d2-b514c4ed84d3	898	123	76	34	back
1fc9367c-225e-48bf-83c7-b04df0a42444	978	123	85	34	again
094bd391-6471-485d-847b-497b9efad2dc	1068	123	36	34	to
4873d252-e5ba-4ff1-b3ec-99942aab00f7	617	152	68	37	their
2a5f4ed1-f225-4a02-a176-1cb3b253b0de	689	152	58	36	own
7c05a538-ee4c-4da9-896f-8ff262234db5	752	152	85	36	lands
4169b46e-3a11-475f-bd46-246f48ed46aa	752	152	85	36	,
acd86677-dd04-4d54-8db8-a83cb150b541	842	152	121	36	suffering
c4a6a5fb-b0a0-48ca-8e11-55361c4df328	968	152	72	36	great
62e3f0c2-4d21-459f-9573-5af686df5c40	1044	152	59	37	loss
d4e810f4-4ce0-4df4-8a19-c884f2cdd693	1045	152	59	37	.
e54d01f9-9b78-49d5-acd0-5ab5031161f7	633	178	39	34	16
54a114d5-93af-40d1-9afd-0589e3fc297d	676	178	64	34	And
87c0f4d0-4820-4a81-b440-288bcc9916a3	744	178	64	34	thus
da17c83f-ca27-4186-a758-e5fe70770fe2	812	178	89	34	ended
694ea8ed-ddec-4f06-965d-9c1caec8b547	905	178	42	34	the
4488840c-df96-4dea-9903-42290aa014e3	952	178	89	34	thirty
27d9313d-29e2-4ecf-82d6-ba8e6944a28d	1045	178	58	34	and
6c48b8f6-f60d-4b94-a99e-702a354660b9	617	209	81	34	ninth
2318b4e4-2359-4b93-a88c-7b830971a205	702	209	60	34	year
a4f6d51c-db8d-4f6d-9124-8c076170cc0d	766	209	30	34	of
fdd4f34f-2539-4037-84dc-778645190376	800	209	42	34	the
4c796284-41ff-411f-8043-fc5e1d5e44f4	847	209	76	34	reign
20265124-d71f-462e-879a-ef00ac6181cd	927	209	30	34	of
a60d97c6-9f84-4a17-ba8f-d0afdd71af5a	961	209	42	34	the
9d993dd7-026c-4ebf-b3c5-5eeed1e02d42	1008	209	95	34	judges
44bee367-117c-43a2-84ce-069843ee6a70	617	233	63	39	over
fd1ef03d-e3b0-4e68-9130-7e5cb45525fd	685	233	49	39	the
57cb4f00-a937-484b-ac48-b33d6e7f9a4d	739	233	102	39	people
eae00370-220b-4ee3-810d-835618dac11e	846	233	29	39	of
ad97a0ef-6991-4a07-9403-c8bfe926f2a7	880	233	100	39	Nephi
1272c62f-14a8-4f9e-8752-73f72024c969	880	233	100	39	.
09e10fe0-d19a-4dc9-9ec5-880dcb03aa58	630	272	45	24	17
bbfd4467-4fdf-4989-a2b6-7f56857dc2d5	678	272	60	24	And
1538a6f3-ea92-462a-be2f-9a66e1e77a99	741	272	63	24	thus
6641ba0d-8622-487a-9106-ce8e9c322839	807	272	90	24	ended
e200cce2-423c-40d4-bf29-3c9fad374b48	900	272	48	24	the
17bda846-7ad5-4054-9b3e-1d2a9bca3963	951	272	117	24	account
de4e783b-5e95-4985-8db3-d98d0f95eeb6	1071	272	30	24	of
df01a433-3559-4b9a-9e7e-c3984505059f	614	298	100	32	"
d0fe99df-426e-446b-a7c6-d2cf5c15b89b	614	298	100	32	Alma
1871c1ff-74c1-4d2e-8c28-7d709efcdaf9	614	298	100	32	,
3658a500-0d39-46ac-9918-d2bf29137df5	718	298	64	32	and
6751e6ea-bc10-4bb3-94a5-ddc3c35d6bf1	786	298	132	32	Helaman
e12c5aa4-e85a-4a17-b4e9-348e5bfcd5e5	922	298	48	32	his
764882f2-615a-453d-962b-059095a63743	974	298	64	32	son
38a062e3-1e2d-499a-b89b-ba33d03dc65d	974	298	64	32	,
12b90b57-e14c-4fe0-affa-badd48f7d5dd	1042	298	59	32	and
f373bb44-900d-407d-88a0-d3c4e3b634ec	614	322	63	39	also
772777fd-979e-44e3-8e1e-209b598fc64b	682	322	117	39	Shiblon
d28be5b1-5829-4e71-8c93-9932f137d7fe	682	322	117	39	,
1b5cee1b-48f3-4445-a519-08b71e4d5ef9	804	322	68	39	who
31c39582-90a0-4d54-9c7f-17e22c91150a	877	322	54	39	was
454683d9-306f-4816-aafa-dd0d259c379c	936	322	44	39	his
57b69eb9-de59-4344-98dc-f9470b2b2095	984	322	66	39	son
507231b0-3082-4b97-b854-4159e765e24f	985	322	66	39	.
509f13eb-3e9d-4ca2-a6f7-14e23db81b99	180	487	153	68	THE
22bc7348-88b7-4c8c-838c-9f03351719fe	342	487	212	68	BOOK
fb87a5c8-23da-4392-bc17-fad7fc30c68d	563	487	102	68	OF
1a6fdc2a-0f67-4f8f-b6e1-eea68e42f3ef	673	487	362	68	HELAMAN
2371bf58-95e0-4b34-b5c9-1c1d5e8ecb15	99	583	37	37	An
e18e3c7a-2c38-4c66-b80c-0b7968022a1a	141	583	106	37	account
cb7ca2b4-5ff6-4993-9414-7c5614d4dec7	252	583	28	37	of
aa6e2570-d5d6-4ad2-91f0-9509ff360643	284	583	42	37	the
a3caa738-1f73-48e0-9542-36d16662a7bf	330	583	125	37	Nephites
cbdc84d2-e45d-4778-ae80-1f05038b7ab4	330	583	125	37	.
b9a18470-0fd5-475a-a0f9-f985cca63266	460	583	74	37	Their
ef75c7f0-3bee-4368-9037-276a63c1dd52	538	583	60	37	wars
8bdc0203-eaea-4b0b-a6ac-b8980b2c814e	603	583	51	37	and
8d71d3d8-856b-498d-9571-c5ebd5238bcb	659	583	157	37	contentions
d7af007c-4f75-4ede-a8e8-a23481e6b4b3	659	583	157	37	,
5c17bb21-8384-483d-b783-0c6e9a5f882f	821	583	51	37	and
0519882f-5902-4e58-b3f0-4c6abb8e96a2	876	583	65	37	their
e698bdc0-4270-4e8d-9386-108aab1558cc	945	583	161	37	dissensions
83f94ebc-28a1-4b7c-a97b-15bf62b6ee72	945	583	161	37	.
d26b62c1-14f8-41c2-8803-2a6c5e23bdc4	99	612	58	39	And
ee8e841c-2283-450d-ae46-218f03db44bd	162	612	49	39	also
d31dcb99-4f4a-4d5c-9fa6-6a660d0b9716	216	612	44	39	the
28c65faf-b370-44e3-b037-96bede3cdfa5	265	612	151	39	prophecies
c616d6ee-91e5-451a-ab36-c361c1d77a18	421	612	29	39	of
3b7ddb20-9c6a-4b37-96c4-495e356d3306	455	612	73	39	many
