ID	X	Y	Width	Height	Text
8d184b1c-e1c0-4e8a-96f1-0b9688f5b761	99	60	52	29	157
b0504451-4b5e-4174-9016-5822cd413ab5	97	126	51	31	the
45c43722-3208-4d92-a479-4678db3e2fb4	151	126	109	31	beggar
3450617b-c0b0-4bd7-989c-0708768367c2	151	126	109	31	,
13978b04-8708-47ac-8067-f289ef9246ec	264	126	120	31	because
036f6cf7-b05e-4c15-bd99-7569211c15dd	388	126	35	31	ye
1f68d21d-4eb0-4ca8-86af-8ac6fa760540	426	126	74	31	have
c57a255d-85dc-42e8-bdd4-d3662924ea00	504	126	58	31	not
e1649241-42d7-4e27-8078-aaa87a5a76db	504	126	58	31	;
bcffd24a-1542-4d6c-9889-e76ba1e0b0fd	566	126	17	31	I
59f3f8e0-7027-4a32-a1e2-6a2001f4777d	99	154	92	32	would
286a9920-7f18-4e86-8318-8b9bb882c1ec	195	154	68	32	that
19efb44c-5031-4257-96ce-5fd7908c4975	267	154	40	32	ye
b41fc6a6-ba5a-4230-9788-c6cffdacb6a2	311	154	56	32	say
88c8750b-6868-4264-903b-6cb149673c4f	371	154	36	32	in
4663cd17-ddd4-4146-8bc1-72d064e6d0b7	411	154	76	32	your
5394c44b-da91-45de-915c-e68597e0f6fd	491	154	89	32	hearts
95441078-85c8-4023-98a4-9b436797acc0	97	183	68	34	that
dc0a760c-0e19-48bb-b772-374b5c298806	97	183	68	34	:
5ff37bcd-38a9-495a-bdf9-79346a472bf1	169	183	85	34	I
c828d2af-1ace-4ad2-9faa-2b51ec2d5c63	169	183	85	34	"
0ee580ed-69e9-4cf3-a581-f79e1fe93f63	169	183	85	34	give
62f848e3-1a44-4ce3-917d-c0bc6727f071	259	183	47	34	not
771ed76c-b89b-4873-90d8-1e1c3753b011	310	183	115	34	because
937ca236-fa1e-4d68-858f-d9874963bc39	428	183	13	34	I
28cc887f-efbb-4d02-958d-32f2ac3aaa55	446	183	76	34	'
4efef019-1530-4c9a-b1a7-2766a43d4f76	446	183	76	34	have
89769ae1-ac25-40c4-a132-d6aeeb56a531	526	183	57	34	not
50e1beeb-336c-482b-9607-a1e3503f8fd9	526	183	57	34	,
9b43ed99-f3e5-4eb2-9690-05e0e8fc7583	99	212	50	31	but
92afdd6d-f9f7-4793-bafe-990a406ddaf5	153	212	27	31	if
c4b6faf7-d3fd-4d30-9787-f9d8c1b6be52	184	212	19	31	I
d0780894-3f91-428e-abbb-6064d08b2adf	208	212	58	31	had
ffed63f1-e302-4eb1-a315-efdafeeabcc2	270	212	15	31	I
38d439ef-ae02-4fde-8e60-2de12a0157df	289	212	93	31	would
c2d444ac-5237-4c95-956d-57279d4766a2	386	212	77	31	give
f38c7f3a-798c-4fd3-b332-ef11fd6aa6b7	386	212	77	31	.
