ID	X	Y	Width	Height	Text
08aab453-7f38-4e8a-943d-582a7f7a2cad	99	63	50	26	259
5be4f0df-b632-4368-a9c3-852ce0cb8a0c	852	63	93	31	ALMA
06ae09b9-b2be-444e-b455-5c5f09cce106	949	63	152	31	19
890e5db2-2189-41c3-b4da-fcc6185cd472	949	63	152	31	:
dc45e72f-95f6-4dd8-9ccd-89c0bc225b52	949	63	152	31	31
ea0ea026-13ad-4917-a306-903b951298fe	949	63	152	31	-
ac066fe4-6eb3-452f-aa00-d0cfa84a09c9	949	63	152	31	20
30285fc8-1e1a-4119-a1cc-e393ba657c55	949	63	152	31	:
7bc9abfd-dbfc-43fa-ba13-f1f539a759d4	949	63	152	31	8
2a1d5712-bceb-46aa-aaa5-4cc1171172e6	99	126	120	31	Lamoni
942f1baf-f3dd-467b-adc5-c834977cae45	99	126	120	31	,
2cee75bf-92d0-4bb4-9772-21f900459191	223	126	43	31	by
13b8d52f-7318-4bbb-9c86-65fb4c50090c	270	126	50	31	the
1c1fdb63-1b95-489f-8880-1d711c170c16	324	126	85	31	hand
cb66bd0b-db95-4fd5-a2fd-678344f77663	324	126	85	31	,
cd3d8ee0-f69b-40ff-962d-a425ea9879be	413	126	62	31	and
108e38f1-1c4c-4b33-9655-0ec8222cb806	479	126	136	31	behold
0746b04b-eac1-43db-90b7-5219683dcf07	618	126	62	31	AND
1f6702d5-7044-44f5-8389-9b74f9ec688c	684	126	23	31	it
12626924-c53c-4bfd-8051-066d8d3b885a	711	126	74	31	came
37738929-3279-4298-b2ec-907b56ba31bf	789	126	31	31	to
252b4203-bc53-4402-a9b6-80534f8f8d2f	824	126	62	31	pass
7a25555c-2f01-4bdf-9890-243fdfc36901	890	126	58	31	that
488e7bfa-6816-4e4b-9109-06cc5dc661c1	952	126	81	31	when
457a3525-f18e-42b9-be70-727960c6f882	1037	126	64	31	they
625f022e-625b-4070-9de8-ac3b5ab0f2ce	99	154	40	29	he
c9a3294c-fcc4-4224-832a-cf8c3ae4ba3f	143	154	76	29	arose
6f6d2800-fbb4-45e5-b5fa-bfcc9cfd4976	222	154	62	29	and
f5f78d13-a632-470b-8bd4-49cacb6a1f1e	288	154	80	29	stood
ffe42233-3e92-4017-a867-1c57cdbd5217	371	154	76	29	upon
0194b5c1-78aa-498d-a2c3-f0853dad9a75	451	154	47	29	his
d91d2427-bd00-4e00-8c3a-a5aa79349616	501	154	69	29	feet
c51fbe90-f5b0-48dd-b17c-e322c4ec8ae1	501	154	69	29	.
165655b3-95a3-4787-bdd6-23dd9d97b7d0	617	154	64	27	had
9e1a0eb4-80a7-4724-80db-ca077a011c64	685	154	169	27	established
9b74d52b-4323-467a-9276-231030f949cf	857	154	24	27	a
71ed8b4d-ec92-4144-88a3-afb6b0548e87	884	154	111	27	church
bbd861f8-e0e4-498b-9e44-980e7f8cd026	998	154	37	27	in
b494b0a9-f8af-4362-9a65-37f1ec26dd03	1039	154	62	27	that
0fbfe78a-f583-40e7-a2f3-b3ff3622b374	115	186	39	31	31
67824323-0ea9-4c30-a70a-10f32ff2301a	158	186	70	31	And
40c6acf0-7ef4-42a1-a6ac-0d2439d6b328	231	186	46	31	he
469005a0-7755-4551-a93f-a633ed7b884c	231	186	46	31	,
2d8966c3-9d8c-408e-8652-2e905bcc06d9	282	186	202	31	immediately
640842ed-62f8-4a53-9e39-fe38e7088cca	282	186	202	31	,
67bad4f6-33b2-4164-8071-607a8fe816b5	487	186	93	31	seeing
bef3031b-5142-42e5-b725-a3ca53264515	614	183	84	32	"
b9a839a0-2136-48cc-b778-1189f60b2d96	614	183	84	32	land
d0ece53f-72dd-4677-abeb-0a9c901f8e2e	614	183	84	32	,
92508372-0668-42d4-a51b-60b25229312b	702	183	56	32	that
e244a7d6-b103-4973-bb9b-0d1f046bcaa1	762	183	64	32	king
cd113548-9c5f-486c-9fc6-23f898479743	830	183	104	32	Lamoni
49efb307-f573-4edd-acb0-f01226045439	938	183	100	32	desired
ebd0128c-8ad3-437c-a5ea-8560972541f0	1042	183	59	32	that
f8414741-2e29-41a0-b9fc-ed9815ba9ae7	96	206	53	33	the
b81309bc-d9e6-4106-a39a-9ac2a70fd9f7	152	207	161	35	contention
b2aea071-ed4a-4d5b-8461-79aa44df58ba	316	210	105	34	among
73aceae5-3351-4030-b4bc-58c8f79daa48	424	211	49	33	his
44f4f954-6370-4a96-b875-d2e60a3953f7	476	212	110	34	people
3d78b13a-e6ba-4558-a812-c0fd871eded5	476	212	110	34	,
162f128c-a9fe-4fb1-9b08-a99621c07899	617	212	116	29	Ammon
86691239-d291-4094-848e-99cb328f7235	737	212	102	29	should
6b516e3a-3af8-48f8-8db9-6c449cf758cc	842	212	36	29	go
0b5a7366-306f-4cd3-b74b-b1a2d64ce918	882	212	69	29	with
e0ec2dc9-b7c7-4318-8ea1-7196fec2a79b	954	212	58	29	him
5601a2d9-33a7-405e-bf98-2cd813136fd0	1016	212	33	29	to
c84ca51a-ae24-443d-bf3c-34043dc3e847	1052	212	49	29	the
03c90601-01ec-4e80-b72f-0ea1392f3479	99	243	78	26	went
63221b3e-4347-4b1a-af82-81c6ff5ab431	180	243	84	26	forth
68e12b12-95b9-442f-80d1-e3c75ec6516c	268	243	65	26	and
