ID	X	Y	Width	Height	Text
19abf188-9fbd-488a-bd5d-a92216f00d47	97	60	52	29	221
69b79424-ef37-4e82-b758-8942bee4d3a7	892	63	95	29	ALMA
2b02027d-68e4-4cec-beb6-bc340f555138	990	63	111	29	5
462f664f-fa50-4380-adf3-435f6d94fdaf	990	63	111	29	:
5e194b26-f380-4651-ac58-4c3168f36b62	990	63	111	29	40
1f3f8272-3ba0-4c64-a0ea-68cf624d1cd5	990	63	111	29	-
fd531525-7106-4619-b9cb-5bc7e87de678	990	63	111	29	50
ea523cdf-30dd-44d0-b44c-538ea2c67aae	99	126	63	34	who
e0e33f1c-1b60-4a5e-90fe-c852bfb8a854	167	126	60	34	can
91c96aab-ff13-40e8-b094-b3be0c0c8f83	231	126	77	34	deny
ec86d5d9-a57a-4720-a49c-b072e4fe02a7	312	126	72	34	this
01338241-02cc-403f-92c0-3065478f6e22	312	126	72	34	?
65d2b928-a775-4a22-bc15-bec2ae6dc907	388	126	115	34	Behold
68e1038e-eac8-42e7-89d6-059a661a5324	388	126	115	34	,
2395fcec-1dd2-47d7-b235-f08e2a90dc47	507	126	21	34	I
a9ee915b-2b4b-420a-9244-b4bfed5313ba	533	126	48	34	say
7903b3a1-5a24-4f37-a1a1-2691f5e6e797	617	126	74	31	Holy
b28d6f53-c090-47c3-951d-bb14b27aca83	695	126	85	31	Spirit
0ea20835-a049-47bd-8531-9e0b8c8d0e63	784	126	35	31	of
94d7c0c3-967b-4f54-965c-a1a311ae12ff	822	126	66	31	God
c5c8420d-3dd0-40a4-aa5a-7af0faf344b0	822	126	66	31	.
c0ea2b4c-9a69-4a2a-a233-15fef64bae21	892	126	116	31	Behold
369c2efb-0387-440f-8802-8f804c325c17	892	126	116	31	,
4175dc87-b1ed-478a-8487-0eac4600df43	1012	126	16	31	I
157b119a-1d73-4760-98c5-d8602dbb33e8	1032	126	69	31	have
96fb1159-a768-46af-9aaa-7b11fb3eb1d2	99	156	71	35	unto
e06a0059-3fb0-47fd-82a4-de0ad241bac8	173	155	67	35	you
40484ad9-dabd-4cfd-aec2-f317877e966f	173	155	67	35	,
26b202aa-15dc-44f7-aa0f-f70b82a67cac	243	151	157	37	whosoever
681b4296-56d2-456a-9b4b-b23db9122b9a	404	148	116	36	denieth
249f8ff2-0c4b-4051-90fd-1b30ffff3cdf	524	147	60	35	this
ad2b1715-3922-4bd4-8840-c3b293bd48db	614	154	104	32	"
7a2e2d76-461a-4432-a99a-6946c8220d2d	614	154	104	32	fasted
b4be820e-f940-46d7-93ed-239a434dc8ee	722	154	52	32	and
0e826658-18d8-4c92-8200-46d8e6e1192d	778	154	104	32	prayed
33d4cebe-5c71-4cc3-b628-53620fe03355	886	154	80	32	many
2b918a54-21f7-4c78-bf05-a6914bfd820e	970	154	68	32	days
dc5cf662-8908-434c-9ca1-3931e8a8375a	1042	154	59	32	that
f1ed359c-9281-4c41-a07e-e7770e7573d7	96	178	27	32	is
67510c65-5776-49e2-885d-734c0dbe0a20	127	178	24	31	a
f2f4ca23-f512-413c-9892-228b6410e939	155	179	62	32	liar
5f957214-38dc-4071-989a-3062a7c6d66f	220	179	58	32	and
d69ab1a7-e268-4fd8-a144-6316bb0341db	282	180	20	31	a
07e5ec2a-17e3-4dd0-9b34-c41eeff5ef73	306	180	89	32	child
8c0c0c36-29f0-420b-b517-b3c68ab11abb	399	181	35	31	of
a5a58c1a-b6e3-44a6-8d1c-4a7b4ffad6ad	437	182	51	32	the
2567d525-c881-4cd1-9c22-afb4d4217004	492	182	84	32	devil
5dec0d5b-e56a-43eb-a781-4796271d32fa	492	182	84	32	.
0a7a8820-cb29-4e28-ae66-41879569a2ec	614	186	21	29	I
4a9bd781-e652-43e9-89d8-d1f125dca64c	639	186	91	29	might
96319d75-42eb-4160-835a-8c745814ade0	734	186	83	29	know
501580c8-abda-43a5-b0ca-375b2b87b6c7	821	186	80	29	these
fb931949-9bfd-4e2d-a85a-98ea7b4472b8	904	186	98	29	things
0a5b7cfb-6875-4246-99ef-a15b336a5df3	1006	186	36	29	of
0779605e-625c-486c-9659-c873ad081d97	1045	186	58	29	my
67740b7b-26b4-4484-b2fa-c50f689d131e	1045	186	58	29	-
0f4e7f8f-4e81-493b-8c0b-a7d3a18af248	115	212	35	31	40
31c2aa0f-1cb7-4714-a437-96e6a38f797d	154	212	54	31	For
6ae24dcd-26ff-47b3-b5ed-f09cded2c246	212	212	19	31	I
d771cf16-95a6-4e2a-9575-6d0d28563d67	235	212	50	31	say
e3daf282-c659-4052-b612-40d2b8f086fe	289	212	74	31	unto
d0013d46-8d45-4af7-8433-a77697bb2655	367	212	58	31	you
0d56f2a2-d8c7-4e0e-a1dd-48a3627342cd	429	212	66	31	that
7504ef2d-fa8e-48ff-9183-fc794474e204	499	212	84	31	what
6fa14d29-bc8a-4bfe-9bed-f8d1d6ae1f59	499	212	84	31	-
dbe6c9bd-522f-41ca-9459-32f22b3761d5	614	212	65	29	self
28f6d38a-2eb3-49cc-b8d1-d3ca9ff86c91	614	212	65	29	.
b5ebce9d-ca0f-4566-aabf-1cc1a471f6a7	683	212	65	29	And
ccafed19-5493-41d2-9fed-5427ef8664f6	752	212	65	29	now
a4976a64-3280-4738-92d6-6eee70bab832	821	212	15	29	I
581fc242-3e8b-4202-8802-d891ebbf3479	839	212	40	29	do
83c92e65-67c5-466a-89a4-79f225d59df5	882	212	83	29	know
73ac7328-62a4-460c-ad17-190d9657c455	969	212	33	29	of
3434e8bf-779e-49f9-9fc4-cc88da00e694	1005	212	98	29	myself
dcbd2386-431b-4926-a364-fe6ccd151e9b	97	241	94	34	soever
fbf338dc-757e-4800-935d-b7ac9b662df0	195	241	30	34	is
e06bae98-c7b9-4bf3-96dd-7ff48fa19b35	229	241	85	34	"
9611c133-ceec-49d1-a18d-95f7816706c6	229	241	85	34	good
ef354875-c31f-4bab-aaa3-b95ec48a481a	318	241	110	34	cometh
c68129c4-8521-4473-83ad-53c865abdb0f	433	241	77	34	from
ea347de6-f180-46a2-99b8-092d7b517dc2	513	241	70	34	God
9f8419ff-4100-46ff-924d-451831ab3fd9	514	241	70	34	,
201b9b6d-88f1-4102-b199-a05778173729	617	241	58	31	that
1a51193f-c480-46f5-81c6-1d5b531dde0e	679	241	66	31	they
47428893-722b-4c3f-8434-57a5358b657a	749	241	47	31	are
f4ea8963-4572-4831-b197-b616333b310e	799	241	70	31	true
2a2c8aeb-514e-40d2-9815-4ebb90d4fb9d	799	241	70	31	;
b3eea05e-599f-47b7-854d-eb3c4ed977a2	873	241	43	31	for
e9b55c47-4c71-412d-a94e-5311136a7b4b	919	241	47	31	the
b343e035-5697-4514-a38a-503a5ade3113	970	241	70	31	Lord
5fd6de35-4f79-4b18-ad86-2941c1d2c7ee	1043	241	55	31	God
54ba9284-579b-469f-b129-97ae47df0a73	97	269	66	29	and
7a3665c5-e1ad-4039-abc5-335f844dee6d	166	269	181	29	whatsoever
ce944186-a994-4386-8803-2654c3b2c329	351	269	33	29	is
a7531c41-d837-4624-9d05-1efe498caa0d	387	269	80	29	evil
28ab49eb-6511-477d-9018-b929942b3559	470	269	110	29	cometh
25ab1dcd-862a-436b-b643-c66e33118a2b	617	272	69	24	hath
318ee65a-5d79-4569-9384-edf9169ae166	689	272	81	24	made
5ba6fec0-6e91-467a-ac0b-afe37a6b0d6a	773	272	78	24	them
ee947378-ad70-4e7a-8254-cfa1f936be9b	854	272	126	24	manifest
ef7d7a94-d208-4c2e-a0bb-b5cc57f2de01	983	272	69	24	unto
64acd122-b38d-4a6a-a5f0-4a2ee5cb357c	1055	272	46	24	me
ca7ba3c6-d020-4320-9c76-b9b69d12c6ce	97	301	75	26	from
340fd3db-f2aa-49f5-9530-345c4fe0d5a2	175	301	52	26	the
49964c0c-9d50-40d1-ab6b-fd0ee9ab2ae1	230	301	83	26	devil
ae8e94f5-5ac9-4591-9562-c5175f159953	230	301	83	26	.
83fbdf55-cc6c-4ad2-a29d-54274c53edf3	617	301	44	29	by
4274051f-7e75-4885-afee-c610afe9a583	664	301	47	29	his
1492bb3c-af08-498e-9ac7-1e89067dc199	715	301	76	29	Holy
87d34204-a244-42f5-9a8d-6b1cfff77c5f	795	301	91	29	Spirit
2f60735c-532f-4ca9-b370-5398449afb64	795	301	91	29	;
e39b4d81-9426-4484-aaf2-44602a9bcc06	889	301	62	29	and
8bd0e4e6-4b96-4297-999a-c02b3e0e124e	954	301	62	29	this
fcbd1307-b0fa-472f-8821-0ddefc3fdfde	1019	301	29	29	is
b7613603-5445-4611-b1b9-a70a420021cb	1052	301	49	29	the
2792662d-7e03-4ecc-bdf2-999547531daa	115	327	34	34	41
334b7a97-90d0-476f-beaf-8a4b03bdbd48	153	327	153	34	Therefore
e253cd97-3be0-4369-b74b-737950c65bc6	153	327	153	34	,
8ededcc9-adae-4da5-a3d4-6a8ad6c9282a	311	327	34	34	if
ebabef33-a655-4c2e-ae53-748550e67c82	349	327	25	34	a
d370f5ac-0b99-414c-a5ea-d22be2a498bf	379	327	72	34	man
d4983d52-a4ef-4727-9552-b92b6de94ad7	455	327	125	34	bringeth
d58ab0e9-4dc8-4c10-a5fc-d65770b2ad40	614	327	81	31	spirit
7eb8c26b-a088-4b46-91fe-d4c8beeeb4da	699	327	31	31	of
d156c1d5-f894-4191-afb8-f64d14c3eced	734	327	151	31	revelation
a889cf9e-4238-4977-b719-24b6ca5c9a55	889	327	93	31	which
9c7023ba-35e4-466d-985c-917bc2970b11	986	327	23	31	is
00aee96b-23b9-49a5-a981-8088655c41b0	1013	327	31	31	in
1a98c8c5-2094-4974-8e17-eb840ec167cd	1048	327	55	31	me
82b4226a-cc3c-4e37-872d-849549636bb1	1048	327	55	31	.
065f50d3-d5d7-4b77-b1f4-c0b62798edd3	97	358	80	29	forth
bbb0c819-6484-4300-aaa6-fa5184e4735b	180	358	91	29	"
f24a8aee-cb24-4c84-8f00-05ba51b1d927	180	358	91	29	good
61b53045-7051-45f3-b93f-8740f4274ad1	275	358	91	29	works
d728ba76-6fc2-4daa-b34f-bf6217784afc	369	358	44	29	he
a8079003-d724-4b80-a8d3-84f4d2442387	416	358	164	29	hearkeneth
8d5df9af-6a8c-4a07-804a-4fbd6e59dc67	633	358	40	29	47
14f7450e-7e01-4145-a125-07085af22c28	677	358	65	29	And
f56c6126-2cd1-405b-be80-9f312caa70a5	745	358	145	29	moreover
3803b316-835d-49ea-95ac-de94d120c281	745	358	145	29	,
cfe2b467-51b9-43aa-b0c3-8005115ee3d3	894	358	18	29	I
b4d1c5b4-89bd-4aa3-b1fb-bad3c8bbb225	916	358	51	29	say
dd08ec5a-66ee-4e66-ab46-818210360786	970	358	73	29	unto
d1de3854-dad7-4996-9ac9-58c2e8c528f0	1046	358	52	29	you
bafdffd9-c361-4925-a39a-185dc6718f0d	99	387	64	32	unto
590151ce-5ec3-47d8-84fc-b209f217b005	167	387	48	32	the
a92756a4-2956-4c39-8dad-9e35df30f50e	219	387	72	32	voice
f85bdce9-2421-40a1-b908-5e175d48f69d	295	387	28	32	of
acd15910-51ea-4012-bdb6-3d7374d9a2bf	327	387	44	32	the
3671b3a2-09dc-4738-86b0-c1e965ca8053	375	387	68	32	good
f7c8d57d-f31e-4c15-82a9-e2275bdfc710	447	387	136	32	shepherd
b4bd6ee3-f35f-478b-a1ab-abea6b1f26f1	447	387	136	32	,
5dd106fd-548a-49fb-9add-ca471be1c2b4	617	385	62	26	that
9818a594-9263-4cad-a04e-5a75d4c17958	682	385	23	26	it
6b656b57-380d-44ec-b8c3-0a0d3a6a11fd	708	385	52	26	has
d2c194e6-0293-4e38-9c1b-cc43334d54fb	763	385	65	26	thus
165a96f3-ef42-4e97-a502-cb2795e4c720	831	385	71	26	been
944bb1fd-97aa-476b-b12c-c0f110deed07	906	385	123	26	revealed
8ddb0830-34fd-43f2-92d2-02e4275c2c9b	1033	385	68	26	unto
4e194376-5955-4f5c-9156-0324791c5437	97	416	62	29	and
87eaa771-64d5-4210-9d86-48c76e07811d	162	416	40	29	he
d1086617-7e2c-4b7d-b29e-98e16c1599f0	206	416	69	29	doth
13bbe0dd-7139-4378-ba49-af31e73c0f8d	278	416	94	29	follow
d4ed92fe-e69a-498a-a5b7-cb26f04fd03b	376	416	73	29	him
fd888a56-fd7b-4f84-826c-738f2dbd6063	376	416	73	29	;
4b34d9c9-7a9a-4cc3-8551-43819fd60ed4	452	416	54	29	but
15aab781-6074-435e-9fc5-2c9ea6c499d9	510	416	73	29	who
f3a86247-8b2b-4a7b-8579-1ccf237e11f8	510	416	73	29	-
6aec642c-e30b-429b-9b82-789a80a526f3	617	416	50	31	me
d7f72c2d-2d13-4396-ad77-66f1cd36bc1e	617	416	50	31	,
e8c9f4e3-1c9c-4385-836b-c90555ff9d45	671	416	58	31	that
3c969f8f-ca41-48fc-a4f9-240083b95760	733	416	46	31	the
0b01f2f2-74ff-4530-a98f-1e3e0e39f3a5	784	416	85	31	words
0e7afe79-f95f-4e8a-994d-2d7cefce1f42	873	416	85	31	which
25843d04-dc1c-4759-aea0-0541eae01321	962	416	66	31	have
c783fc5e-47b2-494e-a81a-aab4899556c6	1032	416	66	31	been
0254cd0c-49f0-4772-94b7-755a74da53fc	97	445	97	31	soever
71da12a0-81f8-4235-be09-91df4e6bdbde	198	445	136	31	bringeth
41015874-abb2-408a-80b5-07e416b3efef	337	445	81	31	forth
7ff3265f-34db-4ded-a6da-0d1ec110d248	423	445	58	31	evil
036cfed2-601b-4711-85d8-526628514e86	484	445	99	31	works
bf5fa965-f9b1-4903-9479-4ff010d42b0e	485	445	99	31	,
de6e446f-c2fc-4ddf-a4be-62b9f9fa8bff	614	445	104	31	spoken
