ID	X	Y	Width	Height	Text
d1b7faec-5b9e-458a-b625-1ddcfdf3612a	99	58	17	34	3
17521c4a-bebb-4b38-bd03-5b2dc4ec9178	120	58	106	34	NEPHI
55f64b90-bfa8-4937-a969-6ff8d0c61f8a	231	58	78	34	9
9b4384f0-6212-4bec-a0db-f22e150f7467	231	58	78	34	:
609a5724-6316-4330-9a28-324071166904	231	58	78	34	1
020a83f4-f768-455a-9293-0ab23207577d	231	58	78	34	-
2aa01f23-8bbf-480e-b5cd-03942d439599	231	58	78	34	9
66d21fd5-ddac-4f62-ab3a-0e44bc8dba13	1048	60	55	31	424
37c67dbd-b780-470f-a8dc-9ca5af15d5da	99	123	110	34	mothers
fe74da4d-0565-4dbd-a7fc-5783a8d2d853	214	123	55	34	and
9177d827-9952-4b95-b9f4-e49836566bd5	273	123	47	34	our
0c79bd57-01c2-448c-86b6-45507cf37c7a	324	123	51	34	fair
f1e077b9-2fa3-4d52-a01b-f297f8a86d41	379	123	145	34	daughters
2cddf43e-fd9f-4678-a176-50b349e17b82	379	123	145	34	,
cdf5adb3-eb82-4248-b5d4-537f9443bb2e	528	123	55	34	and
b627c064-0b08-4750-a0d0-5e56319a06d5	97	152	50	37	our
328f22d6-6e6c-411c-8922-b066bc38394f	151	152	122	36	children
a0c8aaf4-118b-4532-a0a6-557b1f69e508	277	152	68	36	have
356e98c2-e53f-474d-a2c4-a868f7580036	349	152	68	36	been
74a78501-40fc-467b-a71e-26a5eeca8644	421	152	99	36	spared
395348c5-e223-4804-85e2-cf3f789c3ee6	421	152	99	36	,
9a29ddcc-30b3-4620-a49f-120109af879c	525	152	59	37	and
357b0988-da8e-443c-813b-ed9847e4810a	99	183	52	32	not
0ebf26c0-5d62-40b6-8a62-90cdf0905730	155	183	76	32	have
df92a5db-569a-4b95-9e62-e39e82956c4f	235	183	80	32	been
a59b6560-6424-4af3-9503-bc8e31b5bbf9	319	183	104	32	buried
c1efd71a-91fa-4d5e-b7b9-495caf78825f	427	183	44	32	up
c906ace7-25bb-494b-bf05-bcfd420767df	475	183	40	32	in
122cbc70-e266-4359-9907-06080a984976	519	183	64	32	that
d21dcb2e-2a86-486e-9777-b3e0b65a3fb6	97	209	81	35	great
e273b22d-8648-4739-99ec-90ef11a549a3	182	209	64	34	city
69854595-ca77-41cc-9ace-1864b1ddb67f	250	208	187	35	"
6732fea6-53e3-470c-a8c5-420a6d73ce34	250	208	187	35	Moronihah
f7355cba-e2d8-49fb-a1c5-34e7b9f8191d	250	208	187	35	.
78c66ca8-0345-4775-ab5b-27cdd83d9924	441	207	68	34	And
caf44030-c2d5-4bd2-82b5-e86a9e7e56f9	513	207	73	35	thus
057c3826-2d54-4f24-a6b8-cf738878ad3a	99	235	74	37	were
283adafc-5c62-4d2b-980e-5dd9f31b0c3a	178	235	51	37	the
5ee1a297-06c9-441f-836d-0cb717aab0fb	233	235	143	37	howlings
49b2b480-ace2-4655-baed-f8d26cde2071	381	235	37	37	of
547f8d26-c087-432f-8bc4-f08c7d4826d3	423	235	51	37	the
beabaf91-82dd-432a-9ed3-4aadcc0e4e1a	478	235	107	37	people
b397ec51-63be-470e-a708-8a6d05d5ed89	97	267	77	34	great
3879e42b-1e46-451d-82d2-e524da5a2411	178	267	60	34	and
080f8967-3b08-4163-853f-0aa1b5e9e444	242	267	122	34	terrible
ae23cef9-56a9-45f0-ab44-eeb9393afb99	242	267	122	34	.
09c8f068-f21b-434c-bd99-34828aaa218e	248	353	159	29	CHAPTER
c4b20172-e1c7-4c63-8d75-5ede1701f91d	411	353	23	29	9
230d75c6-81cf-4702-827c-582cb297125e	97	395	33	37	In
5ac00540-7c55-4707-b262-d5240ee7715b	134	395	37	37	the
4e4fb411-2c36-4bc1-a88e-0ff9cd39249e	176	395	120	37	darkness
d5a1665b-9fae-454c-8bf1-61c1dd0cd4db	176	395	120	37	,
d2ffae0b-d982-4680-b5dc-32a975cd1d90	301	395	37	37	the
75fac558-1cf5-4f58-8b94-2d35dc11e922	342	395	69	37	voice
6ec1fcd8-ba43-4098-bd63-97c81a217b7c	416	395	28	37	of
16d6fc41-ef75-480b-a150-bbf16615052a	449	395	79	37	Christ
d629e9bb-b898-4c61-942f-bab2599b3050	532	395	56	37	pro
e0a55750-8ab6-41b5-92ee-9c2c3a14ce3e	532	395	56	37	-
b6434961-5f91-4375-bf54-4b338b8f7a82	97	424	85	34	claims
440a7084-e62d-4acb-877c-66ce532e52e9	186	424	42	34	the
2a7752ed-b638-48ea-b62e-a17dee7bd9a0	233	424	153	34	destruction
2cfede10-e5a7-4813-b657-30634ff93afc	390	424	25	34	of
cbecea05-682f-48ab-91e9-e3b5e42f4a6f	420	424	77	34	many
f78e064c-0ff6-424a-a5f7-9e6f2ec63b2d	501	424	85	34	people
