ID	X	Y	Width	Height	Text
77696a19-e5dc-4a86-94bd-ef9cb7ac29e4	97	60	39	29	27
1dd819ac-86e9-4e1c-987e-368591066501	97	126	74	31	shall
57a750a6-9a10-494c-8988-dd190acd7ac4	175	126	43	31	be
f91e9046-677c-4fdd-b801-f6df5f28c871	221	126	93	31	lifted
1a75c8b1-6a30-4507-874a-ab319c3b629c	318	126	43	31	up
67d2a11f-aa26-4994-af5e-a25c92f92460	364	126	35	31	at
06b91636-be98-402c-8aac-1bd692317494	403	126	54	31	the
6f3e868d-bf9c-4366-8091-8c7e7437e8af	461	126	58	31	last
476dc3f0-c813-497f-ba02-355df4ff7354	523	126	60	31	day
5a13fed1-7509-4ee6-b34d-f5e72c34c037	523	126	60	31	,
e555e254-7355-4cd2-825d-8a4d0a739e49	97	152	56	29	and
e62e5821-5116-4e1a-895c-2d8fa161d529	156	153	67	29	shall
dcb79243-1565-490b-aa5b-d34518a7bde3	226	153	35	28	be
3a33a560-b3c5-4517-aad9-0446fb73d787	265	154	77	29	saved
09f10eaf-728e-4807-a6d3-887b1a5c56eb	345	155	28	28	in
23e02321-c0a4-4e06-a2ec-977fb09b1152	377	155	46	29	the
66ea0a7c-996c-4788-9eef-94cd93e3238e	426	156	155	30	everlasting
73bc9ecb-cca4-4fcd-90fa-420fbb2eb8f1	97	186	142	29	skingdom
247d7f05-ae3e-4f99-b0c4-442a4b374073	242	186	33	29	of
ebb5ebd6-d832-4e47-932e-ccffa37c257c	278	186	51	29	the
24cb8bbe-a24d-47c1-9b3d-7e17ac6ef390	333	186	91	29	Lamb
fa008dd0-532b-45b8-93d8-bfba4837fbb6	333	186	91	29	;
b26b25aa-a392-47a2-af23-291e616e35ac	427	186	58	29	and
91a64182-9d5a-41a1-b211-710069bbb206	489	186	92	29	whoso
662c840f-0239-4bf4-bed6-835dd70470b1	97	209	68	34	shall
896a2194-d3ec-4129-a0b7-adf82237972c	169	209	119	34	"
c91883ed-ce69-4c20-b481-c68b94cc274a	169	209	119	34	publish
ee0de8b8-201c-40fb-9bb9-dc614f129db2	293	209	89	34	peace
