ID	X	Y	Width	Height	Text
727e914c-cfd3-4b86-8b87-e263981b3114	97	60	55	29	479
e6f751e7-112b-4da8-8a1a-5ff439b9cb5a	115	125	22	30	7
ccfb8d75-3c8f-4b18-aa81-05a4654dd5d5	140	126	62	29	And
4f2909dd-885f-4e98-952b-ab2cdf9b6d3f	205	126	22	29	it
31c1db3a-6c00-4871-8b99-c223b4cbc9bf	231	126	76	30	came
77700105-b902-44e0-9e24-d3339244f0a8	311	127	29	29	to
c28141a9-3e2e-4f28-ad11-65a2eb45fe7a	343	127	62	29	pass
55e12fa0-9afc-4c05-9ea5-7f84e921086e	408	128	58	29	that
c38db97b-c75e-4f43-8791-b47761a3b322	470	128	47	29	my
5cb271e9-18a2-4457-9499-adb76fc71a0e	521	129	62	30	peo
f3ad5338-b387-414d-a598-05e26d6ec077	521	129	62	30	-
c1461559-d9b8-4795-a8cc-aaeb70dfe993	99	154	51	34	ple
75cc05e3-ae1f-43eb-8432-1b2c627e9741	99	154	51	34	,
1b0857ff-20fc-4e47-bcba-adb07888ff7c	154	154	68	34	with
20b0d2ff-4165-4055-8216-face3798c34f	227	154	68	34	their
28d7542b-6766-4b48-a27a-7c06f533a0c0	299	154	81	34	wives
53b21854-59fe-4c6a-b839-99738c5b9fc5	384	154	55	34	and
14ff753d-d49a-438c-93f9-9a34554c4fba	443	154	68	34	their
ea76c093-f93f-4b41-a836-0225f40ebd6d	515	154	68	34	chil
180cc0cc-cf6a-4272-83ef-d59400bc9727	516	154	68	34	-
a52aa83f-60f2-4d40-9710-19a0c4f8557b	99	183	76	34	dren
43886c61-3f65-4dfa-a27d-f8525e9f86c3	99	183	76	34	,
bf0f9f65-ab46-4485-a3e4-5d84a5def663	180	183	55	34	did
50c20612-4623-42f5-a49e-d0e3a3fc42e2	239	183	64	34	now
a771ff96-d4ab-48dc-bb6d-4cb3db449653	307	183	106	34	behold
b274c195-cfc8-4d2c-be1e-5c39639c7624	418	183	51	34	the
e6a63385-69d2-4ef5-afbb-cf893c0d3075	473	183	110	34	"
f4940bfa-f492-4eb3-b914-5de978fa629d	473	183	110	34	armies
7f76fb77-3e03-49a3-87ac-9caf33363c61	99	212	29	29	of
7384a6ac-ce95-4560-a8ee-660db38a57d3	132	212	47	29	the
2ff0cf92-fceb-4abd-8b90-927c155cdf62	182	212	145	29	Lamanites
1cf76153-2972-4077-a1ae-a18a400d20e0	331	212	134	29	marching
1b0fe0d0-91c9-4632-8037-6bddce2561ec	469	212	114	29	towards
90545bed-69d3-4cf3-b249-79e976e8bea9	97	241	86	31	them
8b381c36-d1b0-478f-ace4-20cc7f85c531	97	241	86	31	;
5a8cef65-2f73-4496-938a-81619928a723	186	241	58	31	and
a30692ae-6430-4b43-9e5d-d26b3bbafbbd	248	241	70	31	with
b16ba9bc-96e7-47dc-9200-d95c272a1e45	322	241	62	31	that
378fcb76-9315-4ca3-9376-d63dfc9c17bf	388	241	85	31	awful
f88a7926-5d51-42cd-9f56-16351bf63ab2	477	241	74	31	fear
d418d3be-7ecf-4072-a2de-9652e58dcbf9	554	241	29	31	of
8e155e85-37a9-4b20-ad5f-f3cf671947ba	99	269	83	29	death
9e7b0b68-6f43-459a-9aef-1f1af5f04c54	186	269	91	29	which
dcfe8634-0d90-4143-9caf-1e0ce418a77d	280	269	62	29	fills
6ec89b55-413d-4a72-8c15-5eae93a42ffb	346	269	51	29	the
d781a69b-1a5e-4cf9-83df-f24567202866	400	269	105	29	breasts
7f1f4021-1270-495d-b2d9-5f819261a28a	509	269	29	29	of
dde5f70f-3e7a-43cf-9f5d-d9100d336adb	541	269	42	29	all
a27d5163-35b7-467b-994b-dde55c63d433	97	301	55	31	the
5929cbfe-a02c-40a1-9cd0-b1f7d695404d	155	301	116	31	wicked
47179397-6775-4a6d-b171-d69c4b169cdb	155	301	116	31	,
97059870-b6ec-4e67-98f6-29099ebc4982	275	301	54	31	did
3f1c6439-6f8f-4339-8f0a-dd8316057a4c	333	301	70	31	they
a4b47830-ac81-4b9c-80d2-3635d8a24cd8	407	301	89	31	await
f1fec5fb-db4e-41c3-9a03-c4b026c39944	500	301	35	31	to
f7ede699-e1cd-469a-ba77-a55c14c65570	539	301	44	31	re
85b2cbde-864d-4aba-b94a-590ac8e90f19	539	301	44	31	-
03b8314a-7159-414b-823d-07f647b3259d	97	327	76	29	ceive
f9b4e86c-27f1-4dbd-8533-db471e25778d	177	327	87	29	them
77fb0369-e82e-4963-a4f4-81d2669724d0	177	327	87	29	.
0f11e3d1-450b-473a-a6e2-d82070b9ba82	115	358	22	29	8
d6bc3af4-d861-4725-88b8-781eb37a97b6	140	358	69	29	And
757baafe-c880-4cf0-aff3-2019ff29f7bf	213	358	29	29	it
5d832721-3981-4eea-affa-721a5414a2cd	246	358	83	29	came
5334ec87-260f-434f-aaa6-b935c9b9b140	333	358	36	29	to
df77080f-b0d1-4b6c-af71-310a1d572dc8	372	358	69	29	pass
