ID	X	Y	Width	Height	Text
8d5a9472-b5d8-4ffd-b3a4-b95075a226be	99	65	47	24	111
651d25d4-43b4-47cf-b746-3c44a312ab2b	816	63	24	31	2
89fb6086-5fbf-4cb6-8ab6-cdc07014dbcd	843	63	101	31	NEPHI
ef9bb9d5-401f-49b8-b326-5c5fcb7eb601	948	63	153	31	29
40bd510e-3007-4d8c-a60e-db82d9b354c2	948	63	153	31	:
1ec1003c-72da-413c-99c7-4da586f7cd05	948	63	153	31	13
06891493-9c85-4bf6-8e6d-a4b030e0c262	948	63	153	31	-
dcbd724c-5f92-40cd-abe0-a24ac9720de9	948	63	153	31	30
d86542d9-4ee0-4546-a8c1-cf4c18953790	948	63	153	31	:
616a5c12-4517-445f-9ff3-bad6ad2a0070	948	63	153	31	5
7bf6aca2-6e07-4ab5-ac50-5d8e5c4d94c7	99	126	131	31	Nephites
47c5c1d0-0144-4941-bf4e-7b149802f096	235	126	62	31	and
18e68962-a0a2-42eb-8ea1-6c2ccb786ae6	301	126	70	31	they
afe74aa4-e205-4aa8-84be-9a5a1a8e2d75	374	126	74	31	shall
f19e058d-6f35-4414-aecf-77e82b94accb	452	126	93	31	write
b75c4f0e-cbe9-484c-b32f-9a2f7deaeed2	549	126	48	31	it
073eddee-e4ab-4be9-ad07-40ef2825a0ae	549	126	48	31	;
f5200dce-cdbb-46c8-8134-e28ab47f1b39	591	124	19	30	|
6f1c5593-809f-4047-8d22-2869ccfa93ff	613	124	105	31	should
315faa90-7390-4028-9d4b-5556851e83e4	722	126	124	32	suppose
e420ebba-cee6-43d3-821e-30f85bf8f69a	849	127	68	31	that
2f2a0073-ca92-455b-a423-eaa76d31a6c9	921	128	42	31	ye
cbfaf6af-5417-4903-b0b5-0e613b7af790	966	129	53	31	are
cc7129c8-db59-49c2-a070-656c65dbcd3a	1022	130	79	31	more
5ed136f1-4088-4de5-9a07-5f316e1b1fe0	97	154	66	29	and
44c35a68-6203-4343-b0fe-6203b3aa585f	166	154	22	29	I
6a14bc53-357d-4dd5-a23e-5412e5ff8e31	191	154	83	29	shall
82d97456-ab31-48df-b773-641191e73d64	278	154	69	29	also
bef21a94-cd63-4771-804c-3019e0de9350	351	154	94	29	speak
fa84ffb5-f1e5-41fe-8710-b640a0d5a7cf	449	154	76	29	unto
e87076a0-0858-4f9f-9a6b-a168e53c40d1	528	154	52	29	the
a56a3e92-f9b8-4348-bbcd-9d20dedba352	617	154	140	32	righteous
a1facba8-d9bb-4bf0-872c-0576281993bd	761	154	76	32	than
1ea3811a-4878-4041-99cc-4ae7cdf056be	841	154	56	32	the
335b1bf4-00df-45e5-ba7a-728d1daf3c83	901	154	124	32	Gentiles
f4317e09-de32-4916-b0b0-d057501bf9c2	1029	154	72	32	shall
132ee671-2d9e-4e0d-af44-c7f99e20d911	99	186	79	29	other
87689f06-7210-4655-bc02-6b262a7eb06b	182	186	87	29	tribes
4554c438-c556-46da-8ad0-c804df8b4fd4	273	186	33	29	of
9ff1dbae-2a57-4906-bfcd-11203e77abbd	309	186	51	29	the
dd0db0c8-8771-4f8b-8806-d733ddca358b	364	186	91	29	house
3b8092d2-e07c-4ed1-80ac-018f787273f5	458	186	33	29	of
2f52df02-994a-4ecd-b48e-726c2c86e3d5	494	186	89	29	Israel
dc051b48-b142-449d-9321-e7556f76c704	494	186	89	29	,
b6b59845-4120-46e9-b7c9-ffba47b6ae5e	617	183	44	32	be
cd815818-1131-41fa-a5e0-f5bf25c4055e	617	183	44	32	.
90a5db25-9373-45db-846a-f990c5191cb6	665	183	48	32	For
7addfc24-4d65-4815-a02a-8a6a48158f2f	717	183	104	32	behold
391a1e82-5d15-477f-994a-ebb5864fc2ad	717	183	104	32	,
9c42bbf9-3981-465e-83c8-11bbbfcfb38e	825	183	96	32	except
003feef4-55bc-4d99-b734-2e7d9bfc6300	925	183	32	32	ye
bf6b485c-0332-488e-8e07-e2f86c3539d5	961	183	68	32	shall
145ea953-3a7f-4d75-ba5e-17f9d4c57732	1033	183	68	32	keep
99be5f95-f13f-418d-ae9f-af413b8fe67e	99	212	93	31	which
14edc6b5-5b65-4150-8ce8-286caee3c82f	196	212	19	31	I
3cb0cfc5-5ab2-46da-bbb1-6907bca1c24f	219	212	77	31	have
309e5ecf-18fb-498b-9731-c520f6d1fa80	301	212	50	31	led
9bd137d2-0343-4477-b333-52cac0cd79ec	355	212	89	31	away
492fe642-3d4f-4344-ae5e-061a2cb32a73	355	212	89	31	,
7d0d85a3-3466-4773-8b96-3f77c40acdd9	448	212	62	31	and
5e566d0d-b1f4-4964-85be-99e329c19ad5	514	212	69	31	they
6cfb0494-4de3-499a-a4c5-2a26b8a786e9	617	212	47	31	the
93f6281c-05cc-48ff-a59d-4e721ef10f3c	667	212	229	31	commandments
142ba0dc-768c-4e32-b404-1d154450a04f	900	212	31	31	of
d64f11db-b88f-4957-ba72-c33b0050441b	935	212	58	31	God
1e00cf0b-ee86-45e1-b852-00f2730acae0	997	212	31	31	ye
c2e7742c-55a7-409c-b3c8-3c8bec29516c	1032	212	69	31	shall
add43236-8b56-43e3-8f89-59cc076e0a68	97	243	73	29	shall
d951a738-7674-4b2f-88a2-8ce9072eafd3	173	243	76	29	write
08a2ce2e-b252-4725-a352-02cc7151d0b7	253	243	33	29	it
c1b8164f-9f1c-4e24-b025-ebb65481e740	253	243	33	29	;
8173978b-034d-4f2f-b9ef-3214e6788bf2	289	243	54	29	and
4157b45c-b657-49fd-b6f7-74a740110e80	347	243	15	29	I
03e346eb-a60c-49a8-9431-edce1a0f61f5	365	243	69	29	shall
41a60f89-19f7-4e76-a554-1f9a58e9074d	438	243	58	29	also
e3620253-5559-4fd1-98ec-1a6010fb99c1	499	243	84	29	speak
bc50077f-d983-4ef7-b10e-31b24e1af33e	614	241	42	31	all
b9ab2a1c-b883-4e6b-9753-c3fdc86cd78f	661	241	116	31	likewise
fff5028a-c5dc-4403-b8cb-7e5e7b416249	781	241	109	31	"
42c18128-b732-49cf-923a-72f96abe131f	781	241	109	31	perish
ae2aab9b-ad92-4ca3-aa77-c907c4e3cdfe	781	241	109	31	;
5704caf0-05cc-4471-9436-6f9c49dc5b34	893	241	58	31	and
07affb0c-d108-4398-8b4c-c54ce5ffc5ca	955	241	112	31	because
f1370cef-4b74-4ccf-b11f-6c36fc55bbc6	1071	241	32	31	of
6e272dd2-fd6f-4ca6-bc1f-5242da944876	99	267	69	31	unto
f00310b9-562b-4464-a3eb-56db03e7def6	173	267	54	31	dall
1e3b5a7e-7cdc-46bc-bf9c-d71a77ac0c58	231	267	112	31	nations
e9a431ad-6745-423f-a3b2-6bf2ad2810ae	347	267	31	31	of
5f63ef22-f8c3-4455-ae4c-f7cbfd41dd6c	382	267	54	31	the
75fd9699-37a6-4b81-9c82-abbd2eb96c2a	440	267	81	31	earth
96831eb4-1220-4374-b380-c36b0c2cca0a	525	267	55	31	and
88a33a1c-d7a8-4977-86f8-9d6c75b869df	614	265	49	31	the
dfed5add-54ce-4c82-a785-b2325a7bf7d7	667	266	90	31	words
906f42f0-db19-4405-8bc2-962091cb2a48	760	267	90	31	which
2da186a8-02e1-4c4c-873d-ed7e7d956a8f	854	268	68	31	have
59edb823-fef3-4644-93b6-afda9a9ce8d3	925	269	68	31	been
97b55b05-a47a-4908-971f-52d57a51d35c	997	270	102	32	spoken
7dd7790e-fd97-43e7-9b6e-62240964e51e	97	301	69	29	they
d04376cb-9206-4bec-a396-8e73675113b6	169	301	73	29	shall
dec2e903-859e-4347-a7fe-3b2b4951ee70	246	301	80	29	write
f5be22a0-4dfb-404e-8bde-edd91c8e9697	329	301	34	29	it
4f428bc2-440a-48af-8f56-1748748b2340	329	301	34	29	.
e4ace462-a441-4464-b60a-df0316b91bf7	617	301	36	29	ye
5de7cd7b-41b9-43bb-a33d-611b5b36aed0	657	301	76	29	need
0952afc4-a18a-4226-8a88-04d54231d9d0	737	301	51	29	not
5eb4e79c-45a3-4c1d-a04f-00e712334ed2	791	301	116	29	suppose
82842ac9-c56b-4b4b-a920-4bb83338a32a	911	301	62	29	that
be0ff5c7-ead1-4216-91e3-9408d496d47f	976	301	51	29	the
903df754-dfb6-46bd-8384-cb5cabffbe7b	1030	301	73	29	Gen
90b7ee57-a2b5-456d-ad4c-be5e8e2e9a5c	1030	301	73	29	-
e4993152-40d3-4f9f-a1b2-3209f6cc2634	115	327	39	31	13
85ea16f3-4fa9-4b46-a63c-ee795705747f	158	327	62	31	And
5769f947-52dd-48f8-a74f-ce0c8c7456b5	224	327	27	31	it
ab55c1f2-40f2-4ff3-914d-c2d0a0b7a980	255	327	74	31	shall
d71f3768-9f1d-4abe-9f4b-be71e5477cde	332	327	77	31	come
3855bf27-240b-4e53-be62-cc2bc6752a7a	413	327	35	31	to
62da3e26-deba-4073-9cf3-ca5cdb451581	452	327	66	31	pass
6d8c81f4-a729-4838-b4c4-a1e01f72e534	522	327	61	31	that
767e96a3-31e2-416e-9cb9-d996aba204d3	617	330	63	29	tiles
ee3e8af9-7df4-4412-b9ad-551c23d2b9b6	683	330	49	28	are
db1c07af-500d-475f-b41e-0c1c4d44d952	736	330	105	28	utterly
fbeecb21-47bc-4264-a88f-4cc1e0f896a5	844	330	152	29	destroyed
d7449671-fc18-4919-a9ab-c19cc7b2f093	844	330	152	29	.
231fd234-0938-42db-b309-b5317b27d93a	97	356	55	29	the
5b704ad7-ebf2-463d-b9d0-28dee0099e60	155	356	83	29	"
d8c7f9c2-45c8-4367-92aa-603c084474e8	155	356	83	29	Jews
b131bf96-4e37-4d4c-8e0b-38501a4e272b	242	356	76	29	shall
3a576149-0fba-4fd1-ab93-7b93fee1f721	322	356	73	29	have
929f23d7-3725-46da-956b-c9814222e90c	398	356	51	29	the
44771166-fdad-49af-bd84-29f20cfe5d03	452	356	94	29	words
28f5e6e9-27e5-4f58-ae3c-4ad412c74525	550	356	33	29	of
dc6f7c28-ab21-4d25-a73d-68942f853808	633	358	22	29	2
29a94d5c-dccd-4ed0-b0ae-467eeaba0919	658	358	54	29	For
eb8888a0-ebf0-41d0-91c4-c6810178e1d7	716	358	109	29	behold
da9c49d4-e99a-40b4-9a48-06fbdb145ce6	716	358	109	29	,
6cdd0cc4-71cc-4e1c-9987-a857363acf4d	829	358	18	29	I
320b1866-5620-4040-bd49-37b439ab3034	851	358	51	29	say
240e5663-0ef9-463a-92cb-e9c8c424a647	905	358	73	29	unto
3b3151e3-06a1-46c8-a0b3-92fd8cf68a69	981	358	54	29	you
1493ca17-182d-4cd0-8bc4-be4ad0484d73	1039	358	62	29	that
d2b8005e-b5eb-4314-a830-72250cc8a666	97	387	48	32	the
b60ac40a-8c93-4faf-88b2-fb282d5c2053	149	387	128	32	Nephites
83245481-350e-42a5-bb27-852f08bb3f14	149	387	128	32	,
89000ef2-69ff-43d7-90d3-40106214bc71	281	387	52	32	and
d6f3aa9b-f52c-46f1-8467-0afc466cf485	337	387	48	32	the
235c6cd6-0ad7-4032-a0b9-ccfbb8101b1c	389	387	120	32	Nephites
bc6f16bb-e9c0-4c96-a7b5-7f253201d428	513	387	70	32	shall
b7d2dfa2-0883-4b4f-8cb9-d6fe2952015c	617	387	33	29	as
c6fc5442-8f40-4d26-a246-d32404a2a6b8	653	387	87	29	many
05c4e6dd-9edc-4d7f-a85f-e3796dfec690	744	387	33	29	of
e8a8bbd9-f050-43e3-af62-97331d9de907	780	387	51	29	the
8cf7322a-5d41-4b54-affa-78008ed87504	835	387	120	29	Gentiles
7bf5ccef-2bf9-47ce-b964-36f258b15543	958	387	33	29	as
fd64caf5-194c-463e-8a4f-9eb4a2920fdc	994	387	62	29	will
4acd22df-c524-428f-b893-72f8210bde55	1059	387	44	29	re
a2ab29e7-8e25-403f-8c4b-308185db4589	1059	387	44	29	-
4788230a-f36d-4239-bc27-542e019dff32	99	416	65	29	have
bca86bae-f847-4a53-8c54-733684fc9939	168	416	51	29	the
a05e44e0-bcf4-4aa7-ac76-333d0d61e625	222	416	87	29	words
2683e7ae-237f-4b4f-86bc-891a5511db57	313	416	29	29	of
cfd6d74c-0b7d-4601-96b1-affc211159ed	346	416	47	29	the
e31845b5-c612-4b79-b228-c4e2602d48d5	396	416	76	29	Jews
4cd3809e-7648-4849-9c46-70eb86d43281	396	416	76	29	;
8877b04a-f2ac-45bb-aaa4-75e789e5fbf6	476	416	54	29	and
8889dc3c-ac2b-4188-afcc-7eb700055510	534	416	46	29	the
83f9ea76-3809-4899-9517-c6e1a6003f8b	617	416	73	29	pent
ba01b3c1-7827-40ac-b760-bd08c0534e4e	693	416	54	29	are
a7a08ff3-b1b3-4baf-a9af-22ddbb346779	751	416	54	29	the
4e123b7d-dfca-48a5-a91c-63859bfa3736	809	416	149	29	"
035cb720-62b7-4c09-aa66-891204c86d01	809	416	149	29	covenant
6cfe584c-1940-4816-bb83-3bce2879f143	961	416	105	29	people
5cae17e0-4a67-42b8-96e9-5ea109d750d0	1070	416	33	29	of
b6cef9b0-5b21-41dd-9405-c8d241404a07	99	445	130	29	Nephites
