ID	X	Y	Width	Height	Text
8151f0eb-7b86-4156-af1f-22d92b5a333e	97	63	50	26	291
4a43dac7-e135-4492-ab08-add9118e00ac	850	63	93	31	ALMA
e1817a84-d2de-4c40-8f74-d9e77acb947a	947	63	154	31	32
c49d7ba4-9446-47ec-8894-a132b1f79ddf	947	63	154	31	:
168d70ca-49ad-4ae6-8474-2f68f6bc4a64	947	63	154	31	40
07756699-0eb0-430d-be2c-646812c1d83c	947	63	154	31	-
ff186781-be89-4088-92c0-5549f42d67f1	947	63	154	31	33
76846456-e26a-429b-b155-933523364edb	947	63	154	31	:
b6b61412-13c6-4661-ab72-ff3e00219065	947	63	154	31	9
62c97cc6-a8d6-4468-b552-57d62ae35fd5	112	126	38	31	40
1ac1e84d-1eab-480a-b33c-5c72fa49a517	155	126	62	31	And
161390f6-65f8-44f0-adc8-ebaf42d80b74	221	126	70	31	thus
9c70e5f8-d69d-49cc-8451-e9f16f203041	221	126	70	31	,
1359edda-2e5f-46af-9404-2a3f1f1ab896	294	126	23	31	if
f479eb1a-c70b-461a-bc20-51737d12a8c9	321	126	35	31	ye
7536ce2d-c473-4cde-859f-f16a071c54e7	360	126	58	31	will
7b18efc8-93a4-42eb-b483-44168eab85e3	422	126	47	31	not
48565328-0238-49fc-98a9-7a26491af76f	472	126	108	31	nourish
74db4072-32da-4fbc-b7f3-337bf0eaa832	96	156	49	32	the
cbb086a7-1021-4251-a298-3eede70b13f6	149	155	83	31	word
9a387eae-c262-4a9f-8452-5f19fe52defa	149	155	83	31	,
31f2aa89-cb3b-4503-8af1-d58b41bfdcb3	235	153	113	32	looking
c3467bcc-0d2e-4ed8-8802-d31e32c3a66d	351	151	117	32	forward
ec74803e-0324-4a0f-82dd-a0d8755d1853	471	150	68	31	with
c8a0a9b4-9f1f-4faf-98f8-e7df053f6364	543	150	38	31	an
d68b32b4-a5b5-4a7c-a63f-6726a9e21f7f	99	183	51	34	eye
d7cec885-c92d-4daa-9c73-df611c8123b2	154	183	30	34	of
4e152748-eb50-468c-a8f0-930be474b488	188	183	72	34	faith
93e6c687-8eca-41a1-bdd4-06ff28ec2b31	265	183	30	34	to
91033fb8-92e0-499f-bf30-5fe3475d9c5a	299	183	51	34	the
c24493ad-3145-44ab-a9b7-190ba2217fde	354	183	68	34	fruit
8e6e420c-92db-41d9-b0f5-dde8b36c4e57	426	183	115	34	thereof
4d64ad82-64cc-41a3-bd4f-85da8acd64b7	426	183	115	34	,
cbd360c0-1331-4ad6-9c4f-260c6d6797cc	545	183	35	34	ye
4794ccb6-2aad-444b-8580-b0bd74f78a94	97	212	55	29	can
575040ac-ad44-49dd-9d75-14796c509301	155	212	83	29	never
9e9a3247-2a70-4368-940d-b9440d957476	242	212	87	29	pluck
638bdbd6-510b-4fe6-851a-87cbdcbb4497	333	212	33	29	of
eaa95517-44d8-4187-a045-9aa0e65a81f4	369	212	51	29	the
288cc951-d4bc-4157-a533-df56adad6074	423	212	69	29	fruit
6ab9466a-e199-47c5-babe-6f7eb043073a	496	212	33	29	of
5ddbf374-5d8c-4396-b583-533f61d2f0e5	532	212	48	29	the
c2ebbad2-397d-4d06-ab3e-fff53ffcfb1c	97	243	75	26	atree
15fa3a97-914c-4bff-8bf1-22c1f2c28a1e	175	243	32	26	of
943eae0f-ac32-4087-8600-da7cdbb5b432	211	243	59	26	life
05023122-ac36-492a-9306-3662b31b731c	211	243	59	26	.
2154e87a-96b4-40bf-b49b-f0681bb7ae44	115	269	34	34	41
4abb4c27-126b-4dc1-b3d8-125b0b70cf1f	153	269	51	34	But
3cc5ca41-b452-4034-b0ad-a4ac80cde9c9	208	269	26	34	if
2f0a0bbf-6732-4385-8a3f-dfb8288028cf	238	269	34	34	ye
510b5b4e-eb7b-4526-a171-e0eed11ed5c1	277	269	55	34	will
1ed69bd9-dc71-46f0-814a-b6053402e48a	336	269	110	34	nourish
4f1eca88-fc95-408e-a6ef-d1bb34ea414c	451	269	47	34	the
ba107b10-04d4-42da-b458-70d06487e457	502	269	81	34	word
0ef54b68-d496-40c1-847f-72c93f1cbe19	502	269	81	34	,
ec8de4d5-89a8-4520-8144-3506f27d0231	99	302	55	32	yea
a260aa4b-3269-4eec-8e3f-4dcc039d9e1a	99	302	55	32	,
065f556c-5046-4db6-aa9e-af19c2177d2d	157	300	109	32	nourish
8fed102a-ac14-4829-b988-1be1e5c7bde8	270	300	43	31	the
d94a6bfd-8679-435f-87b7-84656d28d0ad	316	299	58	32	tree
32215e5b-a922-46c0-91b5-b07a18cc9e67	378	299	31	31	as
01a13724-d5f5-49fa-9866-d82f941b53f9	413	299	20	31	it
de2d01cd-30ea-4f71-bea7-8a3d92823a27	436	297	144	33	beginneth
62f16563-4761-4920-8e61-393dc3a3a3fd	97	330	35	31	to
11d9de72-ceca-4449-98cd-c785507285da	136	330	85	31	grow
d9f396c4-7e5a-4c32-b0e2-ab7696cb3c46	136	330	85	31	,
d0b035c4-d8fe-458a-a2f1-171f4ba8359e	225	330	43	31	by
de315f6f-cd59-447e-86ba-d2ff8f7b7dfd	271	330	74	31	your
2c10310e-bd80-49ed-a029-3832a89035ef	349	330	77	31	faith
507c22c3-5acb-4511-9147-a968c9bd2ab9	430	330	74	31	with
b8f6884f-e7b2-47d0-bd33-d0198037bc0a	508	330	75	31	great
8957b345-7671-4489-bdd6-a9c663ad427b	99	353	136	34	diligence
e79a6a1b-3682-4585-862a-9d297100be76	99	353	136	34	,
d61571c7-5bb0-477e-b385-6ba495b12363	239	353	55	34	and
b044baa6-5a0f-444d-9dcb-5a523f6e8846	299	353	64	34	with
596915c0-8710-48c9-b8a3-3ab6bd1b8334	367	353	140	34	"
0ab5c66a-725d-47c6-bc28-b28c202e0a75	367	353	140	34	patience
be87caea-f68a-4773-b3fa-949e580f52d3	367	353	140	34	,
b9f77292-0b5d-46f8-b351-8291029ee9a9	511	353	72	34	look
7dce21d2-71e9-4bd3-a1cb-3c87781a9ed6	511	353	72	34	-
025a869f-22a8-4108-89a9-78455c41f58d	97	385	51	34	ing
b5756f57-6453-4a2a-9d88-5d0938a9818d	152	385	119	34	forward
7a475ef7-d784-4a94-83fa-3471ca558115	276	385	30	34	to
e40013be-e701-443c-b080-a9effb04080c	310	385	51	34	the
8a1ee062-aa57-4068-89a5-9bcd6b44bc70	365	385	68	34	fruit
c29fc72f-2aac-4de6-b4a4-18f57cb793e4	437	385	115	34	thereof
a3af0018-88d3-470c-a37f-bab3c5117eac	437	385	115	34	,
9056fd53-2759-431e-9afa-7d866cdecbd1	556	385	27	34	it
ecce8b92-ee8d-40f8-86b5-06509b402303	97	416	73	29	shall
292a10ff-cd0b-4a25-9ea7-104bacca8208	173	416	65	29	take
2c8057f9-2fc9-4bd4-9d7f-627a20598e06	242	416	69	29	root
9c613c47-8f74-4dca-9b0e-11894d3cff01	242	416	69	29	;
2043c3c8-bf49-438a-8341-2c2684470ff3	315	416	58	29	and
74c30f6d-ab18-4adb-9f37-82971c44168f	376	416	102	29	behold
d9a52db1-9666-41a1-9904-3b6056bed7a5	481	416	25	29	it
337f9592-8744-42f3-b309-ba82f541fbb1	510	416	73	29	shall
122c25c4-22d2-42e9-8f2b-7e25ce238382	99	440	38	34	be
e3800f04-ada0-4224-9044-e22b5f38a4b4	142	440	17	34	a
415533ab-9194-4f6b-b4a3-246c29efdb76	163	440	64	34	tree
766416a2-3954-41a0-bc3b-d53a8c8081f7	231	440	153	34	'
51e53c6d-6d8c-4ded-8067-878fb4ad0893	231	440	153	34	springing
5f346ba8-40b1-4121-8bba-e632451743c1	388	440	43	34	up
9c7619fa-9b90-46b1-a465-5e2cc8c0c74b	435	440	68	34	unto
a74dca4f-ea31-46c8-876b-e2fd658ade87	507	440	76	34	ever
e4b84ac5-6285-40f3-8179-70b50f1c8c4a	507	440	76	34	-
a3c2a419-8781-4210-b042-7cb555d0096c	97	474	102	29	lasting
a13a302c-73f4-4168-8abf-6bc029dcd944	202	474	62	29	life
