ID	X	Y	Width	Height	Text
3bcd665d-9f83-40bb-954b-2a33e84d33fc	99	63	19	26	3
be9401c7-22e4-46d5-99f2-2ca16a4f58c2	122	63	104	26	NEPHI
bbe4e7aa-88c8-4eea-838e-09aa777eddfb	229	63	147	26	11
5f6720b0-c16a-4bf9-8b14-9d158f407aeb	229	63	147	26	:
e1cc0b63-2e2a-4891-ad21-9af167c9a28f	229	63	147	26	31
2faafffc-a2e7-4057-8b04-bb6c0e5da79e	229	63	147	26	-
db8d251d-51d0-46f1-9c9e-0f63b53ce678	229	63	147	26	12
b52c9d69-5520-4cee-a158-66de3e4468b6	229	63	147	26	:
ea71bb77-0d53-4876-bf5a-1429021c20a9	229	63	147	26	1
c280603c-06d2-413e-9b93-c58055c3d800	1048	60	55	31	430
7ab6b919-3f0f-49fd-9018-8b68526a7319	97	128	33	29	is
1f85ee54-d3cc-471f-8876-ab17d5198907	133	128	54	29	my
417947e1-ff87-4958-8897-0fe75d5703bb	191	128	141	29	doctrine
d91ea685-e038-4ce5-a574-06f8826868d3	191	128	141	29	,
bc863914-3867-4763-a564-91f6276c3640	336	128	69	29	that
059e33c3-61af-459d-923e-4df94148499a	409	128	76	29	such
7c15567b-0713-4169-be47-1f4df69ee16e	488	128	95	29	things
f582791f-c40c-4059-b818-bea237873bde	97	154	113	29	"
0b00045b-3c43-4a1a-8eea-b7a20abbe115	97	154	113	29	should
35164cdf-7ad3-4c74-83b9-55b77fc1d6c5	213	154	40	29	be
5e0193ec-3723-452d-9991-834b8496a961	257	154	73	29	done
5cb4f7f3-8b0f-403e-84be-37464965b00f	333	154	86	29	away
6bbb89d2-c72d-4adb-b595-c5ddacd8c03f	333	154	86	29	.
b73c250c-fbf7-43b0-aa8c-eefdd4a859e8	115	183	38	34	31
cc92c9ec-6a0f-4885-aba9-92685bd7e7c2	158	183	123	34	Behold
1c5d5045-4e99-4ade-91a6-9ffdb46d985f	158	183	123	34	,
cc40678c-37a1-4a14-aa1d-6c32fb67a67c	285	183	102	34	verily
9db4b7b2-8fd9-4ca9-bce7-d860aa110f82	285	183	102	34	,
3463901f-a8e4-4fa0-a847-c44ae712a2a2	391	183	106	34	verily
60a7ac3d-0b66-4ce0-a491-3d5cffbc01e3	391	183	106	34	,
d27d5f20-fb8a-4c23-bdc2-e0f05c09edcb	502	183	21	34	I
e5f5d147-472d-444b-a318-a8ec83272797	527	183	56	34	say
