ID	X	Y	Width	Height	Text
5c60e368-e825-47bf-ac52-250a9933ddca	97	60	55	29	209
e1efc4bd-74f7-479b-a1aa-c095c9b90210	96	124	165	32	•
0951ebd6-290b-4f2c-bdc5-31d0d8ce3f69	96	124	165	32	priestcraft
462e88bf-0931-485e-9160-589f5214d8e9	265	126	34	30	to
f3d20f1e-e07e-40e9-989f-a190a7123ca0	303	126	42	30	be
9689ab06-d4a8-4217-aa5b-f71437419f13	348	127	132	32	enforced
9d21333f-243f-4044-a985-ae1493eb5171	483	128	98	32	among
b743b405-34e6-4da1-8512-6788d47ba238	97	154	64	32	this
30764531-3f26-41e2-8793-de3591e8b044	165	154	104	32	people
94aae71d-ebb8-4142-8a75-7fddc782b59b	273	154	32	32	it
01d25159-fa99-4bb0-a3c9-2562bbd670f8	309	154	100	32	would
64d4c2da-dbb2-4382-9fb7-a0dd12cf5f58	413	154	88	32	prove
646e9441-354b-4f02-903a-214bbe5679b7	505	154	78	32	their
71166481-4952-4dd3-8999-6f1ea3ae7aee	97	186	91	29	entire
c8c5ca67-bf2e-4745-aad6-8b86f4320f9a	191	186	175	29	destruction
b90f3569-2745-4d98-a88b-022d643bc026	191	186	175	29	.
f9900405-5bd1-4adc-beb3-2df7ce06dc9a	115	212	39	26	13
bcc45e06-70e1-4d9c-965f-0bebfc026fba	157	212	62	26	And
16749899-d913-482d-9410-983cba2832bf	222	212	71	26	thou
4e7820ef-c11b-4b37-9d2b-c830236c842d	297	212	62	26	hast
34a498cc-bc01-43c8-b116-3b75e170c4d3	362	212	68	26	shed
680e7974-b231-4c87-a960-b1c891cb8b00	433	212	52	26	the
baad7bc9-cc2d-4a7d-840e-14b10ff8362a	489	212	92	26	'
08561de1-a1c8-423b-8350-f5e868c32907	489	212	92	26	blood
18a58beb-b56d-45b8-a886-c651e9c6fb01	97	243	33	29	of
a3f76892-4291-4dee-8f85-6644e166fd73	133	243	18	29	a
6d785051-fe3a-4923-8022-c1327f5a447e	155	243	134	29	righteous
00a4db6e-f20a-41d7-9433-21e7906a5b3c	293	243	73	29	man
3f198363-ba71-4d93-b665-eeacbbf7e9de	293	243	73	29	,
6b69c97b-eff5-454a-9a19-9e9e24dc2773	369	243	58	29	yea
989af611-171d-42e1-be21-53a92d73c52f	369	243	58	29	,
d5c5d64b-0787-4e0b-aecd-f75b84c63544	431	243	18	29	a
9400ba56-87bf-4037-bcb0-e2792377b311	452	243	65	29	man
017b57df-f840-4473-be8c-bdc0ad8f94fe	521	243	59	29	who
73d6b245-fd2c-40ca-a6cf-134fe636686b	99	267	55	34	has
9f4c3ede-3256-4171-8f73-e827cc95f3ac	159	267	77	34	done
96435ead-752e-4da1-9a25-ec574ebfdd27	239	267	89	34	much
cfbd03e4-7edc-4fe9-8439-f5a5d3906b03	333	267	77	34	good
ab258d2d-bc3f-4ecc-ba54-845b37049f44	414	267	106	34	among
76bd273d-236c-475c-bae6-554747c353b6	524	267	59	34	this
2d7233cb-908c-4a3f-bce0-5b4677f285e1	99	301	105	29	people
d66a57d4-ef5f-4aa1-9520-bd9c268306b0	99	301	105	29	;
49f9422d-6f5c-4bfe-9cbb-3b59f555dbce	208	301	58	29	and
be553661-9366-4bd2-a1ea-1248cea1025e	269	301	76	29	were
4c1815c4-abbf-41db-b016-41818d493116	349	301	44	29	we
099d94e0-68bc-4e96-8432-bfaedd8c9412	396	301	33	29	to
b2706d4b-20e3-4978-ae9c-ae863ca55470	433	301	80	29	spare
f3f77a5b-91d7-43e1-844f-f7a97e0b622c	516	301	67	29	thee
35c8ae9d-f89b-4181-b9be-7b04b58f0126	99	327	46	31	his
5d992f65-4c28-4f90-a2b4-fbd92fd8aff6	149	327	85	31	blood
e142f296-495a-4e63-9523-3f3c3913858f	239	327	93	31	would
b13fdd32-f313-42a9-aaec-20c8665737b8	335	327	77	31	come
88146bcc-556c-4e7c-9cc5-f6033b55e612	417	327	77	31	upon
30d7f2e0-32af-453f-b4a9-859cddfd3515	498	327	35	31	us
db4a8950-87d2-424b-8fec-5eceacc83f38	537	327	46	31	for
efb65a7d-8801-4e88-9fcc-86f427166b10	96	358	174	30	"
69efdcf9-3f99-4aef-851b-30b6c4c868c5	96	358	174	30	vengeance
4da1edbf-16d3-4a7b-9c29-d5907f150cf7	96	358	174	30	.
8611108c-cc92-4bcb-b1b8-33dda1f34bc8	115	387	36	24	14
c348acca-f789-49f3-aa5b-596838569195	154	387	141	24	Therefore
ac1a6462-e83a-45dc-a400-01c865e8c6f4	298	387	69	24	thou
1fa024b1-05b2-427f-bdbf-015ca938e45f	370	387	42	24	art
429defe9-4460-4760-abb3-ef5ad2a88c7a	415	387	165	24	condemned
30d0186e-ff7c-4246-b795-6eb0d90126ae	97	413	30	34	to
c08a106a-f311-4624-b5ae-9d87f0ea54a1	131	413	64	34	"
3dc80087-02cb-4be9-96f9-b46818a08f5f	131	413	64	34	die
59b0cd9d-a4dc-4bcb-8d23-c0cb4a7eb7b6	131	413	64	34	,
8f416337-e647-4737-9763-4af47197e58b	199	413	140	34	according
7b5114b3-f3be-4c3b-a7fd-7d3d074b7d5b	344	413	25	34	to
e4a5d63d-c4fc-45d7-9b05-3627e8bfde1c	373	413	47	34	the
f2882283-643d-4873-89fa-58161f736a16	424	413	64	34	"
986d253f-26ba-4334-bfad-8141b7642c4c	424	413	64	34	law
c916e091-beac-43e5-b4e1-ebaa636833e3	492	413	88	34	which
72275a29-f58a-471c-9205-cdc33ec17a11	99	442	51	34	has
25549900-f072-4b72-9562-25fedfed6816	154	442	77	34	been
bde399ee-7cd1-4ee2-a0d9-36810d55653c	235	442	85	34	given
2703b1bc-9bb2-48ac-9234-b62422b77082	324	442	34	34	us
ea2836ad-650b-42fb-b293-26ac9397ab8e	363	442	43	34	by
d95467a3-073f-41d6-940e-e4b39c88683b	409	442	115	34	Mosiah
631ed2da-c195-4a58-acfd-7b53a46fca04	409	442	115	34	,
649ddf9b-15ed-43ac-98ef-ea80d8a92d72	528	442	55	34	our
9c70ee1e-fa38-4570-b799-116006037baa	97	471	55	31	last
c7f055ac-6621-4811-9f73-ba80f6db1ebe	155	471	70	31	king
4d03c764-0fe0-474e-bd63-f0203f8a6916	155	471	70	31	;
e1ab017c-49cb-4763-a6cb-2a73348def71	229	471	58	31	and
1199e060-1b7e-4cae-9e77-822b6ec3f8ae	291	471	23	31	it
307b13ff-37f1-4ad3-97b0-c2393d59880e	318	471	50	31	has
64eed1df-6ddf-4d42-8e47-d079f0682792	372	471	70	31	been
bb1ed6f9-5ccf-42d0-a839-0826d64abe7f	446	471	137	31	acknowl
0198ab51-57f6-4dd9-988e-3ecf4cf816a1	446	471	137	31	-
ed7f046c-a82c-4f64-a514-92de0cc8493d	99	500	85	34	edged
44589c43-34e2-4c06-a93b-64b330564e87	188	500	34	34	by
fe9315fb-3deb-403a-a148-882f189638c5	227	500	55	34	this
b37ca4e0-8b7c-45a4-a8eb-7367bf5a4e08	286	500	102	34	people
ffb158bc-bf88-41a4-9811-f76ee99ac2ab	286	500	102	34	;
d3598e9a-f3c2-4fcb-9a6b-4fe488ba8ec8	392	500	127	34	therefore
261f59b9-8fa4-4a08-bd3a-baec59a3ff2a	524	500	59	34	this
57f2fd48-bcfc-4256-a691-828451a44b4c	99	528	100	32	people
282fe8a3-7d84-46c6-bac2-baef772a8181	203	528	72	32	must
b6b3c64a-2a17-4719-bdd3-783cdba93205	279	528	96	32	abide
4403e167-f599-4db2-a658-c1212cd13d60	379	528	36	32	by
04dd810e-5099-4eb5-8bc7-43011aa7e01d	419	528	52	32	the
4630ffb3-d3aa-4b2b-98b7-2fb52e230e42	475	528	61	32	law
37f0208e-2cbb-4201-b3d7-528fe3ff2468	475	528	61	32	.
cd25b753-b48b-49ac-b45c-8f216a94145e	115	560	35	31	15
65d0fe2a-0043-44eb-9612-30add269869a	154	560	66	31	And
473730d1-3f91-47a6-93e4-fb9d89fc8740	224	560	27	31	it
dc59b1b2-ac7d-4508-8984-00c0f8674175	255	560	81	31	came
8121c580-dc73-479b-9391-258c08082df9	340	560	35	31	to
0c64ece8-f1e9-4704-a386-dbe49a1c3e78	379	560	66	31	pass
4990333d-d0a1-45b5-9b13-6918c03808a9	448	560	62	31	that
0d7b4892-ec73-4719-aa77-e3a119dcbedb	514	560	69	31	they
e1600dbc-984c-4432-af85-d177ecaaecc8	97	585	62	32	took
77ec8748-2f15-470c-b22c-a7b5ca4b369d	162	586	66	31	him
74262d85-eb3c-406c-81f6-f8b16591fe00	162	586	66	31	;
0ef16113-af63-490b-aee1-bb9a04c6cdc1	232	586	54	31	and
78b8ad9f-ae75-43be-a18b-702f2490e6d7	290	587	43	31	his
0beb5839-5bf5-4941-bdf7-53da6db8cf96	337	587	78	32	name
6fea176f-5cd3-4263-bbd3-4c480b8b5970	418	588	54	31	was
09f0d7c2-4703-4801-804d-73593ca890c7	476	588	107	32	Nehor
2c966ed8-4a59-4ffd-b3b2-0ca9010ddea6	476	588	107	32	;
71f29c45-6d1a-49fb-9873-7ef0e87101b3	97	617	58	29	and
888fc484-7f67-4f68-9c33-b2ebf8a7dc20	159	617	65	29	they
fa2ee67c-ca18-401f-867e-a3f58997a7d0	228	617	105	29	carried
239da6a4-f8ee-4b25-9fea-a84568181b22	336	617	62	29	him
dcbbaf9c-df83-4a7a-a481-e1c146c3db37	402	617	76	29	upon
6b93ae6e-02fe-42a7-a2f7-5731844b5357	481	617	47	29	the
d73b6fe9-4f14-4613-a97c-ccab7a4a3c09	532	617	48	29	top
9f28b4bb-9e5a-43d5-be02-689f9dbd9dd8	97	646	32	32	of
4e8313ae-b627-4133-9207-12597784aa6b	133	646	48	32	the
4a5c3d5a-c21e-44ed-a10b-478afe45e2fb	185	646	56	32	hill
aad2f084-9525-48e2-8e76-0b36d51d30f8	245	646	92	32	Manti
37b1dee6-bcd2-4b1f-bcb8-85356f479204	245	646	92	32	,
25940db2-a077-42ad-8391-ec5d3e325170	341	646	56	32	and
df31b633-0dab-4848-9ebe-a5923145ab09	401	646	80	32	there
a8efe296-dc48-4d3e-a780-0a74d49ea771	485	646	36	32	he
792f3895-2be3-49b2-8411-51ef59518293	525	646	55	32	was
f6b17f53-9afa-4ea8-8758-54d57fa77b51	97	675	105	31	caused
3b34f161-f8ae-48bc-ad90-d69100278560	97	675	105	31	,
749a0e0b-1b89-4cac-bdd3-6974f1b3871c	206	675	35	31	or
64697761-bcb8-4a74-a6e5-eb3189ffd90a	244	675	89	31	rather
9aad481a-c3b8-4dce-9f37-fb8dbca00b49	337	675	50	31	did
3e889f37-b402-4bed-af99-622ab58b913d	391	675	192	31	acknowledge
9f30500b-2e40-449a-983b-ad01b78b0eb1	392	675	192	31	,
f0891b76-09f3-482f-87a3-a4edc719a8bc	99	700	117	32	between
16801e61-17c5-4f6f-bbd8-ba74e71e926d	219	701	49	31	the
e9db3786-96ca-406d-b659-21e5c5e57cee	272	701	113	31	heavens
d5a75662-dcd1-4f2d-b7c0-e65df8880fe7	388	703	57	31	and
5fbf1526-b328-448c-8ad1-52f84ee9bd06	448	703	45	31	the
276fafab-c5ec-416f-804b-265978227115	497	704	87	31	earth
8774117c-b5ca-4e03-bad0-0b7340b73461	497	704	87	31	,
3baf8a26-ab79-4b99-99c4-dd6bc05c496f	96	730	60	29	that
ab4b3dbf-c196-481d-a5b8-6d4351c05435	160	731	74	29	what
13847600-9c86-4c34-b02d-476567031d0d	236	732	39	28	he
b39c1a1b-4e2a-4e68-8703-5c88c686f2b3	278	732	56	29	had
5aac7c2f-2f52-4933-b171-c0c17b4f96a1	338	733	91	29	taught
35459c55-01b1-401e-92e4-9149cd6b2d8f	432	734	32	28	to
be5371b1-cba5-4f5f-8a45-4972e7a577fe	467	735	46	29	the
58588236-e41b-4d4b-9875-d9a9d73a641c	516	735	67	29	peo
03e07d81-cf86-4275-85a2-8fcebfc12ff7	516	735	67	29	-
d63bb30b-0a25-4c2a-b362-4c1862882970	99	761	43	29	ple
1677b4eb-4834-41df-b791-a1481078956e	146	761	54	29	was
c0bde1bc-cfb6-4d54-8dae-beece5cb397c	204	761	120	29	contrary
2efe83b5-508e-4e1c-9ede-642f89cdf836	327	761	29	29	to
ffef8754-e44f-4ac9-a2ce-17e654902bc2	360	761	44	29	the
41b3d4f5-2ebf-49db-8675-53a985b9e0c8	407	761	76	29	word
c8cd96c2-c242-4525-8097-1eecb9a3b9c4	487	761	29	29	of
40a54644-e460-4a1d-be1c-6280efb5c0af	520	761	64	29	God
0de1bbcf-c29f-46d3-8dfb-a7bdb9d7b516	520	761	64	29	;
4cf7e3d3-c001-4718-8d0d-7e9d6c9cb613	97	790	58	29	and
de77095b-3702-4a72-9af5-12fbe4e16e94	159	790	76	29	there
8e627bb4-1208-4d71-b573-6ade149e5488	238	790	36	29	he
52e0d65e-753a-4236-8ebd-c97f05091341	278	790	120	29	suffered
7f2870d9-84c3-4182-b111-d60d435bac80	402	790	40	29	an
62ac027a-32fd-4464-8433-34797546f3df	445	790	138	29	ignomini
5ab6bac8-00b1-4691-b626-efcc84f2a30f	445	790	138	29	-
0cc82be8-cc6b-4280-80d7-4946096353d0	99	816	51	32	ous
51740468-bfd4-4c36-8214-669b0a3da39b	153	816	103	32	death
8424e2e4-d1cd-4eaf-9611-c21aa65597ff	153	816	103	32	.
e7ca21d7-323b-44ff-bb6f-84d5640d7826	115	848	35	31	16
97bd4f79-51d1-4792-8635-6eff86b803fd	154	848	178	31	Nevertheless
c91ef4ed-e7f5-4f00-8426-174cc2f8dbe9	154	848	178	31	,
df821b4a-a5bc-450b-8324-f00aa66abdf7	336	848	54	31	this
b5386c8b-f1ca-4efb-b645-d1ab6aa7d1ec	394	848	47	31	did
523155a0-607d-461d-8ef4-a8681ef097b9	444	848	47	31	not
4361d32a-b728-4d65-80bc-1b445451512e	495	848	47	31	put
58dd23e2-d8f1-46e3-a7c9-928f940a5af7	545	848	35	31	an
4d1bfab1-a9c4-4926-8db1-6b2dc6d28ab1	97	876	56	32	end
9adb28bf-d50b-41fc-827d-ed645e04d5a0	157	876	32	32	to
4e0faeac-0045-4b4f-bdeb-c25e27dc3d2f	193	876	48	32	the
6548b63b-237d-4c00-9cbe-d7196a5a0480	245	876	148	32	spreading
431e5cf1-849f-41ae-a748-3b6c08dc9ae7	397	876	28	32	of
7fb9b97d-6ba0-416f-b610-da4fb8286608	429	876	154	32	priestcraft
ee05807d-9dfa-4fe2-ba39-26a858980005	97	908	124	29	through
7162e213-976e-467f-b648-10a351be3bed	224	908	54	29	the
9b27735c-d775-4b07-88fc-4e4a183f7220	282	908	80	29	land
548e7de1-bbb7-47cd-863e-35e7281fe00c	282	908	80	29	;
