ID	X	Y	Width	Height	Text
caa41fcb-4af9-4ad0-b5e0-03e71470764c	32	72	48	16	CHAP
6d6ad3d6-c25c-48b9-b363-505bb032f398	32	72	48	16	.
c285c5e9-4b9e-4ad0-bed6-5eee4f066754	82	72	60	16	VILL
dfce6abc-9f76-4d2a-a00f-be17c9ec73ec	82	72	60	16	)
6507786d-9fb9-40a1-a0e4-03164992cec0	144	72	32	16	•
bc786ea8-0d73-4e7c-9738-703334f7279b	178	72	44	16	BOOK
a3a6fbbd-57fa-4209-b6f0-fc69bb26172d	224	72	22	16	OF
4d5fe94d-6fc8-4d96-a9a3-32a7a46534f4	248	72	82	16	HELAMAN
13eef30c-7146-4b9f-8886-d3716d2f88d4	248	72	82	16	.
e49b65d0-93b4-40eb-93fc-40460d805227	452	72	30	16	451
72ef0f21-e8b1-4809-bc6e-9b353a3b1f22	200	112	90	20	CHAPTER
f2d7dc68-cbe7-4ffa-a501-6755db6ea251	292	112	22	20	8
749fd81c-cd2c-40be-ab8a-65cbcac91592	292	112	22	20	.
af0b8715-224f-4c8b-8d92-e8157a4792e5	60	142	18	16	1
df68fc6e-a0eb-4ff4-853f-dd6944147909	60	142	18	16	.
8cde668d-dc00-4800-8637-f55ced6ea825	80	142	38	16	AnD
48afd8d0-62aa-4980-b8ab-5c89c7f9f53c	120	142	34	16	now
4a7f451a-a033-47b1-906c-708c785c05ce	156	142	14	16	it
6d00002c-56d6-4adf-858a-70a72a416b02	172	142	42	16	came
e01e43eb-1392-4e0b-adc4-5e837d135508	216	142	20	16	to
f3cb7e7d-3657-4aef-b8f6-b48e2935fc2f	238	142	36	16	pass
142714bc-33fb-453c-98df-5d64ed95a365	276	142	34	16	that
4b1e393a-4379-4ca9-a786-8595213e3d1e	312	142	46	16	when
d38e889b-9b8f-46dc-b3b0-a50c8fbf0a91	360	142	48	16	Nephi
73f6019f-0d67-4eb8-a8f4-b6b3276c22fb	410	142	32	16	had
d99c945a-c514-4ebe-bd24-f2aa1a876948	444	142	34	16	said
b3b98b5c-de32-4835-9c3f-d900fbf7ebeb	34	158	40	14	these
88172e81-2227-4b0e-9cfd-e29232715dab	76	158	51	14	words
e9852acf-3636-4f3c-9e2c-fb70ccc454c0	76	158	51	14	,
202e9e0f-5371-414a-8804-29ef82645a01	128	158	52	14	behold
a67d8f55-b46f-40d4-a80b-639bec15a538	183	158	40	14	there
4ca45794-4c15-4e71-b45c-ca12c28a9598	225	158	42	14	were
83cd0b16-ef90-4983-a59a-efb54cce5ba7	268	158	35	14	men
1fdec81a-efda-4793-a2ca-ecc39b670a7e	305	158	33	14	who
3ec7c659-0d01-490e-842b-caade4f6c5ae	340	158	40	14	were
f89d50e4-62e3-4f1e-8f54-7359116f522d	382	158	59	14	judges
c0b7952e-c7b1-4f59-ab07-7af29e41e4f1	382	158	59	14	,
2ada3e70-5bf2-4f8e-b404-5291c52aca08	443	158	39	14	who
d6a33888-6218-4f83-a71b-553bf6d110f9	30	170	38	16	also
efcfa08e-7e1f-40d8-81bf-7f414013b106	70	170	72	16	belonged
78f96159-d570-470b-9c2c-f6089b2e70a5	144	170	22	16	to
504068b3-d87d-443a-a786-f71202032ddb	164	170	34	16	the
8d31c276-95da-426c-a673-b61a85792d4b	200	170	56	16	"
27d11268-d74d-4c18-8c5c-f83bffca3a6a	200	170	56	16	secret
8e08ffec-863e-4288-ac78-85cc575e14f6	258	170	40	16	band
64fa6c95-c76c-4cdf-8007-c52bfe00ced0	300	170	18	16	of
64f4b8a5-ea2c-41b3-95a0-645ab3ff0a0c	320	170	84	16	Gadianton
988142e1-f372-4aa0-8927-fa8ae96dc34b	320	170	84	16	,
c8e97cc9-ef46-4a7a-8a85-61355f72c61f	406	170	34	16	and
35a5e400-7816-4c7c-bed1-286d198ef6a9	442	170	34	16	they
119e23e9-3256-483b-aa96-152c3e2e29b0	32	184	36	32	were
52e44335-1af7-4811-866e-ba1bb3394462	72	184	52	32	,
3d36d3d5-095a-410f-a759-103e509db194	128	184	20	32	and
9fd645aa-7474-416d-8b15-f66e9fc800c1	152	184	24	32	the
485624ca-424c-4d4d-b242-7c1f691896d1	180	184	24	32	or
6ce7a3d5-32b2-4db5-9237-f22976287c94	208	184	20	32	ed
9e35aab7-feb3-4203-86f6-58cb4d55e3e9	232	184	28	32	out
0c8f6bfc-5cb0-44f5-ac13-29549ce2f988	264	184	28	32	por
ab419eac-a4c9-4200-90be-f737556be561	296	184	20	32	it
f2d98983-db88-4d9d-8abf-b1e5837b0324	320	184	36	32	him
9e9b2f9f-a065-448e-9708-f7aa6405de4f	320	184	36	32	,
65a3829d-86c0-4634-9a6c-475fd2032e44	360	184	36	32	anin
ede48281-2a7e-413e-9454-560c271777b3	400	184	40	32	bring
85910c0b-d330-4af0-9b15-d47ea48ef7b9	444	184	40	32	the
63974495-6f2f-4d75-9748-59aed2acec6e	32	200	47	28	port
08676988-5dbe-4961-a291-45e913415562	32	200	47	28	,
7392f422-6e11-487d-b08f-f5427fb8a8e7	82	200	32	28	that
0e1ed56a-91ad-46b6-a39d-38643041a5c2	118	200	22	28	he
42e4fd80-a9dd-4146-809d-514f62d3d102	144	200	32	28	me
322279fc-d2d4-490a-b940-a0f2330bb06f	180	200	25	28	not
e46b80a1-83f2-4cc3-b292-a06854cf75ce	208	200	83	28	condemned
