ID	X	Y	Width	Height	Text
dfa18834-0804-4d7a-8809-52632fa14303	72	54	28	16	350
5121fc35-be3c-455f-8c88-5a514066e48b	238	56	43	12	BOOK
164ea2b7-6ecc-494e-bd84-eb0ff04e35f7	283	56	24	12	OF
05de3501-e8d5-41f4-b4bd-89acf0123f41	309	56	49	12	ALMA
1d7a5c4a-90dc-491d-a847-2877d8058b8d	309	56	49	12	,
6020dc43-be21-4be1-aa97-7d3fd7975cdc	414	54	54	16	[
57309c33-2701-4fb7-8a9e-1595abc145e6	414	54	54	16	CHAP
6a2ab0ef-815f-424b-aa36-34ecb3abf4c0	414	54	54	16	.
f88eeb46-2664-40da-b654-c8aa83de0cd2	470	54	58	16	XXXIX
c6acc8df-67d1-421c-a4c7-39c505d5fcf8	470	54	58	16	.
b0cd1339-5ba7-49bb-a176-0b692270a2f9	76	82	108	16	unworthiness
e1e05840-9ed5-4850-ae86-be2258c7252e	76	82	108	16	,
3258d919-d44e-43ee-9401-bb2f00d55997	186	82	32	16	and
d38519b5-54cc-4547-9df7-eeb96a777862	220	82	80	16	remember
842e0504-d191-4c9a-96e6-4b38c62f932d	302	82	32	16	my
c6dba241-e517-4ddc-8944-32dd42726b0c	336	82	72	16	brethren
0a5402fd-214e-4ef9-80de-2af4b80e16ec	410	82	22	16	in
139c892d-b13e-45a7-a184-94d19dab8636	434	82	60	16	mercy
694fa41e-b089-4c4b-a4be-3d960f806080	434	82	60	16	;
6217f8c6-5cb2-49ec-919f-803907911c47	496	82	32	16	yea
e18e22fe-d3ea-4748-9507-9c739d7d0b69	496	82	32	16	,
b796eedd-893b-467b-96d3-54fa5fda72d1	66	96	7	14	"
cd78f6d9-2bd8-4dad-a21b-c62b0f7c52ef	75	96	100	14	acknowledge
f5d70d5c-2576-45d8-99f8-7de503c67b82	176	96	37	14	your
86fe8c98-142b-4330-9bd0-725ee1b8ab04	215	96	107	14	unworthiness
b6fa8a76-57d9-4bc8-a357-eae61a47353c	323	96	49	14	before
9511fee0-507b-4fb9-9a2a-1890c74d4d62	374	96	33	14	God
c1e71351-f85a-48f0-aa41-34b636467b67	409	96	19	14	at
d75a6106-6c09-4fb3-b0de-168712e9ae6d	430	96	21	14	all
4d055640-dfe8-4abe-b1f9-4face92eaaa9	453	96	49	14	times
2aead8be-8586-4c1b-9eb9-0eb47abea7a2	453	96	49	14	.
e51726fc-8395-48eb-81af-d7b7bd4630b6	104	110	24	14	lo
829bee68-4908-4996-855f-8b72d2e6a4db	104	110	24	14	.
dbb528c6-b785-4a61-a76b-022e3d6a7f6e	130	110	35	14	And
62783781-c0a9-4ad4-ab48-a7bd88b647c0	167	110	33	14	may
aa33fd68-8210-4c17-9e35-feb50d51904d	202	110	28	14	the
d5bee7ba-969f-441a-a7f7-bf9fec0c7c8b	232	110	38	14	Lord
b2f8ca5c-bbeb-45bc-8826-b84106f87c57	272	110	40	14	bless
d7d2e312-c4bc-482d-a683-d0d356f4bbcf	314	110	37	14	your
393b6941-4566-4bcc-8828-f8f7869d9fe1	352	110	37	14	soul
3a15396a-8460-4e5e-9220-1327769fab99	352	110	37	14	,
8011f809-9616-481c-a3b7-546382f86bf6	391	110	31	14	and
9dbedacc-8ab5-4525-a239-bacdf7927609	424	110	56	14	receive
8ea44216-e9fe-4554-a927-9da11a366ac1	482	110	30	14	you
44774408-238f-4f9f-a7c5-87e948f1409c	513	110	15	14	at
1e71fbc6-f3eb-4aa4-a6ef-e44c98603851	76	126	25	12	the
4b0697e9-0bd0-4fdf-8972-71a8ed6d71e3	103	126	30	12	last
500a9bbc-c14d-403f-ba7d-38b64c35f331	135	126	29	12	day
97483147-8a44-4d28-a479-4f6e29138b36	165	126	33	12	into
c49bafe8-2a1c-42d0-af4f-59350b28226a	199	126	24	12	his
ba1292c7-c2c3-4431-b155-aef85bd9f267	225	126	72	12	kingdom
19db9116-8e49-4610-8a60-281b0879657e	225	126	72	12	,
9e55aa9a-f2aa-448c-9381-5653a09847fa	298	126	19	12	to
96361b66-ee8b-4ddc-9433-4c8d824dcba0	319	126	21	12	sit
454c66a3-8de9-403f-8e1e-acd8a989a73b	342	126	45	12	down
ca8008e3-cb5f-455a-9cf3-d6d9f700e03e	388	126	18	12	in
ccc55b71-2af1-4ffd-9e41-4a43ed50275d	407	126	47	12	peace
d9965c0c-ad3e-4169-80c6-915c4d31d879	407	126	47	12	.
6eb068d9-1f55-483b-8f2a-4f27ca03f2c5	78	140	23	16	my
650d3032-a2e1-4e86-ad73-d98e2e5576d7	102	140	34	15	son
b6f3387d-2e0e-44f3-9ed5-695100d4f147	102	140	34	15	,
28778ff9-e8a9-4f9c-9c34-adefc383c4c1	138	140	30	15	and
cb35e510-f0c5-4b3f-ba2e-fffe0e2bf481	170	139	41	15	teach
d11a323b-b242-45b9-9585-55dca2ec3b16	213	139	28	15	the
25776446-cd2c-40b3-a809-80004d202609	243	139	41	15	word
82163255-5b63-40c8-ab47-610cfedef16d	286	139	36	15	unto
4f51dec6-a0d3-498c-8004-fcc0b290252c	324	139	30	15	this
db798900-252e-4251-b11b-47412788ac13	355	138	64	15	people
6c5916b7-9745-42ff-8f24-2f064ef390aa	355	138	64	15	.
385e02d1-9b51-49ae-a9c6-ce235c936751	421	138	24	15	Be
bfa88c63-5a73-40a4-9798-ed30e64bd3ad	447	138	57	16	sober
1c4be971-6e22-46aa-90db-48796e23c679	447	138	57	16	.
c3acd5a3-6abb-4712-8162-9be59b8b75db	76	152	32	16	son
da1aec01-c57e-4f79-87e4-24d765e69e94	76	152	32	16	,
42a640e4-54c1-49f6-a11f-1d40d8071948	110	152	70	16	farewell
2e606975-8f20-4c29-bae0-2653319d5c31	110	152	70	16	.
76ef1343-4b58-4238-ae94-91a47082da7b	92	200	40	20	The
6da06fc0-b5f8-4bab-9654-7f480d27eaae	135	200	128	20	Commandments
28bb63c3-e5ce-4564-91ee-cd1c4f440145	265	200	18	20	of
09e01ff0-c9fb-4933-9146-c730bc7d27f8	285	200	47	20	Alma
