ID	X	Y	Width	Height	Text
fce3e849-0619-4afa-a68f-6ddc4d4cb2e7	34	68	38	18	CHAP
57b3f760-2eae-46b8-b455-091bc355dd14	34	68	38	18	,
9eb2acdf-5571-49f0-a3b1-23c8b9760ebc	74	68	34	18	XV
192e6c74-f93c-431e-84e6-99cd91ee3e11	74	68	34	18	.]
49c13144-9820-452b-a907-ac264817a1ab	214	70	21	15	II
182067f0-0e61-489a-ae29-fdb4a5d55d9b	214	70	21	15	.
6f42a61c-87a3-4c3e-9868-45f87c6e3ef9	237	69	54	15	NEPHI
a41cc55a-8e7e-4522-8b4c-ed6b5de2ae46	237	69	54	15	.
3f3ba8c0-d7c2-4d94-8160-9e98f37cbeb2	452	66	24	18	91
5aab3e31-8637-4d48-966b-82826ddf9831	134	108	88	22	CHAPTER
167fbbd7-e667-45d5-952b-733a1e49cdb7	225	108	27	22	15
dd5fb4d5-def5-46e3-8e06-4b6b16c53c6c	225	108	27	22	.
d76c7db5-99de-4ad9-b53c-b66827965e34	255	108	33	22	(
5d251d0e-b468-4877-9320-8903f1c23e9e	255	108	33	22	See
15cfa2a9-8db3-4ed7-a8a1-1e44d5d4b10d	291	108	52	22	Isaiah
f74e2a87-fbba-4c25-a1c9-4df58404a353	346	108	20	22	5
6f73b179-8e73-4f1e-9a1c-a3eec2de1a09	346	108	20	22	.)
40bda907-5261-40a4-b653-0048f7ddd0a1	58	138	16	16	1
639e4647-ce72-4d4b-96d1-e3eb2c2e11ae	58	138	16	16	.
42acafe9-daf0-448c-8540-c49e1776d4f9	76	138	36	16	And
6b7b7ea4-7793-4a03-b060-a027196a92c7	114	138	36	16	then
1bbacbef-7a29-4e63-b700-d8781b60c34b	152	138	30	16	will
e62c3f88-5dd5-48e1-b0ff-7767650c4929	184	138	10	16	I
903edb35-efbc-4fd0-a2e1-52d46ceb8c69	196	138	34	16	sing
cb754bd9-4c35-47bf-a101-e1cff8c890ff	232	138	16	16	to
da49d1cd-0ecc-4e72-b554-5dce406249fc	250	138	26	16	my
e4079563-886d-4774-b60f-f96bf3b4785c	278	138	94	16	well
52b2d22e-9310-4736-a44f-21693a08c965	278	138	94	16	-
834f1666-e04f-4ff2-9c5f-5bc5ae26a8ae	278	138	94	16	beloved
d047bfbb-6a4e-4ad9-a8af-236b50c03447	374	138	10	16	a
e111e833-abf6-4377-8e4b-8cdb7b807029	386	138	38	16	song
e18185fe-109b-4e40-a2ab-f8e4e4bc6054	426	138	18	16	of
45fc892e-f848-45db-9cb2-29f48580aa45	446	138	26	16	my
315979f1-7060-4312-9a6b-6d21c72dff41	36	154	54	16	beloved
9ffe4593-a586-414a-9938-13a4301dcd51	36	154	54	16	,
8cf73ebe-52a2-44e3-8515-656a7f1fd335	92	154	72	16	touching
3c742263-46a6-42d8-be25-a2a2f823ed40	162	154	40	12	"
b12093e1-a27c-4602-b28b-a5ec9daf746c	162	154	40	12	his
0fb9da60-37bc-4840-b576-7dff32714404	204	154	70	12	vineyard
68d1cecd-1e15-46c4-9218-b6e1d986fefd	204	154	70	12	.
4e98de50-b009-4e2d-8330-7beaf88cd466	290	152	29	18	My
5df65b6a-2acb-4337-b973-2aa67d906850	322	152	97	18	well
