ID	X	Y	Width	Height	Text
38d786fa-478b-4651-9a30-62eef2f2ea98	56	62	28	16	132
d8479732-0403-4c79-b0f2-8f7912127e77	222	64	45	14	BOOK
e115a0ec-dc84-4802-9223-f788562ae51f	269	64	24	14	OF
6e4e9ec1-19d2-4763-9689-cd594b590552	295	64	57	14	JACOB
b6e27c8e-de57-4357-9063-431025760cac	295	64	57	14	.
c690499e-70e7-4960-9f46-cf087a8eeac5	58	92	64	16	familiar
c766c059-8326-48d0-977b-8718059ba742	124	92	38	16	with
6a4e6bb6-bc68-4fed-8829-9661855d4962	164	92	26	16	all
6d75f96d-9828-4030-a822-9d2a1be4e0f4	164	92	26	16	,
2928b998-e5f3-4f4b-9759-eff7bd1e6091	192	92	36	16	and
56637879-59cb-4482-8d78-ea0a7cb57cca	230	92	32	16	free
97138128-a25e-4107-a2e1-008abf13c992	264	92	42	16	with
7bccaf09-b849-47fd-a46c-82d4893e31d6	308	92	42	16	your
77d0f2f8-e50e-4f5d-b255-71d358b13aad	352	92	84	16	substance
98d98104-ebf3-40cb-a246-0743e9641b88	352	92	84	16	,
98959cbc-e86d-4c49-b91d-d96c199b4a9c	438	92	38	16	that
646694e9-5d24-4ab3-b32c-1790bdc6d972	478	92	38	16	"
0cc1c861-cf35-4efc-b930-04cb4aac8518	478	92	38	16	they
3478bab0-8b29-4020-9dbb-826f3108d13c	60	106	33	14	may
45e1f1c4-16c5-4244-906b-343b546816e6	95	106	19	14	be
ce65bbe4-021a-4f01-a638-f71e24d54a60	116	106	31	14	rich
66d870f5-96cf-4008-8e4c-8c883389d601	149	106	31	14	like
019c3c50-048f-471a-ba5e-c9687e7703ea	182	106	38	14	unto
68c494d1-de30-4bad-a7fa-baafb6dbc570	223	106	33	14	you
91f66cea-3e21-4bd6-a819-420c73558058	223	106	33	14	.
2121a1be-3fde-4fbb-960b-9d57c6395745	86	118	25	20	18
4d39d1dc-f23d-4982-b8b1-179ba9d28e91	86	118	25	20	.
bd112147-f757-45bb-a407-51143f293f4e	114	118	40	20	But
3731e6b9-9884-4acf-97f1-6ab27d972d7f	156	118	55	20	before
05cf56a6-bbfd-4ad0-a0f4-19eb5bd52e9c	214	118	25	20	ye
93bac392-49ff-4ee3-b6b7-35bdc96cec98	241	118	42	20	seek
73e54ede-d0e5-438d-9f13-ede0633d6d3b	286	118	30	20	for
e209c146-e180-4d37-854e-0ae8640702bc	319	118	60	20	riches
fc7def1c-3922-493c-b774-3c6b6ae34156	319	118	60	20	,
003bc8de-4aef-4a1f-8e21-65ed329b8a48	381	118	45	20	seek
058d980d-6972-496a-a9c2-f6a45f2da54b	429	118	25	20	ye
93152b26-3050-476d-a977-e6870ec5b6b6	456	118	33	20	for
1b9d6996-1847-4382-81d2-b38b9c65a93d	491	118	27	20	the
41332f3f-b72c-4800-b545-b7ec3423a23b	58	132	52	32	kingdo
bb96fc84-474e-4255-9d56-0fc698c3dbef	114	132	32	32	not
6d924db9-8afb-4581-9d75-1444fed334e9	150	132	36	32	alter
63e6d9db-e96d-4c67-bca5-1cbfb2bd494f	190	132	20	32	ye
46f0eaf8-f140-451b-9c6e-71bd2a52bfd3	214	132	36	32	bare
31c0ee2f-a339-4e76-8917-3d21b08aee76	254	132	64	32	obtained
98a609f6-32dc-40ed-8dfd-9ba78cab2892	322	132	12	32	a
32b346eb-7bc5-482d-8f96-c01d5ad885e5	338	132	36	32	hope
89f1c9f8-bc95-408a-9811-e0c6be4dd428	378	132	20	32	in
28b4d5f3-cabd-4c64-8ad1-e90e836d6063	402	132	56	32	Christ
566d6115-60e3-4d91-beef-8f0bf4ea2e28	402	132	56	32	,
843e8005-ef03-4f90-97a6-3b9c84e63362	462	132	12	32	ye
feaaf348-dcab-404f-a207-21fcaf2e8b75	478	132	40	32	shall
6c3c13f4-4d8f-40fd-8a09-59bff58cc337	60	160	49	18	obtain
f5c2086f-8c00-45b0-92a7-382eac7ee84c	112	160	52	18	riches
ce35f72d-7635-4a40-a6a0-6d46aeb0dcd4	112	160	52	18	,
ce67071c-ecb6-4ae4-acc9-054725f87fc1	166	160	18	18	if
71b9aa71-2773-450e-95a2-79fd6fce8a91	186	160	20	18	ye
d128febc-5988-4709-9d68-143770bd1021	209	160	38	18	seek
716f4d24-e634-486e-bc6c-68bd95c5b821	249	160	52	18	them
7b11881b-bbbe-4e0e-aa66-7f338df320cc	249	160	52	18	;
f259d635-171d-4f8d-b259-550ea04baf27	303	160	36	18	and
2632d70f-c851-439d-9eee-79e6301e77bd	341	160	20	18	ye
48f8453e-5685-46cd-b099-66328ef85cb5	364	160	38	18	will
a98a5e92-e86a-4079-a12f-e836dffda783	404	160	40	18	seek
03945774-3c09-44b3-94cd-41b51af39920	447	160	45	18	them
27748fe0-2660-4f7e-8711-a0f5bbb34dab	447	160	45	18	,
00bdf684-0947-4a5d-abdb-a12220844b29	494	160	24	18	for
747abfef-9388-4ba9-8b9d-fe198b9075cf	60	174	27	18	the
c9d2f4a9-73b1-4fb5-8446-91c7a12a72a6	89	174	50	18	intent
423d76cf-4b61-4795-8a7d-486397bdbbe0	141	174	20	18	to
df02bc43-6fde-40b7-bed3-cbeaefb80afa	164	174	22	18	do
2d8b889f-fea1-4cd7-9ae1-9a5974557e53	188	174	45	18	good
bc70f740-83ae-46bb-8325-464b5a055391	188	174	45	18	;
2d041f85-85ae-4f82-9c40-c2148a7634ab	236	174	20	18	to
fcb7cec8-3609-49fd-a2e8-900e14c70d03	258	174	50	18	clothe
8143639b-d6c6-472f-923e-3eb52f3ae6c3	310	174	29	18	the
878c2d27-72e9-4e0a-b418-ba2ed5a4a61a	341	174	54	18	naked
e6594891-fff1-47c9-97a6-193ab83ee965	341	174	54	18	,
b6244e5e-e650-4ad8-860d-d0288918e78a	398	174	36	18	and
22193fb5-a8c9-4a62-b793-a0bf52871230	436	174	18	18	to
71ade0bf-b9f6-4758-8a65-481b2536fb50	456	174	34	18	feed
b0a8d585-b978-46e8-9beb-2248487e62e3	492	174	26	18	the
