ID	X	Y	Width	Height	Text
5c11fa35-ed42-4496-96ed-46cefc4de659	80	62	26	16	486
0c274362-4b1d-4d1a-acdf-f4ce0cec2c72	262	61	27	15	I
603fe590-b86d-46dd-b573-3a465aaa2a55	262	61	27	15	.
70891c38-2fa2-44c4-8006-57a6e8b22f48	290	62	54	15	NEPHL
06cdae76-35ac-462e-b2e6-cbb422a732e7	446	62	52	18	[
7d8ea011-ed3f-466b-a2cf-fd0d70ca60ab	446	62	52	18	CRAP
2853cc5a-b6b9-420d-b23c-92a99b1f0d21	446	62	52	18	,
46ceb813-8463-47c4-aa5f-77abfb50b6c4	500	62	26	18	IS
b6b4779b-8732-4eae-8e78-f2da7c60d548	500	62	26	18	.
311cc5a5-3a5a-4714-ad13-380c6572d635	82	90	32	16	and
c1fc00ba-73f9-4b43-8ac5-e950af4741a1	116	90	30	16	the
e70ec42f-c821-445d-bb3b-071cde4ff623	148	90	10	16	1
37060147-b295-4417-99a9-2c85b4250b31	160	90	86	16	lightnings
febec348-06dd-4357-8d20-c8ccb9859dfd	160	90	86	16	,
07240506-4a42-499e-8253-3d510f6defd7	248	90	32	16	and
195e6944-b9b6-4702-b113-39e5bba24993	282	90	28	16	the
9ee04345-bf5b-41cc-8f6e-131ef15188ee	312	90	62	16	"
4965a9aa-f5a4-40b9-859d-8f4e18b2402f	312	90	62	16	storm
8f3207ea-58f6-4d9a-9833-1b47cdb676ae	312	90	62	16	,
a96e6e70-9957-4127-b17d-59fb8c7c6cb9	376	90	34	16	and
8921149b-f173-4a0d-90de-9c1bbce7192e	412	90	32	16	the
c9aef4fc-1dc7-4445-983d-47d276592edd	446	90	12	16	"
a7d81122-bc91-40d4-b06f-b18e5eb09842	460	90	62	16	tempest
84174984-4966-4f14-9dbb-aa3e5c9b35d9	460	90	62	16	,
0d8e4042-19e2-4fbf-ac0f-fadbcfa9532d	398	102	32	16	-
034975b3-0e4f-40a3-9dc1-e9e0507b2c9c	398	102	32	16	for
3b64eeca-4c4b-4a81-9341-ba0e275cc5f4	432	102	58	16	behold
eb01b619-6c4a-441c-bbea-47590ac49e0f	432	102	58	16	,
ffe8f076-ba39-43c1-b2ab-8411b52a4096	492	102	32	16	they
516575a6-5ad5-4ee3-b351-68935fe2c8c8	78	102	30	48	at
032c0c7a-10c8-4e77-bf0d-322cb2dd669d	114	102	24	48	ley
f87086c2-3339-4169-be14-b1dfa977d81d	144	102	24	48	ton
424d9728-081c-40f2-b086-4f83de57bc2f	174	102	48	48	out
9dee9e62-37c8-4ef0-a03e-26ec6d35d458	228	102	24	48	the
162896cc-b63b-4db4-8cde-b2910fc2e635	258	102	36	48	de
a5b4d39a-f741-454e-b61d-555f2e6fa403	300	102	24	48	me
5a876fb1-41f8-429c-a481-ac79b1e14087	330	102	48	48	eat
a3cb2d46-0277-43ef-b496-198cc8a92b1d	384	102	66	48	never
a67ec1f5-b739-41c5-b870-50d195e488a2	456	102	36	48	les
47017eb9-9d57-4d6c-ab5f-3033b13bb75a	498	102	26	48	i
2bae367f-212b-48a8-a158-766fe10b6520	82	146	40	16	these
595e34b8-398b-4175-b208-2c13a3f9f3d9	124	146	40	16	great
551d05b7-725f-4f61-a9b1-2e6efa7b1253	166	146	28	16	and
36635a2a-1322-4c83-bc01-904099693793	196	146	58	16	terrible
c194d506-0c93-49a7-bc9e-4f6dfa3b4fee	256	146	50	16	things
b598a739-c371-40de-acd4-047f7b2c528a	308	146	38	16	were
092ced93-9244-4f79-abb4-a8b98d4970af	348	146	38	16	done
2d812e9c-8659-4819-9bbf-53ed79d575da	388	146	18	16	in
dcdd2110-fe05-45bf-bc9b-dd2753b030f8	408	146	48	16	about
e7c50620-e3d0-49fc-9a9a-c7f3981cc354	458	146	26	16	the
be0db3ab-fd65-4063-9de1-8b7f0eaad488	486	146	38	16	space
877314ad-36f4-4faf-b2b3-e9e945920e6f	80	158	17	34	if
a494e70b-f80c-4171-8304-be91f3c45271	101	158	38	34	lace
33bbba6f-04c7-4fe0-a20a-844db9ea5c33	144	158	47	34	bone
13807796-e883-495c-b40a-7d4fa068046c	195	158	34	34	land
befd5222-a45d-4602-bc60-af404a45ed30	233	158	47	34	then
1dbad62b-72ae-4b2a-8f3f-e72bc67f166b	284	158	55	34	behold
ffe6d5e4-401b-4a48-8e1b-e238866a4687	284	158	55	34	,
eadd94ae-f1d6-48b6-895d-3cd37f36ad7b	344	158	38	34	there
983a99aa-39d0-4d5a-a75f-183c23489f46	386	158	25	34	was
f8f8f402-6c0b-4f53-a642-3fc58a6e6c55	416	158	68	34	darkness
a24c75e0-cc0e-4005-a779-06f059a808b9	488	158	36	34	upon
5f652ace-db9b-4133-baaa-118d07a37b1d	80	186	38	34	upon
9d251216-93cd-444a-8c58-2014259cbbb3	123	186	13	34	a
6f5a4ac2-8dc4-466e-966b-8f357b2e762e	140	186	30	34	no
a6e545d1-d887-43c7-95ff-0716e8de1520	174	186	47	34	facent
893fac81-9b00-4ce6-8efa-305f606b0ba4	225	186	21	34	to
ee995ce2-7c46-462e-b7c0-fede8ea96d84	250	186	38	34	land
34d6b274-4897-4fa6-82f3-6a8615652b63	250	186	38	34	,
a40cd8aa-e151-43ad-b3fc-44888df82dac	293	186	30	34	that
f6ffeb11-cfdf-4355-bb9e-d41181433deb	327	186	43	34	there
9a9e3409-c628-4c7a-ada2-f92f84614ee5	373	186	34	34	at
f845fbbb-8aee-465f-bbd2-02e7b1ab8369	412	186	26	34	the
050f699d-7d32-4f36-83b7-944b4f611e6c	441	186	13	34	in
26d39740-1a73-4610-bb47-b937da5b1ba7	458	186	68	34	dantanas
387db0ae-0988-4e84-a598-4944157a3ce2	82	216	56	16	thereof
93e461fa-ff9e-4ac2-85bf-da7e5c22c8ea	140	216	32	16	who
17599412-1275-4da6-a6f1-f32335e15198	174	216	30	16	had
3727757d-5922-4e3c-9677-fef921b33e4d	206	216	26	16	not
372e0d03-039f-4581-9c8f-8c2edcc693c9	234	216	48	16	fallen
60fdc24e-d0b2-46af-ac97-277070599403	234	216	48	16	,
05e6a8b1-9981-4ea6-adac-26a8a2c9e49a	284	216	42	16	could
a1569caf-84ab-452c-b573-0dca54a852b3	328	216	42	16	"
0ba7703b-a3a0-4a34-aa18-e027eec9c7a4	328	216	42	16	feel
28d6531e-3a2b-4671-b787-f68939da7a74	372	216	28	16	the
27960115-a9d3-41ce-b9c7-8951a880fded	402	216	60	16	vapour
6d0e6b33-588b-4c29-832c-8137fd756746	464	216	18	16	of
05b83adf-81ab-4e9b-90bb-5c4017144626	484	216	40	16	dark
2a451d17-a4e2-4f3d-97f5-b6573e9716ec	484	216	40	16	-
52252cfd-86e6-4cbf-9610-4fdb8ad7ebf8	82	234	52	26	ne52i
11a8a3b0-8c24-4a49-8e2b-01ed763ccb36	82	234	52	26	.
380ae8db-79d8-4cea-92e7-4a15bca46f57	137	234	32	26	And
3e0b2d22-4d0e-46f8-9fe4-45468596a25b	173	234	39	26	there
deffbbed-89a4-4333-899b-fac9cf6bd8bf	215	234	39	26	could
f02f27dc-51ae-41a5-b2d2-b7bbb9752f6a	257	234	16	26	be
4c5963be-e0f7-497a-afd2-56c029002ec3	277	234	19	26	no
07f7bb65-1f0b-4a31-8f05-a39e41ec15a5	300	234	42	26	light
c2a6ed35-f677-490c-bd78-d83a4644caab	300	234	42	26	,
7aa23c0c-baf6-43e0-9caa-04d8bb9b4f4d	345	234	55	26	because
67bc8c2e-8f6e-43a7-a41a-cbaa7760ae63	404	234	16	26	of
27c0483c-1e9c-49d3-8e56-12cb9807cdaf	423	234	23	26	the
3248d05c-1dbb-4eb4-85c2-57a962303aa9	449	234	77	26	darkness
17ba5b21-8b40-4943-b134-80b114c20ef6	449	234	77	26	;
047e3889-2ed0-4f07-be5e-a183867625c1	82	258	56	16	neither
1156ac5c-967f-4797-a713-810fcb80f0dc	140	258	60	16	candles
