ID	X	Y	Width	Height	Text
e677bc9b-2f14-4bda-a579-e639b956acc7	54	63	47	19	CHAP
75b833a9-55e1-4cfc-b78c-b02d8c5051ee	54	63	47	19	.
8f03263f-14e1-4353-8e18-d0bbb572f97a	103	64	31	18	IV
b84ac0a6-cb9b-4da5-a006-3fe44abfb037	103	64	31	18	.]
9c86253b-0736-4e0b-a20e-b8473140e85c	220	64	42	14	BOOK
9e48ad28-c401-498c-953a-5009bd2e4446	264	64	23	14	OF
3ff952db-0ea4-4806-9260-fa1facda56e0	288	64	52	14	JACOB
86f991bd-692a-4838-9003-8f1654e3264c	288	64	52	14	.
c7d81aff-ea16-45fa-844a-7f6302450c47	476	62	28	18	185
706b4fd7-1bcf-4a2c-8f13-1534dcd71832	376	90	94	16	fornication
e21aa42d-65b5-4290-99d0-3f1878eedf78	472	90	30	16	and
a530339c-b05a-406e-813b-b3ec4aaf444e	52	90	51	34	People
6184c867-8689-4082-a036-4837bdd29731	107	90	60	34	use
f373b919-531a-4c4d-961a-2f55ef14c6cc	107	90	60	34	,
9554536e-86e9-43eb-98ab-a4ba5559634d	171	90	21	34	a
8b7992b2-eb62-4eb7-9698-3fd82ce0be33	197	90	42	34	every
bacc759f-71b8-4eb4-84f2-7ae7244c7e29	243	90	60	34	them
36872dd8-ad13-4db9-b7c2-ed6659e87b89	307	90	21	34	a
7b7a09f2-38fc-4ef5-bd1f-dc16099afbc8	332	90	38	34	tit
38d30eed-c02a-43b5-8765-424e2b8dbd39	375	90	89	34	orcation
857c7d85-f429-4a77-9fa6-2340ffc08010	469	90	33	34	wadd
ae1815aa-8e69-4cd4-abc6-bca72ca1c6c1	54	120	102	16	consequences
892d1a1c-f457-423a-878f-df18c72fe3f6	158	120	18	16	of
1f089741-d8b6-4c9c-bede-3db6a8a8a6ba	178	120	52	16	them
81fc8165-5792-4b88-8f23-88aa746a824a	178	120	52	16	;
9f3df7d8-9bb7-461e-91c6-d617026554e7	114	134	36	16	And
09de2210-fa30-41ab-99d9-bee9bb3f29a1	152	134	16	16	a
e3b106d4-871e-4fd1-b860-a114a4a6f622	170	134	84	16	hundredth
4b1ff55e-a8c4-4722-b6ed-46043740eb18	256	134	38	16	part
c46f31c7-5a1c-44a4-ad06-5aa84584a020	296	134	22	16	of
3c9c5f93-0eeb-4741-9967-0008538e961a	320	134	30	16	the
60265895-dbef-4492-9276-78318b9be28d	352	134	94	16	proceedings
c197e240-da49-44e7-9c0c-e29f1e278d50	448	134	20	16	of
e45602bd-704e-4686-88e1-6e0df3fb849b	470	134	32	16	this
944867c0-ca9a-4b27-ab02-f3db57604868	52	148	48	32	people
15a83cb1-5e4c-4061-b142-19da8d29de69	104	148	48	32	these
b7dd90f5-675e-4a47-af2f-e713dfb17d0b	156	148	56	32	plates
e99debb0-18f6-4103-881c-8d8c9819ad5d	156	148	56	32	,
d16e8bbd-e08f-4e95-b6ca-d74c0017d44b	216	148	32	32	but
05b89f12-7654-4182-b61c-4a37673f2150	252	148	44	32	many
9cf9f628-5d1e-425c-814e-7e438fc1ad84	300	148	20	32	of
8a024128-c004-4d5e-ad02-8887ba72134d	324	148	44	32	their
ad503c38-80a5-4640-b1a3-4f95fe7c711f	372	148	96	32	proceedings
2e9c80b7-68a3-4b37-b574-af8f8a47b6cc	472	148	30	32	tem
08dcba1e-94bc-4f75-8f2d-2e13b3ec68d2	218	162	34	16	but
6677b609-78b7-42ce-abc9-1e1bbe19aa57	254	162	48	16	many
2a4b0ad3-9239-4ff9-b4fa-026ccd429240	304	162	22	16	of
431e3f62-f63b-44c2-b89c-b775273dd1ed	376	161	98	17	proceedings
5d04e1d6-4eed-4821-9ecb-7ca13fafb46e	58	176	59	14	written
9dca8ee3-54f2-49fb-9d1a-8742cdb721aa	119	176	42	14	upon
0e6baba5-87a3-48af-8489-9a6e2e4ff3af	163	176	28	14	the
7c2b9985-0727-47fb-9763-80002d089fd0	193	176	52	14	larger
1e6180e8-0ed8-4050-95e0-3bd97ce38d6a	247	176	54	14	plates
56bddbf0-422d-4b41-bf07-d566ac24ae25	247	176	54	14	,
cb1f9267-7978-4c30-b45a-21a3864042fc	303	176	35	14	and
6376b7c5-c6c8-40bd-acdd-4aa4a105c28f	340	176	42	14	their
bf7de0a2-d322-4958-ab61-92923c63be3f	383	176	42	14	wars
c8feaf0a-83e0-47b3-9145-6a6a5c406080	383	176	42	14	,
43557f04-5acf-48be-b168-8d6fbdc64c87	427	176	33	14	and
636e48e9-6a46-416b-a1ff-fe09821e7a2d	462	176	40	14	their
1f12d135-630e-469c-91fc-496a15163bb6	56	190	91	14	contentions
a76a655f-3c4a-4a3c-8221-5c731a65b66c	56	190	91	14	,
d08ca9fe-c41a-4332-807f-948b24a1e82c	149	190	31	14	and
f6e59e39-0fda-49c2-a8dd-565ceef31aa5	182	190	26	14	the
3ea88a09-8b41-4bd5-ab39-3a6ba02b1a3e	210	190	49	14	reigns
9639f94c-2763-402e-9b11-6f2ef2286e4a	261	190	19	14	of
82aa762c-28dc-44d7-b12f-81ef48a76dae	282	190	38	14	their
b8f363a7-f9d0-48f3-8c4e-d06c1437d6e4	322	190	44	14	kings
faa10aea-6bbe-4ccd-a767-84e9201d5176	322	190	44	14	.
ffe7e0fc-43b0-435f-b3b2-a6e8c0fe130b	84	204	22	16	14
d0c49293-d8cb-4f2c-b888-4c91b8a4566b	84	204	22	16	.
65e00fd2-98cb-4060-bb44-dc901e6b73dc	108	204	48	16	These
8e595daf-92f1-42b0-9b9b-40de0d494a97	158	204	46	16	plates
baf8a5a1-4ee0-4d04-bece-64230d948717	206	204	28	16	are
76a28610-b538-4bac-b186-cb3dba28c4ea	236	204	46	16	called
3b9a8007-236a-47e0-8dbf-02ef271f6933	284	204	28	16	the
ad80c37b-ac70-496c-945c-1c1f20ae09ed	314	204	46	16	plates
72e31c0a-c0a5-4291-8873-ffb46ead92a6	362	204	18	16	of
22735b47-7f89-4946-af3e-c5b23ad20db4	382	204	50	16	Jacob
5606adf3-3f6a-4d63-becd-b8acab7e72ef	382	204	50	16	,
63315f84-e837-4a89-bd48-3f82e6344fcf	434	204	30	16	and
665f95bf-1bff-4736-a6a7-5f90cb0a299f	466	204	36	16	they
1fb1e09d-53cb-4554-9c34-8e744191a3bd	54	218	40	16	were
73514d1b-74e7-4e0e-a194-9867b557f389	96	218	44	16	made
9d901b83-cad4-4c33-bca9-3779db580476	142	218	20	16	by
b8d68cdc-21e2-4efa-8ede-a3dc671651d8	164	218	28	16	the
542283b4-fce4-4bbf-8d67-63e8ef4e7bf0	194	218	50	16	"
e226190d-b48a-4896-afe9-10f9d94a0dfd	194	218	50	16	hand
1796409f-7f3e-4eb7-87df-9231e6d9b654	246	218	20	16	of
d5c30e76-b987-46a6-af0f-b98fb7a372a5	268	218	58	16	Nephi
a7472d2c-6f61-463a-a05a-dc7c085ffa92	268	218	58	16	.
a842a0d6-fcde-431c-92b7-cb6616400563	328	218	40	16	And
f2f518ba-a364-452f-92a8-8584ea1b4a1b	370	218	10	16	I
86c29bba-66de-4dca-9200-c1d04c233968	382	218	44	16	make
95cc9102-5c00-4c60-a286-64aa213d0db8	428	218	22	16	an
d3d267b7-567d-470e-b434-2c7a3c4617f2	452	218	30	16	end
c81fc5e1-5e8e-4f66-b04e-08ce54df1ced	484	218	20	16	of
605cba9f-71fa-42a2-9773-7c1500ec2ad9	54	230	68	18	speaking
c9d66de3-3cd7-48d6-b710-117354624880	124	230	43	18	these
1d1683b5-92cd-4a5c-a504-a844a2bbcc21	169	230	53	18	words
86748d2d-9868-4286-92f9-105021393981	169	230	53	18	.
0e21db3b-6e47-41fa-a493-73486c9cc4d3	224	288	90	18	CHAPTER
e5648c36-0d52-4488-9d69-804f60638f46	316	288	16	18	4
25bdfb24-1725-4f65-a9af-e12ac97b4b51	316	288	16	18	.
fddcf8d7-357c-4c32-91ef-e2cda248db01	54	316	84	32	ministered
b7ce9152-16db-4bd0-9943-84eea2dba00d	142	316	44	32	much
