ID	X	Y	Width	Height	Text
c5d88a90-e5a3-4c90-8bb6-8f5bf56888a2	82	72	28	16	188
6b7ad317-3d9f-494e-9dca-b19d70c70b7b	240	72	42	14	BOOK
cd8e2d30-0615-442d-8aaa-7763c8add345	284	72	23	14	OF
79340c61-12f9-4542-9164-cb75b7de1b87	308	72	64	14	MOSLAH
f9063819-829f-4656-8c0e-0d90806b2c3d	308	72	64	14	.
1914f628-b24b-4dc1-9485-d44332bc6fdb	446	70	52	18	[
70edb915-2aa0-4cd7-9c50-bc051c91978a	446	70	52	18	снАр
3bf720c9-f8d9-424a-9ac6-5d711ce87284	446	70	52	18	.
5f61384a-faeb-4271-9bba-af6dc719f13a	500	70	26	18	хп
0111ca3f-4c74-48bb-88c4-4ec65f4826fb	500	70	26	18	.
e00e080b-32d3-4320-94df-c6f7eb1a6c6c	110	100	24	14	21
4a3ce7df-1c9c-4f83-9e2a-00a1bcf12239	110	100	24	14	.
d5300dec-acf6-43e5-9656-e16b64022331	136	100	38	14	And
ef8ff6fd-4aa1-40e2-bef2-5b88630f4576	176	100	52	14	except
319e7bf1-2c3d-45ee-b28f-b31bb7f9b548	231	100	35	14	they
8d422668-08fc-428d-805f-1f5d1b6140f4	267	100	54	14	repent
8093bdf7-2b21-4cf9-af58-7b758a009130	267	100	54	14	,
f7c3900c-24e9-45df-af94-f3e46cc1b49f	323	100	33	14	and
662d22bc-47ef-45b9-8a96-b2a1ba62aef0	358	100	37	14	turn
efcd15ed-46c1-4d97-b819-650845d3cfd7	397	100	19	14	to
c4e5a30c-eb00-4b4a-8bd0-1158e4678d19	418	100	28	14	the
e9100d20-4a80-4959-8e09-10842973b5ed	448	100	40	14	Lord
22c14070-f7b4-4ad1-9519-fa978e1edd8d	490	100	36	14	their
ee112921-d78f-47bc-b67b-89eb62843605	82	114	40	16	God
335da0a4-694d-4af6-9a46-1d1736152e32	82	114	40	16	,
b1e1638c-241b-44eb-9eb5-13c487e679e7	128	112	56	14	behold
99b5f272-3ed5-40d5-8175-480734227dca	128	112	56	14	,
dfb3ad5a-f296-4aad-9662-b589f690a8b8	186	112	14	14	I
2bae9ab1-3f13-4d27-9e2d-a8e931631386	201	112	35	14	will
99941e15-51fb-4cd8-9485-b221ee70e634	238	112	56	14	deliver
1e6dcad1-225b-4e33-b02d-9025e56a069a	296	112	44	14	them
15e1c248-fc3c-4cfb-8e25-55ec58f8cd3f	341	112	35	14	into
7fdc33e4-c27a-42a7-b49e-59b83e8635ce	378	112	30	14	the
1bb6cd57-59c9-4a3d-957e-6dc85a10a5da	410	112	51	14	hands
3c1e5c4a-581f-4a89-9708-ccb82a74868f	462	112	24	14	of
f9570231-71fc-427d-b765-7211bbf0e23a	486	114	40	14	their
184d988c-364c-46d5-90d4-a899ac72900b	194	126	36	18	and
d45020d6-4fe6-4f3b-b6a1-b9f5bda5a1d3	232	126	38	18	they
cc655d3e-495b-41d3-80c5-a42760211041	273	126	43	18	shall
a004682e-6ab2-48c1-b06e-037920ed77a4	318	126	22	18	be
f7758f3a-c42e-4604-84ce-66d2668a2c5d	343	126	65	18	brought
d392e805-f757-4c18-a410-a149841a8c1f	410	126	36	18	into
5b738092-8b1c-4a8f-ba76-8701e02f0405	448	126	80	18	"
1d2b875e-9414-4fdc-bed9-91600e44a10b	448	126	80	18	bondage
0f02709f-b3dc-4ab1-a5c0-deb911f6be8c	448	126	80	18	;
e567006a-28fa-43de-9d3d-85102b5dc689	82	128	28	32	end
08703e5b-2a3e-4745-bf7f-8fff05b55411	114	128	32	32	they
ad7f217d-3a8e-4797-a228-dc6570c372fe	150	128	40	32	shan
0693f0e1-c802-4d71-81b2-7431adf78e8c	194	128	16	32	be
7fae94c2-7524-4690-a4a3-0d0fc271e2fe	214	128	60	32	amicted
3004bff0-4681-4b1e-a419-2a1eff0a2974	278	128	16	32	by
e60a6161-9e22-43b1-b91b-523936957210	298	128	24	32	the
a5975677-4dd1-4552-b03b-e81cf34e97ed	326	128	36	32	hand
c6173e3e-ad2b-46fd-bc57-827a11761661	366	128	16	32	of
f0e01beb-f725-4eab-bc02-924cdb238710	386	128	40	32	their
7a6bfbf9-5aa5-4361-99e2-9451ccdc5be9	430	128	66	32	enemier
759170ce-97f1-400d-b3d1-1c1d408912cf	430	128	66	32	.
9ff3a543-75b6-4063-8e56-bcefac750272	112	154	22	18	22
8a394806-2f79-4724-8118-ee1af1d3c100	112	154	22	18	.
3e738735-9210-48a5-b149-98eb4cdfb931	137	154	34	18	And
a43fda8d-389c-428b-bda1-c1fce46378f1	173	154	14	18	it
168feb20-ffa1-4fd2-8914-b91931126372	189	154	38	18	shall
336855d6-0f30-471e-9c11-106d694f6afc	229	154	38	18	come
325cba30-d7f1-446e-8a9f-09bc4b960816	270	154	16	18	to
5db84551-2fe4-490c-8906-7dc9ca2c2d11	288	154	36	18	pass
c11723cc-3d21-4d76-948b-c3c24507e223	326	154	31	18	that
da2bd01b-8b13-46b7-a291-e07343a33837	360	154	34	18	they
ea531245-eb76-40ad-9704-fa4a83f592fe	396	154	38	18	shall
861b99fb-4b6d-4e6c-81c0-bbb54ca04aab	436	154	45	18	know
b5dc2f47-4281-40dc-9f4b-415b28fb5973	483	154	31	18	that
0ab46e89-256e-4b77-8e22-5abb05629ed7	517	154	11	18	I
711d2f16-993a-4569-bf05-296e0ec5c963	82	170	26	16	am
f62fb666-f93f-489f-9fa4-4b89ff1d7656	110	170	28	16	the
c3ddb6ad-05c5-4ee9-8959-b18a5a501b80	140	170	38	16	Lord
b0c2be56-6999-4ed0-a4be-0343aa9b57d4	180	170	40	16	their
9f4f4764-cbef-43b4-bda9-899b7bc42721	222	170	38	16	God
2beeeff7-33ef-40c4-835f-8674a310fe36	222	170	38	16	,
54fdd3ae-bf7b-4b28-82c9-27f92ea64ab7	262	170	32	16	and
4a703a72-18e6-4eb2-ac17-407b2033a817	296	170	26	16	am
d57e9648-9ea8-4dcb-8f38-dd0b94a57d98	324	170	14	16	a
fa5772f2-9111-433d-b708-664ed78c681e	340	170	54	16	jealous
