ID	X	Y	Width	Height	Text
68f73894-0cff-493e-b591-de3b17a393dd	10	56	88	12	HELAMAN
cb321e4a-0310-483a-9e12-49142404f197	10	56	88	12	.
176b8ee3-b1fa-41bc-b3ac-18a3aca24d7d	166	52	63	18	[
33418e35-d42a-4bc4-9b8c-1792f2933987	166	52	63	18	CHAP
153417d7-1683-4990-9b95-b25bbbfd9325	166	52	63	18	.
077517ce-45cc-42cc-9f44-4120f17c3bb7	231	52	45	18	XIV
c12aedff-5d2f-43f0-8779-b2893d5d7bf8	231	52	45	18	.
59c293d1-5af8-4a06-9401-fa40ef4eda95	8	80	20	16	he
6897a291-41c1-4f1c-ab69-ffe9745fe6f0	30	80	36	16	face
e5c56768-2a86-4486-9aec-9f6a9a64d3d2	68	80	20	16	of
8e28382a-5670-41c5-9a8a-d90a5a700c4f	90	80	36	16	this
384ece8c-8470-4f4d-8e1f-f197d42313e6	128	80	44	16	land
331a7e49-d19a-46b4-b788-a2c8c01da0a0	128	80	44	16	,
2a924fcc-b21a-47d6-af29-44514a5afd66	174	80	44	16	even
9bf9e6d6-325f-4ffc-b6c6-5eb597b13a89	220	80	42	16	from
27868cb0-fab2-4626-b78e-5531e06d2f4b	16	94	49	18	death
e796b4ce-3ce5-45d7-bb3b-30bd39afcf33	16	94	49	18	,
0f2cfd4a-dc53-4054-9440-1ba3ad9d2c9b	68	94	32	18	for
d53c6071-e879-4fc5-bcce-11c9c68f62de	102	94	29	18	the
43818a39-2a36-4ac4-b2a7-4c50587ffc0f	133	94	50	18	space
bf2b7cbc-69be-4441-8f81-c8cb6f4d7b1d	185	94	25	18	of
30807cab-1850-4a27-962d-4494a5e649a3	212	94	46	18	three
b796f6de-8a32-4682-a3ac-d6054ca7bad9	4	108	9	18	I
fa932bd3-73a4-4e5b-8fb6-7a259ecdfa6b	15	108	32	18	rise
efbb5b01-54f1-4f4b-8d7a-92ff9490091d	49	108	47	18	again
b0b91fc0-a87c-4676-9e7b-2c7e901823db	99	108	38	18	from
7d8a4be4-313f-40e0-ba5c-889f599ae86a	139	108	29	18	the
aa0fcb96-77ec-4c97-be36-68d2d2611b04	171	108	53	18	dead
8d8a291a-423e-4239-ad91-b802d6bd4cb1	171	108	53	18	;
d2b5da2f-78c1-4300-bbd4-357a817b37ff	10	124	31	14	he
5c1667d4-8fa1-4211-b8ca-bdb5d388dbf0	43	124	42	14	shall
82118f59-176f-4ecc-bf55-e31fb7d1f091	87	124	44	14	yield
b8bdf8f8-4a9f-48f1-86d8-2548b3b401b7	132	124	26	14	up
90774cd6-a7be-4f7d-bf22-9517ff1ce530	160	124	33	14	the
203ff875-1ab3-4075-a36e-04e46f380765	195	124	49	14	ghost
b6a95019-654e-4f02-abda-686f3b232402	195	124	49	14	,
402c1a67-126b-48a4-9304-ed6a82fcf760	8	138	21	14	id
3e9a2822-50af-4f57-9666-611c8fae692a	31	138	84	14	lightnings
ce5add44-570a-41bc-9387-808eb10c712b	116	138	26	14	for
07076522-e5e7-4849-ae8a-e281b8568a77	144	138	31	14	the
5e4a6c6e-5b73-4102-afee-516a947ca02b	178	138	47	14	space
f7898c3a-d3ad-4f31-b0b5-172d98d83911	227	138	17	14	of
3506d5f6-4698-40c6-97aa-63226177196e	10	152	41	12	shall
0f9dabce-9acc-4b9f-927d-95f702dc2d10	52	152	50	12	shake
055af67f-bbd8-42bf-9d8b-d12bde87bc1c	103	152	33	12	and
e2cd4e4b-f950-422b-bf6a-a3a7144b9362	138	152	70	12	tremble
133d1ef4-3687-48a3-93c3-50a77711f294	138	152	70	12	,
cf9fab41-3607-4465-9ca3-5e075e2455fd	209	152	30	12	and
1b28b652-6880-44aa-8980-43bb6e70de11	6	166	42	16	face
363c5c93-a777-4b4c-b152-a0d53619936f	50	166	18	16	of
27cc6d72-fac6-4552-8426-8788f5578b77	70	166	34	16	this
2ab90c8a-52b1-4453-8be1-7839526f6a9c	106	166	54	16	earth
667b38bf-7806-431d-b52f-86928dffd01f	106	166	54	16	;
d13e985a-cacf-4028-a319-cedda3d3473c	162	166	48	16	which
031b5e04-7bf1-45ad-8598-df135dbafd9c	212	166	26	16	are
7c4d8299-5443-47c0-b920-01af7ba75fe4	8	180	47	14	neath
a0f67270-b62c-4215-a287-d0401d186c9a	8	180	47	14	,
928aa377-ff45-4f89-bbe1-0a49bfb6cbed	57	180	51	14	which
287672ea-95b5-46ea-b112-c5be0f627dd3	109	180	23	14	ye
72a92fd2-cfe2-43d4-a776-a9d7fcea6533	134	180	49	14	know
98c58e6f-ca76-46ff-8675-150d8b21d014	185	180	21	14	at
eba693be-5995-46fb-ac34-dc499e10262d	207	180	29	14	this
df5d15aa-b577-4acb-b396-7201fba945cf	8	194	17	14	rt
2662eb8c-f93f-4cad-bcb5-b008b3dfc7a8	27	194	19	14	of
61f6b7bb-255e-4474-ac9b-b45095f4a5ec	48	194	14	14	it
4fd53a98-8086-4de3-9970-ea66fce02451	64	194	17	14	is
e3d3b998-8003-4e7a-98eb-05546f8839b4	83	194	28	14	one
24a49550-3c9d-48ea-9d0a-6fb0ef9a4b5e	113	194	37	14	solid
185960e5-d7b9-4e88-b392-5f6570ceb296	151	194	45	14	mass
6b249457-85ea-41a4-ad48-434398d59ec5	151	194	45	14	,
30b0fbb4-875f-4287-a42c-c101f4958335	199	194	35	14	shall
050a8910-95b5-4c67-ac5a-00ea4008275f	10	222	8	16	t
3ff0481c-6a1d-4f52-94e4-9c74ec1385c4	20	222	18	16	in
fd72c270-ebc3-47fd-8c4e-e61957369a13	40	222	48	16	twain
4a1ff11c-07a2-4b10-a77f-4deb803cfda7	40	222	48	16	,
c0466b85-44d9-4868-b5e3-b49b477ff7f1	90	222	30	16	and
2c4fe5e3-cf82-4e90-abe8-998717f4ac85	122	222	38	16	shall
90b45a7c-291b-44b4-95b7-c6e32a3119b4	162	222	34	16	ever
dade7d1e-3658-47f5-b350-8fe8a7cbc043	198	222	36	16	after
775c422f-5078-4e87-9ec1-5b3ae60eb579	6	234	36	18	icks
9c1ad69b-0e57-45e5-ab05-bbbd2f78431d	6	234	36	18	,
fe889942-a273-4ce9-acaa-3875e856e5e3	44	234	32	18	and
df937f97-0f44-4e22-a83d-63f6794d02e1	78	234	20	18	in
0fb383a2-c89d-4e74-844f-eda6dbcbd2a6	101	234	54	18	broken
f3625d45-bcb1-49fe-a94c-708cb79eb3fb	157	234	79	18	fragments
7e089da2-53fb-486a-b4b1-5f5c700da60d	6	250	40	16	irth
c2e1a177-fd87-43b7-a22d-fd11f341fbe3	6	250	40	16	;
55286b39-e089-4e86-a14e-4a8a37b8a0fb	48	250	32	16	yea
430f7d86-1005-45a6-9b91-1414f0397277	48	250	32	16	,
d70b2fa4-ac75-4ef7-94e2-52346c000cee	82	250	36	16	both
5dd1d537-2a5f-4f5d-9da4-a99d18fe2ff3	120	250	44	16	above
e9e40a72-da9b-4bb8-92b3-ae52420586eb	166	250	26	16	the
f1b02304-900f-43c7-8b28-a7630102d58a	194	250	40	16	earth
e150c072-9481-4328-8298-38f571c76660	8	278	9	18	1
36b951c3-25bf-4831-8fd9-a4b4ac724058	19	278	18	18	be
74083500-6fb1-41ea-beeb-3e6d3f92a3eb	40	278	43	18	great
9f4b743a-2908-407b-8842-0c4ead0e05d9	85	278	79	18	"
670cb97e-4697-49c0-9941-3ddd5c881642	85	278	79	18	tempests
796bc90f-246c-47ca-acbc-1ad8e7263b4f	85	278	79	18	,
070ba3d5-f56d-46d1-b19f-29c73ab772be	166	278	29	18	and
5f8140dc-d61f-4e43-82e7-56fedba9f4e6	197	278	39	18	there
ee2618e9-e5b9-4361-a013-dea71a997d63	6	292	20	16	id
5c26387e-492e-4e73-98d5-2d37e7bf12a8	28	292	32	16	low
0a5a5474-89ac-4d43-a4ea-6e70b9a369f0	28	292	32	16	,
a57209b0-0475-482a-bd14-c31bfe9cd839	62	292	32	16	like
f3db0523-310e-46d8-a745-0b60b4ad3fb1	96	292	38	16	unto
6f1b1ac2-c97a-4b4d-9d82-2508ee5cc4c3	136	292	16	16	a
d575e3ca-bf88-4687-acb4-e91d4c4ce511	12	308	49	14	which
2e0cef62-ffab-4c71-ae6e-6674acc14ba9	63	308	28	14	are
41f3d836-6dd6-4142-adbe-934536dcd026	92	308	34	14	now
9e7e7ead-5306-41da-ab3b-87e7371d39d2	128	294	45	28	called
73f5abe3-f04e-4d75-b8ed-0cadcecab38f	177	294	55	28	valleys
1bb557a8-cfb4-4fe7-9b3e-afbd3880df15	8	322	40	14	ains
bdaddb2b-24af-4b38-9d6f-0031880624e4	8	322	40	14	,
e76e6cdf-11d5-497e-92b2-1337d179af54	50	322	54	14	whose
9b026a3a-27f6-42c8-9185-7fdf3cba0413	106	321	54	14	height
c6d3e80f-f051-4fbd-bb20-c58e9a8d98fc	162	321	58	14	thereof
f7fc093f-5588-4fda-9d9a-11cc1cac889a	221	321	15	14	is
60e3bcef-65ca-451e-9c05-16290e11deb2	6	348	47	18	shall
bd1ee134-0832-4d11-be5c-9e37b3904662	56	348	18	18	be
a6b9d424-9e6b-43a8-b399-2cc3c349c48c	76	348	52	18	broken
66818e59-e859-4c70-b6b7-16b92b4ae972	130	348	27	18	up
055b94cd-979e-4cff-99f5-3963441b811c	130	348	27	18	,
a3cebf9e-4e5e-44c0-bf5a-657db2c4bbe6	159	348	31	18	and
d0c5790a-9a4a-41b1-9001-279c7f252fec	193	348	47	18	"
4d0dfa1b-39ca-428c-ba54-e3bf02d2a8ba	193	348	47	18	many
b36ef595-fee8-453f-afc3-838e53cac780	8	376	25	18	all
3c71aa5c-ab1e-4041-887a-83304afd9939	35	376	22	18	be
5b4ede37-4917-4bd1-945e-0a2e210405bd	60	376	61	18	opened
a541c88c-78b4-42a5-9dfc-9eff0a5995b6	60	376	61	18	,
d7dae225-b47e-40a0-8e62-d1abaa5170fd	123	376	34	18	and
cd1deeab-79eb-4714-b11c-b4aff4070fb3	159	376	43	18	shall
80d9364e-a05b-4c7c-bdcf-fcd92ef839b1	204	376	38	18	yield
98befa86-d3d2-4f8f-a578-4163d333e3b6	6	390	56	16	2
e85f4f60-f76d-4e15-a1aa-65798e3c35b2	6	390	56	16	"
a89bb755-a1d0-471c-a9e9-6b2c4c3c41d1	6	390	56	16	many
f1befb48-b8fb-43dc-8788-5f9910967f14	64	390	48	16	saints
197356f8-2310-4c7c-bd9a-84412f77627f	114	390	38	16	shall
c17c02ce-357a-4ef5-808d-2d8bd61784e6	154	390	52	16	appear
3cab6580-ab2d-424b-bd31-8b6b996e4fa8	208	390	36	16	unto
3a7b1386-6baa-4e82-88b0-1274ccbed0a3	4	416	18	36	Te
8e39634f-3682-4bfb-bfaa-664f34267e4e	27	416	27	36	the
80301bae-a9f9-4998-828b-102072fb1d2f	58	416	50	36	anal
891d337c-5c61-435f-b5bf-c311672b4482	112	416	49	36	poken
d59b5cb3-cb86-42db-90a6-35a9f50deead	166	416	45	36	rato
5b3db4bc-390e-4c3d-b2d1-a81d33ec808f	215	416	32	36	mad
2b57fd70-54df-4ab6-8409-a032860af606	6	447	38	16	many
31bfc787-6550-406e-a14b-dff1ea73c284	45	447	55	16	hours
16aae80f-91ea-4791-80b1-e70c77d3eab5	8	461	35	20	that
9af20d37-ee18-4dd8-b17e-eed29062061b	46	461	43	20	while
74877d41-373c-4953-b302-e9bbd3e8ecd6	91	461	28	20	the
