ID	X	Y	Width	Height	Text
edf17316-8f02-45c3-880d-a5860c6cf392	30	73	5	18	•
e4f53d33-f0f6-4ea7-bb1b-efab74927f64	37	74	38	18	CHAP
7e312c6c-f9cd-49e4-89c4-0697e894d8d4	37	74	38	18	.
03084c31-7f9a-4195-ad0e-19809ab49ddc	77	74	29	18	VI
8d747311-fbe9-4eb2-862b-e3c184c1c1c6	77	74	29	18	.]
dd818c33-9751-4b54-83a3-7601e87da444	212	76	28	14	III
b6491426-e818-4475-aaca-bc711d535ef6	212	76	28	14	.
645c8049-8981-462e-9fe8-261ffd3aeefc	241	76	51	14	NEPHI
a6998814-e608-41cc-aa20-c1e93d37c311	450	72	28	20	480
0f8bc3d3-b9e1-45f6-b086-b085abc70b7b	36	100	78	20	knowledge
a294fd62-f0f5-40e2-8df5-76a4d0fbb4cb	116	100	20	20	of
66b851e2-bee3-4c4e-83dd-20a7b3f7b8b2	139	100	27	20	the
fff00a55-eb74-48e4-a941-b5357246c785	168	100	73	20	covenant
4d49b016-7908-4e86-b8fa-3b9d29284975	244	100	35	20	that
386a9b1d-eda8-4896-ad00-5fa5d4a692aa	281	100	25	20	he
4ec093bc-c012-44a8-8fdc-de4bc299e2a8	309	100	38	20	hath
fe4b8c39-16bf-4eb6-9885-141dfb6ae611	349	100	88	20	covenanted
5c26e271-e96b-4174-a536-1f972d0acc05	439	100	39	20	with
0dc38c5b-5a01-4b5b-a378-b25cfb0f8fee	32	118	50	18	them
9c6f52ff-b2ac-4b7b-813d-8e1d5e949335	32	118	50	18	;
31619e68-85f9-461b-bf2b-3ebefbfe4fb2	62	132	19	14	28
49df57ce-4f28-41b3-b939-bff5e94b2476	62	132	19	14	.
3482fc5f-5951-46b1-921f-5f65ba69c29b	83	132	37	14	And
3cd19293-606e-4276-8210-77a33d7c7333	121	132	38	14	then
2edd1cf4-1241-4a3d-aadf-a821a540d8a7	162	132	42	14	shall
3e25b029-9dc9-4f2e-807f-78c536c71cbb	205	132	37	14	they
5a1868fd-d253-4d9d-b181-86773fb47f92	244	132	45	14	know
96d1c0a5-17a3-498d-a2af-08aa5148aca3	291	132	42	14	their
41a3f925-1d39-42f3-83f8-64944322ae6c	335	132	84	14	Redeemer
cd1da6a6-4d39-41b3-bd19-aaae557668f8	335	132	84	14	,
5e15f64f-9a67-4413-b842-39b92b7da64b	421	132	38	14	who
2a93dbd7-0167-4c69-a1bb-9367d633ffad	461	132	17	14	is
7cedccb5-b660-4c25-87ba-9cf7a4a90ccf	36	144	38	16	Jesus
b853a3ad-85f3-4f12-813c-371a199c0a50	76	144	52	16	Christ
718afa42-133d-4da0-883e-9b9452c727be	76	144	52	16	,
9c24b0f4-87c1-4342-8f07-7724127e49e3	130	144	26	16	the
dd60891a-5493-4574-b9fe-ed45f484100c	158	144	30	16	Son
7b7e283c-500c-47ff-9fee-88734df14f7a	190	144	16	16	of
724f3230-f332-4bd6-8e99-f55d7b40d475	208	144	40	16	God
5c740300-d29d-4df0-af73-c75750ca590f	208	144	40	16	;
12e52ba1-e38d-4b93-ac8c-44c0fe3abe83	250	144	30	16	and
df092307-56cc-4f7d-aeee-7bc2b09ba06e	282	144	34	16	then
8f84c0ab-b198-419e-b656-19ef763812c8	318	144	36	16	shall
10d49ae6-109e-4205-a814-42c28f54cd4a	356	144	34	16	they
193d1425-e7c9-411b-b7a8-1f6dc4e6fbf1	392	144	16	16	be
38b0caba-23fd-41d2-8a1d-902581874d25	410	144	66	16	gathered
4d25f9ba-4ecc-465c-aabc-382a4d882784	32	158	46	46	tri
742ee3eb-a308-478e-8924-954ad9cd017a	32	158	46	46	,
ab09b1aa-3862-411f-bbf3-8161b26907a7	84	158	40	46	one
2f6e9660-4ef9-4ed8-8eba-6c4c7f4f63ef	130	158	23	46	it
48f3a13e-dabb-4ac5-be14-e14afba9dfae	159	158	29	46	be
40ed0e7f-6bf8-4678-8c4f-6c629c38666e	193	158	58	46	men
c3e2ccb0-d8c4-4501-8a4e-796f463309af	256	158	80	46	dispered
f1c1bd55-0587-4cb9-967b-30518cf8a229	256	158	80	46	,
290a0a59-54d7-4cc8-9a13-fab3da62bd1d	343	158	35	46	en
49424e38-37cf-4f38-a7cd-f57d8e2ea15f	343	158	35	46	,
4674ab34-56cd-457f-a5ff-e354116bc63b	383	158	17	46	so
273eeb9a-9dec-41da-89e2-0b3fdd543e9a	406	158	29	46	the
78c19dbc-8147-47dd-bcfa-5643538d2256	440	158	40	46	Word
ccff7708-2bd5-450b-a1c4-799a2f709c1b	200	250	90	16	CHAPTER
209681e0-ebfe-42a4-8918-3f802efe19ee	292	250	16	16	6
3492ef80-1129-4b0e-a783-e37ec307a4f7	292	250	16	16	.
a629dfff-1017-43c3-b78d-5c48ba158642	60	278	14	16	1
a96b6316-8252-4b7a-9131-47800db68bfb	60	278	14	16	.
2d046f3a-a2a2-40c0-8068-91d7b97a52f3	76	278	40	16	And
0868cd45-178b-4961-a6f1-929e576a4d9e	118	278	38	16	now
c44735c3-8a30-4ca3-b63e-3a6b9e086212	158	278	22	16	it
b4af7827-f0e5-4a69-949d-41deb62a7681	182	278	44	16	came
0d3e217f-9dcf-46f9-ae45-659a8c55dff3	228	278	22	16	to
55a7da9b-3b9c-49a8-b327-20e0ebcd681d	252	278	38	16	pass
04324f75-9b7e-4855-a89f-0f0de7bca22b	292	278	40	16	that
f505b8c5-383b-4955-9c46-45066c378b69	334	278	30	16	the
1ef5a1dd-6305-41d9-b707-29720b7bde3f	366	278	54	16	people
9600b9a3-be68-49dd-ab9e-70cd875fee7f	422	278	24	16	of
b940d9cf-3671-4f7e-940f-fc52c6dde685	448	278	30	16	the
d3228a9b-fee2-462c-baa6-0c09545e32a9	32	292	66	14	Nephites
3d649078-5f5a-457c-9ac3-fa896a7347a7	100	292	26	14	did
a671e118-a154-47b8-92f9-c1f99f51a463	128	292	21	14	all
4b25b23e-ebfa-4b42-aad1-7b35bf707055	151	292	54	14	return
0b800927-580f-4564-95b1-d9ec738f43be	207	292	19	14	to
1719ca72-5144-46bd-9038-63c21daf23cc	228	292	42	14	their
01bd719f-67f2-480b-ac27-500b3fa83acd	272	292	38	14	own
cf1ef9e7-8d28-49b6-a309-5fdf47388a52	312	292	48	14	lands
cd416e9b-a262-45df-b00d-4e642d6234f0	312	292	48	14	,
8a1c2b8d-a605-4bde-8b03-86552d98f350	34	305	28	16	and
99bc68f7-fe8b-46cb-bc41-621ea4bcc936	64	305	42	16	sixth
cee1aabb-cdd8-4922-9eab-3b89485d8ef3	108	305	38	16	year
3f1e7c24-2a65-471f-a4e6-91820a13883f	108	305	38	16	,
a0b5ead2-085f-4dc5-acba-e0f30361786a	148	305	44	16	every
3b0e0c2b-c515-4ca7-be87-840dbeb16b8c	194	306	38	16	man
e3fac334-bc89-4659-9969-cfdaba162836	194	306	38	16	,
e3a8a125-426f-4cfa-b67f-375d170380f1	234	306	40	16	with
79a7add8-e7e1-4687-8448-b97ed5f6f036	276	306	28	16	his
f54bf030-ea9c-40af-8968-8fcb3d2820e1	306	306	56	16	family
9c3d905c-4533-4e5d-8219-8d19e8a6c1ba	306	306	56	16	,
41f3e966-488a-4ecd-a70d-b72ce57f8fcd	364	306	28	16	his
f06dd8d7-c5fa-457b-b7e5-d4449180adf8	394	306	48	16	flocks
1be75960-715d-4a79-abc8-46c4235b3ffb	444	306	30	16	and
0489a8ca-9474-4b02-9a91-8bf224ac61a2	34	320	24	14	his
2fffbba5-8e9e-4cb3-96c8-5c76fb5cc8d5	60	320	45	14	herds
80acf690-5abb-4f44-8132-dc81ea68e112	60	320	45	14	,
90d136ba-3386-4bb0-bbe8-801df13701f4	107	320	24	14	his
1ffabd1c-0d67-437b-af5b-1ffff417f158	134	320	54	14	"
5046f8a6-fa67-4133-a18a-fd0a6d744c53	134	320	54	14	horses
b7aacd34-2af2-4bc5-a782-3c34662d779f	190	320	30	14	and
70d334b7-cf2d-49c9-9897-cedbf7bc617d	221	320	26	14	his
183fa736-2b78-4648-8f80-d410eeaf7d24	249	320	49	14	cattle
bc6f72f5-1aeb-425f-8148-eeea24b213e6	249	320	49	14	,
4d3158da-f82d-4fc1-b6aa-7c26ba6f3503	300	320	35	14	and
