ID	X	Y	Width	Height	Text
f0bda32a-f6ab-4b04-b581-b7832cc0eb0e	32	69	47	18	CHAP
57c8b395-f360-4845-a454-cb100eaeb561	32	69	47	18	.
951c4f1b-e88d-4eb5-bece-78dbccb670d9	81	70	37	18	XI
9104fce7-408b-4e7c-9646-4206dc903854	81	70	37	18	.]
73acb8d9-027f-41a2-ab1f-2594a9b34fca	190	72	43	12	BOOK
ff507b19-9d64-4ca7-9a5a-d180c7318d6d	235	72	24	12	OF
9f760992-e874-4353-8fb2-7f894b714c6b	261	72	64	12	MOSIAH
df419ef9-f1a9-4e27-b792-ebd1b1c47f34	261	72	64	12	.
dc95a3c3-bdbb-48e9-b746-b2b0a179705b	454	70	28	16	180
1f050fc5-2b60-47b4-9f6f-8e202e3d1163	62	100	19	14	4
6310fa7a-ceff-49a8-ae33-5ad2f408fc6b	62	100	19	14	.
c7fb3db3-612a-4018-bd67-aee904effa21	83	100	35	14	Yea
69d6d515-f9df-4232-ac1e-c44a9fbf9a21	83	100	35	14	,
080d30a7-e685-4641-83f6-34f4f858fa10	120	100	26	14	wo
b11c51bd-579a-4566-9a97-8773fe4701fc	148	100	17	14	be
2e287f0c-fbea-44d8-b84d-d45133d6924b	167	100	40	14	unto
0240ea8f-21ef-4bdb-988d-014edba2486e	209	100	31	14	this
15b7504a-b130-4264-ad38-f013a18d5e59	242	100	86	14	generation
5d151d94-e3ec-4b23-91e0-0e395a74932e	242	100	86	14	.
d84780dc-a2df-48eb-a6fc-ba32ae9e6487	340	96	36	18	And
829907d3-dde7-46ab-ab78-26b2dba4f305	378	96	27	18	the
22bd8678-bdac-4f4a-8782-9c4b94591ef7	407	96	38	18	Lord
1017f526-6c5e-430c-a01a-6c6f69e9f2cb	448	96	34	18	said
493c20c3-439e-4ae7-a391-a4d4d7032fe9	32	112	35	28	Baito
29c8c30a-e091-4d79-8282-27e7a8c50786	70	112	31	28	me
a1370519-9d74-452f-8bb6-258049ad9f9b	105	112	52	28	Loeter
73d90c32-72f2-46fd-8d0b-a75271ef5745	161	112	56	28	forthat
0be504eb-9fcb-4598-ab28-6769dd63e1f2	221	112	49	28	comed
c8b78e7e-ca44-4ed2-be4e-08b18166dc00	273	112	28	28	and
e33f12fe-9f7d-425c-8654-459cd960169c	305	112	73	28	prophe
202b9f1b-e2b4-41ba-be75-b51f4f5c4046	305	112	73	28	,
834c87d6-9c12-4ec5-afbe-602b1b1a9219	382	112	100	28	sayinerations
db70ff31-792c-4c08-bbda-50e4ca1943a1	220	124	41	15	come
74fc661e-443f-472a-b91c-3b8e6cc850cd	263	125	19	15	to
a863b1a2-f543-4f89-9d67-5fdc312c103e	284	125	36	15	pass
3ce1f01b-735f-4474-adf5-0796aec7197f	321	125	36	15	that
dc94b32a-8eef-4db0-8422-a7fefc832b9b	359	126	32	15	this
23cabde4-5678-438e-b1fd-777c2a141217	392	126	90	16	generation
138e6dc1-8fa3-4940-9bcf-c133bdf79574	392	126	90	16	,
8aa01415-67b7-450a-9192-a86ab08057cb	34	142	59	14	because
3075604f-ca3f-4393-b6ac-4eb3fe4c10f9	95	142	17	14	of
43ce961c-5021-49f7-b1c0-797148415e0c	114	142	40	14	their
c71a9510-d7a9-4c17-97e1-bab07048bbfc	156	142	77	14	iniquities
7a2f1051-6029-43b3-b136-8745ace4e940	156	142	77	14	,
ec685672-b29a-4d80-9859-54f19e6061c4	235	142	38	14	shall
1ea7d0c2-17d4-4a48-b9f4-729dbfdc8361	275	142	21	14	be
dae19564-f7f7-453a-9f4f-de5919d71edd	298	142	63	14	brought
6759f0ac-084a-4c72-8067-880ec60a4b98	363	142	35	14	into
dd3caae6-8287-4aac-80a0-bad0bce19ac9	400	142	82	14	bondage
b45c95fe-1ab4-4686-8066-bd01f2a590cb	400	142	82	14	,
5378cb5c-c242-48b0-a62b-88b9184b90d9	34	154	31	12	and
10b583ec-ebd6-4465-9795-520e719569e5	67	154	45	12	shall
e0eb8e87-8976-4c32-93a4-aa091bc1a3b7	114	154	24	12	be
cf8c9018-a869-46d7-a823-487539fa787e	139	154	59	12	smitten
141eb829-41b2-48b9-977a-577c22034faf	208	154	28	14	"
f6a53adc-a6f4-439c-a0a0-7a62bbfff129	208	154	28	14	on
af46be69-d3c5-40c0-8ec6-6671463278a2	234	154	36	16	the
127548b7-6f14-4161-b1b5-e91b45847a16	272	154	56	16	cheek
1d9a4207-e9de-47b3-8d55-1e542cb67227	272	154	56	16	;
3304135e-5711-4321-a516-2e5cb75508d6	332	154	38	16	yea
c264f5bb-ea1c-4283-b47b-0e417972ef82	332	154	38	16	,
339c5067-90ff-433c-b402-5f06c3f2ca15	372	154	38	16	and
daaad622-de23-494e-a06e-a23f79a73e9b	412	154	42	16	shall
14a61ff4-33c6-40c8-9997-239d3087cc6b	458	156	24	12	be
4f3b0e0d-5bad-49f0-ab89-9ca192448f4a	34	170	51	12	driven
b76da707-8f8f-45a5-b1b6-5be9a106c6b3	87	170	25	12	by
8a297664-98d2-46ba-8df7-d1e2a3a4e41f	114	170	41	12	men
e71b2f5c-7845-4d9a-97ae-37aaad3c2b0a	114	170	41	12	,
5ae142ba-cfee-44e0-a146-1d8c358bf474	156	170	33	12	and
db40f95e-c5fc-4108-8d51-8ae3d1a177fd	190	170	41	12	shall
01364265-b2e1-4912-8fa0-5391d12da34c	232	170	20	12	be
48386d43-c1e8-47a3-9402-67850bc03985	253	170	48	12	slain
cd64b3e4-331e-482a-9c59-5c809b6207a2	253	170	48	12	;
dc2abfbf-ddd9-4b11-bc7c-4f223127dcf5	303	170	33	12	and
2da8d1de-15c7-4323-832c-ac08d81f0cb6	337	170	29	12	the
02e86672-2843-476e-b3f9-5ee5bb0aa85b	367	170	65	12	vultures
99f87e87-eeae-4449-814d-8fc61a2dd6d0	433	170	20	12	of
ded73d7d-fbac-48c3-a789-d80efc6feb87	454	170	28	12	the
96596d73-c9be-48b3-b520-4dbc7d052744	64	184	35	14	and
722bd735-9c93-4bb8-a2a9-1221db10f48a	101	184	30	14	the
6aa825ec-589f-476a-a0c1-767805e63826	132	184	44	14	dogs
33570efa-c8a8-4f71-8df4-92844c3d1c06	132	184	44	14	,
0ba46d45-e34d-4562-9839-089ca97a1dd6	178	184	33	14	yea
599159a0-42ee-4fb7-8bdd-ee02a4e1512a	178	184	33	14	,
1c92baad-108e-4586-93ad-96cc31d82397	213	184	35	14	and
7ec46ed8-f5d8-4780-ae5c-c03e03eb623b	249	184	30	14	the
50bb464a-42fd-42b3-a40c-0f7b47e682a9	281	184	40	14	wild
8b02e864-3558-4699-b582-424b175eba05	323	184	54	14	beasts
14f96aae-b1d1-4f57-bda4-3eb0a2f7caf8	323	184	54	14	,
a29ed5cd-8bb6-431d-8c47-d9f0dbb392f9	379	184	44	14	shall
71dd59f3-d2b4-4706-b9cf-1693b8b0375a	424	184	58	14	devour
d6ef251a-99ce-44cf-b78f-f5f9c0297864	34	198	39	12	their
f15cf44b-fe23-4283-9fe7-b56a851f8333	75	198	39	12	flesh
6bdc4e0c-57a0-4973-b3ea-5471120aff8f	75	198	39	12	.
b09f1630-d0ce-47a1-a417-813ee9a1d42c	62	210	16	16	3
d03cf8db-50de-44e1-bf13-7229f518f48f	62	210	16	16	.
ec69f457-4d39-44b2-99e4-fe888e459920	80	210	36	16	And
b9e11c05-0ec5-4aed-9632-a88f2e786e04	118	210	16	16	it
b4847fdf-e821-4eee-84cb-e23db19e9c3c	136	210	40	16	shall
25b716e8-570e-48c2-9391-dd9b5006fcde	178	210	40	16	come
f896cd3e-07d2-4dde-adf7-0d5ec2bb278e	220	210	18	16	to
b984ef52-fb2f-4062-b0c1-344f4ebffeaa	240	210	38	16	pass
26905f0f-a0bb-468c-866e-07fbd038dd28	280	210	34	16	that
dae8b625-b1d9-47e7-b86e-937239f097fe	316	210	30	16	the
5765019b-fca9-43a5-941c-299073f340dd	348	210	26	16	life
dbef3520-7c61-428a-a72e-9037a4440638	376	210	18	16	of
520f9bbc-061e-43fc-afc1-902aa0bc7a67	396	210	40	16	king
aa341cfc-332d-4cfb-bf27-4c79439ed782	438	210	44	16	Noah
fd60751d-8ef4-4f47-abea-a647bdd13951	32	224	42	16	shall
ecfc9085-a8ba-47b2-b960-113fd2bbf44c	76	224	20	16	be
d51867b5-832a-4dbb-ae5e-ffe628198bc1	98	224	52	16	valued
2d7554dc-20fa-4798-9b7e-96b74c391559	152	224	36	16	even
21d03b90-6ea2-4862-9285-b984b2180137	190	224	18	16	as
68b792db-09b0-40ea-a7ce-668b8c57bc1e	210	224	14	16	a
3407345e-a05c-4fe9-aa07-73b40f892c98	226	224	72	16	garment
3f96b11b-d515-417c-87d0-8a7486c9bb72	300	224	16	16	in
1a2add48-41ca-49b6-b6a9-5b5b9a9d5037	318	224	12	16	a
e06a6887-2c8a-42f1-862c-5eb7f571704b	332	224	28	16	hot
2e5dc908-21f2-43f7-9ea8-3cc35ab828ac	362	224	68	16	furnace
35593e51-f5ce-4af6-9e99-34f77fb1e5b5	362	224	68	16	;
d899de71-84bf-4197-a7fc-c995b9a4e8b1	432	224	26	16	for
70c3f4b5-4dc3-45f3-b95d-bd973d761385	460	224	22	16	he
e6159afb-b327-4458-bee6-0462c1587c14	32	238	40	16	shall
37ee9233-8d12-428b-88d0-b75d6bf8769d	74	238	44	16	know
1c69ad65-573c-4823-9e33-b39ffb04acfd	120	238	34	16	that
491f1ffd-016d-4e74-81a4-c233b1dd1c64	156	238	8	16	I
129d576d-0a77-4982-9f87-e0991bea5ecb	166	238	26	16	am
