ID	X	Y	Width	Height	Text
f4c49725-1257-4fd7-98ee-8ccf91e4cb56	30	74	47	18	CHAP
1558a237-f7f6-4c6c-a0a5-3667eda733cf	30	74	47	18	.
761d0366-d970-4719-b5bb-1be4bc73ef04	80	74	26	18	n
e45be7d0-7af0-4d74-b3ef-b7e5516ab2d6	79	74	27	18	.]
a055a84c-f898-4d7f-b8ff-9fbe379450da	198	78	43	12	BOOK
58e8a8c3-c47c-48fd-b2c0-154053bafa40	243	78	23	12	OF
c3537d7a-0c35-481b-9939-b1f4f4107c39	267	78	51	12	ALMA
5572d0fd-b9c3-4aad-b676-218146f8a5a2	267	78	51	12	.
41e7476a-e470-4388-bfbf-13f9541769ec	454	74	28	16	237
8f3cf00c-1bd1-42dd-8dd8-4719cc8b6591	30	104	63	14	wisdom
2e684881-9bf9-466f-a025-43701d692b3b	95	104	16	14	of
7522fd02-1e94-48b3-b593-da6ff06bba33	112	104	28	14	the
06c0620a-c35f-44d2-87f5-0fa2add635b6	142	104	54	14	world
6af3b658-7f6a-4f98-b552-b53232688415	142	104	54	14	;
f3d3bab0-5368-4856-8628-f320365f476e	198	104	21	14	he
b4355151-8bb6-4788-9f0a-063a8d007213	221	104	45	14	being
80a8e3fa-f1a8-4e01-b52f-d832aabbd2e6	268	104	40	14	after
ca04e753-3a2b-44da-b869-499e57220aba	310	104	30	14	the
70e409b3-7c45-463a-887d-ed6480627323	341	104	42	14	order
467850c1-b139-4578-8d1e-bd4bb3ae664d	385	104	19	14	of
35357085-c704-48d5-97ce-920103307324	406	104	30	14	the
d27f8cc8-7ea5-4b08-9e04-7c17d6aea134	438	104	44	14	"
fe7974d5-5424-4386-ad61-0855c90035c4	438	104	44	14	man
3e5caad2-a586-4581-873f-0848d307bc55	30	118	35	14	that
c1741715-9430-4e7b-8b8f-4d5dd01bc9a9	67	118	37	14	slew
eb6d0d83-aabc-4fd1-9e82-1358f11d5d9d	105	118	59	14	"
db15d663-12c3-4afc-9920-8b62ee4e35a8	105	118	59	14	Gideon
6d86b72c-0a8d-4a05-bce5-f9bca22591a9	166	118	19	14	by
a2ef178d-63e4-490f-b17c-77f4a654987f	187	118	24	14	the
9de27f29-c246-4a84-bbf4-d79065c219c6	214	118	51	14	sword
b202d133-04c5-4153-a5d0-3bb65f75148f	214	118	51	14	,
4dbe80a5-0ac8-45a0-909b-5684e9bb0287	266	118	33	14	who
2f43b0e5-a755-41de-8e04-8f48e175bcdf	301	118	31	14	was
dae1e623-cf8b-4716-9a16-f51815567fda	334	118	70	14	executed
ae6589b5-4e55-44ce-b07b-7eeec409b6bb	406	118	76	14	according
197eb1ac-cf5c-46ae-b3b3-e12796654a16	28	132	19	14	to
26fb2784-f518-41d5-b4df-7118c94cef5b	49	132	28	14	the
1cb6fdd2-1993-4f57-930e-2a3c7cd02045	79	132	37	14	law
d7e53e99-ca60-46c7-a827-a7cb337c2b8d	79	132	37	14	.
07cba390-c773-4989-a26c-12b927938832	58	146	18	16	2
d84c42c5-c9be-4263-8554-ab69a1f0656d	58	146	18	16	.
d97ed3fa-8d6d-4110-ad82-f9854d02b7ad	78	146	42	16	Now
2cd31bc8-e24c-42f5-90e5-6848fff9e41b	122	146	32	16	this
fd034de4-762e-406f-894b-190696f4f990	156	146	56	16	Amlici
e7679b3f-aa06-4b0c-8e83-39c2a9b4ffd8	214	146	36	16	had
07573163-9783-4fac-9c7c-6755401d5fae	214	146	36	16	,
25d3f5f0-0f95-4151-a0e6-31f068557dc9	252	146	22	16	by
7d5b71b0-b287-4f0b-858b-83eafeca1700	276	146	28	16	his
79016554-f31a-4cfb-a750-6ac3f3fc5b9b	306	146	72	16	cunning
5bebd05c-4c3f-498a-ac93-4a7c39e20e1e	306	146	72	16	,
5343bc28-0ece-4976-9e50-8f2408abbf19	380	146	56	16	drawn
8ffbac24-361b-4e49-afe4-c98ee2358926	438	146	44	16	away
d3bc19fd-a680-473e-9fc8-b0299ceef77e	28	160	46	16	much
3e549bb9-167a-4aa9-9abe-a310582bcd8b	76	160	50	16	people
1fc04e0d-3cb8-488a-af0d-3562a49dc3d3	128	160	38	16	after
ef906450-2ac5-4467-a203-be504f3a027e	168	160	42	16	him
f9a52095-5249-42fd-a3c5-1157e981d5e7	168	160	42	16	;
a3550ad7-9af0-42ac-abea-32a854ac078f	212	160	38	16	even
62406ebf-f0e6-49a2-b94f-cd0ea5dc8c47	252	160	18	16	so
4b2fdb80-10db-4592-8430-3c7cb2402e16	272	160	44	16	much
7d042997-be75-4620-8876-4884c7a18c6f	318	160	32	16	that
944b3af1-3adf-49ef-9e2e-dc2137afb4fb	352	160	36	16	they
d6532fd9-07b3-4d9a-99d7-62c199711a7b	390	160	46	16	began
066f19c9-7410-4028-97a1-365d7f07c274	438	160	20	16	to
a356e1c1-c7c6-4588-add9-f12ba9e53ee5	460	160	22	16	be
3534e614-bf6e-4d1b-bb57-d8bcc827d0c2	30	176	36	12	very
da09d96a-e52f-44c7-823d-11f220f9b854	67	176	77	12	powertul
b4f67d7b-976d-40eb-bd00-9b456004827d	67	176	77	12	;
061542c5-158a-474f-b4c6-1be1d99ac6c3	142	174	45	14	and
69b3a593-0e3b-4913-bdaa-26cfeaaeb004	189	174	37	14	they
496fbff5-9a00-4922-80ac-736e3d3956bd	228	174	51	14	began
fc48572d-4958-4eb5-9dba-1c1c95ee822b	280	174	21	14	to
591d5be2-8d6b-4f40-941a-32157991fecd	303	174	82	14	endeavour
dd8b1493-e0a1-4098-afdd-f5ea37f010b4	387	174	23	14	to
40e728e3-450d-4a3d-8e67-5bd3ffdaf1c2	411	174	71	14	establish
b0c0bfeb-50b9-4d5c-b36e-f6826d3767f7	32	184	52	18	Amlici
73fbb8d7-5ea5-4510-870b-fbeb2c029847	86	184	18	18	to
493b7333-f455-48a2-997e-877d64ef4093	106	184	18	18	be
2baefe9a-b39b-47df-bdbd-86a2384ff68c	127	184	9	18	a
52d9047d-b4fd-42b4-bcd9-c2edc2d1f360	138	184	38	18	king
64a579e7-1e48-4fb9-89ec-2fb745d1b0f6	178	184	34	18	over
bb5d77b5-4863-466d-b094-aab4b65749f4	214	184	25	18	the
96d8566b-ddef-497f-bb82-68a11a6b401d	241	184	53	18	people
b52df8b4-7403-465e-bedd-8ef2c3d48e23	241	184	53	18	.
bb2272f6-38e4-4a0a-9ef4-acccfe3ed66c	58	202	18	16	3
309a87f0-f495-413d-8a8b-a1e0481cbb07	58	202	18	16	.
91e3f529-8e49-4d3e-8d23-d6abc60baa6e	78	202	40	16	Now
5376ffd6-3f2c-492b-9cf9-f22a57bfe3ce	120	202	32	16	this
a4bc660f-bfa2-4210-9c24-f44c40d07c06	154	202	34	16	was
0536d65a-57de-4e2d-a113-a01f8d1ad9f0	190	202	72	16	alarming
383864be-db62-4773-9040-f15789a8ce09	264	202	20	16	to
cfca96fd-efd3-4b3a-b027-bfdbdf50fce3	286	202	28	16	the
7f0b8226-d2ea-4cc5-8111-adea5812e060	316	202	52	16	people
b6a823e6-ee84-432d-8f29-7d8e23140d11	370	202	18	16	of
278390ed-1f98-4bf6-b12f-991137bf55e3	390	202	30	16	the
d41d9580-1487-45a4-8d97-2a1737201f92	422	202	60	16	church
03a636ef-46ab-4011-b84f-24b84d2e3a19	422	202	60	16	,
8ef77942-e820-4e62-ad76-6b530f405ef1	28	216	32	16	and
0706b5e6-554f-45f5-ae30-42afff0a5f4e	62	216	34	16	also
e9206362-fd4f-4b21-b8e1-7b5c0d020fd5	98	216	16	16	to
24879b67-e774-40b3-b94b-dc319735039a	116	216	22	16	all
80e3619e-6551-4f00-8b9e-78b185a20fc4	140	216	42	16	those
238414fd-a57d-4360-8391-1a6ee72d24be	184	216	34	16	who
db6b3750-b868-4932-b46e-0a5a77f4dfa7	220	216	30	16	had
2a427f4e-b392-4866-90cf-4ceb729410d5	252	216	28	16	not
201a0870-de45-432c-b073-e440931b65f8	282	216	34	16	been
038ff78d-1dc1-47f9-befe-1214f699901b	318	216	50	16	drawn
cc24f178-df46-4e83-9e20-45234cecd474	370	216	42	16	away
f3a6fa4f-c348-48d2-bc17-a139c702a283	414	216	38	16	after
7bf813a3-b540-48f0-8246-7e13c182f961	454	216	28	16	the
8dc1710b-2bb1-4674-9d5a-a47e8c707de3	28	230	36	32	per
6b689814-9d2b-4ea6-94e1-a862f94616ea	28	230	36	32	,
604e7ef0-d649-4da3-9b83-9d7e322f4efc	68	230	32	32	that
af85630d-8d5a-4dfe-9fc2-914a75af549a	104	230	36	32	sof
231395ea-8810-455b-a09b-db8ddc755d2a	144	230	52	32	Amigs
d3d7be66-aee5-4ad9-bd8e-6cf95d1c187b	200	230	40	32	fast
aeebb5b0-430f-4d66-a268-48c36955866f	244	230	20	32	be
fc26f328-846d-4d75-bbba-08d1f8414e74	268	230	40	32	estab
2b2c6dde-e088-45f7-bf91-2156c7d530a1	312	230	32	32	that
5914d5e5-812e-4290-9289-ab4e25825a0b	348	230	8	32	d
e0da341d-5ee1-4bb8-ae60-18c2c43722a1	360	230	48	32	ordin
b3399e3c-ffc1-47c0-8cc3-cec7207cdf67	412	230	24	32	to
fb43184c-3cc8-45fb-9c68-38e1d828df7b	440	230	20	32	the
57e835b3-57d5-4eef-8628-22d5c2f3832e	464	230	20	32	dr
747be684-05de-47fe-a75b-0a4a2cdc504c	414	243	48	15	"
2ee2026b-d28d-46fa-8676-a1ed479d9e89	414	243	48	15	voice
e655b35a-0949-479d-b68d-f307e1c06adf	463	244	19	14	of
84055f5e-a34b-46b8-8436-aa95c7cf9c68	60	271	16	16	4
3fbdddb1-3a6d-4e08-ac10-f13e7c27c604	60	271	16	16	.
c82eeec2-e0e1-49ba-b3e3-6e138dea70dd	78	271	78	16	Therefore
90e44ff1-512d-4e9a-a0c9-0bf53c5f1c13	78	271	78	16	,
17520363-80e5-4d24-8ccf-c1b460e2dab4	158	271	14	16	if
7152e888-04dd-4df2-843b-4523ad066aa6	174	271	14	16	it
33ef6c60-568a-499a-8941-064fdcf24fd9	190	271	40	16	were
486b2e1b-bcd4-474c-8bbd-dce8bc564729	232	272	62	16	possible
3d0e7d41-c541-4bc6-a6c2-958be52dadda	296	272	36	16	that
d36e530a-fd71-46f1-91a6-05df80695685	334	272	52	16	Amlici
6d454c4d-8706-4072-b11d-f4108a079621	388	272	54	16	should
5a1cebc9-4b95-4a2f-aa27-75d697a54062	444	272	38	16	gain
a8498384-14eb-4f15-a0cb-ee7dff132bed	32	288	30	14	the
17501921-1c98-47b0-8c7e-56ad900f94a5	63	288	45	14	voice
fe43be90-e99d-4dad-9f1c-f8f8b9fee526	111	288	23	14	of
c3c5fda0-46e8-49f3-909d-a76a71512619	135	288	30	14	the
80681e9e-a92a-43aa-b7b6-4c73875611de	167	288	58	14	people
4a8ff2f2-1cf1-439c-abd3-03fcc4239520	167	288	58	14	,
1e958896-b285-4798-b280-7ab82739afc3	226	288	28	14	he
9dd33a1c-9cb5-4d44-84f7-58cbeb21b679	226	288	28	14	,
33da439e-eb18-4748-a993-d875b57bb77e	256	288	49	14	being
05e3401f-2d0d-4056-87a2-309f3b09016b	307	288	16	14	a
daf9f04d-52ab-4916-b45d-a4f11941bd83	324	288	58	14	wicked
b7ec7d2e-5147-4bf4-b061-742b98290400	430	286	52	14	would
43e6be24-4278-486b-bcc8-3b181a5cb564	32	290	60	24	deprive
48eeeeab-5935-4482-84db-4e36094bea81	95	290	42	24	them
8cddec90-559f-4f92-89e0-00a36fa971bf	140	290	21	24	of
d6ff593b-df05-4a6e-9779-29bd340e57ca	164	290	39	24	their
30a777bf-653b-41f8-8d63-a6f6ab8d313d	206	290	51	24	rights
25d2fabd-cf48-4898-817e-3a3c459b62af	260	290	33	24	and
6f4c21fb-2ae8-4e57-93b1-c11515872dc5	296	290	75	24	privileges
e79d6137-2cbe-4a0a-91cd-384f8c23d557	374	290	15	24	of
deb05f69-a315-4127-ade7-8c1966d66792	392	290	27	24	the
0cc7e46f-f6bc-4e22-b148-bb1af795afe4	422	290	60	24	church
51db9021-b654-4e73-a6c2-563df8fa7115	422	290	60	24	,
