ID	X	Y	Width	Height	Text
7b3c31d2-549f-4a20-b9ed-769fcafa0e58	34	78	58	16	СНАР
e89f5e0c-c305-4411-a372-a5a14da0fc43	34	78	58	16	.
77ad375b-7b25-4c63-8e25-69eece218056	94	78	42	16	XIV
32a4e4bd-8f4b-4175-89d0-e75d840575ff	94	78	42	16	.]
575cf897-80a3-45f0-914d-da56b25ef898	196	80	44	14	BOOK
ad193fe7-7a0a-4b35-be17-5fbd42b84c9f	241	80	23	14	OF
61f17cd1-6b1c-48d2-b1c1-0b2d7f53d298	266	80	80	14	HELAMAN
6a0f091b-d55f-4b81-908f-f8ecc6002a39	266	80	80	14	.
d7683c5a-700b-4e90-9b1c-4e9bb4f3029d	466	78	26	16	469
a545c4b3-d153-41b1-957c-a1cc4c9e3703	34	106	47	20	you
a9789095-479a-48e1-8986-811693bcede4	34	106	47	20	;
a8c9279e-18f4-42fb-a81a-4b095f4b1e30	84	106	35	20	yea
a8d6e5fd-dca6-42a1-a7a0-4d73df03b07f	84	106	35	20	,
7c93e174-3753-4cd5-b3cb-bb2076c34022	122	106	18	20	he
791c136a-4311-4c3e-9be7-d19e957ebc3b	142	106	35	20	hath
2c487e1a-8c9a-4e4c-8255-e37af9bdae64	179	106	33	20	said
d9aa7c88-8a7c-4832-ad42-5517797ded77	214	106	38	20	unto
a6ac055d-ddf6-46f2-8c6d-47b8ca715204	254	106	28	20	me
c1c9d925-1364-4f09-ad68-8334b178b990	254	106	28	20	,
7b1db5fb-32cb-4f50-af79-d1635cb88aa0	284	106	28	20	Cry
698b7704-5add-422f-a066-c80cb24317c7	314	106	38	20	unto
6026d7ef-fff4-4ec1-ad9b-d81af785477c	354	106	30	20	this
6430bbdb-b901-4fc7-b911-6b4fbbefb424	387	106	53	20	people
13787514-4eab-4352-887c-b968cf7e3f49	387	106	53	20	,
ac8358ad-e7e6-4626-b9f7-a0ce4841c4ef	441	106	53	20	repent
b2dc3d5c-d51b-435c-b6e5-c7909b8f0400	34	120	38	16	and
d619f5ff-2448-4f0f-8583-b307b7497c03	74	120	60	16	prepare
3b738001-a1dd-43eb-8f63-1130ce9a9187	136	120	26	16	the
48343799-94c0-48c8-8ef9-bc74547194b6	164	120	32	16	way
9139184f-e446-4566-86ed-b4f1f3305490	198	120	16	16	of
e5439292-1262-4a5d-90fb-eea0f8297890	216	120	28	16	the
5a798ede-9d90-421c-b69b-85fca9dccd0e	246	120	44	16	Lord
629de0c8-3de9-494b-9f3b-3b3de5849317	246	120	44	16	.
8d0a7cfb-e7d7-49c2-86b2-c240dc4a442b	70	134	27	18	10
09729160-21d0-41eb-b0df-aa4647160a48	70	134	27	18	.
9dfec37d-16a7-447a-ad39-d6c9e800b303	99	134	34	18	And
8d8029d6-392d-4ccb-9f26-7e70ce5649f4	135	134	34	18	now
d8573513-a54e-4b99-a9de-3e98fc8616dd	171	134	58	18	because
7da358fc-4c8c-4629-8cac-9e10e75476c5	232	134	9	18	I
2f3e9b47-438c-4386-acf2-3dc0beab0940	243	134	23	18	am
505b15b7-b6e3-4741-a20d-2f54f4eae965	268	134	13	18	a
86e7cb29-c31d-4049-b000-fd7d2cc2c94a	284	134	79	18	Lamanite
c3f6cfaf-1495-436e-8894-3d8369ab63db	284	134	79	18	,
2d625edf-41d5-4a45-a62d-c125f70ef739	365	134	31	18	and
94039e37-9ead-4608-ac80-e889a1a5b1c3	399	134	36	18	have
7e133e84-6d87-4638-a55e-19cc010bf919	437	134	55	18	spoken
963b051c-fedf-4f67-809a-75a4266326f5	34	148	44	16	unto
5f20019d-1b90-46d2-866a-7d31f391720d	80	148	32	16	you
94706c16-1771-459b-918a-592417ef1c0b	114	148	26	16	the
09ad93eb-99a7-45f9-9f90-41c79c957fbb	142	148	46	16	words
aa1c07cf-c14c-416d-8934-2b06557d380c	190	148	44	16	which
fc2a58dc-2f3c-450b-9051-b6af6129a4bf	236	148	24	16	the
59d543a6-2d8c-4dda-b1a5-a779930e41d5	262	148	38	16	Lord
23bde15f-625f-4a84-8a2f-17cbd2b25284	302	148	36	16	hath
d577c456-b714-4c44-b84f-1f231b11a213	340	148	88	16	commanded
9ad72577-d8bc-4e3d-b97c-66857e9bce09	430	148	28	16	me
2d602b74-4515-4791-9015-f01e6e7fb496	430	148	28	16	,
ffd2da7a-6015-4f98-8cec-14ca915eec9f	460	148	32	16	and
d775441c-3557-474e-a075-8d8d85b48d8c	36	164	66	16	because
929f1c9c-6fff-450e-b2a1-b2830d462eff	104	164	16	16	it
ff4a85f4-9181-4f2f-88bc-fb762e432b84	122	164	30	16	was
457f8fcf-83cb-4bda-bcbb-fb7cc75537b1	154	164	36	16	hard
826cb0b5-18f0-4398-a50c-75ccd044a7cf	192	164	54	16	against
ee71be10-ff55-455c-99ac-7390bc346c80	248	164	34	16	you
4fd68ffe-70bb-42f8-b343-1ef4e7c43b28	248	164	34	16	,
6c035b06-cff8-4715-baeb-62e84033b7f3	284	164	16	16	ye
76093651-ee9a-4528-8f52-90542e800cb9	302	164	26	16	are
eba2f3ba-cdad-4927-b317-13c7439ed813	330	164	46	16	angry
26293342-ca9d-494d-a079-acaa42151266	378	164	36	16	with
eef44d00-aab5-4b7c-8238-6d0cabaf5b9a	416	164	22	16	me
0d60e6f8-8ec0-49ac-8970-359c7830ed6c	440	164	30	16	and
70a2aebf-0368-49e6-8e2b-6b1ac8a6a9ab	472	164	20	16	do
2abe2385-a0fa-4d7a-a7f5-0386eb5fecb5	34	176	40	32	seek
b466b5e3-001f-4a2e-8902-c936bd90080d	78	176	16	32	t
0346305e-7446-4c31-b249-8e39d5af1735	78	176	16	32	.
b9f5176a-7430-44be-8e12-78f31027dffe	98	176	32	32	And
4371a213-af09-4154-8a39-745e8bde1d86	134	176	20	32	ye
363ac72c-1449-4f51-a143-1f55d2cee5d9	158	176	32	32	ma
c091173c-678b-4c37-9861-b70f3d3414ad	194	176	60	32	hahay
05934191-ebfe-47be-af9f-49500cc7077f	258	176	44	32	worst
f55471e1-676b-49a3-9c61-ed35fa70d382	258	176	44	32	,
baacd9c8-c636-43f3-8ca1-043ce26ed968	306	176	28	32	to
6358cc91-4858-4417-9a04-3bffd71286f6	306	176	28	32	,
b6b92170-8d37-4242-93b6-e02919f148b7	338	176	16	32	to
999ce763-6160-49b7-8180-44b87889fc41	358	176	32	32	to
205d226b-5fd0-4ace-aaba-27b348928e7a	394	176	52	32	amen
b6663346-3696-4498-996e-d6604b3f9a8e	450	176	42	32	are
05bfa9be-68c6-48dc-8a0d-99cae72c8139	36	206	47	14	come
1f3db1f3-838b-4154-b508-6df9fefa3486	85	206	24	14	up
c300ae74-b7e7-4706-930a-5d3cd6925687	111	206	44	14	"
81371a7e-08b8-4b89-86b7-a431128841b0	111	206	44	14	upon
88f15eda-cf57-4046-9be4-b7c62cea22ef	157	206	26	14	the
bd06535d-c546-48f4-9b2d-d51dc0b73db1	185	206	42	14	walls
d92dea44-9447-409a-8542-bbd833ba8857	228	206	20	14	of
357b55b2-3f97-47a0-b00d-1ebe1ead8ba1	316	206	37	14	that
57677799-d411-43e8-af14-be18fec85409	354	206	19	14	ye
6bc98d92-f0b6-4ff3-9c37-2ab0a622105b	375	206	47	14	might
0a58c96f-a2de-4965-b6b8-4c4155724085	424	206	35	14	hear
13bf1b4c-2dd5-4bfd-835a-41770803fd04	461	206	29	14	and
85a87528-adb1-47b8-b256-00545d8a8c77	36	217	51	15	know
0696487c-7171-4b80-b01d-47c5c9f16664	88	217	23	14	of
8e20697c-a6d2-43c8-92d8-d8dcf750f8e1	113	217	26	14	the
8c68d12e-b6bb-42e4-8357-c5c3ab629b96	141	218	81	15	judgments
c37f10b8-ab28-48d6-9a55-47a8c4f8ac50	223	218	19	14	of
2c95b605-92e8-4d21-ba70-7beb1625f0d2	244	218	33	14	God
7ecfc625-b509-4a8f-a23e-4d63d0bf5429	279	219	47	14	which
f0b6381b-2435-4983-b7b0-e364a0752ef9	328	219	19	14	do
5b3156a9-1f05-49b3-b738-6f531b9cebe1	349	219	47	14	await
9242d5d9-c4a7-4ee4-865e-0f1815d6cdba	398	219	32	14	you
540ec82c-a7dd-465e-a6d6-53849ba6a5c9	431	220	59	15	because
43828005-3e4b-4c8b-82aa-7daa35fdfc9b	34	234	22	16	of
2a8c0884-57ec-441d-b846-977a5fcac587	58	234	40	16	your
1fc9daef-fd97-4bb7-b91e-0da20686438d	100	234	76	16	iniquities
2885b622-0798-4f8b-9031-8717d64c3659	100	234	76	16	,
f73cf262-b88b-4eea-83fc-8578c58999f9	178	234	28	16	and
42181f1a-a61f-4523-b0d5-2bd79ee21e05	208	234	32	16	also
e540b544-4896-4cd5-90df-50db73d9348d	242	234	32	16	that
b3d666b9-c61b-42ce-8801-8bb662f60cee	276	234	18	16	ye
fec8d8c3-22c1-40fc-83a6-567437c18e7a	296	234	46	16	might
8ae0120d-c981-43dc-a866-17a1b5300d23	344	234	40	16	know
392169b4-873c-4e69-b2d9-c7688fb19efe	386	234	26	16	the
4ee6ac00-371a-4708-9401-b29063f8e70f	414	234	78	16	conditions
6d2c2d41-7e42-4aad-b3a3-36c522a6ba51	70	262	26	14	12
0bdab399-7a59-400f-9044-86ed236c9cdb	70	262	26	14	.
92eb816c-2ea9-4c78-b310-601e84de2135	98	262	37	14	And
4fe496be-c241-4e48-998c-a44f727caed2	136	262	33	14	also
fc25aebd-12ac-4bc4-a7de-c48c2c6e4c96	171	262	33	14	that
f0f18d95-48d3-4da9-9558-eef0024d7298	206	262	17	14	ye
b29d8ca6-19fa-4955-bc19-c9f64ddba16f	226	262	47	14	might
5eed7969-69ec-4dbe-ae3e-eb2e7c9e7862	275	262	44	14	know
aed1dbfe-2509-4337-b7fe-ff4ad96f853a	320	262	19	14	of
c589fe23-7d53-4bf8-93b2-024cee1b243d	341	262	26	14	the
004074c7-ea89-4377-a75b-b401d0cdde2b	369	262	56	14	coming
73c127b2-1c9a-40b5-baa6-6a3e40507c60	427	262	19	14	of
0187f059-2d72-4d78-931d-5e572205f2e9	448	262	42	14	Jesus
9455aafd-484a-4cd2-8bee-9a0175fec894	38	276	60	14	Christ
dc9b38f4-2f42-4a99-b4d5-ad53b8f3636a	38	276	60	14	,
232c0076-1d6c-435a-aed2-ea6cf2d64636	99	276	25	14	the
4844603b-5870-4bc0-89a3-798b5be5ce6c	125	276	30	14	Son
e54e3152-a3e0-4836-b74d-b400b952da88	157	276	18	14	of
7a58beab-1967-450e-b59e-c1dfc65e44e5	176	276	33	14	God
49e780ff-4dc6-478b-8229-a07cfdd3bad4	176	276	33	14	,
