ID	X	Y	Width	Height	Text
0c4e8cd6-03b5-4376-9a8f-6dc9a4e32b62	82	68	22	18	36
1121d9e6-90be-4123-aa3e-5650d0c2060c	272	71	14	14	I
902e5fde-f4ce-42e8-a5df-37e3137a3d21	272	71	14	14	.
9c8c14f5-2093-4b84-91dd-500085243567	288	72	52	15	NEPHT
b4a98eea-7131-445d-9d64-8faeab441636	288	72	52	15	.
30563ab8-6ada-4d0e-97e7-f5854683a34d	440	70	54	18	[
499e2388-8b30-4758-b474-f6007d8d28bb	440	70	54	18	CHAP
04273ffa-3086-475e-9dd7-25e8b57fe74a	440	70	54	18	.
eed3e9b9-b69b-49de-9886-ce5297fff0ee	496	70	34	18	XV
b6b06c56-c37b-4091-8d43-3855396ac0ef	496	70	34	18	..
d5342c69-a30f-4998-b23c-b42c34aafacc	86	100	77	15	righteous
368ef1ca-6026-455e-90c2-bb032e72956e	86	100	77	15	,
abfd23be-78ee-482d-8715-372c8c4948b4	165	99	35	14	and
24a14e15-5230-4c88-baf8-47caaf8fcf06	201	99	35	14	also
d60de3f0-ffcf-40e8-9847-b371daa687cc	238	99	42	14	from
f23151ad-d74f-431e-99c4-cc843f793a6c	282	99	37	14	that
754b80fb-de93-4412-8963-03f260699935	320	99	35	14	tree
1b72e8f1-10c1-4d83-9b29-c4826a9e957b	357	98	21	14	of
16d38258-2ddd-4e30-a7fc-fff512ed5181	380	98	33	14	life
b3c137fe-38b7-4347-9a29-fcc7a3de0691	380	98	33	14	,
fa4aa91f-a8c6-44bc-839c-862a79fd0199	415	98	54	14	whose
e231f57a-cbc0-46aa-952f-f929632122cc	471	98	40	14	fruit
05fb5b2d-fdf3-4bfc-979c-78c6a07e90f7	513	98	15	14	is
8b4a42d3-a51c-4d04-a048-3bd1e4644689	84	110	30	34	and
3288ff0d-24f7-44ce-8567-66379e776c1b	118	110	68	34	Prestone
08476bf2-7de1-4990-9992-50e30179651b	190	110	30	34	are
060071c7-4ce0-416a-a21f-4edae88d34d0	224	110	30	34	rot
a1772647-2c8a-43fc-b0f6-f223127d3caf	258	110	72	34	desirable
b5e6dc7f-b7c0-4398-aafb-f182eb08c2f6	335	110	34	34	ghor
b9b3940f-5345-426a-addb-77555bfe16ee	373	110	68	34	other
3c7dc680-8911-465a-b7e2-73e99bc29539	445	110	51	34	true
10f31efb-d382-4725-a183-16d14c86fc84	500	110	31	34	ase
c01351cf-64fb-44c6-8972-59cb1ad0fee3	84	140	45	18	spake
4c7ea94f-036f-47fd-ae61-ab81dd7f1660	131	140	36	18	unto
673c7a72-10b5-4f60-a4e5-becdea321309	170	140	25	18	my
bf5b3e7d-5c57-45e9-8cbf-9f13afbda007	196	140	71	18	brethren
08398bd4-0307-4c39-aea4-5e51dbf311ed	197	140	71	18	.
834f7af4-cc0f-40e1-a029-ab070d77dea8	250	196	90	16	CHAPTER
ab38b89c-f910-4be3-bef5-9297ea9b4dbc	342	196	24	16	18
d2b1e5ce-d02e-4deb-9876-595af6973622	342	196	24	16	.
7e75bf61-0e5e-45c1-90d2-e7f7ded794a8	112	226	21	14	I
97f29fd8-4a49-4f15-8c02-4ec225599ef4	112	226	21	14	.
a11160cd-aaab-4f6a-b908-7a89d789bdf2	135	226	40	14	AnD
ee536e49-6ef4-40a3-a67b-f60e5758e0d8	177	226	37	14	now
b91ccc4d-c7b8-4cb7-b6b4-43269e0ec250	215	226	19	14	it
fd636d2c-de7a-4683-9cc5-e3034cfdf45d	236	226	42	14	came
12d500d1-5da8-48c7-89df-cfc140456775	280	226	21	14	to
0051fe6e-4c6e-4732-bb2a-f4762685ea6c	303	226	35	14	pass
516c068a-a536-403c-8569-61cb1de56ca1	339	226	37	14	that
faae23a3-9b06-43a4-b627-ee9149f3c4eb	378	226	44	14	after
30e6bb50-31bc-4516-8868-02bc830ab0ca	423	226	17	14	1
23b4dfab-1931-48c0-bae4-2f50afa05727	423	226	17	14	,
7af1407a-1d57-404d-bdd9-8d87e1477696	443	226	56	14	Nephi
b0d0aca0-44e2-4c99-9060-8e1ba9483a9d	443	226	56	14	,
859330da-d7ce-427b-b267-87e7e33bd07d	500	226	30	14	had
e109c286-cd99-44fc-8a73-216456365274	86	239	40	17	made
fac5db8f-ef9d-4939-a8c8-8c04bc5cb99b	128	239	22	16	an
d645dc5f-b31d-48ec-89cc-4b8f2702b756	152	239	32	16	end
4cbdfb40-4137-49cf-ba37-65b2c9595a2a	186	239	18	16	of
810a6c08-ef29-40f6-96ac-428fd99aae0f	206	239	70	16	speaking
2aa86822-2199-418d-976b-81e0e80e43b2	278	239	20	16	to
12b2d728-0f26-4e65-91ae-a11e89ddcbe4	300	239	28	16	my
220e31df-5632-40a1-b287-2ecda2bbfad1	330	239	70	16	brethren
2545b504-3fde-4df3-b122-9823f916a7e3	330	239	70	16	,
9ee753aa-4e57-46cc-89d5-4b24ddd8f8b7	402	239	52	16	behold
8d8b2ea3-4fa4-4bb8-b3c9-05a2c52db915	456	239	38	16	they
91607e4d-76fe-4aa2-a214-de8f4d92b8f8	496	239	34	17	said
1b7ef77c-a647-4c97-9637-ca12f8ac5054	84	254	40	14	unto
d7e70cc2-dd9a-4bfd-9f7f-29039ab64958	126	254	31	14	me
23adae5c-619e-4ef1-86a6-80221dd1dd1f	126	254	31	14	,
78434fbd-08c6-449d-9803-3e1750a10cd3	159	254	44	14	Thou
6a5c79ea-c00a-448b-b75c-fcff7ae8de7b	205	254	37	14	hast
5b941863-17e0-4517-b16a-017b7ca020b5	243	254	68	14	declared
c7f42ae2-4436-40d6-9afc-0fc6fc975871	313	254	40	14	unto
de57d794-0305-45da-b957-84c90be39b48	355	254	21	14	us
f32a64ce-29a2-4a08-86e9-7b588933b055	378	252	50	20	"
714943b4-6bb5-4c5c-89d7-f682eb3a1072	378	252	50	20	hard
24b66112-733f-4ed7-b601-dee21e2d237f	431	252	58	20	things
07543f22-dee9-49c1-9d0c-04e19dd3fd6b	431	252	58	20	,
4009488c-dbad-440b-a9d6-4cfb20b4f777	491	252	41	20	more
06d2c9d8-4234-4eea-baab-8a958f05f066	84	266	36	16	than
ab2325a6-4b1f-4fea-b9ae-aafaa53a4982	122	266	24	16	we
9d44c793-d528-4c51-a118-2b2295809a74	148	266	26	16	are
3163f78b-54a0-4c36-b34e-5bcf4c5d1a1a	176	266	32	16	able
e0f041ab-e3a3-4b30-92e5-35b7eed38b2e	210	266	18	16	to
4d693877-64e9-48ab-a411-00b27b00fdc1	230	266	40	16	bear
990d0410-ad40-4ee3-9422-9e4048d87a5d	230	266	40	16	.
6c652819-cf81-478a-be07-608926a7f637	112	281	18	14	2
78dfdae0-6be8-4676-8fc0-aa9c4130f5d3	112	281	18	14	.
66396eee-cc57-4b8a-bf57-e1231dcae0b4	131	282	37	14	And
ae82b77e-3d92-4927-ae29-f47304d95413	170	282	18	14	it
d4d5cfcf-92a5-4d3c-9925-b7a4920fd3c3	188	282	45	22	came
06f7bf95-606e-4241-92ea-d52da734aef7	235	281	20	20	to
ffb3926b-5129-451b-aee8-98bbc09e4788	258	281	35	21	pass
af15dcf1-8e52-4442-a376-7317d5753e64	295	280	35	21	that
c1fcc156-31df-4f5e-813f-43d651a9ea89	333	280	13	20	I
9a26b681-91fd-40d6-9d88-7c9561a08276	348	279	35	21	said
479f64ec-9c07-4883-87b2-6039dec68b50	385	278	38	21	unto
aff22c65-9592-48da-9911-247c52e2e4d4	425	277	48	21	them
a378ad81-2069-483c-9a83-ee07d45388bb	425	277	48	21	,
b358ddb1-0c04-496b-83bf-a804287bde6c	475	276	43	21	That
e8279dcf-57ae-43db-8d6b-e9e4bcff39bd	520	276	12	21	I
c6094784-88da-49e3-a3b2-c97183d62d7a	84	296	45	14	knew
3f4e2dab-dc7f-4668-83df-578b2bb6ab1b	131	296	37	14	that
3bb9b19f-c3a4-4fd3-96fe-a1dcc3ae1b51	170	296	12	14	I
8727b108-1082-462b-b9b2-cbbf15cf2a2d	184	296	33	14	had
1ce28403-9491-4368-8bf1-c3387a552874	219	296	58	14	spoken
6b290f88-1de8-4cf1-afc2-9fcf0a0f9fa0	278	296	40	14	hard
58d4292a-5be0-475a-a992-3d0505499c10	320	296	52	14	things
