ID	X	Y	Width	Height	Text
03b9a83e-a9b1-4c8b-b1b2-b3a7074707d8	76	68	28	18	814
360639b0-16bd-47ee-ae01-366d8bb176b4	232	70	44	14	BOOK
23c6cb6f-f480-49db-834c-0a9a9709cf70	277	70	21	14	OF
caa27d07-7fd1-4024-9e72-3842230cf36e	300	70	66	14	MOSIAH
9501fb9b-5c74-40f9-95bc-e9e2c126d986	300	70	66	14	.
bc2eb430-55a3-410c-bb4e-8ec6526ef39d	424	68	52	18	[
1521ccfc-8417-41ee-9fc4-4753e382ed2b	424	68	52	18	снар
0377264a-87a1-4812-a757-a94d7840637a	424	68	52	18	.
f180b422-4030-4168-924e-144de5c763d6	478	68	50	18	ххг
b7ec14e4-4d0c-4efe-bd8c-05dc11d4ba6d	478	68	50	18	.
a7a457d3-edd8-4117-9922-506b6cef9708	80	96	81	18	wherewith
49f53617-4e87-403f-bace-bc0813b45d7b	163	96	20	18	ye
72063d05-eee5-436e-9ad4-2aae40e13b00	186	96	43	18	have
a25b4498-52dd-467d-9e58-db621facbe9c	231	96	38	18	been
75b9115e-3a07-4af8-9187-9ac5a15f3f3d	271	96	45	18	made
4f63b7ab-c89a-4758-ba61-305c4247d8b0	319	96	36	18	free
be564220-5cac-42eb-9aca-8eb99f485de2	319	96	36	18	,
97a746c5-42f8-4032-89ad-c1353dc27739	357	96	31	18	and
701ba2f5-6d9b-44ee-a2e5-4fda2b0bda9a	391	96	36	18	that
cb6cf032-9d6c-45ae-b7eb-61c5c6ac3e88	429	96	22	18	ye
d7421161-bd2f-48bb-ad45-b52475069039	454	96	45	18	trust
656b0cbd-a34a-4f59-96a9-4c4c6455927c	501	96	29	18	*
5bc22013-9e43-4c91-95eb-ab30f35cdeef	501	96	29	18	no
7825d995-0465-4b98-bc1c-a14216889d69	78	112	52	32	mant
8e233627-24e9-42b1-b4e9-f3f604fae36b	78	112	52	32	.
24f0883b-61b3-4263-85c9-b6f956e00c01	134	112	28	32	And
b0efc3eb-9751-4d36-abb5-66b31e5e68d1	166	112	32	32	aiso
bd9e9792-b36a-45d7-a7a5-73f73a80164d	202	112	64	32	trusting
623dbe80-4bde-4c1c-bc8d-ce482696afc9	270	112	20	32	no
80b5d677-00d0-455d-a686-93863c79867b	294	112	28	32	one
ab255e17-a11e-4058-a987-f85d1647e0b2	326	112	12	32	to
1e56d9b6-6e88-4007-bfb3-de00b0d23104	342	112	20	32	be
aa6f9fd7-51aa-42fb-baab-5b694d7cb60a	366	112	32	32	your
0f4e243e-8294-4a42-8b0e-e6aebc5973a8	402	112	52	32	teacher
9f9a08af-683e-4f70-b56e-d2f41620d4bb	458	112	28	32	nor
26f6d13b-96b9-4d76-bf3a-26a24a567300	490	112	38	32	your
86012bd4-6298-4302-a7e9-b9953abe5094	80	138	67	18	minister
4cb92644-1a50-4ebd-8808-caed10698af6	80	138	67	18	,
f32c2ce5-3a66-47b9-8b00-6c7fe1dcf9fe	150	138	52	18	except
dd971b1c-d8e0-4d31-843c-523f265836d7	204	138	23	18	he
9b2985a7-272e-42c2-974b-812639e10ac1	229	138	20	18	be
5d442a40-847e-4e13-824f-ea90974032f6	251	138	13	18	a
ede3529a-f47f-4c96-908f-689212f77f89	267	138	38	18	man
80bbee27-887d-488b-9ba8-6da44a58ad8c	307	138	18	18	of
9948ce3d-6667-4e00-a83c-48b30ac9de2a	328	138	36	18	God
a50a1853-08c7-4c84-9e61-0d8044fd18e3	328	138	36	18	,
e0357a06-6628-4fcf-8ecb-f211e3246751	366	138	65	18	walking
2183f5b7-c2c1-40c9-a7df-f99c818c713c	433	138	20	18	in
ac36c38e-d210-4713-816e-fafb8856c3d8	456	138	27	18	his
b4bdae41-e659-4c08-b39e-44507e469d40	485	138	43	18	ways
a13f8540-1fe4-499b-aa03-0207620aeb3a	80	156	30	12	and
3cbeb151-8133-4665-bdf5-e00d66318956	112	156	60	12	keeping
936e1fb6-4d79-4248-adc4-30faf470f713	173	156	24	12	his
c4dba2b4-def6-49fc-b595-97f09fd11cb6	199	156	122	12	commandments
b93879b7-9082-44bd-a9d0-0ca098013837	199	156	122	12	.
429caee5-02c5-4e97-b487-f7e1e6ec16bb	108	168	23	14	15
adb4d5a0-7160-4840-83df-26b7f4850e4d	108	168	23	14	.
bbb95df9-b64c-44bc-b38a-83c22c13b0da	132	168	44	14	Thus
fd3ccd13-6b22-4050-9497-a7ffdd674e06	178	168	31	14	did
bf874194-a385-4784-b876-fa110a04b47d	211	168	47	14	Alma
9faf38b4-54c4-4935-9893-852bb8367f9c	260	168	45	14	teach
766afb44-557c-4ffc-86b7-4d72036993ce	307	168	31	14	his
ddace465-ebee-481a-89bd-d6d69bb5df2b	341	168	55	14	people
f202cb98-4ba6-4aeb-b5fa-deab5995d979	341	168	55	14	,
170caafc-e4a2-4c7a-9d81-ba6b3706972a	398	168	40	16	that
c9e5fe6e-bca1-41d8-bc7b-0a6b21e9ba1d	440	168	46	16	every
cf3a7f90-0e36-4c3e-b857-957e98fecaac	488	170	38	12	mAn
1d250559-e2df-4b94-8437-b623c4e67c3b	80	182	51	14	should
44bd865f-4ee2-45f9-a69f-54b755d4b50b	132	182	33	14	love
3e79a515-9d26-4790-b6d3-8ee0d09d8562	167	182	23	14	his
dc9c4315-1890-4e5b-aaa4-2fe96cd69e8e	192	182	80	14	neighbour
c0e0acfe-f1a6-41db-a552-fe74b4e27122	274	182	28	14	"
4d0da88c-9b2d-4bcf-b980-a719f77b1322	274	182	28	14	as
d60d308d-bcb2-462a-857a-894bc50c4465	304	182	66	14	himsolf
1b199eba-911a-410a-8dc8-d5b71af42b58	304	182	66	14	:
2dcf2a5d-c30c-4344-94d8-334dd9ab73c5	372	182	33	14	that
18eff8c5-0fbe-43b7-9d89-1b1bb9d407ef	407	182	42	14	there
0c96b1e3-8c52-445b-8240-076656f68ed3	451	182	54	14	should
69b73bd2-666c-441d-bf18-d8ac94856796	507	182	21	14	be
43444cd2-b6ed-416a-ab55-48641dbf478f	80	196	20	16	no
87015591-6acf-4576-9de7-877768096400	102	196	80	16	contention
a5882d19-4d62-4ad2-8984-6944b23945ee	184	196	52	16	among
0b38e209-63c1-41b0-a34a-a132d5ea9f61	238	196	46	16	them
85dded79-2251-4a85-aab9-0dc4b2ba373a	238	196	46	16	.
bb21b2dc-2b14-4b1c-935f-c74e3a05bd64	106	210	24	16	16
1a7035f2-7fdf-4c1d-8c7b-382821bcf965	106	210	24	16	.
40a7fdc0-c4f9-48a3-abe5-f7b0a29507af	132	210	36	16	And
9dcf01a2-bff7-4c2b-972e-70ce7e0d229e	170	210	36	16	now
46010783-529a-452a-8666-ad431329de00	208	210	44	16	Alma
df3f31ce-95b8-40ab-8476-68738becd9b1	254	210	34	16	was
0a57cb65-56d7-4cc1-8f4e-003a879b30a8	290	210	40	16	their
1efb9eee-1ac1-4419-8a17-566fb474454d	332	210	46	16	high
3d34f3fd-c157-4d0b-8f96-f4fcc0d81ed4	380	210	50	16	priest
f90c66a2-6c1d-4c4a-a0a5-cead96ce879f	380	210	50	16	,
6f19df03-1245-416b-b4d0-0008cda818b8	432	210	20	16	he
421ab187-1587-4041-aaca-87940d53750a	454	210	44	16	being
82247bb1-2e3c-42f9-920d-862f654c90a1	500	210	28	16	the
efc0838e-429e-427d-a192-3bd708aea98a	80	224	59	14	founder
1dcd7853-74f8-46b8-a411-dfa043acf02f	141	224	17	14	of
1d8243ce-c630-419b-bd74-9ae36e881204	160	224	37	14	their
e6b1f038-6b9e-4577-94d3-7d74f544a37f	199	224	59	14	church
851f5e5a-e7d0-43c8-91aa-7188df099f6e	199	224	59	14	.
5952d0a4-0aac-41ef-9e1d-bd0bced2fbd9	108	238	22	16	17
17af505c-7e85-4fac-92af-dac9a03a00f1	108	238	22	16	.
cd1d7e9f-4472-4833-91a7-cb4722fdb204	132	238	36	16	And
8d19ee34-c34b-4ad9-91b4-d63160fed518	170	238	14	16	it
a595c3d7-ec36-4d38-b760-4c6c4505a153	186	238	38	16	came
72751426-c483-4794-ac42-9bbcffa74b8f	226	238	20	16	to
4b145b19-8e61-4f0d-b085-2ff29e5c6b04	248	238	36	16	pass
466e6739-bf23-4219-b6c0-9b64a02a8ff6	286	238	36	16	that
7d5cefbf-aa54-4e38-bc58-e9d719555a6e	324	238	38	16	none
64e81819-c6b5-4742-8993-c9548888d61d	364	238	66	16	received
97c43f33-31d1-43f6-bc30-512f7756662d	432	238	74	16	authority
41d2fa60-8fe8-4ccd-947a-d724d86d2e88	508	238	20	16	to
8c1ce5d3-e3f6-4027-8700-b6aad596d680	470	248	56	20	There
e3bf6122-2588-448b-98c3-ebc3aa185bd0	470	248	56	20	-
75cd6876-55b5-48ce-a10c-731731688f49	80	282	30	12	and
8542384a-5ef0-4b17-b1c5-310de915617b	112	282	38	12	none
acf748b3-dee3-4612-a367-998a21fde74c	151	282	39	12	were
fa2d60e7-6d5e-4df5-a1eb-fc95cc0dfbb7	191	282	87	12	consecrated
435800d9-8c4a-42a0-bfec-4830c25d85bf	280	282	51	12	except
1df836b0-733b-46f1-b5fa-5199d0e36b67	332	282	35	12	they
a7371dda-a831-4d5e-a5c5-2bd34b9bdcfa	368	282	39	12	were
9361a10c-e1d6-4bf8-a34c-66514559dbb4	409	282	33	12	just
3eaa2968-8a22-47ab-8108-2817c71a9f46	443	282	39	12	men
e92e6e82-f60a-461a-bf52-ff9bd998c41d	443	282	39	12	.
9b6d5acb-529b-4065-9ca6-a92ce3010cb5	108	294	23	14	18
da570d65-9859-4cb9-b6e0-257accad0ae2	108	294	23	14	.
9ffcf0cf-7f0c-4fe2-985a-f2b32929a894	132	294	73	14	Therefore
1c309272-4875-4f4c-aa81-d850505ad288	208	294	35	14	they
4102fe0d-0b93-4290-b805-d91286685bc9	244	294	28	14	did
67b6c562-0e83-44ad-9b22-434e9e264aae	274	294	49	14	watch
20e455ed-e6af-4470-a5f0-101bd7b86583	325	294	37	14	over
ef8188f6-52b5-4030-82fd-3c87637fac7e	363	294	42	14	their
db1cb703-2986-49d0-84f1-907415e8ee63	407	294	54	14	people
ec514b01-3bf9-4bdf-9585-2431d7ed823b	407	294	54	14	,
fb19724c-1ee4-4993-93c5-d49b61158cdc	463	294	35	14	and
0bcaa62d-a07c-439a-988c-a9baa6539094	500	294	26	14	did
0fe637cf-e690-42f8-b7a0-4688761820fd	80	310	59	12	nourish
e6472c30-114f-430f-b918-e970522254a5	140	310	42	12	them
a91fc359-73d7-4bab-b916-ae28caad8c42	184	310	36	12	with
8b570151-6938-4829-89bc-2d257b57751e	221	310	50	12	things
6c027b10-bf6f-4992-9d97-51d0646eba28	272	310	80	12	pertaining
e90c15c5-dc4a-4cc1-bdcf-e04554673fdb	353	310	18	12	to
252bed2b-4fd1-401d-9c8a-d0d84a483ca6	373	310	109	12	righteousness
e17d9566-96db-46e7-bbad-ea9c78fcf6cf	373	310	109	12	.
d1d2371a-3b48-428e-afa7-c4aab20f8d4d	464	323	64	16	prosper
f503972d-de2b-41e3-814b-bd91fa51a46d	166	350	18	16	it
44cdfd1d-6312-4bf9-a832-c306437c215c	186	350	40	16	came
a93cc0f8-36f6-455f-9be8-cea0ccbd3f96	228	350	18	16	to
a6e46a7d-a684-4f51-8751-f684499a65fb	248	350	34	16	pass
32f8aca6-4700-4d86-8c1f-edd5b6d38df6	284	350	34	16	that
0133f4c7-902a-4851-b308-c22470c20992	320	350	34	16	they
b2421ec2-be00-4325-9805-e7a126e86010	356	350	26	16	did
b651ddbe-ced3-4e7a-aa51-6ed2aa6b58b7	384	350	66	16	multiply
d4e5810a-1730-4499-a4ec-3764fd11bd79	452	350	32	16	and
e346bbcd-3db9-4c22-ab94-05c4bc1cf85b	486	350	40	16	prog
ecfdfb46-88ee-4da4-a9b6-6175b94163b9	486	350	40	16	-
7f07e7aa-ca06-43ac-968a-10afa96686d7	80	364	26	16	per
845469af-ce5d-466b-bb26-d756cebdacff	108	364	88	16	exceedingly
42df08cc-bf66-41a4-a95a-144026961ca7	198	364	16	16	in
2d5d3ef5-49d4-4397-b060-8df7aa6fca28	216	364	26	16	the
abf18a57-6e6b-43d6-80dc-e2ba07c3bcc0	244	364	36	16	land
367a40ac-4be9-4313-a4fb-af9daf51970e	282	364	16	16	of
5055ef7f-4232-405e-b346-ea4d672a3d0a	300	364	60	16	Helam
eecdf461-2308-4fb3-bdb3-54fad6c0ad9f	300	364	60	16	;
c7ee2b43-9574-4a4e-82d2-2e6fdaa3acf4	362	364	34	16	and
0a619ab5-7411-42db-b3ff-f65c887e0592	398	364	36	16	they
d5411457-8a15-4140-afae-ccb4b873f7d5	436	364	40	16	built
7d8232c3-1936-4492-8120-d512bd1fbf25	478	364	10	16	a
f824a0a5-2412-4d6f-a93e-059e3dc54f88	490	364	36	16	city
43a014f5-2719-4ebd-a5cf-7357c959052f	490	364	36	16	,
7bdd614f-6cb0-4b39-9fbc-5c9bf8040396	80	380	49	30	which
a1a9ec7e-2c47-4273-9cd2-10a019fb2334	80	380	49	30	.
781c3a8f-1545-4154-8648-0cc3263993a7	132	380	97	30	Nevertheless
ff9aac0d-1749-42be-9887-b081779851f2	234	380	19	30	the
2adf79dc-db65-4c87-b111-b15e715ffdad	256	380	34	30	Lord
73a25411-1a5b-4ef5-b4d1-3eb1b774d443	294	380	41	30	seoth
77b09563-a73c-48a3-b2be-89da2b228b8d	339	380	19	30	it
828d98cc-305a-4fe1-af85-4db54be2ba72	361	380	11	30	to
730357b9-1779-49ef-a7de-81508621290c	376	380	60	30	chasten
90772190-e8a9-4c6a-a2b3-17d295a7e09b	440	380	22	30	his
0a798c9a-de2b-4ffc-8bd5-d3c8bf38112e	466	380	49	30	people
975527f3-6923-4267-ac19-abcca41d3f3b	519	380	9	30	;
43a57f9c-6d59-4331-868b-614abdbcff4b	80	406	32	18	yea
2a502973-cecc-4595-aa59-46831aad8a4d	80	406	31	18	,
d607b25d-2adb-4bfe-ab60-2d3ebc4ef764	114	406	20	18	he
9ace1aac-c3f5-4deb-aaad-16da2bb7954b	136	406	43	18	trieth
10f3089b-34c4-4d45-8bc1-3aa04ca575fe	181	406	38	18	their
e97b8077-425c-4526-81d5-ca3a0145165c	222	406	65	18	patience
e0a0004b-0805-4252-a003-b8ae2cb35cc2	289	406	29	18	and
30e90f8a-7afb-4443-8428-59785e698172	321	406	36	18	their
c7e522ad-2681-4396-a495-d9af367b649f	359	406	43	18	faith
8e1986dc-9d80-476e-9fdb-39afcd1f2cef	359	406	43	18	.
b9100440-ea15-48c3-99a9-5e836c588e33	108	422	22	12	22
0e9a55bd-055b-41cb-961f-6f3deea29d3a	108	422	22	12	.
b2989ae4-2d4f-4649-aa13-98fb40ed47d4	132	422	102	12	Nevertheless
07dff39c-c819-44a4-9b01-5c34fedc81e2	132	422	102	12	,
456e62fd-b114-447a-b088-ba55e3b2b42f	238	420	83	18	whosoever
975d08ec-08d1-4439-8e4a-e6e2cfa8abc3	324	420	61	18	putteth
2d1f224f-6f21-41d4-98ee-41be7e89ee8d	387	420	29	18	his
426f8076-3ba6-4f01-998a-e9896dc8b218	418	420	43	18	trust
3464c36a-ac68-4ed8-8267-9de369c5b085	463	420	25	18	in
a259fbcb-b786-4f9a-81d3-362d67227309	490	420	38	18	him
1d4966e6-26a2-44bf-9fc8-ac9bffb6cda5	490	420	38	18	,
e62cd0a7-bfa7-43e7-9cd3-2040bae243be	82	434	24	16	the
5e8bd99f-f379-4f6f-be2b-e3c84b607955	108	434	40	16	same
fa3096d0-3ca0-42fe-aae2-cc0f47b0d55f	150	434	38	16	shall
f7a8ecb4-f7de-4c79-a0b9-6394333748f2	190	434	20	16	be
036221d6-2e97-4aeb-8777-7e2c9c756ec0	212	434	50	16	Plifted
dd92c79e-ea41-485f-ab5f-a56547dc610f	264	434	24	16	up
371be43d-2a3c-46f9-9edd-f20aa6d73340	290	433	20	16	at
e2ffa431-adf7-4c86-9e4f-882a58c7c208	312	433	28	16	the
02f6f8cf-f74e-493e-ae50-3d2503e4ab28	342	433	32	16	last
f0fdbe0e-7316-4aad-a125-4bb5f22fd77a	376	433	38	16	day
d259d1a1-30ae-4caf-a80b-2773441cf560	376	433	38	16	.
ed5ecd68-1bb2-467f-b085-ceffff9db076	416	433	38	16	Yea
f66dfe99-be3e-403d-8304-9509d8077281	416	433	38	16	,
b48176d4-fb26-487e-8cbf-9062eb622042	456	433	32	16	and
0dcd4c4a-fe7f-42ce-ab81-9023bf5a7fd0	490	433	36	16	thus
3d7e91d0-6a45-43e8-aaa8-b4e545d951b4	78	448	17	34	it
59fefac4-d285-4b55-90c3-de9bd8f9ae98	99	448	30	34	was
f71b8002-64c1-40fb-914b-0414c1c1a0b0	133	448	30	34	vict
