ID	X	Y	Width	Height	Text
5e5d6650-b78d-4ab3-8ae3-53b4bdd25a2c	210	70	44	14	BOOK
650d86c2-1cd9-4931-9cd7-69746b850885	255	70	23	14	OF
6ce59c5e-6818-400e-bebb-d167e2b9997d	280	70	50	14	ALMA
b6317874-18dd-493a-8e07-97912bbfff70	280	70	50	14	.
263ecce9-4126-441f-b8b3-ca07dd35dac6	466	68	28	16	801
f4ab81fe-3b94-4aca-b9d7-b939529cc44b	44	95	67	21	through
0572e49b-6116-4c6f-8825-2e4e5793d37b	113	94	57	20	Christ
7da5930e-0f58-41f9-a0c5-adabbf98367e	113	94	57	20	,
1fa57c73-e63c-429b-92a6-ec48d31f802b	172	94	31	19	for
0ad93c81-9ba4-4248-aa4c-588a94967e4e	205	93	29	19	all
26185632-1e10-41f0-a250-bafc593318ab	236	92	86	20	whosoever
a6023266-b57c-42e7-be74-69a848599f1c	324	91	55	20	would
ef7c6081-7aef-42d2-bfb2-a7307dc5f4d1	381	91	57	20	believe
1c930c02-5da6-4b0e-b9f4-260305f472d8	440	90	24	19	on
f191dad8-5e1b-4d41-8416-f8cb5ea94d5f	467	90	28	20	his
82939fba-2ad8-4bee-b2ae-3d02e393c98e	44	112	48	12	name
e058dd57-efdc-40d7-ab06-22a488b520f4	44	112	48	12	.
81b918e7-11f6-45d0-af6d-81db24f5381e	72	122	24	16	14
b9a9dccc-7343-4fe1-b7ac-dfda05bd7783	72	122	24	16	.
d078d878-c9ea-40c8-a695-1f95e4f3e069	98	122	38	16	And
697079f5-0305-414a-91fc-f1f8bacaa435	138	124	46	14	since
d48f9654-822e-439c-adcf-7767cf27f7b4	192	124	42	14	man
b1b6a44c-d051-4d81-8c60-81e8b9ea9015	236	124	38	14	had
79d84607-fded-4ae9-82eb-3af1e82502ee	276	124	50	14	fallen
711da9d0-d3e0-4e53-b3e6-c7cb09b062ba	276	124	50	14	,
33e290b3-fa1f-403b-8423-cc01027ce207	328	124	32	14	he
4df9a51d-5d02-4381-ac9b-611c866f0d01	361	124	45	14	could
92790488-d4fe-4654-85fb-4860e9be933f	120	138	27	12	of
bf6d373c-4d19-4b93-9468-2153abae96d5	148	138	66	12	himself
408492ca-9748-4d11-98c6-a5910093f4c0	149	138	65	12	:
c3d4fe5d-1f6a-423d-87ed-53b6b785fe8e	230	138	33	14	but
0b017ef7-a6d8-4de5-b453-04994fcf321b	265	137	29	14	the
358a4a7f-d007-484b-b767-63ff3e52a5bf	444	126	50	12	merit
69d4ab2f-e0f4-439d-8d4e-2a0fa9c6c3bc	422	137	50	17	death
d5612b89-03a3-4c55-89f6-2652256cc717	474	138	20	16	of
5d825ef7-7d65-4200-ba94-1c2c71f9a3f5	46	152	53	12	Christ
864e2762-1ba4-428e-9faf-da6a4a0e511c	46	152	52	12	,
316e8732-9624-407f-ad2b-02e35f904760	100	152	69	12	satoneth
efbac97a-bb6f-4fca-a5c7-81ac6ea453b1	171	152	27	12	for
66cc2144-53db-4793-b64b-ccd20e421f63	198	150	48	14	their
2daae266-497d-4370-9fe4-684b5f4277ba	247	152	39	14	sins
58796530-fb27-4cf5-8140-9c6e89f8407e	247	152	39	14	,
80a307ec-d7f5-4327-b186-6301913fbb4a	44	166	40	14	ance
40f30abb-3b01-4a72-9fb6-d652a9c9a87a	44	166	40	14	,
1d941379-77cb-48cd-ba44-2fa0cce3ca8e	86	166	35	14	&
ba3ea12e-8bc2-430e-bd34-c4ec7b540970	86	166	35	14	c
81cb1685-6bde-4241-a2a7-7c184cf7b434	86	166	35	14	.;
7f27b38d-23d4-498e-87c1-84a95eae0216	123	166	33	14	and
536983a9-8589-48b4-a3ab-112734616df9	158	166	37	14	that
895bfb3a-892d-4a4b-acbb-6609639d51ba	196	166	23	14	he
7bc7adff-0b8c-4652-9c2d-abd2cf5f93d5	221	166	79	14	"
5b9fd6e6-a7c7-4a27-b02f-0d533c3024d1	221	166	79	14	breaketh
a7d48735-79e8-4027-884c-e5baf1cdc9d4	301	166	31	14	the
00e4d279-8b19-4a47-bb3c-76c226cc73c5	42	180	52	30	should
fe57a0e3-4f08-4ba5-9526-273f78b01255	98	180	19	30	be
009b0262-5c64-419f-95c0-3800ed92b3dd	121	180	79	30	swallowed
9a0cc98d-3470-45b0-b468-0fd4cfd5b57d	203	180	19	30	up
4142393d-13c7-4972-810c-b193eb150006	226	180	22	30	in
16ab1e59-e5cb-4695-ace2-6c23916742cd	252	180	26	30	at
b949c03d-65c6-4e0d-9d97-6907e30bdbe5	282	180	45	30	not
6324accc-eabf-4c1a-ac93-b187fc3bd84f	331	180	19	30	ot
18ba210b-aa58-46e8-bcf3-f55569172f5d	353	180	49	30	the
130b6f34-23d4-4ce0-9d08-37bd7209ed8a	406	180	34	30	nd
d0817586-b739-43d1-82f8-17fb0357c827	443	180	49	30	death
abb85c65-f8d4-407d-96e9-dbb4e0bc8110	44	209	26	12	did
963221dc-3819-4741-b1ad-29b782fa56e1	71	209	66	12	expound
630fe89f-fa5e-4327-98d8-267c0d418218	138	209	23	12	all
c166c82a-26a4-4e37-af94-1df376d9ad72	162	210	42	12	these
ca8ea8f0-2abd-46e3-b634-8cb3d8b13949	206	210	50	12	things
09d2f969-a102-425e-9701-c73c510686c3	257	210	38	12	unto
b44a9267-7a72-4708-aed1-142d641ea0bf	296	210	26	12	the
27be0c24-f4c8-45b1-bf08-a7dd33586362	323	210	41	12	king
bc074918-58e6-4e8a-9b92-21ab16a1a0de	323	210	41	12	.
015811d6-1df5-4243-ac05-6f029d81610e	44	250	12	16	I
735a808e-6238-4e68-b2fa-3cba1170bf77	58	250	38	16	may
e99564fe-d515-4696-bbdf-86d4e25fcacc	98	250	40	16	have
b2b93d4e-1463-4602-8ac7-2a0b1a600465	140	250	34	16	this
09529c11-1865-401a-8db1-91be1fb0912d	44	250	8	34	I
ed0f2114-ba1b-48ba-800d-d1258ac23c66	57	250	21	34	ma
aec58675-7782-4563-baf6-a60575342f23	82	250	38	34	what
c41c4411-fcbe-4153-9d5b-8e060129ba59	125	250	43	34	shall
b5842da7-30c6-4ab2-899b-415698c50108	172	250	38	34	ete
091e1b4c-ffb5-4673-b78d-83f6479591db	172	250	38	34	,
57fa9c39-73d3-4ffb-aa7c-ba2484afec10	214	250	34	34	that
b3ce91be-251a-46c1-9f1d-3c13da0d0c2d	252	250	13	34	i
b502f6cc-1f1d-43b6-940f-b296f8912abf	269	250	55	34	maybe
