ID	X	Y	Width	Height	Text
e958b35b-6caf-4f6e-a0f3-b516fd71a1c0	68	72	28	16	508
c25797b2-e083-48bd-b9ce-3dbf89bc0b5b	436	72	58	16	[
b998daba-28d0-4936-8a56-7324d5b14b8d	436	72	58	16	снАр
0e1fcdd7-93e8-45e5-ba8e-4365e60f51e2	436	72	58	16	.
dfb4276a-30ba-4043-b2c1-4751cf84b2eb	496	72	32	16	хл
bd6e91c5-1ff4-4945-bd23-7f1312ca16c3	496	72	32	16	.
3a4fd10b-a5bb-4a1e-8325-43daead465a5	96	100	26	16	16
f3ef4c07-aef9-4e5c-8de7-451bcab1d48f	96	100	26	16	.
b24ecd4e-3189-4019-8de0-75d7c7654895	124	100	46	16	Yea
8df341fb-71ef-4d4a-b71d-d45317e28e80	124	100	46	16	,
ffd0d6c8-596a-4701-a60c-b33f11958df1	170	98	41	18	and
60802491-763a-470e-9530-bcfe51fcc116	213	98	45	18	even
82a5a942-194e-405b-8bf2-22e7be80b6e5	260	98	29	18	all
8e1168a6-cc34-486f-8976-85b68e6462cc	292	98	40	18	they
ae2e788b-9a7f-4d08-993f-15e4541f501d	334	98	40	18	who
5e093d55-43a5-4335-8185-ab9f08b84f95	377	98	74	18	wrought
ab6fe59f-148d-4149-9465-5d6deaac67fe	454	98	74	18	miracles
135916fc-0d68-4478-aebf-dbd7f8cf270b	454	98	74	18	,
02cd5520-9759-441c-b393-72d3c4b6b778	74	116	63	15	wrought
a427ac05-1997-469a-acfe-bd041e50d3d1	139	116	42	14	them
17d13162-9b6e-4294-b0cc-24f1a44bf3f8	182	115	21	14	by
a293b309-8d80-42c8-980e-78365f5a0d95	205	115	44	14	faith
ab433f9a-6906-442c-8420-121afc8d044e	205	115	44	14	,
a71b46b0-06dd-4e21-a7f9-84fd2b27d906	251	115	37	14	even
384df49c-a2e1-4ee9-84da-8a29160cac70	289	115	42	14	those
2745cc7e-d4af-4f87-a9e3-110932eae9cf	333	114	35	14	who
60a7218f-48e5-4938-9000-4d4b4870c1b0	370	114	42	14	were
259b025a-fced-46af-a4b7-67f2b7e97dc4	413	114	54	14	before
9f2a055a-3e3b-42c2-b614-08351746d430	469	114	57	15	Christ
86be15fa-77c5-4a1e-8657-655da2b94f74	469	114	57	14	,
28d60970-b6c3-4a37-a934-2f9cd232de6a	72	130	30	12	and
3f0d565c-e5c4-4a6e-8de4-3783ee722998	104	130	33	12	also
a5fb5986-e51e-4c5b-b112-cb1bc04582f3	138	130	42	12	them
efd09095-2bc5-4545-b835-97aa4ee25018	182	130	35	12	who
3bb6d81b-110d-44b2-ba07-103c408638d8	218	130	39	12	were
2d7219aa-1ce7-446b-910c-35909f5696d5	258	130	40	12	after
00cebbea-4cdf-43d4-a78d-13cc5fa82c27	258	130	40	12	.
3dc50590-aa03-45f2-9a73-484632126938	96	142	26	16	17
75f0d5aa-cf46-4f24-b9ea-4d73a3abbf05	96	142	26	16	.
544077e8-c4f1-4a8c-96c1-8ec2b6c53718	124	142	36	16	And
562cf373-91e2-42cd-b93b-a92b7bbe7895	162	142	14	16	it
14da9038-14dc-4702-8a2d-a900991e5505	178	142	32	16	was
4008ed85-43a6-4291-ba06-06ce4982ec02	212	142	20	16	by
2624bd67-1bbf-45be-a3bf-8f3d24a5a526	234	142	40	16	faith
17b24a54-0dad-4808-a373-5506b53b0d32	276	142	34	16	that
7e804612-8c31-4367-92c0-8ca1daf813fc	312	142	26	16	the
8c009798-5d84-418d-ba49-ff75a3e7d79f	340	142	42	16	three
5509d9ae-fc01-4c76-8e7a-b7f15170d19b	384	142	70	16	disciples
add7393a-b5ca-4893-87eb-a42f5fe086c4	456	142	72	16	obtained
0e6646fa-0cd2-4e5a-8085-a684491393ed	72	156	9	18	a
692e118d-9347-4e09-b038-8a47cdd1fa4c	83	156	65	18	promise
dee45ae2-23e9-4d96-bca7-2b42e553ad1e	151	156	36	18	that
578186cd-4191-439c-b5c3-f08e2c2ce35e	189	156	36	18	they
ef2ea678-cc2d-4da8-ad27-d3977bfb6ac2	227	156	54	18	should
ab30c30e-bec4-4f30-aad6-92a9e0b4992c	284	156	36	18	"
2ff9d9ea-9b7d-49ac-a0c6-4c90954ef8ab	284	156	36	18	not
3f77203e-528f-4216-9232-51905af039a3	322	156	45	18	taste
f9f98e1e-9e79-429e-9d39-aa4757e5b1e9	369	156	20	18	of
0ca4dea7-0ee8-4e82-94a0-ad248708850e	392	156	58	18	death
6058062c-d849-4e20-9e81-496ba3198b41	392	156	58	18	;
2b01ddb4-9278-4a58-bcde-3ff64c567ec6	452	156	36	18	and
8f1609d6-45ba-4bda-ba96-33cd707d5f3f	491	156	38	18	they
40e094b1-f9ca-4e9d-9f4e-4a1ebbb7611c	72	170	68	16	obtained
8c231ac6-f4d6-479f-ad6e-b4cf2a32c926	142	170	26	16	not
a14dad9d-e031-4695-a6ef-9f5fd6a84050	170	170	28	16	the
4a8d16a8-ea3c-47d0-841b-4fbdcf58f07d	200	170	62	16	promise
3e726a90-2336-4489-88dd-38cec6ddaa7e	264	170	40	16	until
a0d6e530-d3db-402d-abbb-d4c2d3710c62	306	170	38	16	after
e34d6ad1-7a60-4f38-a0f8-6185a32116cc	346	170	40	16	their
2e658dcf-334c-4a12-868f-c827db88bac9	388	170	46	16	faith
ca962b74-7b4c-4458-86c0-bc286c1c5be0	388	170	46	16	.
75343f61-2d5a-463b-9407-da796361c515	96	186	28	14	18
150c08e1-ef7b-4f5a-8326-782eef600aca	96	186	28	14	.
81932bef-d3ef-4cc0-b7fa-090b32649d15	126	186	35	14	And
4aafb17e-85db-446b-8e0b-ab4a62ffcb8e	162	186	56	14	neither
5b29a98f-9654-414e-ae24-9bd09d8a166f	220	186	16	14	at
974afaf5-b4b5-488d-8031-0b160f2823b2	238	186	35	14	any
eac20cee-6708-422c-8a73-b32fcdc67c66	274	186	37	14	time
3597819c-9866-4493-9eaf-5f4eec5b8882	313	186	38	14	hath
cc68fba8-99df-4479-b710-f06a642d0c66	353	186	31	14	any
63dc64cf-9daf-4779-a358-f94589a16bc6	386	186	70	14	wrought
07ee862c-0540-48a8-8378-471fa62b5967	458	186	76	14	miracles
c065a197-a635-4597-b869-264d8624821c	72	198	38	16	until
cc920220-f54e-4fef-93fd-b9bdc578d929	112	198	38	16	after
43be49a0-5897-482a-91ac-64615d551e9d	152	198	40	16	their
dff3bc53-28f5-42b2-b5ea-ac5313679537	194	198	50	16	faith
d04434ce-c6af-4078-b9bf-6dedeed6c102	194	198	50	16	;
920790ae-647c-4092-b639-4de949f97858	246	198	80	16	wherefore
7d3d79c1-8390-4dc1-812d-f0574b5c75df	328	198	38	16	they
39f0379e-ba7e-4f59-abb0-088e33c2b416	368	198	36	16	first
96559c08-bb4b-4c0d-b240-4c6c13e183c9	406	198	68	16	believed
0f2b87a8-93fb-47ab-9667-653f98fab5ca	476	198	22	16	in
9e743510-c4f4-434a-9071-308d8cc1e1ba	500	198	26	16	the
690b5664-a042-4ab9-b71f-b0344e53573c	72	212	30	14	Son
3b5383ce-d026-4875-ab58-09c499712b5b	103	212	19	14	of
60c7e32b-2f60-4e8e-82f4-d31edfdd4ba6	124	212	38	14	God
c33c2b96-db7b-42e8-83f7-893a0a464446	124	212	38	14	.
001fe6d6-3d4f-47f5-9f78-9c1a9fddfe1a	98	226	24	16	19
c6d3a01d-6ad6-4f42-bb6e-75e15a09390c	98	226	24	16	.
04b0919d-09ec-4a15-91a2-1e4b408805cc	124	226	38	16	And
2f8bb069-a498-4e59-963d-4d37448cc894	164	226	40	16	there
990b8835-c186-48d7-b423-9e2c52cf1dfb	206	226	38	16	were
474388c5-46f0-44ad-aceb-476e784a0a3c	246	226	46	16	many
a2f04859-818e-4b13-920c-bcafe3ae7525	294	226	48	16	whose
cec75a42-fd92-43aa-9471-fcc75cef9d64	344	226	38	16	faith
5e764a1d-eaed-4f60-854b-7bd26c3484dc	384	226	36	16	was
03b526ba-cf13-4815-a028-5c05fa3862b9	422	226	22	16	so
07108549-62c9-4374-8c0b-bd4d0b0471b1	446	226	80	16	exceeding
32a75b9e-71ae-49ae-91fe-cf2a7122bb1d	72	242	52	14	strong
