ID	X	Y	Width	Height	Text
54baaea0-53a4-4f2c-91ba-0fa73a2dfbc4	50	68	46	16	OHAP
376619f4-f787-4be6-9d97-bdc6cc016c67	50	68	46	16	.
e3ddbee7-9394-413c-9f5a-94c7947a97e7	98	68	36	16	XX
7e0e1d98-01b7-4497-89fa-c360442f703d	98	68	36	16	.]
88c80156-1fd0-42c4-8911-5d04cebc6c16	214	70	42	14	BOOK
2774a08d-e3e6-4342-88e4-3e4eedeed885	258	70	23	14	OF
2b69d996-4bd0-485f-8d2b-ee708ed9c1d7	282	70	52	14	ALMA
14bca01d-6b28-4c14-a3db-88211e6471a4	282	70	52	14	.
4833c24d-1dde-43aa-b967-7b0164b3efc2	468	68	18	16	28
1131fd50-e9ec-4d51-a8d6-e563c595ccc0	48	98	37	14	me
4ff30f0c-7683-4ce0-abdb-ef9fe2d81ee6	48	98	37	14	;
80733782-bd45-4dcf-bed7-f3fd6e0444e5	86	98	72	14	therefore
35795ea3-8d60-432e-98f5-68832a99d7cc	160	98	9	14	I
652c94a6-53f1-4418-b8f3-f92a338c8a99	170	98	19	14	go
c9dcd966-36d1-47ed-a6cf-702029762f43	191	98	19	14	to
5ed0f21c-eea9-4c1e-8c99-679434857997	212	98	24	14	the
a158346a-c833-464a-a03b-52f88e08f23c	239	98	35	14	land
ec8cfece-558e-4759-904c-509a5edc6e6f	275	98	17	14	of
34aa1f29-7840-45bc-92b7-98cae9e8fd95	295	98	68	14	Middoni
0edc8b6c-3dbd-45c0-9c49-8b1e46dac204	295	98	68	14	,
de998799-adc9-40b1-89bd-5a4fb87075bb	365	98	33	14	that
488d7599-b31c-4189-ae87-95ddc273b8c8	400	98	9	14	I
e272f4b2-767b-4292-8dde-8295d9469201	410	98	33	14	may
8c97f354-7552-41f5-a864-9d9f39f476aa	445	98	49	14	flatter
b907f52f-6916-42a6-9770-6a55b3dc0300	48	110	30	16	the
3d4f16ea-98de-4734-bc6b-6b4a89f51c8e	80	110	40	16	king
cecac0d7-0d32-455d-b03e-29b62a9547c2	122	110	18	16	of
66c6591c-98c2-4bd1-9c10-64cc7961f36d	142	110	28	16	the
dfcb10f1-81dd-402a-9a73-cc7292727a1c	172	110	48	16	land
c3e25174-0744-4b03-a335-e882cefd6d67	172	110	48	16	;
3d817065-5b93-4953-a3a2-8e54e89cb38a	222	110	36	16	and
fa92b1db-efef-4bda-bb23-50519369490c	256	108	29	17	he
bb991735-522b-494b-ac89-1411fdcb1207	286	109	36	16	will
1fb84e48-5821-4d0c-96d2-d6367c040b39	323	110	34	16	cast
e588996e-97fb-4e8c-9dd0-61e8e190c0b5	359	111	30	17	thy
09a8cbb2-c935-4c8a-bb4d-1423763cba1f	390	110	74	16	brethren
91f58493-7bb4-4c65-84f5-99ce04d11259	466	110	30	16	out
9e9a9174-2312-463d-b225-28fb382ea05b	48	126	19	14	of
a99bf88e-ecf6-4810-bbac-207f41265b2b	69	126	68	14	prison
573df9dc-7684-4b77-885d-4e49494e18b6	69	126	68	14	.
3e3bdd4e-607d-409a-ac8e-3e45d09624a0	139	126	38	14	Now
0696b772-e7cf-4a0a-9ee7-fc86f9f0c8c6	179	126	59	14	Lamoni
3da55e7f-227d-4a57-9cdf-f30c8ec5bd33	240	126	31	14	said
fa0269dc-bd62-4f51-86d4-75ba5f126722	274	126	37	14	unto
a36f8d9c-998d-430a-afc2-cbfb208ea189	312	126	38	14	him
a91e1f7c-1aa4-4ecb-ad81-550772fa6748	312	126	38	14	,
23f1ad7f-78aa-462d-8699-20314cb63c55	352	126	37	14	Who
4ea581ca-0e19-4398-9a40-2fa5fcd2ff59	391	126	31	14	told
2763cb92-c39e-4bad-ade4-e4cb96034523	424	126	35	14	thee
c140b81f-901a-4700-8388-add1f8f4117f	461	126	33	14	that
097a40f8-00b9-419c-a24e-a3e88231b40d	48	140	28	12	thy
07d925e5-fa50-4c7c-b524-dc3403d72626	78	140	68	12	brethren
99d10b37-d9bc-4237-a683-957441cdccc6	147	140	38	12	were
6ddfc622-e018-4c0e-a1cb-16725c93dbf2	186	140	18	12	in
8a5b2d33-b262-498b-8404-15805d6731de	206	140	56	12	prison
54135983-2f45-46d2-b14e-d12e592917d5	76	154	19	14	5
8aea0e0e-9beb-4bd4-a6e4-f398e5ca4eae	76	154	19	14	.
6ad24c04-db87-4b6d-ad74-6f7a77616f29	97	154	33	14	And
327c8ce8-035b-4ec6-b830-be902fed2014	132	154	61	14	Ammon
4916cb19-79a0-4402-b3e8-fd1f23e19a9a	195	154	33	14	said
edcbb0a9-b3da-476b-91d0-4ea2ed45be34	230	154	35	14	unto
4d32a574-a8bb-4375-9aea-139bc03ae5ad	267	154	37	14	him
23ed1bdf-02ef-4a4f-a90b-59dea4afa215	267	154	37	14	,
14875da2-586e-4e9b-ade3-df8056218dce	305	154	19	14	no
4ad736a8-8c48-4875-9698-cd019f84e56e	326	154	28	14	one
4b184591-b8f4-4af3-b908-db543bc37a2f	356	154	37	14	hath
ee32ca79-3f6c-476c-89de-e0308191a42c	394	154	31	14	told
26dc03f4-f4b3-45b7-8b5d-6ee1991c2a7e	428	154	28	14	me
f4f96682-e858-4548-a4cd-a7af9eaf53d5	428	154	28	14	,
9427af0a-255f-4ecd-91b9-525d4f01580f	457	154	37	14	save
38fd0100-fd7c-41b9-889f-934df7d0d551	48	165	13	14	it
7bbd21c2-2d87-415a-9500-a3b41f2487a2	63	166	21	13	be
bf32852e-cc1d-4a3f-a9c5-63efddc6c51d	85	166	37	13	God
7298f49c-eb2a-4947-abda-43e3f868a801	85	166	37	13	:
7a2b8686-49f5-446d-a83e-8697600e4c67	124	166	31	13	and
07cec140-e0b3-4ed3-a12a-fc73141e1d51	157	166	20	13	he
234843da-0806-4473-bf19-18ee5ff6c524	178	167	33	13	said
a4e85bcd-fac2-41de-a90e-8270e5e73184	212	167	37	13	unto
fe260930-bec2-44f1-b05b-cea092bbc192	251	167	26	13	me
a85e3c74-5ef9-433d-b180-69c2825c4b7b	251	167	26	13	,
67c0c073-b2c0-47f1-841b-e55ae80c9b71	279	168	28	13	"
82f826ba-2b2d-47f6-874b-f32a1e9c2e78	279	168	28	13	Go
0b5c5a19-487d-4a38-bb4a-4e85a295b85f	308	168	31	13	and
0d6ea322-c939-47c3-8748-3103ec67dd56	340	168	54	14	deliver
cfcbcd40-0b0a-4fb8-94d5-9233b8fc4c9a	396	169	26	13	thy
2342295e-57ee-42d2-97e3-b015da8fb3ac	423	169	69	15	brethren
270ee1e4-7b0d-43d6-a0f5-82cb4a1b1678	423	169	69	15	,
9d88c16a-9b62-4a4d-ad3e-aa4ee7cb49b5	44	178	23	36	for
ba5bf984-1e9d-468d-86bc-5f29e1ebfc36	71	178	27	36	the
610d01fb-0ae7-40db-8f5a-7afb6ec30ccc	103	178	32	36	are
768512b3-1b2e-4893-a2ba-7e7152ace5ff	139	178	36	36	liner
5d32938c-63c3-441d-81af-387d4ba07470	179	178	45	36	onio
7941f811-da6f-4406-aca4-8ac3a08c0bed	229	178	40	36	thed
