ID	X	Y	Width	Height	Text
09f88f94-76cd-4b15-8c06-57e2ee15b3ee	42	66	45	18	CHAP
eda10400-a8fd-4b80-96c2-095b792a69b6	42	66	45	18	,
c10b092f-8d7c-42cf-ba23-f202f4853d7f	89	66	31	18	VI
c4ea9531-741b-4599-9451-0a207f981487	89	66	31	18	.]
2f27fb8b-a356-4d69-b061-809e09fbd6f5	188	68	43	12	BOOK
ec05d2fc-e279-463e-a57f-95c1bb41736b	233	68	22	12	OF
e22500b8-dc74-4b79-8ccd-b414f4236cdd	257	68	81	12	RELAMAN
8497972d-1174-45fb-a542-587d904e0326	257	68	81	12	.
5c9ebd9f-5ed2-4235-9eb0-a5d0b7901441	458	66	28	16	447
057437ba-0b92-43de-ba7a-e239cc57a1e8	44	96	30	14	they
189bb205-2d24-49e5-bbbb-561f26359283	75	96	47	14	might
c3971645-f9fc-480a-bb88-971c0cf85c7d	124	96	24	14	get
c18b7418-566d-4899-95d2-3a4221559048	151	96	17	14	to
606a287c-86c0-453f-834f-12c3e1cdcaac	170	96	68	14	heaven
83a58258-2312-4967-8090-a022bfe6ebf4	170	96	68	14	.
5b77cde4-1504-4203-9315-e199c5039e8c	240	96	37	14	And
d9413010-6418-4579-a9a9-11211a06a2b0	278	96	14	14	it
94ab1976-f53e-4b56-bf5b-5b167117d426	294	96	31	14	was
34737826-af40-440c-8406-5713ec5a83c3	327	96	35	14	that
af2e212d-1913-48df-8e17-af144be1006b	364	96	40	14	same
f72093e1-d6d8-4753-8020-044ea993d211	406	96	44	14	being
7dd78311-8c92-45db-b5fa-fab288087617	452	96	32	14	who
72c28aa2-821d-449d-9ee7-ac3307a9fa92	42	110	31	28	wao
53799afc-de8b-4523-b814-b80557756078	77	110	49	28	spread
e4c1150f-a602-418f-b07c-15cc0317e600	129	110	28	28	one
28b75403-52da-4b39-af31-47c6ae72f012	161	110	49	28	works
4801b653-effd-41ad-86d2-a2bf44b6315b	213	110	17	28	of
ab7e8af0-8b28-465b-9428-2df0f044bffa	234	110	73	28	darkness
4e3b5327-90e9-491c-a6ec-691135ee2e0f	311	110	28	28	and
53fed5eb-f945-4443-8a35-3e64ae67af17	343	110	101	28	atominations
94a40f67-cae2-45d1-83f9-6eb6323dfb02	448	110	38	28	over
4c0400e6-0078-426d-9715-c9444c950aa4	128	122	33	14	the
7ada7b72-944c-446f-88be-3b0dcd96b62c	163	122	52	14	works
db4eeb13-6f46-402a-b64c-bace5c474053	217	122	19	14	of
2029fa86-2a12-4bce-8214-78b9d802bd2c	238	122	72	14	darkness
553f5df9-4b90-4350-b7d5-c1e13d8ebc7f	312	122	32	14	and
ec0f1013-9910-4f4d-96b5-daf66d94123a	344	122	105	14	abominations
585db5fd-b476-491f-9c97-246f6b57f1cd	451	122	35	14	over
b1804c59-7db2-42a0-a572-465483f441ea	42	136	20	18	all
8dc5800b-0bb5-4bd6-a4c8-c32362c92b0d	65	136	25	18	the
24c80e7c-1268-4b80-9eea-4f88b813507b	92	136	34	18	face
3014a81c-98ec-4619-987f-06bbf421fd54	128	136	18	18	of
c774449e-6e05-4bcd-bf06-4312b9b3a88b	148	136	29	18	the
d3f8cbc2-a491-4596-88f9-1694be555ec4	179	136	38	18	land
817ffbc4-75ae-493c-bf0e-adb9ba5e976e	179	136	38	18	,
1e3333fa-b90a-4695-a5f6-4fb82758e327	220	136	43	18	until
1e2cbf12-76bf-4359-8c23-7146667ea6cc	265	136	22	18	he
8f2de0fb-2918-40a6-ad04-5756eb2ee019	290	136	63	18	dragged
1a84bc69-ef1b-4549-b934-8bb9bc2032fa	355	136	29	18	the
e54f5cc7-ff43-4051-add8-40e8f86cdd05	386	136	52	18	people
7cf66ec9-dc59-468f-9ca8-965ab6ee54fd	440	136	44	18	down
b899a319-a99f-4bee-afc2-8e33efff9807	42	150	18	18	to
1d199650-7725-4896-9125-4254adb791ca	62	150	20	18	an
3c6e82be-0765-44dc-9e57-e4ce07c4f894	85	150	52	18	ventire
38810a6d-f77f-4dde-b978-79de29fcb9b0	139	150	92	18	destruction
205f94f3-31e5-4bc5-8bc7-bab037451961	139	150	92	18	,
d7c95ec0-638c-43a8-b43e-048f8e8eb804	233	150	29	18	and
f35b5fc0-070e-4135-9d9f-bdef1ee441ed	265	150	20	18	to
443a9684-21f4-4a77-9957-83137c3ba7fb	287	150	22	18	an
91ee835e-c136-46ff-9fc5-db5b5d53d695	312	150	90	18	*
cdfbcca1-ff23-47f6-9f20-038253e772f8	312	150	90	18	everlasting
b66f0f05-6f50-4430-b6a8-1a1c4a14eb7c	404	150	40	18	hell
13081d39-7483-4c1d-9589-29e374e0a3cb	404	150	40	18	;
b04e6ef8-5b65-4e68-bdeb-29a956e35acb	70	164	20	18	29
3263a158-51d4-4449-ac30-c61a8950248a	70	164	20	18	.
e47f02df-fe1c-4921-a484-8c2bcb58f8c2	93	164	36	18	Yea
41f5543b-552a-406d-8346-27c9916c82dd	93	164	36	18	,
1ae39b42-a137-4452-b421-6f129082736b	131	164	16	18	it
73d9036f-ea87-4fc6-adbb-0797a5fe4900	149	164	13	18	is
2267f19d-723e-497d-be92-ab8cf5dc38bc	165	164	34	18	that
0052b23b-d6fa-483d-b33b-ca5fc19bd137	201	164	43	18	same
e76a9f74-9d25-4bfe-b8dd-0a145fc55c6d	246	164	43	18	being
f60ccab1-49db-4392-8e3d-10ac33111778	291	164	34	18	who
3a319882-fd4c-44b2-baca-6f3e787f83d0	327	164	29	18	put
d4cc6aba-8a13-4c62-9323-b1ee274edb76	358	164	16	18	it
3d800cbe-1027-44f8-9709-cbb9d86a195a	376	164	31	18	into
97da2374-6923-426e-aee1-088ba87631a2	410	164	29	18	the
b0f006b4-38de-414e-acb5-12801b29b48d	441	164	45	18	heart
e6edce8b-31fe-4d57-a734-feec5932b093	44	178	16	14	of
58abef8c-3fa5-4628-8a59-c83c9817abc4	61	178	10	14	"
e92c5c26-3557-449e-9239-3b3b8ddd1ef6	74	178	82	14	Gadianton
93fef449-c167-4dc5-810c-d2d7f9e712a2	74	178	82	14	,
78a52c2d-af49-40d8-818c-f1d62d5b2e88	158	178	21	14	to
4e64b07f-19b0-44a7-98ab-1d71294fd675	180	178	33	14	still
9b605da3-cf74-4515-876b-df961ab891af	215	178	42	14	carry
2c799da0-a9ad-467b-9f61-ab088d6718e7	259	178	24	14	on
c9b5885a-1e57-43dc-b281-bf00953a2d58	285	178	28	14	the
45a3f68e-cfa4-4fd2-855b-7be9bcf263d4	315	178	42	14	work
7ae348f0-a5f8-46f9-ae48-5f2383b63024	359	178	17	14	of
827e72f6-a3f7-45b7-8e63-0f4537c8b9ce	378	178	73	14	darkness
bba837ea-5485-4330-a5fc-1dc4a4905ac1	378	178	73	14	,
96a64c3d-0034-4fe8-81e5-0ea035a2a692	453	178	29	14	and
5dcbb42c-1e1a-4604-bd6f-385290b54f4c	44	194	18	12	of
385f05a6-369b-4305-9fb1-77d372177ea8	64	194	50	12	secret
b504dbf1-d234-41fa-9bf0-562aee7afc28	115	194	72	12	murder
b1c11611-416d-4e80-b993-ecf490e3191d	115	194	72	12	;
06b0a288-2043-4597-afbb-f208e0f8a251	188	194	35	12	and
6d0389a2-0055-4a45-bf9b-4f1800551da8	224	194	25	12	he
a446a63d-406a-4525-8c37-f537fa8d66b6	251	194	31	12	has
ea7a350c-36d3-4c63-acba-57ac0df407ff	284	194	65	12	brought
36956db5-0118-483d-aff7-222040f9a75a	350	194	18	12	it
6ca8948d-d821-45eb-866d-ad917ba0fdd6	370	194	44	12	forth
1ca09d06-e598-4e1c-8086-817df78f863a	415	194	40	12	from
49b06b3b-ddc9-44cf-97c9-1bf75c442a3f	457	194	27	12	the
411368a4-1ce2-4f41-ad61-a0e5539a923d	42	206	74	16	beginning
4c45cbb3-29b5-4c74-9bb5-b2f5cf7f15f1	118	206	18	16	of
7f50fb30-8a81-4c94-80d0-396b73056b7c	138	206	40	16	man
51013fd9-088d-43cd-aff0-d19b7746de97	138	206	40	16	,
65533979-0992-4edd-aea3-e0a6e0adde9e	180	206	38	16	even
98e94d21-cda9-4207-bbce-1fb76b7b8c91	220	206	42	16	down
8c1759f2-79cc-4dcf-b5df-f8833333b7a8	264	206	18	16	to
bcf812f4-b8fa-4cc8-9a01-e27a6d8650a7	284	206	30	16	this
37b4796c-98c4-487d-9afa-d183a456c547	316	206	42	16	time
f054e256-762e-4ab6-8782-b269ad35183e	316	206	42	16	.
72fce286-b50a-4ca5-b37d-407da858d29e	70	222	21	12	30
373da2ef-9f4d-4c4b-8ac1-000f51854892	70	222	21	12	.
715389e3-80bb-414f-8847-dc154abe39e5	93	222	41	12	And
65fa0730-32d0-4037-8957-086f2d6a8cd5	135	222	59	12	behold
8ce653d8-5d20-4313-87b8-19efd08e1588	135	222	59	12	,
bde6638d-03e5-4ee9-ab1c-e1ccfe05de80	195	222	21	12	it
025d54e1-c6fd-4d86-92cd-283505ff939e	217	222	20	12	is
c955da60-4c11-4e66-b888-7f3ad9d1d274	238	222	24	12	he
23fa454c-0ea6-4c9c-b36a-1e020883aa58	264	222	37	12	who
d18d086f-6652-46a8-aece-8363582b7ed5	303	222	19	12	is
57266fec-b1b8-4805-a066-5f13f78521c3	324	222	30	12	the
83953b83-9c7f-4891-8545-a4177e76da7a	355	222	54	12	author
f25a2ba1-7591-4c6b-8a71-be381aaac0cd	411	222	20	12	of
12c04092-5dd2-4b23-8ee5-4c2f822ab1fd	432	222	21	12	all
68c82e41-c4c3-42e1-a7b0-6ef76167dfc6	454	222	28	12	sin
6fad952d-9c43-48a6-8729-f42a7488085d	454	222	28	12	.
1da1b8fe-69a0-4329-b71a-474836c165b5	44	234	32	16	And
1f8c5957-9506-4f83-9a67-55387cac57a2	78	234	58	16	behold
954b94f2-4025-474e-b1ea-e1a1def8bcbf	78	234	58	16	,
633e4530-6f80-41ca-8e1f-a6009524f182	138	234	24	16	he
d3caa033-0c00-43d1-9270-4a69907cd647	164	234	40	16	doth
690ad79d-6bcf-4a21-9b26-9f5ab800b060	206	234	44	16	carry
d74dc500-12f6-402e-8fba-369b811c6cbc	252	234	20	16	on
b66ef3e4-2404-439a-ab00-67007f6ed370	274	234	30	16	his
024ad9d6-fd96-4826-9f43-0c91636d9d52	306	234	52	16	works
1090bc98-f938-4d57-b92b-4f28326ac1a7	360	234	18	16	of
ebe822c5-2378-43fc-a3ae-7b622fc4161b	380	234	72	16	darkness
91b9e9e3-5dd3-48db-92ca-2c4945a700ac	454	234	28	16	and
8dda9821-2a1b-46d1-9343-3d61ee0c32e5	42	250	44	16	secret
3ad4b7da-cc21-45cc-9900-8fae9f59ac65	88	250	64	16	murder
45e99320-18fc-4a7e-ad74-e8d2a2fb0272	88	250	64	16	,
57f6bf84-75f9-410e-ae41-685708d763f4	154	250	32	16	and
67839734-c15e-473c-ba78-8f601ab5d244	188	250	40	16	doth
4686b4e5-65f8-49b4-95fa-b141f3bd619c	230	250	42	16	hand
94367a30-8b43-416c-910b-34a860a526b4	274	250	48	16	down
4cd006de-88a7-4f40-9dba-8063a5b902da	324	250	40	16	their
70e84ceb-8c14-4416-867b-d910c2d983e5	366	250	42	16	plots
64032b1e-cd0a-4f19-9da6-ae4d0f65ff26	366	250	42	16	,
4af7be27-52e8-4692-b167-e9b8729db24b	410	250	32	16	and
2c3c145e-bece-4b86-8b73-144270813a9e	444	250	40	16	their
f0025104-281a-4803-b25c-d42aff4a33f5	44	264	42	14	oaths
07fbd25a-8f54-4480-8493-8087b24201ae	44	264	42	14	,
73deb860-1cf6-4be5-ab1f-ac3feb51fad3	88	264	30	14	and
270f646a-c5f6-4926-b97e-d5dde8e76a0c	119	264	38	14	their
f2fbe432-20da-4686-a644-0bacbb459c05	159	264	80	14	covenants
65a04898-1dae-434a-ab81-d6b454521589	159	264	80	14	,
76318083-33cc-4fed-952f-4f568d318e9c	242	264	31	14	and
d04724f1-ead7-4a24-a043-1673711d8aec	275	264	38	14	their
9221b9c9-25a1-418c-9a32-e181b94d5f70	315	264	42	14	plans
0e203690-4044-47e1-a10d-e10a955f80cd	359	264	16	14	of
16632d6d-3e2c-464a-82d7-0c99132cb821	376	264	45	14	awful
521d7714-b38b-49de-b736-80e06d466463	424	264	58	14	wicked
97558b2e-8301-44c5-8b10-629a55507016	424	264	58	14	.
5fd8faee-b64e-4324-b9ba-9fa7de457ce4	40	278	34	30	hold
5b8e15ee-b517-4885-8415-2983ace73254	77	278	34	30	upon
43326ed8-9e30-472a-b91a-833d6a88b43b	115	278	79	30	engearts
35453707-6377-48b3-87a6-f93afd12a487	197	278	15	30	of
120302c7-391e-41bc-80ff-f4b0d61a189e	216	278	26	30	the
ea65345f-4782-4072-bc87-8dd64040b0f9	246	278	60	30	children
e4fbae21-c227-41e0-abd6-17c740784c0b	310	278	15	30	of
33258517-15d0-4733-9cc9-ac4ae69ee55f	329	278	52	30	meng
d3fd9691-0535-464e-b74f-3780fa340e79	385	278	15	30	as
510eeaea-3b34-463e-8cbd-4ce2e7529949	404	278	19	30	he
810c8a11-d4e6-4b50-828a-fc900f3daaf6	426	278	26	30	can
d16c05e0-03fc-492a-bf6b-a04daf2f230b	456	278	30	30	get
fc8bfd60-18a7-4329-a9a7-b03a4458f6f2	94	306	36	16	And
002f7b4f-2313-42cc-b291-51d75f959eea	132	306	36	16	now
92008123-4f54-472d-8d75-df0022522d5b	170	306	58	16	behold
ec940776-c81b-4716-af5c-14374dd11620	170	306	58	16	,
0415fa0d-7802-4869-a2bf-215cc1783a86	230	306	26	16	he
dfae2f55-a25a-4032-a7c9-5fcb4b0eac50	258	306	36	16	had
15ebfdc6-624a-47ae-a941-514ddd733ea2	296	306	30	16	got
04e9dc4e-93c1-4d19-9783-76d1cfcb03c4	328	306	42	16	great
e36f5cee-f24b-4543-b5ec-11748449886a	372	306	38	16	hold
7c3de107-47cd-4bea-b283-1f4bf1523eae	412	306	42	16	upon
250108de-856b-43e4-a04f-cb3579d10d11	456	306	28	16	the
764512bd-5622-4a10-8c0b-f052f653a3d9	40	318	47	18	hearts
15121cdf-4241-4e37-9096-1a6d93e9fd62	90	318	18	18	of
b21a9fa3-07d9-4525-ba88-827f545585d0	110	318	27	18	the
37a9631d-6fb5-45ef-8612-12444353aecc	139	318	74	18	Nephites
56e2bc2b-e5f4-4f99-be8b-ae80c64b3295	139	318	74	18	;
3a336e9f-d771-4bac-8b7d-6433fae0275b	216	318	31	18	yea
b8e30b42-8871-47e3-af72-42afbcbb9f8a	216	318	31	18	,
048f8fbf-487b-414b-a8c2-4fe49b4e8776	249	318	72	18	insomuch
c2125b4a-221c-48a3-9865-61668c98bc31	324	318	34	18	that
8bd55c0a-dee0-4809-a8e4-757a1bcf5356	360	318	34	18	they
f1d773da-7c8f-4d7a-8f74-f8778be7b2f3	396	318	29	18	had
a1411a59-6d78-4364-af37-aa826bc9727a	427	318	57	18	become
c20c9c32-ebef-4173-bd43-da6fa41e6e45	40	334	74	16	exceeding
0bfe583a-fc92-4dc0-9eeb-c4af3e8bf647	116	334	64	16	wicked
b7610fd4-d222-4f14-9e3d-833a88f0bed3	116	334	64	16	;
6c8c5994-2b3c-4847-908b-a23639a97d96	182	334	34	16	yea
ec7460ec-0f1d-4bb0-895a-a7e83361af8e	182	334	34	16	,
6a9b5ac7-532e-4df7-9293-5cf5d6858bef	218	334	26	16	the
53494732-cd11-42aa-9397-a53be29d73bf	246	334	40	16	more
259a2b75-a5fd-4a14-ae5a-2faa50133823	288	334	36	16	part
ed3129b8-2ab1-4bdf-b692-ad6d8c5371d1	326	334	21	14	of
55133f17-ef1a-4ff1-af63-9f02feb541fd	349	334	45	14	them
2c3da9a2-f4e5-4ba7-8f64-89c70d0a9a36	396	334	31	14	had
a75e00ea-cda0-429b-966f-2e6aefdbb82c	429	334	53	14	turned
9feb77de-2b41-4b8d-986c-3cf05d96276c	40	346	25	18	out
4d5b9f47-5a90-4f62-9c83-e21f71a48090	67	346	18	18	of
155f61f4-f195-44b3-bd46-de874e0dacea	87	346	25	18	the
9d285e59-cf4b-441b-bc2b-dad01768d375	114	346	29	18	way
9fe4fba1-73db-43a2-affc-ea7cf88db05e	146	346	18	18	of
f3526c51-9ada-437d-889f-77e2e2e92e77	166	346	108	18	righteousness
236208ce-57e8-416f-8c07-f337709333fe	166	346	108	18	,
06cec565-2e06-4ce3-9dd1-86d2e547a152	276	346	29	18	and
2bf8870e-54ca-4936-a835-40435676335b	308	346	27	18	did
96af3550-b641-4c03-8f02-a12b54ef3b44	337	346	59	18	trample
6d9c8132-ab32-4510-840a-8fc56826f722	398	346	45	18	under
c337b6b7-0ff6-437a-ad71-20da55d8817a	445	346	39	18	their
cca4f093-2f7a-4f76-a967-27c112b62b0a	40	362	32	16	feet
258684cc-969c-44f4-80e1-724fbbfc5d35	74	362	28	16	the
43e09c89-c2e5-4d91-aa69-a6bb632fbc24	104	362	122	16	commandments
d7689ddb-25d9-4a7c-ab95-6907548722e4	228	362	20	16	of
a77abf36-5a29-4df8-81b6-43282c6c772b	250	362	38	16	God
878d9879-dab3-4a91-9e15-eb9c1f96005f	250	362	38	16	,
c04d9a4c-e43f-4b7e-884d-b39aa5daaf19	290	362	36	16	and
bafea8ad-ae2f-4057-b296-e5069cce7d0e	328	362	28	16	did
c0bbf90e-fad5-4c03-b410-a1c411ac0d60	358	362	40	16	turn
fb84adac-6740-4ad3-834e-611477b549c6	400	362	42	16	unto
72d546e2-2419-4403-9a86-23a781a10feb	444	362	40	16	their
8263b6b6-557d-449a-a561-9a4dc1fb7464	40	376	37	14	own
7c0a3e80-e485-4062-b27c-52aea40bd5d1	78	376	44	14	ways
ed948310-30ce-4d0a-91d6-a692ee956b39	78	376	44	14	,
881410d8-5def-4497-9252-800ac2cfbb32	124	376	33	14	and
daf6702a-5823-4f06-b32c-2ea6ce5cd1ba	159	376	28	14	did
8b09c588-5700-42fe-8729-dedc0f64815b	189	376	44	14	build
e7ddf0fa-89ed-4d9d-9e47-89e95c3523e7	234	376	24	14	up
7a83f5d2-cbbb-489e-94ee-3ed46878e24c	260	376	37	14	unto
7ab83381-5a8e-4858-bfef-5fc09abfe34a	299	376	84	14	themselves
f6a6a31c-f973-441e-85b3-12b0902ac042	385	376	38	14	idols
0bb5e003-1ba5-4292-83a0-5c966e4c0bb6	425	376	17	14	of
6ab035bf-74e3-41f1-801a-a55423f21ea4	444	376	38	14	their
2d361fc8-a147-4983-b27c-723b01e489e4	40	389	32	14	gold
cd5d5cf4-4b60-48fe-81e2-6bcae22b3d0b	73	389	32	14	and
3a006b21-c085-4fb3-8f2a-21b515d614dc	106	389	37	14	their
74b8f311-b4e9-4b55-924a-40280da70952	145	390	51	14	silver
40affe4e-8d02-470c-8330-d3ab8a776ead	145	390	51	14	.
8649a335-cc7f-444f-a806-dcad73ec39de	66	402	25	18	32
224f50e7-a321-45b7-9cec-07f121b8ab34	66	402	25	18	.
68940835-5388-451e-82b3-313f8b89802c	93	402	36	18	And
075f2081-e04d-4d65-b01a-1e415035ae13	131	402	18	18	it
4a126c24-c7d9-4484-95df-7dbb03f4dafd	152	402	43	18	came
b963ed40-455b-4b6d-bc6e-3937ec57aa91	197	402	22	18	to
66869f43-5491-4008-839c-2dc67345099a	221	402	38	18	pass
3676306c-28c8-4229-bcf9-725177e4b5f6	262	402	38	18	that
443f9cf4-0b6e-438f-9990-50981d05224e	302	402	25	18	all
97ca456c-d1d2-4fae-b9e4-903c9da32e39	329	402	45	18	these
d75305ab-5109-4094-aac3-7df7bd8df911	377	402	77	18	iniquities
9dab688a-ade7-4e43-8a83-050ef7d3b30f	455	402	29	18	did
dd0703c7-65fd-419b-b3ef-4ca77e649d8d	40	420	39	12	come
d9137b52-ec63-4e6f-9342-8e735c2d829f	81	420	39	12	into
3de12b4b-4241-4e13-920e-216e02abd2fb	121	420	45	12	them
82963664-c214-4a16-a92b-3e9b3c376c7b	121	420	45	12	,
d379399c-2c49-44a3-b919-0d51d6ee303b	168	420	21	12	in
38907704-7928-4b23-8021-afd07b59bcc1	190	420	30	12	the
d8fd404b-45ee-4d55-aa38-cd9ebb6168c7	222	420	43	12	space
63df0cd7-25d0-4127-bc4e-b720310f44e2	267	420	20	12	of
5d332b87-24e0-4243-9de7-ee003dac6ca3	288	420	27	12	not
ca8a592d-1c62-485b-b390-ceb67c35fea8	316	420	45	12	many
b0e969c5-17ff-4368-8244-8c8bc8c85b66	363	420	45	12	years
5221cbd9-0347-4dcf-b0de-54648ea8d768	363	420	45	12	,
ef71a300-adbf-4750-8e1a-1960883a6607	409	420	73	12	insomuch
34c4471d-2153-4973-99de-8dc34981f277	38	432	32	16	that
a49cc5f8-d2fe-436f-a478-dcec547163e7	72	432	10	16	a
84202bc6-d575-407a-88e1-5ab775bebe6b	84	432	40	16	more
a637abf1-2012-4c3a-9f45-b5765001c8f0	126	432	34	16	part
17dc7074-1bfa-43e8-a7a6-b4b2565de40a	162	432	18	16	of
a8552352-f2bc-4158-9d78-455c7f0c8b64	182	432	18	16	it
9abc2b68-f980-467e-a825-e4ede19f7519	202	432	28	16	had
dc90090e-bd9c-416e-96a8-490459b3c8b7	232	432	42	16	come
f25301fa-26a6-4362-9fd6-89106ef6fccd	276	432	42	16	unto
19e07290-7bb5-4eb7-abf3-76038308553a	316	434	44	12	them
79177f51-4f73-400a-afe9-56540554e5e8	361	434	18	12	in
0a11a8ac-1818-441d-ab18-02ac2028a187	381	434	26	12	the
249e0409-4b71-4250-be1e-945344c380c8	407	434	44	12	sixty
959bbcf6-827f-4d56-b6ed-3358ca362db2	453	434	29	12	and
1d62627b-0d85-49da-ad87-c8e4d3cf0ae6	38	446	64	16	seventh
dcc9c254-a31f-465b-94e2-ea0ce0ad8449	104	446	34	16	year
e72c0ee4-5d13-47c9-94d1-4e403c7c77d3	140	446	18	16	of
31771fea-a4c4-41c9-a38c-89ad989a3d2c	160	446	28	16	the
f5e5de1a-88f5-4f2d-a755-9c0ea0574ba4	190	446	44	16	reign
7e42b680-3830-4ce6-8447-9b31f8715d87	236	446	20	16	of
66228d35-a413-4250-aaca-847df45d37df	258	446	26	16	the
4aa15fac-ce95-4d00-a4d2-1825de92df13	286	446	56	16	Judges
404d8529-8e6a-4d78-acc6-1949f197aa92	344	446	36	16	over
e5c06304-91cc-44cc-b92b-b0b041a23998	382	446	28	16	the
c6fc3b80-3660-41d9-97c8-8ec18468fa45	412	446	52	16	people
baf4c633-6ea6-4ac0-a4bd-1cd7dd5de841	466	446	18	16	of
76722936-2821-4066-9a4a-bd20ea3a57fb	36	457	54	18	Nephi
4db0255b-f1c5-454b-81f1-09c78ddec2f4	36	457	54	18	.
ab4dfde9-3003-4b2e-8b17-45270f8ef0c4	64	473	25	18	33
0c29b8eb-4599-4f76-ac37-17f607c2ff08	64	473	25	18	.
cd417df5-7da5-4d2e-9a0b-db9b1e2a6acc	91	473	36	18	And
b1386a6d-ee50-4515-9f56-04459904c219	129	473	38	18	they
5204efe5-093e-4b97-a2b9-9da4b31fe58d	170	473	27	18	did
72deb0c5-fb29-4843-b0ae-0bfb977dae51	199	473	45	18	grow
457a7188-bcdb-4ef9-bee6-ac42fb04d475	246	473	20	18	in
54f9e766-ee47-4a7c-aefe-2ed4845414ec	269	473	40	18	their
d02011f4-149a-4d7f-957d-67dc2e9fc734	312	473	76	18	iniquities
83827c16-c429-40b2-8c4d-b131ec94f167	312	473	76	18	,
66dd7117-0e63-4eaf-babb-c228dac29961	390	473	20	18	in
8248b77e-9a52-4ef4-b4ee-e14a3699f0ad	413	473	27	18	the
ab104060-9e33-4d65-81f1-2f7e751d8079	442	473	40	18	sixty
60805292-dfb3-4ac7-b5e8-a17d3b47e5e7	38	487	31	18	and
568d92ea-ae36-42b9-9661-a71f69122a27	72	487	54	18	eighth
120c08e4-c8dd-44f8-8674-93de235b443a	128	487	36	18	year
ba7e68e9-b2e1-40d4-ac96-130b820da99d	166	487	38	18	also
19898e68-9220-4e62-b29f-f9db7224d2ea	166	487	38	18	,
6df7fbbc-4706-4a1a-b367-6640f19da427	207	487	18	18	to
fab50b65-30bc-4f1a-b4ba-dfa2aa2f790d	227	487	27	18	the
02e1cf2a-4f51-4910-8f40-b861f07f42b9	256	487	40	18	great
