ID	X	Y	Width	Height	Text
2dce9065-6b6c-47e1-aaa5-282d6b978b2e	80	70	26	18	584
e81976df-5891-4ba7-a0dd-8e661a15a2e9	232	74	42	14	BOOR
16f5ec9e-16f8-402b-a9cc-99c8a34a2055	276	74	23	14	OF
95c44edb-f7aa-4320-a503-90b3fd04519c	300	74	72	14	MORMON
45c6f581-34f6-457b-a8c5-08f4ce2d31b2	300	74	72	14	.
e455e1fc-1fe9-4f04-8829-6891e82d8cd9	430	72	53	17	[
abbbdf60-993e-43cc-ba34-e952ed904500	430	72	53	17	CHAP
c3eb7732-cf4b-4a8b-b2fe-a28033327348	430	72	53	17	.
73f598ea-607a-4f7c-8a12-b286147cf4d1	484	71	36	16	PILL
1df2f31a-8667-4a34-a92c-fa705d0b003d	484	71	36	16	.
552f5e6f-bcb4-4c02-8bc2-efd165c82312	108	98	25	18	18
7423d40e-76c5-4738-b539-d06b852c0f3b	108	98	25	18	.
ede913aa-ab30-49c0-b074-718583b70243	135	98	34	18	And
c15980ab-96ed-4364-9e0f-f1b7fdefd139	171	98	47	18	whoso
75359a44-e762-4295-baca-cf11f2b06f17	221	98	67	18	receiveth
0534eb84-747b-4b42-acbc-7e8e5a2169f4	290	98	36	18	this
4da28a9d-cf12-4fb3-904d-504c9ee9b398	329	98	52	18	record
85a185a9-d8f8-41ec-8c1b-c3dffe03b7d4	329	98	52	18	,
cd4a63d8-3134-4d5e-a28f-91fee53eb7d1	383	98	31	18	and
8372c2bb-13a5-47b9-8dbd-fda09cda9c55	416	98	38	18	shall
8b85b8fc-4b9a-4cb9-8363-f7ddce120097	457	98	29	18	not
864548e6-09bd-4981-96b5-c8b9cd44243e	488	98	34	18	con
ab0cb5be-7e4b-4943-a7a4-05708ac8623e	488	98	34	18	-
98bd8751-2c66-4376-a2fd-c9aceb05b787	80	106	45	24	demn
aafad11b-841b-4fdc-8ccd-6925195f2922	128	106	15	24	it
6e95bd22-18a7-4284-95b2-5f34e46bffcb	146	106	60	24	because
386b82bb-789d-4e53-aacc-95126c15930f	209	106	15	24	of
4a80e0d5-9c5a-4e41-b11c-88d860b9d6cb	227	106	27	24	the
030a4c21-9417-4f4a-8aaf-d2b273025c7e	257	106	105	24	imperfections
250c1df0-1cd6-45dd-a971-44150825df6c	365	106	51	24	which
1d34245f-d7ad-46a7-aded-ddfe8cb6d488	419	106	24	24	are
572dea5f-6a4d-4756-9dd9-3b1d797cd10b	446	106	18	24	in
809ab260-f996-4ef5-bae9-8f6461f8764d	467	106	24	24	it
eec9756e-0e2b-4645-8fe5-0dc9a28e67e3	467	106	24	24	,
80517478-5eee-44a8-9f39-3a7257570034	494	106	28	24	the
e0c1d337-4f64-475b-8ca5-e18e3635f1de	82	128	40	14	same
2ae6acf2-b45e-44f1-89fc-73dec71ca5ab	124	128	42	14	shall
da68bbfd-a8df-480d-b2ec-503e72a6540f	168	128	45	14	know
9cfe0684-a7ec-45ef-b156-c542d1564a80	215	128	19	14	of
571314fc-4991-4dac-8379-5b1d614cc734	236	128	61	14	greater
5ecbdf08-f693-4790-806c-eea6e0b47dfb	299	128	52	14	things
e1c994ef-1608-4249-9b8a-3aa671734c04	353	128	38	14	than
eeecc41f-daa6-4b11-8e06-03ec860f4045	393	128	47	14	these
9eac7f3d-a6fd-44e5-a676-bc1352d9df4a	393	128	47	14	.
800eb705-7776-4be3-9771-8d059c777c1e	446	126	63	20	Behold
da782414-2a29-4cb6-86cd-eb871faa1b29	446	126	63	20	,
e27c416e-b045-4872-b78d-ae1bd9474337	511	126	11	20	I
ed5b8d2b-ae30-49c8-b0c2-ac5d6821653b	82	142	26	16	am
03e4ba00-1ca6-45a1-abd9-0bc064f123c6	110	142	64	16	Moroni
b36ceef7-0980-45c1-858f-2bd0629a4163	110	142	64	16	;
ac36766d-913a-44b1-be77-0712ccf0b6ee	176	142	32	16	and
bd6ac303-1692-4d8b-a7b1-e0112da35f0a	210	142	38	16	were
0dd0a459-9a6d-46cd-b6d1-2518e2c95f81	250	142	18	16	it
b3858330-4d72-4f9c-b546-5b32d1736400	270	142	64	16	possible
536de0db-1e4f-4869-84a9-d04f72eccb02	270	142	64	16	,
2d7cf938-766e-45ce-89e4-854cf3cd5471	336	142	12	16	I
0b3ac4ea-fb31-40c0-82b6-4eca95e02fa4	350	142	48	16	would
82c42465-0ace-47e1-90a7-e2cabd202816	400	142	44	16	make
7bec972a-e77f-441b-b1ca-c55e2aca3402	446	142	22	16	all
3f971dbb-c28f-4a9e-9dc4-3ce6b6ff7b18	470	142	50	16	things
c9c955f2-b701-4404-9aa6-c129418d602a	110	170	22	16	13
6d7e6ccd-eaa6-456a-9e6d-29b60baa306b	110	170	22	16	.
d2f9e76b-5ad0-43f3-9251-c8d25394e09c	134	170	58	16	Behold
239a99b6-6948-47c3-bdb7-e2404a1db5bd	134	170	58	16	,
bea840ac-589c-4613-ac9a-4eb3ec168153	194	170	10	16	I
b15e9170-9425-479a-a4bb-b2b3f033ec61	206	170	44	16	make
6c05724e-445f-492e-8eac-fd34cd156e23	252	170	22	16	an
8709a3ff-ee95-4ae6-b185-90bc5c0981bc	276	170	32	16	end
66f08a7f-609a-4424-b7ad-11bcc6d59b16	310	170	18	16	of
41b6e7d2-be99-46d7-b00d-f905d9f0c35c	330	170	70	16	speaking
3b98bfbc-46a9-4388-9815-36b0b6e9f867	402	170	86	16	concerning
2e46a39a-34d2-4959-9a93-b66c7b2647c2	490	170	30	16	this
7a2afd8c-a12e-496e-90c1-233a6f030ab9	144	186	12	14	I
9c394001-5cf7-49f8-b816-130763b0e2e2	158	186	24	14	am
45a17ea4-bfe1-47f2-b73d-2532df252c45	184	186	26	14	the
dac0a1bb-f71b-4436-9485-b610afc8cf0c	212	186	28	14	son
1e1c2f7a-9710-451f-aa87-a8f1aa38b4d4	242	186	17	14	of
ae21169f-d107-402d-b4cc-94e78661bfb9	261	186	68	14	Mormon
49453a9b-d6e4-4b36-b2c1-c1df4fce6148	261	186	68	14	,
c4eb4225-893f-4582-a201-b0b8d99ea579	331	186	31	14	and
47529fec-5a36-4b7d-813c-3ea0b8ea4de7	364	186	24	14	my
387cc0d1-2145-4284-8025-bf92facd1d30	391	186	49	14	father
efc1d29c-13ae-487f-94d0-8f7d1ea5e3c5	441	186	31	14	was
40f9a74c-a0d3-481b-af71-35fab43e8b90	475	186	16	14	a
eca6727a-b2df-42d5-9e00-d42c08f8f7eb	492	186	28	14	"
b71343b7-96c3-4601-9aab-b97c59779422	492	186	28	14	de
4290c681-5923-4dce-a789-275f6fd30c9a	492	186	28	14	-
dcadddb0-fe0f-464d-8c02-cbf9f9adfd12	80	198	48	32	scenda
e3fd3414-1b4b-4f0f-9a01-9f4325201e57	132	198	36	32	and
19da7e42-fdaa-4fcf-a9c9-988600cdbc72	172	198	8	32	I
2ff29354-3cc2-4149-b721-09d007e349d1	184	198	20	32	am
cd4e65d8-ade4-428c-a201-2bd383ea492a	208	198	24	32	the
64a47481-cad3-41dd-980e-b0f9acd71d5a	236	198	36	32	game
72064c74-79f9-4ebc-9257-ce2be9ce0e92	276	198	32	32	who
bfe97d75-24b8-46d9-8e04-239568e0ed4c	312	198	56	32	hideth
13ffc2c5-2fed-4d4f-9ffe-f33970288812	372	198	16	32	up
57d8396c-4546-4f87-a6a4-1c0234e410f9	392	198	32	32	this
3f1cdd65-3790-4621-8307-5cd7e3fc5aef	428	198	52	32	record
6ce1a7ea-7e6d-4c95-bf5e-56ef26704718	484	198	38	32	unto
388d12f3-4a2e-449c-aa71-32741bd0c8ff	82	228	25	12	the
d0226b13-dc57-4f0b-abf5-30d48c563aa6	109	228	50	12	Lord
987dd430-aa29-4e81-b359-062e00fb3a0e	109	228	50	12	;
eeafe338-7c51-4ecc-9f72-5640c22ee0f0	160	228	25	12	the
c6dcc374-4b59-49ed-8151-af58803c412a	187	228	47	12	plates
b6d8eb3b-8409-4cbd-8d60-c327dbc0dcb2	235	228	55	12	thereof
aa5edfdf-496a-42ed-9ca1-bf048c118e03	292	228	27	12	are
10cb4718-b494-46ba-857b-37258377b8cd	321	228	18	12	of
b168a5f5-32c2-4632-a5ea-f936e05b034c	340	228	22	12	no
80950660-5c80-4882-b224-c5016771875f	364	228	49	12	worth
03476586-8e62-436e-a6a2-ad4e46d3110e	364	228	49	12	,
76d2989b-e1c1-4962-ae45-aea78233e9f0	415	228	60	12	because
aa299008-3f7e-47d9-9a4c-051afbb253de	477	228	18	12	of
f5b4124d-48cb-4aea-b021-94d502a089ee	496	228	24	12	the
c0e2842f-3030-4850-a8c5-d3199146cee9	82	240	110	16	commandment
90503b92-a976-4324-9217-0a21d3c0d648	194	240	18	16	of
cbc9d413-b53e-4f20-909a-f2a9ccd3789d	214	240	24	16	the
5224608c-3a3b-4012-a41f-f0cbdba624c6	240	240	40	16	Lord
1018332c-44d4-4535-80e1-e1220aac9215	240	240	40	16	.
53407ee5-f9bc-4883-aac5-e063302d3a80	294	242	10	28	;
fc20a129-5eab-4214-80ab-b39fde0a0bc7	308	242	28	28	but
77c497f9-3d8e-45af-b61b-c194b0bc8dcb	339	242	28	28	the
1a597c8c-b6c4-412b-a3c5-510cd73418a3	371	242	49	28	record
b79afa19-ae46-43ae-87cb-1b61fa962661	423	242	45	28	there
e39fd56d-642d-44d7-8cb3-91313e4ab387	472	242	28	28	ros
48aced59-502b-4b73-b76a-dc89aeb05ec1	504	242	16	28	of
5710ae66-0083-4ef3-a0af-45812c677a43	308	254	30	16	but
d5fe4c38-d842-48a3-8abc-77628bc331a9	340	254	28	16	the
ed61a4e0-aaab-465f-a061-205164f2d594	370	254	54	16	record
3e2c056d-59ea-4c49-8d33-a08e3e341577	78	252	42	48	Eat
67503ace-4b5e-469e-ba6a-d225b0875500	126	252	36	48	hers
c1851029-8ab6-4844-9b11-02859f072e1a	168	252	30	48	rem
c8722743-e5a4-44d3-b8a5-14130b3f3df2	204	252	48	48	me
6e553f61-5139-4849-b351-91831c273cbd	258	252	36	48	sal
8d087a26-2669-436b-9c29-09899100dcec	300	252	30	48	or
94c2941c-46d0-4962-b731-4bf8a97ca375	336	252	18	48	it
3ce38bd6-05a1-454c-b15d-188185c7c6a2	360	252	60	48	night
5837fd90-c095-402b-88a0-b36cf9b80961	360	252	60	48	,
c26d9d1c-b741-4bbf-b888-a83b1e4fe818	426	252	24	48	the
4445f53b-fd2f-481b-b8d7-8415edefd5b1	456	252	30	48	el
4f178076-68ea-49e5-9091-03325a15be82	492	252	32	48	ta
72ae4a1c-4dc9-41ab-968a-f8967e1ce3e5	80	296	16	32	be
bcf5cbe8-9a81-41fa-9129-18056c722a0f	100	296	44	32	given
987435c3-c359-4a89-ad2e-19f5f8dbd9f6	148	296	48	32	armor
961bae05-4bc2-416a-bb32-290959709464	200	296	28	32	can
a27cee1f-9a58-4187-9747-76491bf44fd4	232	296	32	32	for
444e71bf-5c3c-40ab-bb6a-8171947e57d3	268	296	28	32	god
37e569f1-15ec-4643-85df-6b71d4f47fc7	300	296	32	32	writ
6328bf71-fcaf-4516-b1b4-9dc8584f21a7	336	296	44	32	haint
a31b6b9c-89c8-44de-9134-eb57cbebfc6f	384	296	36	32	it
e64c76fe-46ea-4e08-904f-03e58dee9f0c	424	296	16	32	be
e22615d1-abce-4be2-a9d2-df6c7948af48	444	296	36	32	done
2a0b2071-1526-4b71-90d7-21cbe165c0bc	484	296	16	32	we
489a2395-5315-48d5-b60d-943bf257306e	504	296	20	32	it
0a337368-817d-4269-9773-4ed05df099bc	82	326	19	14	an
feee1bfa-e1cf-41b1-af02-2a19eea4c012	103	326	26	14	eye
a8eb9084-8620-4111-ab9f-7f14fa0a18a2	131	326	47	14	single
