ID	X	Y	Width	Height	Text
e910d60c-c5ea-4a14-9441-cbdfd8d067ae	78	64	28	16	334
dba029bc-8440-4456-8e81-e8101aeaebd7	240	66	44	16	BOOK
ad55b7ba-fce0-4759-b00b-988fb6e2af48	286	66	22	16	OF
3746f49b-c2ec-4bb1-9b2a-386d63bd6382	310	66	52	16	ALMA
ab81df97-d362-423f-b941-9f165f711371	310	66	52	16	.
70d08b31-214e-4c14-98c7-dd0169eb7d69	414	66	54	14	[
04c0523b-ae7a-405f-85c0-e865ccb26aa5	414	66	54	14	CHAP
3920940e-e31f-452b-832c-228924766f75	414	66	54	14	.
b8778b72-7073-4bbe-b3bd-8496c8d33192	470	66	56	14	XXXI
72cb5401-a0b9-4d41-91b6-190c7e7b146a	470	66	56	14	.
5be1c0c5-2873-4088-915d-e605bf306b81	82	94	33	14	that
3e0ae245-6280-4e26-8e6d-da2c2e11f9cd	117	94	19	14	ye
6e764470-291c-4fab-a13c-9686aac6baaa	138	94	52	14	cannot
26055eab-8c86-4b35-aa08-86fd235cee55	192	94	63	14	worship
fbd69039-97ad-4533-aa3d-1f59e1367dce	257	94	35	14	God
de1a10c0-39e9-43ab-a7ac-30dd6cf44412	257	94	35	14	,
8d235730-3812-4399-b7e9-54697c839370	294	94	21	14	ye
68e8689e-3f3b-4ce1-a750-92ee62d35bdc	316	94	19	14	do
3c9ba728-0792-4531-b6ba-b1d3ddacbaf0	337	94	56	14	greatly
1e2d7b36-39f3-4e20-905a-9d3ad7cadf44	395	94	26	14	err
0c042bc3-6269-42e3-a681-418cb09e78ff	395	94	26	14	,
ef9fa788-9c47-46c9-94e1-2cde57df2be3	423	94	35	14	and
5ff9d6c5-d78e-4b3c-a199-89c31519905d	460	94	21	14	ye
572a7c0e-dfdd-44aa-a74c-652fd24d02d7	483	94	43	14	ought
8a1a0b4e-66c8-4a00-b810-b7dba77dbecd	82	103	17	16	to
c3e0b192-69c2-4022-aa49-0521dbeb07f0	101	103	49	16	search
ef2437ab-825e-4fcc-92f6-43ee77ddbc11	151	104	26	15	the
49b5da62-f1a7-4e2a-9223-b3a8ea13b047	179	104	88	16	scriptures
66232aaa-03e9-497d-8fb4-0535c27b987f	179	104	88	16	;
838fa800-e826-41e4-8b6d-2486a3303c9d	269	106	17	15	if
4f835852-01c6-4b60-89c8-ab65740cbc6f	288	106	19	15	ye
66313fcb-2e3e-4980-9967-d1155460115e	309	106	58	16	suppose
8270b84b-8a60-4bc4-8840-1e16a0c09a6b	369	107	32	15	that
ddd024ce-8cd0-4b1d-bca3-526c37d0cf85	402	108	36	16	they
f65ab837-518e-4acb-900f-ed4e05863fbe	440	108	34	15	have
0dcf9086-bad2-4196-a727-c54fdd49be63	476	109	51	16	taught
bdf88b12-f963-4705-94b3-c351c60a7328	80	120	31	18	you
df6201dd-85ea-46d3-8c71-39e16f39b1be	114	120	34	18	this
e856f1dc-b033-41fd-8369-186f70a461c3	114	120	34	18	,
5aa51cd9-51f3-4917-b7f3-b921b1ae71f1	150	120	20	18	ye
6ec30774-5747-45c2-8ee7-a8e8a04850c5	172	120	18	18	do
4342fcac-5c4a-4205-80c9-6417553fa75f	193	120	27	18	not
ff91f10a-7471-4d06-913a-f143caabc619	222	120	88	18	understand
4bc87fb0-a25d-47c6-ac34-dec57c1836ce	312	120	46	18	them
410bbc38-569f-4e30-8669-79b68ce26b75	312	120	46	18	.
a3cebefb-196b-4bcf-8268-a88386c5af87	184	127	84	22	remember
249e3c9b-90e8-4032-b204-5765bc1d01f2	271	128	24	21	to
911da019-66a1-4aec-bf59-75d481efcd1c	297	128	42	21	have
8da75c20-e3cb-43b8-9bb4-24342cd1e547	341	129	42	21	read
3c636295-48eb-49c8-9e20-7e1a8dff551b	386	129	47	22	what
8574cfa7-6155-4527-8ed0-35921d5fb903	436	130	61	22	"
56007206-d2ef-4da5-8bc2-6b8f35cab8fe	436	130	61	22	Zenos
0ea29577-5727-40c5-8046-e36748001c05	436	130	61	22	,
e2ea68aa-1ebd-415d-8230-8a7265a37c33	499	131	27	22	the
4eee9320-0c34-44d5-9c9e-75b4855d0bc0	80	136	60	44	propies
117ac0dc-d750-4ab2-920f-3308b9f74409	146	136	11	44	or
c764fa86-0a6a-4f6c-84ed-6a83dab9075e	163	136	16	44	he
5670a5da-7bbd-4501-9bdc-9e617544c9a9	185	136	38	44	said
8681b2f9-ce06-4178-9253-b7b6545ba718	185	136	38	44	,
ee6c7a6d-26f6-4b5a-916d-60b3f1eb7364	229	136	33	44	Thou
1198cdc3-17fd-4573-a5f5-3608118b282d	267	136	22	44	at
ada41a63-5938-4e9c-b466-a979248a1b0c	295	136	66	44	art
032d9549-ffde-414a-9d64-f038797fa469	295	136	66	44	,
2f0ef666-6345-4701-a115-fcad498c2da8	366	136	11	44	8
5d056752-9d79-4a5a-869a-1d38ef635d2e	383	136	39	44	Co
c75e8827-5f88-4a31-bacd-5795a596359b	383	136	39	44	,
908902d1-4c05-4c50-9d31-16494b2b778e	427	136	17	44	to
6c5ce88b-caad-422a-b8d9-9e020657c571	449	136	39	44	thou
8e67d9a8-1125-4d8d-8f2f-352180187813	493	136	33	44	hast
5a0adee5-77d4-42eb-abbe-f0cd7feffd18	82	178	47	14	heard
931bd34a-1aed-46b5-a92e-0c75eea33409	131	178	26	14	my
837ce215-5d45-4200-8828-70cdb2ac55df	159	178	54	14	prayer
b52d4f0e-fca7-4767-a601-9d28302a5855	159	178	54	14	,
f4e38630-dcf5-4a19-a2d9-e94ef57e1bda	215	178	42	14	even
8635ae6a-cbfd-494c-84f4-1cf8c446369e	259	178	42	14	when
55f76b18-0a97-4667-859e-ccfc51375adb	302	178	12	14	I
d9aa2089-0881-4adf-bb46-30f052e627b8	316	178	33	14	was
92ed9634-341f-4638-9713-147bfb09fe78	351	178	19	14	in
caa04bcd-8e36-449b-a53e-1617d7cf8708	372	177	30	14	the
45fdfb16-f515-41e7-b568-67a1508008eb	404	177	89	14	wilderness
e2d04c31-434f-4083-9853-63cd7fe98a5f	404	177	89	14	;
a631716d-f10c-4c25-acba-ac472d78167f	495	177	27	14	yea
881a489e-f170-42fe-a41a-c0c60d7707f5	495	177	27	14	,
66a70a31-25de-4aea-b5cf-371a2fc8a80c	82	192	38	14	thou
f26a936d-8b36-49b6-9cfb-3766ca9b97d9	122	192	40	14	wast
4c18666b-6d2e-4c01-b8cb-619ecdb0f2e9	164	192	66	14	merciful
f426adc8-10c5-4232-8dd5-dcdaf17a727c	232	192	45	14	when
6461ccee-cdb8-484e-9f3a-ccf3ae49f8ef	280	192	16	14	1
551af31e-f898-4852-99d5-ffcc77b92b19	297	192	58	14	prayed
4f074a66-d227-4989-a634-0360beef4dfd	357	192	89	14	concerning
4dd0d749-54a5-450a-bccc-5fc63cd443c7	448	192	45	14	those
c21b7cd3-3478-491b-ba14-29818d4ffe80	495	192	31	14	who
4bf1c21d-2686-456c-ae9e-8e95fb8ce3c0	82	206	36	16	were
a5f77ce9-15c1-4604-8785-a8586a39b237	120	206	40	16	mine
1ff86eaf-6a7a-4668-9bf9-be383c9682ac	162	206	64	16	enemies
3993346b-d23e-4c63-854d-15ec8eb1572f	162	206	64	16	,
3296259d-1355-454e-8144-f23e218d9330	228	206	32	16	and
182b4e6a-0ef5-451f-ab29-240d1271dcc7	262	206	36	16	thou
e00ce7fc-793c-4249-8b94-41f99fa160ad	300	206	38	16	didst
48181b7c-1a47-4a1d-ae91-81b966816793	340	206	36	16	turn
93d72ed0-0e70-41a3-b7c2-1e5f4cc6b51e	378	206	40	16	them
5dfd9310-4177-4b65-b4bb-63a6f2063b63	420	206	16	16	to
ef9ce37f-5ff4-4098-8842-f42b6515fc71	438	206	36	16	me
31564557-1c47-469b-8c39-ddda6278f0f1	438	206	36	16	;
63299f30-8311-4004-a5f6-3d27703c476f	110	220	17	12	5
4e4e2af4-13fd-4d43-8d72-1039e61ba198	110	220	17	12	.
5c9794d8-cea6-46d8-afcc-62f9a19a0137	128	220	38	12	Yea
1494c662-0139-4781-9641-02923917f281	128	220	38	12	,
6591f1de-98d9-4e68-b64a-5f29f2f3f079	167	220	15	12	O
46c86786-6bb6-4d22-a146-4b09144ea9d1	184	220	36	12	God
