ID	X	Y	Width	Height	Text
45edbe2c-bcd7-46c7-88fc-5136d8e67942	30	64	56	16	CHAP
950bfcf8-288b-4d51-8704-4c935e59e911	30	64	56	16	.
67172c21-287a-4fbd-a474-2e780fc9a9f3	88	64	26	16	X
799e6643-3f84-4a88-9db8-b7fc2e346aaf	88	64	26	16	.]
122a9c43-e750-4a0a-908a-dfc5b3496001	198	64	44	14	BOOK
994874a8-b0f1-4a20-ae99-6c86441c33f7	243	64	21	14	OF
aac39cc9-5ac0-4277-8fc3-8ad3bfd3fa98	266	64	64	14	MOSIAH
8bb4f56d-3290-4ab2-917a-e3a41e5ae1f1	266	64	64	14	.
c22fa3ac-f4d8-41bf-bffe-39f0149fc5e6	456	64	30	16	183
bb60dea3-8bc4-4cec-80aa-0a71c42e6614	40	90	72	18	therefore
25bb3c9a-88ec-4e9f-b563-8e4e382f9c6f	114	90	38	18	they
5c67bdd1-4604-4719-8b03-5f25ad564889	155	90	41	18	were
31a31a71-14b7-4069-ab33-a7873a9ed793	198	90	70	18	desirous
084a55cc-5696-455f-8929-f549efed73ca	270	90	22	18	to
6b50acfe-1105-47e2-a534-6e662f1660ab	294	90	45	18	bring
76dc51a9-5e29-4a23-9c19-447707f0edba	342	90	22	18	us
ed4e1fcf-1cd0-4dc4-bf88-1218aa0b34f8	366	90	38	18	into
f88df658-5f5e-4742-a482-e144dbbfe68b	407	90	75	18	"
495cabdd-51af-45d1-ac28-97b72d33dec2	407	90	75	18	bondage
9f1f4440-8f74-4853-9f5c-fd3b88e5b287	407	90	75	18	,
46529ffc-9d7e-4e0c-b58f-f0f1f16d88d6	40	106	34	18	that
511ce83c-cfa4-4b68-8555-2e285fd45d7a	76	106	41	18	they
b6d77792-cc28-4cfc-b3c2-374e7c9e882d	119	106	49	18	might
7d202b64-6566-4ddc-b4a6-ed75ac1cfa10	171	106	36	18	glut
148cd433-657c-4193-b0e2-6a7fd1e299f3	209	106	88	18	themselves
80119495-863d-4e3e-85a8-b2f4637d5fae	299	106	40	18	with
5f96988c-2d21-4128-8b82-612aee1b2010	342	106	27	18	the
01deb3b0-be2d-4303-ace8-fa324265719b	371	106	61	18	labours
bd9c324e-b1fc-43a6-9b52-577271f732ca	434	106	20	18	of
beb1e203-f85a-4330-a7ab-1c9016f68232	456	106	28	18	our
1043b6e6-b7e4-438e-b0cf-a46cd1a08a9b	38	121	60	17	hands
506e12c0-1df8-48ed-83a0-a9c185634eb1	38	121	60	17	;
6c6198e3-0bed-4dc9-85bd-44d84f798d39	100	124	36	12	yea
864b7a04-a9fa-4fec-ae4c-87f2f947e339	100	124	36	12	,
84b8d5e1-25e2-45f3-ae7a-94a72e195ffa	140	120	36	16	that
5206eba2-271d-4ace-90f5-621fc9bbc1cc	178	120	40	16	they
350c6402-de13-4008-a546-71690d6262b3	220	120	50	16	might
1ea20fe8-55ef-4a42-9afb-69c546662a21	272	120	44	16	feast
e5f73ca2-2ee5-4545-aad7-cd8ccdcb38a0	318	120	90	16	themselves
ce6594b3-1f81-4694-b0a4-86353cf1ef5b	410	120	44	16	upon
c35f215a-4958-4f0a-95c8-1966467ad6d3	456	120	30	16	the
8776a49f-3b3c-47dc-b58e-c9bf31d6ed36	40	134	46	16	flocks
fabb3bf9-fd5a-4ce6-b579-43f485586e2d	88	134	16	16	of
22ece423-948b-4ab3-bc2f-3b362e783cf8	106	134	26	16	our
6df7cbd5-1110-4f52-a88b-a3a51da6a561	134	134	46	16	fields
45b081e9-f575-4634-a1f6-cdbf84b957cb	134	134	46	16	.
72fdc0e2-2593-4008-9a79-ea0adaec3432	42	178	72	14	therefore
485e167e-bd91-4425-bbda-d265bd918964	115	178	45	14	there
cc5aa7e5-ba00-435a-b36d-c5833d6d33dd	163	178	49	14	began
1b5dce13-d10e-40fa-a71f-56e3b992872e	213	178	23	14	to
126f359d-e81f-41de-9383-49dcb5c029b1	238	178	23	14	be
b6ea5b4a-71d4-46c0-8d3b-f04ca4262bbd	262	178	42	14	wars
0c2c59fe-bfd6-488f-aa68-d97d6cd72afe	306	178	33	14	and
04e2571e-d319-4024-8b40-b66e8d5a871f	341	178	93	14	contentions
13ebb9c2-4cc6-4edb-a500-ca7b4b55fd5d	436	178	19	14	in
c5046dd1-b8bf-4315-b2ef-0c07dda50618	457	178	27	14	the
64fa006d-a305-4745-a9e9-290c59630361	66	206	24	14	14
26670562-6a01-487d-a02c-dfb1ee55664f	66	206	24	14	.
a70e4213-72d9-45f6-b798-bfcfa8f6d5b9	92	206	33	14	For
9bd00abb-dbe7-4525-b0cb-c21fd60668d2	92	206	33	14	,
14276a89-e9db-48b9-abd7-14c81c8ce8bf	127	206	19	14	in
8446a62f-4fac-4be6-a76d-a6c7a1674394	148	206	26	14	the
baaa3922-a75a-48af-b5b7-7fe7617d99ee	176	206	77	14	thirteenth
0ad7fc5d-fbf7-4401-b40f-5112cf7b84b6	255	206	33	14	year
b7648de7-80b0-4f49-9b88-433916c15d29	290	206	19	14	of
f47155c3-57c8-4207-97e3-77403851505a	311	206	26	14	my
4a9fba65-101e-44c7-b6a8-261571bc14c8	339	206	42	14	reign
0345954d-049d-408f-a793-b3ff2044747e	383	206	19	14	in
111c29b6-f9df-40da-a652-11bd9fd11bac	404	206	26	14	the
98715234-745a-47b2-9562-c3e711b2b13f	432	206	35	14	land
7c417257-780e-445a-b0d5-9466be975efa	468	206	16	14	ot
4a3fa38e-b6a5-4d19-b1f3-bcc4eaef6caf	42	218	48	16	Nephi
ef435da4-e8c4-49c7-8265-d68c94f815aa	42	218	48	16	,
eaf73933-57de-4bd1-9d32-91a3bac040c7	92	218	42	16	away
b6c1964b-fd97-4ab4-accb-cf29df8a56d8	136	218	22	16	on
8efc88ce-c72e-44e7-81ba-c1bac3e94455	160	218	28	16	the
26371eff-a9bc-4141-beea-889a95cf99ac	190	218	46	16	south
c1076702-455b-4b7c-ab9e-4647af855f9a	238	218	18	16	of
fce03e41-b236-409d-b8e9-0672746f38be	258	218	28	16	the
0fd637cb-f8ee-4df2-864b-2f3c7ff218cb	288	218	36	16	land
e04a2607-a4ff-4cdf-bd90-2a229d3f6071	326	218	18	16	of
be22a2bd-6d01-472a-a857-398fa80be333	346	218	64	16	Shilom
4307c009-fb31-410c-9b31-9c570551c9fd	346	218	64	16	,
0156c021-192c-4fd3-9395-d5bec4d9a837	412	218	44	16	when
f9d5f84d-e578-4d41-b259-5d8073727661	458	218	24	16	my
9fa8a82f-c234-48c1-a54d-61a0d63804a5	38	232	52	18	people
49ff2fea-376c-49d8-bde8-fe36199124be	92	232	40	18	were
f3248eb4-32af-41f9-95fb-289894428c83	135	232	72	18	watering
764ee608-c3f2-40c3-8db6-a558e09090a6	209	232	31	18	and
0a49f0d1-c104-499a-8129-1e20f8e33ee2	243	232	61	18	feeding
7ef6c05d-8df8-4d7a-8726-4787e69b33ca	306	232	41	18	their
7119b4b4-065e-415d-99a1-e75bb854f7f2	349	232	49	18	flocks
ea294f6d-fe4f-4e22-b5a9-75f824c42d11	349	232	49	18	,
2d8000b8-392e-4ee7-a26b-dd37cf716f68	400	232	31	18	and
a9db139a-766f-4802-ab47-4426b2d060a9	434	232	52	18	tilling
debf9968-2e4a-4c15-ba53-2666e0acdd34	40	246	36	16	their
0807f0c6-4c5a-4910-bfd8-fdd61b6c7261	78	246	48	16	lands
b272d904-ddd6-41dd-bfce-2921f8ca279e	78	246	48	16	,
e3d46643-64e4-4e1b-94b2-e4bb13780491	128	246	10	16	a
fb018530-dd46-4c3f-b323-c5c84406502c	140	246	78	16	numerous
0e331143-da7f-4525-add7-fddbd91fb7cf	220	246	34	16	host
74243e74-850e-43bd-99d5-1f25143771da	256	246	18	16	of
38a6ef6f-5a06-4f65-bd90-4e6d7a5784a3	276	246	82	16	Lamanites
25115b03-16ac-4afa-8edc-8c2dda5c28f6	360	246	38	16	came
82e4f8f3-505d-4439-abb1-10c23a1ba561	400	246	42	16	upon
c7bd42a3-99b0-4098-8c44-240fe0de18c4	444	246	40	16	them
2ebfaac4-35ad-4192-8444-f73157cc23c0	40	262	31	14	and
a0d015d3-79f1-498a-909f-6844e5a461ca	73	262	45	14	began
857bd294-ef84-4664-8d31-a1f746b4c66a	120	262	19	14	to
f58a6d26-8655-4ef8-824d-70a3b8b2b272	141	262	31	14	slay
87ea7a44-4624-4ed8-993d-2d29be765cc7	175	262	45	14	them
c0cbecf4-759d-4ab4-b39a-2f5e0b0ceb29	175	262	45	14	,
c94cb314-3e75-4577-b3ef-ac44726a99cb	222	262	30	14	and
53706856-f92d-4c12-8926-b5a7c4b3c2b7	253	262	19	14	to
948f8a82-0def-40bf-8bd6-2ef01fd366b8	274	262	35	14	take
2b1a6932-0667-464d-a6f5-702a01a03eca	311	262	23	14	off
b5797b4a-4b75-4a88-9398-92e19925ebdb	336	262	38	14	their
2c4970ec-7c84-4f70-9f10-3d7ffe5d1786	376	262	47	14	flocks
b2e6565f-e8af-4b2f-adc6-3a8b941964a8	376	262	47	14	,
02074504-aba4-42e2-a1dc-4b14afa7416f	425	262	31	14	and
e3b27972-fbec-4705-ae93-ef54ac4e017c	458	262	26	14	the
13496097-1723-4f3f-a17b-292ab2592509	40	276	33	12	corn
3d0c2295-3364-4543-bffd-aaffec0a9cc8	74	276	21	12	of
d1e75671-6be3-4d28-9c06-4a911d6d41db	97	276	39	12	their
37406ed9-f6a2-4b4d-99e5-f3e0fec6ba62	137	275	45	12	fields
3e913f0a-5820-4511-acf2-a757b3c744d4	137	275	45	12	.
265d6f42-1369-4001-bd44-091e6e7da1c4	34	284	29	38	not
809c2de4-110f-4eb6-9348-38f430a4bbee	67	284	85	38	overlaen
121e1989-cad7-49af-a96f-2a8c941c8ff7	67	284	85	38	,
1fef58fa-584e-4f13-9774-f5562aae0e76	157	284	33	38	even
d96fbe84-dfab-4279-b918-667e4815102e	196	284	43	38	meto
f9775286-ac06-473c-b0a9-66104ea5de60	243	284	33	38	pera
c18a0f46-770c-4e7c-ab67-cf37bfc9679b	281	284	28	38	that
3d0e6b6a-6758-4618-bbad-033c0a3b5d4f	314	284	71	38	thered
57f8224d-e9b2-4f21-b534-f152beb6dd36	314	284	71	38	,
53fe8ae2-0361-4445-8913-b3b16df8e1ef	390	284	14	38	al
3c7123ba-d23a-45f3-8a29-29dd348a5aed	409	284	33	38	that
bb2f7cb5-06a6-494a-a8d6-5dc40b6efdb4	447	284	38	38	cat
20542367-4d46-4da2-960c-e9820812f93c	40	318	38	16	upon
4ff3a955-cd6b-456b-8830-ba15d86b61e2	80	318	26	16	me
24c007be-1ebf-4fb9-b9fb-1462c421dc41	108	318	22	16	for
74eaf472-32cd-4274-8f5f-716f3ca421af	132	318	82	16	protection
690fa1ac-92c9-4d52-ada2-c7e28f35ed58	132	318	82	16	.
78bcd442-7bea-4297-8191-3c10fff37fec	66	332	24	16	16
0920280e-914c-41d4-95d7-0fe2786e2cc2	66	332	24	16	.
e8ca5bdf-f9fc-4483-9820-7180d3844f3b	92	332	36	16	And
c0b845a9-fd4c-4640-89a4-568204dc1856	130	332	14	16	it
a3b92dbf-929f-4570-abd5-9d76c8dde951	146	332	40	16	came
620a6c50-5637-4ab3-b423-625ad83d4ba5	188	332	18	16	to
5dca88d6-d6df-4029-98fc-e19de323c525	208	332	34	16	pass
c7bfe428-35e4-475f-b32a-5ce6bb3a4611	244	332	34	16	that
5695ea03-d92a-4975-895e-87e75dc47ba4	280	332	10	16	I
5f78461d-7d05-48e2-98d3-06d40147ed8c	292	332	26	16	did
488d8e7b-4e06-4677-8750-85f87d79982e	320	332	34	16	arm
ad98bbae-c585-44c1-a985-5c4e5411b181	356	332	40	16	them
6ee2a155-db4f-4adf-83d6-e4fe048eb812	398	332	38	16	with
4d86df9f-6a3e-45a5-8bb4-11d5cdef9623	438	332	46	16	bows
e00791c4-0e1e-4ca9-9dd0-11cc4b8ee434	438	332	46	16	,
aad89c58-fc0b-4621-8b0b-5ad0efb881cb	40	348	28	15	and
06d640ba-d281-4110-a301-0bc742ed0579	70	347	38	15	with
995e954e-c9fe-455a-a3dc-7a0112c3c800	109	347	58	15	arrows
