ID	X	Y	Width	Height	Text
5b95f6d1-5593-449d-92eb-314039d86cad	80	66	28	18	108
f3dfe2d4-b8e6-4e8f-9110-933897b85186	278	68	20	14	II
69b83fad-e7c4-4575-baa8-d9bda83ec971	278	68	20	14	.
01b826a7-bbbe-41cc-8d17-b9673bf83b43	299	68	55	14	NEPHI
b58b9216-562d-4288-985d-e71384f4d438	299	68	55	14	.
8bc37394-b6d9-4138-b0cc-5c74013a8344	438	66	54	18	[
44064ffd-4d79-42d4-bee6-8ab1f9dbcdc0	438	66	54	18	cHAP
b8587e51-0306-49ed-8fa1-4651932b4334	438	66	54	18	.
bf08305d-c1bc-4887-9756-e3ec8e9ca5e8	494	66	44	18	XXV
9acc2ffe-0f8a-4bd8-adbb-a8a8312233ae	494	66	44	18	.
230d37b1-4c4a-4863-9753-0fdc542528ec	80	94	43	18	God
f478be18-7c47-4a9c-9f0e-cfa2906e355a	80	94	43	18	:
d752e554-3a3c-4539-9ea6-bc5667cf0f5f	125	94	81	18	wherefore
21bd97ba-ff9f-46fd-adbd-af9e60773026	125	94	81	18	,
0ac99214-b800-4ea9-8c5b-85fba4187ad2	208	94	27	18	my
15424087-828a-4ed1-8f6f-12e71ec59745	238	94	31	18	son
63cbb3f5-991d-417b-a99e-b4addd89fb84	271	94	81	18	delighteth
0e7c12e3-7ba5-43ec-9a06-36ef7ea68b22	355	94	20	18	to
5ce5ef0e-c520-4b74-af2f-173242396901	377	94	70	18	prophesy
6cab9ce6-5043-4dca-9ace-9907be983da0	449	94	87	18	concerning
d05f7840-8ffd-4e0d-bec5-39ce6e3a4e92	84	110	35	14	him
ea52e4a4-d521-4e55-9e88-3fd483a59703	84	110	35	14	,
b4455d87-d2fb-4564-a268-6afb23a7fcad	121	110	26	14	for
504cdaa4-10b8-4855-9189-0e39369562c7	149	110	14	14	I
7aa85ca0-b399-43c5-ab9f-8dfd0f35bd92	164	110	44	14	have
6d077b17-8c8e-4f44-8428-23e13b6676ca	206	110	45	18	"
be4e8950-1654-427e-a465-bc1898690f39	206	110	45	18	seen
b98c96fa-25ca-43bd-a4d6-e54d4e050d5a	253	110	27	18	his
fa21a8ca-ba28-44be-90c1-76f9082aa147	283	110	34	18	day
23728202-0931-42a1-8c59-514f900ef7da	283	110	34	18	,
ba39964a-e9eb-4e2a-b540-7a80df219f69	319	110	31	18	and
507c6829-df05-404a-89a6-6579f0ddf66c	352	110	27	18	my
d5def095-d522-4293-a997-0c4af9777eef	382	110	43	18	heart
59f8b269-0a4f-4ce0-835b-c43364a4c20c	427	110	40	18	doth
1eaf3b82-022d-411f-a37f-6d56bc1e9b01	469	110	69	18	magnify
0d11b0b8-3df3-4652-a5c2-71e6ff46fccc	84	122	24	16	his
cdfcaf0d-7ad1-48aa-9f70-32ca3be62edc	110	122	34	16	holy
9c1a53ec-8e90-4edb-b154-2a902e04e7a5	146	122	44	16	name
b09395f6-b553-4fe4-9172-52a2b1487125	146	122	44	16	.
eee3e03a-dd13-4138-972f-6f04179ad8fc	110	138	22	14	14
c63bc419-4019-4515-94df-a62772e61368	110	138	22	14	.
fd7d346a-bdb7-40de-9b2b-b0ec05c04f43	142	138	38	16	And
f77f5dfd-16bc-471e-af87-0291bca4261d	182	138	54	16	behold
369d054a-fc90-4703-9be3-a82577108ff3	238	138	20	16	it
ed82a455-8ac7-429f-84b0-eadc47f9b7c7	260	138	42	16	shall
95665455-21f3-42ff-99a8-aa9f525b0eb2	304	138	46	16	come
8534e049-e85f-493c-88ad-b8e4e3c42da8	352	138	20	16	to
e487ee47-0936-43e4-bf54-07f017d011e8	374	138	44	16	pass
8d2b5e19-f886-4d77-bf17-7a81c766a637	374	138	44	16	,
87eed5ff-aab2-4449-ad8b-8290b5d88841	420	138	38	16	that
c799865f-bff9-4361-a33e-0e44db5f12ba	460	138	44	16	after
2bfda607-a644-4084-a737-a0a0da387a13	506	138	28	16	the
e2b300ec-eb5a-4f7f-91e5-e1360bd60ec9	82	150	64	16	Messiah
1eeef44c-b91b-4819-b739-523b97102bff	148	150	36	16	hath
c2636c6f-87d5-42e4-9f51-c0510f5566e3	186	150	38	16	risen
3c2b57a8-0b33-4c96-8d94-4888e4e88d65	226	150	38	16	from
93d227dd-8905-471a-8451-0ac71d89f790	266	150	24	16	the
f1de08a6-6698-49f6-91db-4ab483ecf12b	292	150	42	16	dead
f88930b8-5834-48f4-b295-64627b8c6dec	292	150	42	16	,
74bfa2a8-d84c-455a-9303-bfc38f8d057b	336	150	32	16	and
3d75b721-796d-46af-ba6b-b6fd9cba10bb	370	150	38	16	hath
df862d44-5704-4ebe-888c-642ecb916254	410	150	86	16	manifested
63d870ce-d28f-455c-a44a-12e3d19b5240	498	150	38	16	him
eec6d68a-4451-4646-8c88-b9e15b1e3ab2	498	150	38	16	-
0abb1947-0e36-4056-ae39-b367c2faaf64	82	166	30	16	self
a9f50ff4-9aa8-4d46-bd65-7500fc887292	114	166	34	16	unto
4924d55c-30c6-4925-a98e-53643587dc3d	150	166	24	16	his
eec0beeb-fcbc-47cb-b504-8c984701c75b	176	166	52	16	people
53814f60-56e1-4b9f-8056-1106c734cf55	176	166	52	16	,
6bc0f1a4-1152-451b-9428-f838c3877ba1	230	166	36	16	unto
a3de901d-719f-4bb2-9535-bdcb04c7dafe	268	166	16	16	as
8b511bf2-aa5b-44f7-91f5-1ed68d3bfb64	286	166	42	16	many
cb02034b-3f81-42e0-bacc-4a6f3269a18f	330	166	18	16	as
f2ec0843-f265-4648-a21e-c6ccf4911a6f	350	166	30	16	will
c0a17c35-b137-4f60-ae9b-f09643245494	382	166	52	16	believe
ed1acb81-e4a7-4eed-999e-1cdc4ce288a0	436	166	20	16	on
80fb0a41-6b17-48af-a602-e738f5291f8b	458	166	26	16	his
75c6b6d1-9df9-4fa0-9943-ba4de90c59a8	486	166	50	16	name
0d7d5432-e95c-4056-87ba-edb7a50f4e04	486	166	50	16	,
b11e8c48-e1d9-4938-bf26-2dfa02c646cd	84	180	56	14	behold
30fe0ade-1ee8-4493-99d8-9e0c0e37ec1b	84	180	56	14	,
0e00deff-1336-4a6f-aaec-c5931d58a7e9	142	180	84	14	Jerusalem
997da1f7-0648-4f38-8339-c75c749bbcfe	227	180	44	14	shall
553ff3a8-5244-4637-8e71-81d9d4250008	273	180	24	14	be
5f30afa3-5e4f-4579-a39b-e27ad6c69ee0	299	180	77	14	destroyed
c5f74b6e-493d-4a28-b002-19fa932f3cd2	378	180	56	14	again
d1b8dfcc-e10a-4f4c-b886-90984d1ae54d	378	180	56	14	:
17f190ef-b774-4d58-b7d0-ced5a053248f	436	180	30	14	for
e02ef1a1-aaf0-41ed-936e-8f04e983f4b5	467	180	28	14	wo
0d42c100-49b4-4cb8-92d0-6a038d83d5fd	497	180	37	14	unto
f548c582-8b81-42ad-856c-2f58df88d89d	84	194	40	14	them
1e1baae7-2709-45a1-8b20-7614d7865af0	126	194	37	14	that
eee490b7-d36c-4fe4-9923-636c509672c7	164	194	40	14	fight
43e33364-b341-444c-a785-21936af40c2f	206	194	61	14	against
b96dfaaa-af69-42a2-a12a-bb095f6e4a7a	269	194	33	14	God
96d85215-6cd8-41b5-a61e-bdd0251225c2	304	194	33	14	and
54b63801-b107-49e8-9a3e-398b3c7a432a	339	194	30	14	the
de74a3b0-4549-4257-94ba-8d3760ed9c7f	371	193	51	14	peopie
e853521a-bbd0-4564-9335-10ccd1ec0bfe	423	193	18	14	of
c8de13ca-3730-4fc8-a5c7-165734e66586	443	193	30	14	his
f64c5351-c7b5-4804-b507-2ac79d31de9a	474	193	60	14	church
e887372c-1c8d-4cc8-b470-e14fd658b5e3	474	193	60	14	.
c82dcba7-275f-4f36-8cce-7dc98bb3436c	138	206	92	20	Wherefore
ccc7f032-f2ed-4779-ba21-a11d62acac29	138	206	92	20	,
9fe2e13c-89b2-4066-bfb4-dbf461f0708f	230	208	29	18	the
