ID	X	Y	Width	Height	Text
9c7e0af4-c03b-43ea-977d-a5b6b2ba8380	44	67	45	19	CHAP
ff973fdc-bb80-4714-a6a7-1d17f9d7e409	44	67	45	19	.
95f952ed-065f-4c07-8216-2e480434be62	91	68	21	18	I
96ea45a9-f835-43b5-bd14-7f31d8b94bfa	91	68	21	18	.]
9901bfff-4946-41f0-859d-1a9e187a8590	224	70	25	14	1Y
656764e0-4d9c-4197-9b8b-043f830d76e1	224	70	25	14	.
b3be90d7-1db4-4450-b987-a61cee3906ea	250	70	54	14	NEPHI
3d258b3b-f822-44ad-a447-4feb9a3ec6c2	250	70	54	14	.
f70f82ad-2cc4-4e99-96ac-1fbfc5056bf1	46	96	49	14	among
5830d525-d668-4241-8aa6-c8a9fd03cad9	97	96	21	14	all
eb573632-874e-40bb-a1b9-0148d095598b	119	96	26	14	the
1498940d-b4d9-44a7-8552-4c1798addce8	147	96	52	14	people
20bd712e-2d99-4909-83a0-9c82c9485c7f	147	96	52	14	,
0b286fd2-fe48-48d2-ad73-e01f2d36324e	202	96	17	14	in
2a796f9b-78d2-4cbe-8502-411817d8b324	221	96	23	14	all
507dbe4f-697d-4e0e-9bcf-b6bf7e6bd017	245	96	26	14	the
dbf34438-01a6-4c04-bbfe-487ab5f0bba1	273	96	37	14	land
82860699-6f44-41ba-a0cb-38cd107f994b	273	96	37	14	,
5321184b-d9bd-46d1-a135-dd6c0871e0b2	312	96	30	14	but
8def38d0-8ba7-4213-89d1-71979e80e5b0	343	96	38	14	there
8bfaaa92-73a9-4d2b-b6cd-ab0afd50d53c	384	96	38	14	were
5d9e69b3-7f00-476e-89a0-60225b45f1fc	424	96	60	14	"
687f7309-9497-4695-8399-d3f15709e3b5	424	96	60	14	mighty
312f87ee-4433-4a16-b783-19412f6b5597	46	112	61	14	miracles
30abad62-9179-40fa-b77a-ca95e493cebb	109	112	65	14	wrought
aa523e75-344f-4cc0-86b5-97a192d5bb09	175	112	52	14	among
b0a94234-b9b6-4ee5-baff-1af0462bb39a	230	112	26	14	the
c9ab1f15-a8da-4b37-94ae-e556c333a691	258	112	66	14	disciples
b0cff72d-17b0-43c6-b55c-56254d20a615	326	112	16	14	of
0d05349a-2293-4118-8f2c-eb979c89bdd9	343	112	45	14	Jesus
79a92ccd-2a2d-4884-b9d6-5036181a726d	343	112	45	14	.
6376129c-eb07-4188-9726-a6030a141b07	44	168	45	30	ciples
58740570-1bc3-48aa-b9d8-2eae870a49e9	93	168	22	30	or
175b58b7-9ec0-46fa-92b0-ba8d26ee2a82	119	168	49	30	Jesus
01704e97-76d0-4b6d-bdb1-0bc692cd207b	119	168	49	30	,
ee8f70c3-347a-4076-80c3-3ca1e19e397f	171	168	52	30	who
6f0a6d28-3ca6-45eb-929e-f8f2225eafd9	228	168	22	30	ne
de06aa86-c290-40d7-b7c9-4607ced52982	254	168	34	30	had
420cdecb-ce34-42ea-86e5-3d79db5aab1a	291	168	60	30	chosen
e5bc3b84-4323-4150-9ab6-7a3a64540782	291	168	60	30	,
bd120058-8806-4796-a90f-60c22d3dbd56	355	168	30	30	had
159f9cce-bc90-4a95-9c4a-b5b320d389b9	389	168	30	30	all
5babd048-e02e-45ab-a2db-6a1cb8f57dcb	423	168	37	30	gone
7054c1d5-ba6e-4f55-821a-c83b63b0f47b	464	168	22	30	to
fe30d912-3630-4981-86c4-645849f0b5db	48	194	24	16	the
a265ba66-4a23-4624-a97f-ef3e7c9fc78e	74	194	70	16	paradise
8e3d47d7-caea-4ec6-b5ed-af9912242dd2	146	194	20	16	of
5966fd3f-9960-4dfd-a7d5-673f8ebc6405	168	194	38	16	God
c1612b84-ffbf-489c-b2a7-9a7735d45984	168	194	38	16	,
cbd31f72-4d79-46ca-9f8a-7544e38106cc	208	194	40	16	save
c9e671b3-e036-46fd-9372-445bfc1de09e	250	194	18	16	it
86f48624-2d09-44c3-80db-6048b9f1b0af	270	194	40	16	were
5706afcf-345a-4f45-9653-92cd9a56d85e	312	194	30	16	the
9a44c337-eb3a-48f8-b8db-20f885290522	344	194	50	16	three
1e3a4ffe-e099-4db1-a137-792c6235eb98	396	194	34	16	who
21afd1e9-9056-4dcc-a1b0-9b76ed6938f2	432	194	52	16	should
f0830751-bc42-4783-9a30-0ba139971c84	46	208	43	18	tarry
45d4656c-4724-42c3-8ac6-dc668699a70e	46	208	43	18	;
d378cf84-a479-431c-b22c-856c60b369b4	91	208	29	18	and
8eab5745-4ed0-487d-a595-a21059bb24bd	123	208	38	18	there
f0ae7b13-3d8e-40d9-95e2-0cd472f9ea2d	163	208	36	18	were
dd7b765c-f7c8-4876-a6e0-e292a98a4cb7	201	208	45	18	sother
a1994814-b746-42d9-bb22-0b343c873418	249	208	63	18	disciples
b4d4c0ae-ff56-4095-9fbe-62728dc01baf	314	208	65	18	ordained
beeafad2-6356-480f-ab28-a7613e31966c	381	208	16	18	in
fc8d37fd-de63-4192-b486-a234be4cf78b	399	208	36	18	their
34c65f70-25bb-408f-a701-f6f6113c3ce9	438	208	53	18	stead
6018d457-777f-47ae-8d5c-90dc8da5196f	438	208	53	18	;
a411584d-fbf6-47c4-a152-2927a4511326	46	222	27	18	and
4a25769d-9dfe-4907-a68d-e07d49ed6373	75	222	32	18	also
545273a7-649a-4438-8d58-ff2ad751c162	109	222	43	18	many
e3ded21a-40dc-456e-8da9-5a916eed9d66	154	222	16	18	of
a3e66bda-3c40-43be-9f7f-2f723d526b23	172	222	31	18	that
a13f8bd7-2f6d-4453-aced-c56fa2896b81	206	222	81	18	generation
44f22be4-2a67-4cc6-9a79-e0c59a671ab6	289	222	47	18	which
4c04a649-45d4-4b7d-8bfe-5ce1ed5747fc	339	222	29	18	had
5d0d5f60-1dc0-48b0-b515-6461c9ba9950	370	222	49	18	passed
f53118ac-f78c-43a8-83be-47677c3f0e8f	422	222	48	18	away
0c743b63-14fa-4046-b611-b7e1a8e38da5	422	222	48	18	.
268977a4-1321-43d8-a295-2bdcb89d136e	72	236	24	16	15
c2cb0636-bb27-4363-a9c7-bda19c4871a0	72	236	24	16	.
