ID	X	Y	Width	Height	Text
cb45b4b0-5dfe-4b31-9455-38c50f7f8676	40	67	50	21	CHAP
6ea0f044-6481-4511-800a-c00e8f6fb500	40	67	50	21	.
fc9f7bde-4815-40ba-8cd0-6a10e5dde127	92	68	40	21	SIV
a096d5b7-b3c5-49c6-9c74-b70ca88693c6	92	68	40	21	.]
6ec6f5ac-d80b-4ac5-b5c6-f78f3b30d6cb	210	70	44	14	BOOK
6d7f4d5c-193d-4c1a-b9a7-8d4afe90d59d	255	70	21	14	OF
e6c9a84b-1fdd-497a-bd40-9c9cefd79907	278	70	50	14	ALMA
7b008773-e5a7-490b-a3fb-7ffbe57aadd6	278	70	50	14	.
ed70b6ce-8e74-469a-a631-06b83bee10ea	462	68	30	18	275
061ebe34-6260-4c07-b6e5-db6d60c46028	46	95	36	17	that
6e15d1d7-b9f0-4acc-81c0-5aa4ede7cb27	84	95	28	16	the
a17576fd-429e-4c83-9fa9-c63d5a96b17a	114	96	52	16	words
a49b51ce-5d67-4c39-952d-1e6c77dd65fa	168	96	20	16	of
408e156f-3e2c-4e98-8977-117fcee841c9	190	96	28	16	our
9364dd70-6825-4131-be7b-c99f8ed99eea	220	96	56	16	fathers
fc8d520e-6040-48d0-b767-f734493bedd7	278	96	38	16	may
d698ed90-86ef-4431-ab94-2aa9344e888c	318	97	24	16	be
d30eb726-1964-452b-ba39-1e04b1b72fd1	344	97	68	16	fulflled
cd1ed847-73d8-4507-a2b4-598ea83feaab	344	97	68	16	,
f2960b21-15d8-44d8-a0e7-10eb59f334be	414	97	76	17	according
7923d821-680c-439e-8cba-68522861d6dc	46	110	18	18	to
796ad90b-f88a-4974-b875-3b72875927f8	66	110	34	18	that
ff4f9507-c3b6-4a62-84d3-7aa31ef312d5	102	110	50	18	which
ff51e8a8-e269-4020-81a8-77ca1d1f27f0	154	110	34	18	they
7abc0a4c-cc97-4731-af12-4c2a530f028d	190	110	38	18	have
713619e7-365f-44db-9a30-a8f7d40ecf5b	231	110	54	18	spoken
21ed9685-fddc-4fca-8a79-1cd281f59263	287	110	81	18	concerning
a689462f-df58-4e47-b2d2-704633be1c4a	370	110	36	18	him
82b24110-be62-4bac-9aaf-6f081a0d3417	370	110	36	18	,
47fd8678-b42e-4c4a-b876-8eaa837b8bd0	408	110	47	18	which
65b43ce0-fd88-412a-83a1-43ee6cd3409d	458	110	32	18	was
12c4fb68-defc-4523-a9e6-02f81a053a74	44	126	76	16	according
82eb91f0-13f4-465f-9e01-e029023a9d3d	122	126	16	16	to
bd73b6a5-669e-4587-b92f-c3492e8a2270	140	126	26	16	the
09c5b861-4043-44d1-9e36-2efa79588c74	168	126	44	16	Spirit
5cda166e-bf84-4b0d-b6da-ef0dc86b6745	214	126	18	16	of
6816b1fe-8be3-48a7-84d0-ff27f2a78876	234	126	70	16	prophecy
82436d56-54ba-48a2-ba7f-d7b1a6cd0b39	306	126	46	16	which
ffebb433-a04f-4a59-9ea9-417cdd4da4d8	354	126	30	16	was
fc9fd5a6-56ac-4045-a390-7b7d21c0f21c	386	126	18	16	in
4e377ff6-b0f2-4f02-ab72-a760c5109311	406	126	46	16	them
7127b107-9181-4093-96cc-f6094d7b355b	406	126	46	16	.
1569b4fc-4b7d-454a-9cd5-2fb1b8b52fd7	72	138	25	18	27
2a2179ce-c116-4219-9de5-413ee6c8b1dc	72	138	25	18	.
e29efef7-4a09-4ad5-a885-316c7c42f5c9	99	138	36	18	And
a06bbff7-d3c5-4534-90ee-272fcd564a61	137	138	38	18	now
96c134d5-02db-4b4f-a02f-cf2a29a2de1c	137	138	38	18	,
9fba1174-1aea-4d0b-a2f3-ad224adcff87	178	138	25	18	my
7f9e563d-b607-4a7c-aaf6-e0e3516c8794	205	138	70	18	brethren
b3f388c7-a635-4bb6-87e5-750f9a2f9c45	205	138	70	18	,
b7ce63be-2bbf-449e-865b-a6d2993d20cc	277	138	11	18	I
e187cfe7-0955-47cf-b636-889eacde6164	290	138	38	18	wish
e3347638-4aa8-47cc-86dd-b6f27f364ddc	331	138	38	18	from
379244d9-77c4-40cc-aeb7-b123b3f39c95	371	138	25	18	the
88640d1d-5f33-411c-946c-772bd2fa5b55	398	138	56	18	inmost
86a1e653-c827-4863-8aa3-b0e088544442	457	138	33	18	part
89f6e659-93b7-41f8-8c1f-47a3775175ed	42	152	18	36	of
445f9194-f732-4326-ae66-23329d1c7530	65	152	27	36	a
58eb50de-f382-4f52-9246-34db7fb09078	96	152	63	36	hearten
c860ce23-ac28-4b00-8c00-6653de9e4e5f	164	152	36	36	unto
31a9c2b3-e12d-4e69-93c3-8344cf41b585	204	152	76	36	tan
2e9aceff-0bae-457d-8fa2-604e9bf63946	285	152	27	36	ed
be155ae7-ed56-4358-8217-621facf96d67	317	152	36	36	cast
a87bfbe1-85ed-490b-b993-91dc664dbcf3	357	152	31	36	unto
03a3298f-8813-4281-9797-7a370710642c	393	152	40	36	pain
f4e5bf99-7ac8-4635-a650-28449ea4e716	393	152	40	36	,
3f0eb882-9a8b-49c0-b478-85618fcdf153	438	152	18	36	the
59979880-fede-4935-9fa5-8e47ee453bd2	460	152	31	36	and
36773259-1b1d-4273-abec-33d2ef484da5	44	184	24	28	not
861ecf0d-4c62-4668-81c7-d6045963cdf9	72	184	24	28	er
ac15df87-3858-4eb9-ae35-27326de38ec7	72	184	24	28	.
f2afc34c-4b15-435f-a9aa-9c827bf7fbde	100	184	31	28	But
3df35559-74d0-477a-aad8-d8a36c19a0dc	135	184	38	28	that
f43325c1-cab3-4247-9198-5f4cb9119f8c	177	184	24	28	ye
190dbf63-4e81-46cf-bbc3-62a93f208f93	205	184	45	28	would
8cca8257-bb64-4a07-8447-829ba456072d	254	184	66	28	ourbie
b192dc79-223b-457a-8c96-7912cc978b63	324	184	58	28	yoursel
14b86385-c7b9-4501-afba-e940146a1fce	260	198	61	12	humble
aea3182d-0951-459b-a1db-e2d20464d667	323	198	86	12	yourselves
b6c329f7-08ac-4a53-a72f-ec19f2223510	410	198	51	12	before
0d4e25bf-01a7-41dd-ba7a-e2c901029c42	463	198	26	12	the
b385ef62-f0d3-4793-a578-c3d0d9fdbb15	44	210	48	16	Lord
4c190d19-2162-49ab-ae69-135a39b6cc5d	44	210	48	16	,
abf4961f-79e0-4d6f-8a44-4a9c1363c592	94	210	36	16	and
69a47614-4e68-4d68-a63d-da180ec71ed1	132	210	36	16	call
4befcfe2-2765-4283-bbad-6ec12baef3ef	170	210	24	16	on
f412f48d-3473-4aab-b651-5a6182fd40c2	196	210	32	16	his
95677667-b164-4044-bd54-521bd76157ef	230	210	36	16	holy
d8e891de-65f8-4b1e-831a-769ef308b7a2	268	210	50	16	name
6bfe3334-3296-4d37-afc6-1d5e56062091	268	210	50	16	,
2665204a-2a40-4c79-aa6b-c290af7ab10e	320	210	34	16	and
8d114181-52f9-4a69-aade-756b6965ead3	44	213	93	32	continually
47fa34fa-4a06-42fb-984b-6ac42223750b	44	213	93	32	,
cca937fa-bca2-4433-97e9-be0eb4d5b0af	141	212	27	31	that
b6bd5f77-2c3f-4295-842f-e6b64de2099c	172	212	20	31	yo
2dc32477-f433-4df6-9662-5d83f5eb08ad	195	212	35	31	may
bd41f9c3-434c-46ac-895b-161b884a5ac9	234	211	27	31	not
b2f37b69-149d-47cd-b5a1-aed213bee2be	265	211	20	31	be
43713163-295a-45a9-83c0-64810371867f	288	210	62	32	tempted
d8ad57ff-137c-423c-9ea2-652a951c9376	354	210	47	31	above
a3a28807-d59c-439e-bf94-871df0e0cbc3	404	209	35	31	that
2cdabf9f-deaf-46de-93c4-cd58d42633f0	443	209	47	32	Maray
78db2480-dcf8-4df6-91cf-b3ba8ccf6645	42	236	49	36	human
a7de6baa-d720-4ad0-9eae-61a152163735	96	236	41	36	beat
d87aa92c-73a6-495d-a751-ee292e0f6787	141	236	31	36	and
8e5d4534-2643-4523-8c56-37061b6f1e45	177	236	77	36	this
536f0a6b-0bf5-43dc-b933-8b9a674fd791	177	236	77	36	,
fea92cb9-558d-4703-ae08-b423a25bfe60	258	236	27	36	at
b6c77b12-1d11-44da-9541-0968475d9bc9	290	236	27	36	the
8fa68d74-870b-467d-bfca-acaf8f7f083e	321	236	36	36	Holy
20f174fc-a687-4c5c-8d65-e2d13c15e81c	362	236	49	36	Sprit
73fb7189-069e-4fa9-906c-7ccfeba56139	416	236	77	36	becoming
4d7aaa22-b5a7-444d-9347-23c52f896ed9	44	308	40	16	your
334e9a68-96e0-44d5-87a0-0e093693feab	86	308	50	16	hearts
98e1e7b2-dda9-448c-8809-9a806cae4ccb	86	308	50	16	,
6d45fde0-b1ac-4ebd-9c80-4eab837898db	138	308	38	16	that
cff4a569-800d-4915-9a14-b6a611a8146f	178	308	20	16	ye
b5ca3985-0fc3-408e-9ae2-77a65fc21b5e	200	308	34	16	may
f5ddaa2a-0d09-4f17-8caa-a15bb975d38c	236	308	18	16	be
5567633b-bfd2-45b7-9f41-52bb2e8ba896	256	308	56	16	?
720f4fa2-6d6c-4a49-af27-5a85ee9f0cc9	256	308	56	16	lifted
0b1a5c71-dc3e-44e4-bf50-66676aa30640	314	308	22	16	up
9aad82bb-91b3-41fc-89f8-8699fb6b744c	338	308	18	16	at
1348dd80-1612-4d01-8baf-cd466aba5114	358	308	28	16	the
ca35ba11-b205-4fa9-b23b-6b53314937ab	388	308	32	16	last
69b04d3c-e904-4f14-9242-ff3734b836fa	422	308	34	16	day
82222b21-c3bb-43d6-9130-d3716f342e1b	422	308	34	16	,
65a317c3-e218-480e-8352-f781a533ab54	458	308	30	16	and
9fab4c7b-c2dd-4b6d-96bf-c50517e88f4e	72	336	25	18	30
7a9a827c-ee50-40dd-bfb4-e80e810ad5d6	72	336	25	18	.
d2d85b3f-494c-46a0-b883-8a4c815f53ca	99	336	34	18	And
8b0ba264-cc8c-4d9c-a407-0b2075624233	135	336	36	18	may
6c0249ad-61d1-4b33-b1f8-c233c0b96da8	173	336	29	18	the
03e52535-b8b3-4544-a731-7aeceeb52dc0	205	336	38	18	Lord
465f60b1-dcae-41e3-8816-cc85c81e7e47	245	336	45	18	grant
d0abee95-d20d-4f01-93d5-6b6531832211	293	336	38	18	unto
10ab4960-4029-4508-bbc6-5298fcc3fbce	333	336	29	18	you
6b096cfb-9358-45c9-a261-7840a16b06cc	365	336	88	18	repentance
410efb34-a458-4d68-a09d-8ad95d171914	365	336	88	18	,
bd700d8c-f138-420c-8c58-0ff147aeed47	455	336	36	18	that
2a0a17de-c01c-49e1-aacc-59b13e9ab754	388	350	39	15	that
5f3b5fd6-d69e-48ba-af6d-ab4df44e72df	428	352	23	15	ye
eafddaf7-52e9-453d-87d9-4e9a5acbc443	452	353	36	15	may
679097b0-30f5-4099-987d-447b0125ede3	42	348	27	36	Hot
b40533ea-0316-4d8a-8542-74889ab534c0	74	348	18	36	be
cc125243-1530-4ecb-9cd1-9d440b17f2bc	96	348	32	36	boon
ed136bd9-50b0-49d7-87fa-efc5afb30769	132	348	45	36	bring
aa785456-da9f-4a31-9fd3-a9c378e9bc6e	182	348	23	36	by
0c06ca82-95d9-4f2e-a677-fceeb4f14c5d	209	348	27	36	b
663dc768-1c55-4865-b5cb-843f17c0348c	240	348	63	36	cath
8de90c07-23d7-4b48-917c-f32318c7d108	308	348	40	36	up
3ff18363-2e07-4602-a8d6-4a1fc0ad3555	353	348	13	36	,
ebbe0df5-f20c-46cc-a73e-07749d65bc79	371	348	18	36	t
7ece0bf1-7409-45b9-88b5-fba6720f4d41	393	348	31	36	ty
db253c3d-0ebf-4614-a2ea-7c5c18446efa	429	348	27	36	may
41c7e096-8696-4310-8ff9-8d7809eb6271	460	348	29	36	not
8de362a5-d711-4891-a7a4-781ae189906f	44	378	44	16	suffer
3565768e-c58e-474d-a4e2-4055a7a15c1d	90	378	26	16	the
2649cbee-c611-4f6f-804b-8c18f6024b83	118	378	66	16	"
a20c43e2-4815-4fc5-82b8-ddd034497730	118	378	66	16	second
97b43146-bc27-453d-80cc-31c8e371232a	186	378	48	16	death
0db8bf90-ce05-48e1-9f16-5c97a0f0c63e	186	378	48	16	.
cb7b43f8-e027-4a28-acea-fd7c84c752fb	72	394	23	14	31
eda641f2-d14c-4004-8fb8-0ab434f960a7	72	394	23	14	.
96e53ce4-0612-4c47-9b0a-ca1cf38038e9	96	394	37	14	And
ef9e9f7b-3d5f-4691-b904-038eaaea6f76	135	394	42	14	Alma
70938abe-463e-4542-8f5d-9b08b52e9555	179	394	45	14	spake
ef1d4157-da0e-4d2d-bf4f-cf1e81a90451	226	394	44	14	many
76035687-8f45-4696-9b43-36c58805e78c	271	394	40	14	more
f93d45ea-9232-4222-bf99-8cae1e151533	313	394	49	14	words
0dea8476-2af2-4f55-8010-bccf5a475923	364	394	38	14	unto
32b14bad-70cb-49f0-b58f-39c63aa9c531	404	394	28	14	the
6d04a951-1902-4f84-9c40-dd701c7f8027	434	394	52	14	people
b23ae6f4-d8b1-4c72-834d-157708b52843	434	394	52	14	,
cee0866f-0a79-472a-849b-cbec64a10478	46	408	46	14	which
ae75c810-bd88-43fa-a781-80fc3f6a6633	93	408	25	14	are
d8858dd5-2a18-4055-82ca-4db7819c37d9	119	408	28	14	not
20bdd970-eb71-499d-a29e-38d0f5139bac	149	407	58	14	written
3731f1f9-332e-49ac-9d48-c173f2a7691f	209	407	18	14	in
04f95655-860a-4484-93ac-6dc7bf089a81	228	407	32	14	this
174053ad-2804-421f-ba49-7ced02749fa3	261	407	41	14	book
57beee79-9f22-47cc-a2fd-7352881426db	261	407	41	14	.
117ccf04-aa11-42d0-af41-c7e833b14e6d	208	463	90	18	CHAPTER
fdd4b98f-2fed-4d6a-90de-f0a13514cdb3	300	463	24	18	14
915f21f9-4b46-4d20-8c6f-5c085cb8e133	300	463	24	18	.
0f73ea8a-437a-4150-bc7f-67e36723730d	72	489	16	18	1
d7817b94-9791-49a4-8f0b-15b16e475e18	72	489	16	18	.
b3feee57-cfef-4a81-b217-be1197338b8e	90	489	38	18	And
be9da9f3-428a-43ad-b864-2b9db16a3749	131	489	18	18	it
2c5918b8-206c-49e4-a2ba-a8745539e77a	151	489	43	18	came
03d9cff0-3120-4b67-bae0-a6f57157f5da	196	489	20	18	to
4719b224-c904-4df0-a77f-b8b6455edbed	218	489	38	18	pass
f598f0ac-3a87-440b-b435-8d35c907b369	259	489	43	18	after
0a6bf493-4a98-4828-ab2c-66fad595ebe3	304	489	25	18	he
fbb78428-878a-40c6-82c3-05e9a1f1163e	331	489	34	18	had
35c0a9cd-b835-4523-bc66-5b29bb5005b6	367	489	45	18	made
fc8ddfdf-93c0-4506-861d-f292176d73e0	414	489	22	18	an
e35131cc-30d0-428c-9912-9847f0e566f7	439	489	29	18	end
9e6a5718-cc86-4534-a6e9-024953612d1a	470	489	18	18	of
8fc6eba9-7762-4cb7-9d29-393b0a6c8ebf	304	505	23	14	of
beecb142-2442-483f-bcc6-ce395e0399c3	328	505	45	14	them
ee12ef2d-e835-49e3-b5d8-bace131204e1	376	505	31	14	did
53dd1868-aaed-4515-883f-c80acc90235f	409	505	56	14	believe
f5966aa3-dac9-42bd-8dd4-3ca4c9f8a751	467	505	19	14	on
3c89ff8c-eb4b-40ee-a96f-ef700e2355c2	44	521	24	12	his
96a6175e-93d7-4112-9d55-0162662338a7	70	521	50	12	words
76edef2d-8f38-4ac8-ab93-b3c230e6936a	70	521	50	12	,
fad3494d-319c-4491-9ca6-e026f7a8276d	121	521	32	12	and
7edc8ce6-cfd0-4233-be26-98ffd5ed4fbf	154	521	43	12	began
