ID	X	Y	Width	Height	Text
26f83cd1-cc75-42ce-9992-8a572fe7e78d	42	72	44	16	сНАР
1fc01787-f88b-47d2-b28d-5de55b6969b0	42	72	44	16	.
b80bf6db-f6c6-4f2b-81fa-43eb0ea854bf	88	72	32	16	XI
33afdfdf-705f-4728-9cea-e999fa6d44a5	88	72	32	16	.]
bba5a09f-f7c6-41bd-a423-a410afc2e986	198	74	44	14	BOOK
7499305d-fd36-414a-9cb0-e32eea1bd068	243	74	23	14	OF
c216c43b-4212-4e96-90da-362797ca47f8	268	74	64	14	MOSIAH
5d804613-24ec-4187-966c-1d897400e6ef	268	74	64	14	.
4cdf2237-ecbd-4360-89d2-59fd9ba8fcc7	458	72	28	16	187
923aaf85-c990-43d5-a97b-2e043f8134fc	66	100	26	16	12
7f1ac625-0929-4226-9927-4b8dbd199ae0	66	100	26	16	.
aa39241b-db00-4ca3-b7d3-11d0fc64bace	98	102	38	14	And
78afc469-569e-45a1-91eb-3c40b2af6996	138	102	19	14	it
c6388855-a7fd-4a47-a28f-8b1e89e9225d	159	102	45	14	came
ea94f887-8854-4bac-a04f-0b079d8efc38	206	102	21	14	to
f5aefd07-8980-4a7a-8806-dbcea7be1cd3	229	102	40	14	pass
c65a9cac-8981-4270-8439-86ee10e4bcb9	271	102	37	14	that
2f120786-9e1b-48db-a4f5-e0b7286e4daa	310	102	24	14	he
b7e962e3-ce85-4b3b-a843-bb73b213de64	336	102	40	14	built
284393e0-e612-4e66-ac81-4ff3527815b1	378	102	17	14	a
81b1bef2-86bb-4fa9-921d-7e4b140b7e39	397	102	52	14	tower
e9313130-ec1f-4159-a753-2b4c0eb7e7af	451	102	35	14	near
b651aff9-5ede-46e1-9d5a-006d36a85c78	40	114	26	16	the
8410914f-7f2e-40c9-b848-837070feb305	68	114	74	16	temple
9a9ec126-c7df-4f30-8a09-7471473f1d26	68	114	74	16	;
882807d7-e5c1-417a-890c-677005a757c4	144	114	32	16	yea
8f62b625-e04e-4b3b-a574-3600f9f826c0	144	114	32	16	,
809f99b3-500a-4c84-89a2-7cea56bff237	178	114	14	16	a
ee3e96b1-84a8-4332-a53f-cfffaf1ce3bf	194	114	38	16	very
57889de4-d742-401f-b999-49ee70b703aa	234	114	38	16	high
2845f029-80c8-4c6c-89e8-cc8a662a728f	274	114	50	16	tower
c1251afd-5480-4cf6-a505-2c0bbeaeb07f	274	114	50	16	,
fdc8cbfe-2965-4a06-a918-574945b3acf0	326	114	38	16	even
a6470795-ba28-427d-9181-84142be7cfce	366	114	20	16	so
d000bd71-a32e-4f32-bb3e-c5ae88acc182	388	114	38	16	high
23c4ed1c-8003-43d9-94fd-411dccccf934	428	114	36	16	that
7063c48e-9f96-4f14-a9c2-1c513b3a0799	466	114	20	16	he
7fbcd323-aa1f-49e6-ba85-ecddac69c7a3	40	126	46	16	could
ba6a5136-d0ba-4667-8c8a-602580a4197e	88	125	46	16	stand
eb97a190-49e4-476f-8677-eae4ff8daa93	40	144	22	12	of
eb0b38d0-cdac-4846-bc50-622a5ae15e4c	64	144	68	12	"
a0c74bac-dccd-48c0-a695-03cdd002fd8b	64	144	68	12	Shilom
e0d11f3a-7fa5-4164-863c-4b19b5374247	64	144	68	12	,
8f4f4baa-9a4c-4cee-b693-a50a2bc26f94	138	128	44	16	upon
6eb405f4-e6ee-4506-b520-7a1aae773d66	184	128	30	16	the
88930e74-219e-4d65-b126-58ef81bb3690	216	128	32	16	top
38d993d0-f3eb-4e44-8501-94bd4e09efbf	250	128	58	16	thereof
c1519b13-8f96-4c15-9d6c-6135c45803c1	310	128	36	16	and
d101c688-015c-4654-b018-972778c4230b	348	128	68	16	overlook
6e4f7e37-9203-441b-8076-710b9f3c5469	418	128	30	16	the
262df585-c2d4-42ae-a1c7-6606953b4c67	450	128	38	16	land
ea4368b2-114b-431a-aaaa-8bbae226cc71	130	142	44	14	and
abc8c2ab-9bb8-412e-b1ac-2e2ec6e3ab6c	175	142	38	14	also
697c40f7-ea90-4a20-bd99-d2d1dc05f2a5	216	142	31	14	the
869085f7-671d-4c4b-a06e-d261d0670803	249	142	42	14	land
ae6b80cc-f3a2-4e60-bc91-fd39525b329f	293	142	24	14	of
98e724a3-b092-452c-ad35-4900465c8012	319	142	79	14	Shemlon
8140aeb1-21ed-4acd-9f05-f3cc60d69938	319	142	79	14	,
3fe9978a-2223-4825-87a2-a92dc56c2366	399	142	54	14	which
5e7a70be-c71a-4aa2-8559-8816b46eedff	455	142	31	14	was
acbb0994-4065-48c8-95ba-a779ebac3889	40	156	76	16	possessed
72298bd0-1ddd-402e-b027-35267d657a99	118	156	22	16	by
e449aa57-296c-4ace-a100-1bcc0ca39299	142	156	28	16	the
fc0b7852-d228-4200-a210-2f958c63d221	172	156	92	16	Lamanites
7eedee84-78b3-4855-bb0d-96f3da0cb5d8	172	156	92	16	;
bac77a6b-d307-44aa-84f2-de4387e95dd4	266	156	34	16	and
be713a42-8dd2-4573-9102-98e4f3162454	302	156	22	16	he
b39e66eb-97ca-4e80-b6e7-0306d8afd177	326	156	44	16	could
1dc883b2-695c-4569-87dc-dd2e1e5c483f	372	156	38	16	even
8566697e-8f25-4d2d-a0d5-24cf538114b2	412	156	38	16	look
f2e63a01-d541-4ba6-bf30-501987b6d2ad	452	156	36	16	over
af38a25f-b0df-48c8-966c-7bcc806c63f5	40	170	21	14	all
03bf51db-c900-4b1b-a44e-b577d2af6c97	63	170	26	14	the
390f5e6d-c7b0-4c54-99b0-da66de4d56ef	91	170	37	14	land
1d77de93-7b37-4e12-95bf-3442ee15ab18	129	170	45	14	round
b9b4f62a-70a2-40d0-ace4-ab424b0628b7	176	170	50	14	about
72b42ba2-14b2-4de5-8c68-8bfc07ae3bbd	176	170	50	14	.
c22e7e53-96ac-48db-8855-41ff6bea1056	66	184	26	14	13
fa404c74-0fe1-47fd-a0fa-c8fdc8474b48	66	184	26	14	.
2e8dd84e-be67-4d8b-b08e-3298b1a01390	94	184	38	14	And
e349a3b8-2c64-4c8c-8496-e291e9aba0af	134	184	14	14	it
e9dfc5d6-a5e6-453b-9490-2b1717f82efd	150	184	40	14	came
ab7d1d7a-e922-4658-ae0c-eb726599c782	192	184	18	14	to
ab502712-07e7-4b7e-9034-60e739081383	38	184	16	32	to
24994f0e-e3d4-4b41-8cdc-46fb0189fcc6	58	184	16	32	be
3efefdbb-eb50-4607-a082-940b392af5de	78	184	36	32	but
9a048a8f-20c7-4820-8faf-a2bd470c9c7a	118	184	16	32	in
52662b33-43b3-4b0c-a5df-0ad183f5d6d9	138	184	24	32	the
23c6d123-bafd-470a-913c-450db2ee56b5	166	184	32	32	land
f7a3bce3-a2f8-4351-aeec-21cf136748e3	202	184	64	32	shit
c3853c0b-a45f-48b0-87a8-36fadadee1e3	202	184	64	32	,
3d01bbbc-d020-4ff9-bba4-0cd64c6dcb4d	270	184	28	32	and
e88e031a-09b2-4970-a362-1374f1f59d4a	302	184	16	32	he
03b7f48b-8c9d-4664-b5ce-be9b0c3afe3e	322	184	40	32	cause
0e733ae5-a8e4-41c6-b8d2-1b2121fe0f86	366	184	20	32	da
094fe67c-d3aa-430e-b7d8-3ef84f96be37	390	184	48	32	Preat
62a9c301-e797-4b36-a862-1cf330226e8b	442	184	46	32	tower
a2e365f3-c695-456a-aa18-83694b6beb75	40	212	16	16	to
6741bebe-d6b5-4a42-8a24-41e67a4ae663	58	212	22	16	be
ca2afd00-ca77-4530-989e-a7521a9b9912	82	212	42	16	built
d04e4b91-42c6-4b5a-a3c0-9309bbf0702b	126	212	20	16	on
8b9d7953-ce2a-4793-bf13-ad6b9634c605	148	212	28	16	the
443838ef-fd53-44e9-9316-443d48b3403a	178	212	30	16	hill
d2145399-a154-424f-8cc1-61b68f04638f	210	212	44	16	north
98936808-ca9a-496d-9985-9f5ef65b71ca	256	212	16	16	of
7736c3d3-53ca-4c4b-8f19-65c684ab8d27	274	212	30	16	the
eeef4322-156c-43c1-abdc-ba67365ca1c7	306	212	38	16	land
8997df48-101d-40a7-acc2-e07027ab9efd	346	212	58	16	Shilom
6fdb27b1-7970-40f7-b16d-49e1bcdf4c6c	346	212	58	16	,
642a8c6c-17f6-4b80-a772-5c790c783d60	406	212	48	16	which
e9629b1b-bbe8-4de4-8b84-9c04ba44f259	456	212	30	16	had
347cfacd-d557-4d24-af24-cde430bbef08	40	226	34	16	been
4e2b7b13-1200-4311-9f90-9c24236c6382	76	226	12	16	a
45224ff2-4089-4d55-b5ba-46be73f2a0ea	90	226	48	16	resort
9fca319e-ebdb-4fbb-9501-2bccaf122292	140	226	22	16	for
3261ff30-3735-404f-abef-32f02b1fdb50	164	226	26	16	the
e7af16b5-2e7f-4633-a725-3316b2577398	192	226	64	16	children
d9cd86e8-508d-4da0-9f74-6dbceb051769	258	226	16	16	of
8fffcb01-c437-4cc0-8ebc-46d886720f40	276	226	50	16	Nephi
097596d0-da6a-4ddd-b0b1-2cb2723e5140	276	226	50	16	,
86e9ae3e-d0c5-42a8-ac2a-76e4f0802df8	328	226	18	16	at
73458650-3b20-47e9-b504-384c6bf9322a	348	226	24	16	the
075cc319-4404-4acd-8660-7f48e85576ac	374	226	36	16	time
09558b4f-dafd-489a-a1c7-01a7f8d1dc87	412	226	36	16	they
75eb6b6e-056c-45c4-97b4-52bbde1e9651	450	226	36	16	fled
c76d3907-d1b3-4a4e-bb69-9632aeb61e92	38	240	28	16	out
8fc7ee68-7b51-4fdb-8afd-99db00dec0a8	68	240	18	16	of
9339547d-a0b7-48b8-8807-71a3dfc0cbd5	88	240	26	16	the
ef7db05e-1f3c-4724-95af-8d6d30f374ce	116	240	42	16	land
0c999fcd-5a31-4bff-9577-12b33c7177c5	116	240	42	16	;
a9d33ed4-3a66-40ae-a395-4621db89c480	160	240	30	16	and
2f2589b9-f51f-44d0-bebc-e70a262e44e0	192	240	36	16	thus
15e398c6-d6f4-46d3-86e1-1e383d20c9ca	230	240	20	16	he
abecb596-0364-4228-9cdf-b6c16ca2f716	252	240	26	16	did
c3319b10-ff98-4ea2-be95-d74094939b03	280	240	20	16	do
29b416d7-93db-4614-a86c-09064012ba8e	302	240	38	16	with
e2b36d48-d0ce-499d-b9bd-097814b463e6	342	240	24	16	the
af7f74c8-ac2e-4203-bf18-bd27b00e929e	368	240	48	16	riches
c0511b6a-4474-42b2-b803-11c00b36a98c	418	240	46	16	which
f557173a-8634-43c6-b8a9-6b7154ed57b6	466	240	22	16	he
07446b6a-ee4a-472b-882d-ae9f86524a00	38	254	68	16	obtained
b57407ea-28f5-41ec-bfba-3d77b6e00cbe	108	254	20	16	by
8c7be643-ec9f-4ef0-a840-2085190d7354	130	254	26	16	the
daa33d7c-ee15-4d3c-a8c0-688b6358d953	158	254	64	16	taxation
d2f3b10c-e06b-4014-bbf7-f49514c10ec0	224	254	18	16	of
c6da2130-cf85-492c-a2f5-a4871f8d2517	244	254	24	16	his
4a4e8ac0-91b6-4f91-b930-c82ea345b793	270	254	56	16	people
d2a5dd8e-d36c-458f-ad8a-f673076723bc	270	254	56	16	.
ef049860-c1d7-4995-93be-5433101e13f0	36	266	54	36	riches
839bc72d-e3bc-4d4a-b61f-82b537e1610b	36	266	54	36	,
ec87fd0f-8ab8-47c4-a34c-4da33e832904	95	266	27	36	And
9db79949-a34f-40e8-a837-d550ce0c6e1b	126	266	22	36	it
0c9f50d1-13f1-463d-b3a0-5b72ddd17b00	153	266	50	36	amento
8f9f1c0b-0072-4008-8f5c-bc58eb7254e2	207	266	22	36	his
bd6e6036-9eb6-4973-9b69-44f04e2189e0	234	266	36	36	time
1c6ea5c2-7226-4b87-ae80-dad0893dfb59	275	266	18	36	he
0083d6ee-eadb-4205-80ce-1ad07f0e7e78	297	266	50	36	placed
5fbe9090-3484-4d84-83f3-e10ab339c854	351	266	54	36	in
633686e6-f402-44ad-a5fe-5149efb7f6c1	409	266	81	36	monie
abfafe3c-af66-4952-89a0-492f5f3fa849	38	298	46	16	wives
