ID	X	Y	Width	Height	Text
302856e4-f58b-4610-a77f-dc7b0bb3d45f	24	80	46	16	CHAP
0aa00f7b-b926-4166-a882-32f922a0fa21	24	80	46	16	.
570209b1-fbc9-4bc1-9ab6-e7a79b2f301f	72	80	32	16	VI
8cd56605-2b74-4141-aa33-12129a542ab6	72	80	32	16	.]
a9ef5e43-f722-4ff6-8043-882af178bb2a	192	82	44	14	BOOK
544b6bd0-aed3-40ba-bfc2-3f4462cc821f	237	82	23	14	OF
45dd9aa5-c036-4482-b970-90b1ca7a3d99	262	82	52	14	ALMA
0c209a95-def3-4dac-9dc2-12b6a5802c9a	262	82	52	14	.
6354d3ea-3057-4ec0-984c-2557d70e2a33	448	80	28	16	251
95cdd8dd-0341-4534-b52e-8cc38c0ea24c	448	80	28	16	.
e306f4d4-ff75-446d-81b2-d51e4aba279a	24	106	18	18	of
6b746e24-df0c-4b32-832c-884d48b3126e	44	106	36	18	him
836da54e-fc21-4a31-91e1-9582dba8ac15	83	106	38	18	who
ab7835ca-ed0d-4565-bbdf-20a44bd785cb	123	106	40	18	hath
fafe436b-8d14-49fc-947d-8bebb317ac30	166	106	92	18	commanded
43cde3cc-cdf1-456d-91e5-9d410a45702e	260	106	27	18	me
0237b7cd-e6f4-4a5a-bc03-9bff5d6b4953	260	106	27	18	,
e7b3dd01-326b-4d8c-9f79-89487197dd88	290	106	34	18	that
baede7d3-c648-41dc-815e-e9b41965dd59	326	106	20	18	ye
a3167114-ba02-40b5-a3af-ae23d918b2a8	348	106	56	18	observe
a734144e-0094-4d82-9628-8f0e0b02b2f4	407	106	18	18	to
235d6be7-0ffb-48e4-8174-9b7f1c0e6632	427	106	18	18	do
a7127009-a391-4f7c-a50f-f6b69fad1b99	447	106	29	18	the
86c3aeff-4c34-477d-b31f-9e5acd200012	24	122	52	16	words
e9049d01-e54b-4f0e-879a-acb6e26910e9	78	122	48	16	which
64994009-31f8-4fa6-bdfe-6c99f72fc8ee	128	122	8	16	I
b9f2b058-a17c-443f-9083-074286f178ec	138	122	38	16	have
a5ab0a99-7f88-4236-804e-ddb37343ca3c	178	122	54	16	spoken
58392c49-1ce9-47c0-aeab-5f77fd918fc0	234	122	36	16	unto
566c8e5b-6f27-4562-bebf-b764bc608157	272	122	36	16	you
890398a9-2707-4afa-892c-d5152afe35fb	272	122	36	16	.
cdf2d5d8-bd1a-47bb-bdb4-daa865c17134	22	134	25	34	the
9a132d14-1a9f-4410-92ce-9a348014a5fd	52	134	38	34	chun
7a061e15-97ca-4104-89c6-9e64c0fe99f3	94	134	21	34	si
cbdbb4e2-6128-434f-9043-4907728a13d5	94	134	21	34	;
ecca1886-292c-4f26-96dd-69d9342ebd1a	120	134	30	34	and
7fb1b3bd-8d78-4055-b81a-7649b3874af0	154	134	34	34	no
9cda4f68-fe6e-46bc-a7c2-814dacd75d09	192	134	21	34	at
71a2b3d3-281b-4c62-886f-91729c47bf8a	218	134	72	34	commod
d6c06fdd-2d98-4652-a174-dd434e6f6290	294	134	21	34	un
ee511d48-f8eb-4ebf-8b7d-1973e966daaa	320	134	13	34	to
bd384764-2daa-44b8-870c-030c1a290688	337	134	26	34	on
8f8c279d-23b4-408f-b680-311d748bfc57	366	134	30	34	that
f669c6e5-9c12-44b3-9a97-eb03fdf81c3d	400	134	51	34	con
d5763a07-92a0-4c5a-bf90-59b590c14c25	456	134	20	34	to
8ed8ecf2-28c7-45a4-8e6b-4fc02a881a04	298	164	45	14	Come
e54bd604-4017-467e-9e5c-8ffd0643d6ef	345	164	30	14	and
ea05e0ad-e4bb-44ca-8638-be3ffcc41943	377	164	21	14	be
05c2abe6-67b0-4834-9835-18deb5cb2499	399	164	75	14	"*
53baea3f-956a-48de-b31a-f1fc8d4c6a16	399	164	75	14	baptized
40b4dbc2-07c4-47dc-9ff2-9e4ca57d601a	22	162	8	34	I
60db68c4-37f5-4b85-b134-97a9fb9d3d4a	35	162	30	34	ape
9484fcb4-942b-4767-b533-f4caacf9a6bd	69	162	89	34	repentane
747beafe-1dbc-49b7-93bd-af47c4ecb66f	69	162	89	34	,
8ca9abad-df65-4c31-aa19-c8a4dbf65b21	162	162	76	34	natation
d13503fe-746c-419c-96dc-e408b24ca9f2	162	162	76	34	,
9a704ca7-0098-43c3-887c-a363bec78733	243	162	13	34	so
59ac497f-34b1-4faa-a1cc-ab8acb3b8fcf	260	162	38	34	sing
a5934264-0f67-45d8-a73f-5b3f81f5f0e1	260	162	38	34	,
a948589c-b21f-4a8c-8c53-46e233b7ea9c	303	162	89	34	parakes
793aa9a1-4c86-4cbc-958c-cfcf1cc241dc	396	162	38	34	bad
ebcedbba-d6f6-486f-b227-b5034eaf2caa	439	162	39	34	lit
ac93097e-3c5a-4d7a-9f35-2a4f923d5d79	24	180	42	14	unto
d0a77ca6-47ed-4f83-bf91-6581a07e1089	68	180	90	14	repentance
49e65ca0-da6d-439a-813f-2432fc679029	68	180	90	14	,
3ddce381-26a1-470b-b9ab-cdbcb40601c4	24	192	16	18	of
20e0c783-0a27-4aa6-ab71-2ca248adcda8	42	192	32	18	the
a0cd2135-5432-494a-8078-922e857f3f1c	76	192	47	18	s
8adc43e4-23df-4317-b784-828ded2f0568	76	192	47	18	«
d54c980f-50db-4807-a26d-5bec9913542c	76	192	47	18	tree
c64b748d-81d1-44c6-93a8-c4163074e288	125	192	16	18	of
78467fe3-64c8-4d78-aece-9f971fdf9bb3	143	192	31	18	life
38e0d1f5-d5c3-47af-ae63-be42087c8698	143	192	31	18	.
36430f82-346f-4715-9989-0d9f5a4be817	196	236	90	21	CHAPTER
f0ad90ce-3d18-4156-926f-8064c4343e97	288	235	20	20	6
ceeaf347-4900-49ec-ac7b-0753ec2501a5	288	235	20	20	.
b4eb72a4-5569-4dc0-84e1-11882a650f99	54	266	18	16	1
2497a54f-6ced-4be5-816c-46a3dc5f0a60	54	266	18	16	.
