ID	X	Y	Width	Height	Text
0a8bcd88-00e1-4d0d-8dd1-d2b5fafc2886	80	66	28	16	568
771a0f9d-5549-43a3-8959-9d2f1200ccec	230	68	42	14	BOOK
ea75a25b-7fd8-4605-b3f9-a3246e17156f	274	68	23	14	OF
b6065c71-b0b2-436e-985e-11ad430265b0	298	68	72	14	MORMON
7f36c4e6-4ddc-47a0-9f98-37f550723469	298	68	72	14	.
f687226d-3652-48d1-bc00-85c501af2ab7	436	66	50	18	[
6f46b852-2b5d-495e-a817-99d133e1e3db	436	66	50	18	CHAP
205c0adb-03b9-4a3c-ae05-ac5739814ae7	436	66	50	18	.
0d297739-442b-4bf9-83e5-4c349da44a08	488	66	34	18	VIXL
b3b3b24f-9918-413d-bf24-7349e8a6429c	488	66	34	18	.
733bc442-991a-461f-9df8-17066359799c	82	98	40	16	such
ebf73761-b121-4b65-8070-698d1f20c451	82	98	40	16	,
19a18a6e-821e-4b72-a70d-2dfa6f27227e	124	98	22	16	for
4fea6d11-ea1a-48c8-adc8-e0a043a1eec9	148	98	34	16	they
fe7de26f-5d51-42f6-9a50-f1738cf431f0	184	98	26	16	are
4bd4802e-4168-4763-984f-80bb0fecee8a	212	98	16	16	in
6118d970-48a7-46df-80a9-f03c7e125a6c	230	98	26	16	the
38757ead-a3de-4f79-9be7-ea712b6ef1f3	258	98	32	16	gall
a6c9a51d-c7af-47d4-afc9-0aa8d7905313	292	98	18	16	of
6c83120d-f115-4997-bb8e-1cadbc162ba2	312	98	78	16	bitterness
db47ea52-bc17-4233-88f6-807be4dd9771	312	98	78	16	,
2c3915ee-c4c8-44b0-a97e-4555f49340f7	392	98	32	16	and
ee8195e7-65d5-4062-9a7b-6a8b23686df7	426	98	20	16	in
c377d5e8-76fe-4550-9710-342342a012ce	448	98	28	16	the
e518fff7-507a-4479-acd7-593c29fef9ee	478	98	44	16	bonds
a327fd51-bfc0-434b-83a4-dc3c1e6c9ead	80	112	20	18	of
6bcf8280-18b7-4c86-83fd-4da16d9b410c	103	112	68	18	iniquity
63a3dbc7-2e3c-4dd6-baba-356cce6b7042	103	112	68	18	.
35258589-6ef0-434d-a222-06dba5f5c1c1	110	126	24	14	32
70b05c5b-22d0-42e7-b163-6b52ecf1b0dd	110	126	24	14	.
24549d5b-27e1-4158-8d77-d321dfdfd776	134	126	38	16	Yea
d2110677-e473-4df7-af45-34ad5b603bd7	134	126	38	16	,
9aa1ee51-231f-4dde-a3ed-5d086a5e7ac1	174	126	20	16	it
93e4a07d-91ba-46ce-a6f4-19bc4bc03627	196	126	44	16	shall
cf72ad00-8d24-4f90-9c32-1d606f927c4d	242	126	44	16	come
68b4264d-960d-417e-85b9-3251cc095e22	288	126	20	16	in
75e1cd2c-2035-47c5-bf8b-48e256c20e81	310	126	14	16	a
e6e20c6d-6217-4b2e-af4c-a1f103856ed5	326	126	32	16	day
cb2179ac-45ea-45e8-819e-674381b14ec9	360	126	48	16	when
e6f154eb-2140-49ab-923b-03dc8b0c31c9	410	126	46	16	there
a8234749-d083-4609-bb2c-284992215601	458	126	42	16	shall
22e35b77-52ae-4c60-b6fa-6447393bc1e2	502	126	20	16	be
f01fd4ad-7b6e-4d11-a7c2-7c0ebad691df	80	138	42	48	sing
058e21c8-230a-4291-8b42-4d83817cf922	128	138	78	48	i
c76ab74a-9293-4f2e-b3d4-8f253f80596d	212	138	66	48	at
ec605bac-ef39-41a8-b1f6-870590272198	284	138	66	48	per
b191c8c8-e4ad-4faf-b4e1-08521e2754e4	356	138	42	48	into
11d1b94d-ea0d-4250-8498-a6ab2e64c0f3	404	138	54	48	mend
df69a633-b63a-429c-96ef-3f5fc1849460	464	138	18	48	tor
08f85c7f-b5f6-4fcd-947f-c37f560a0b2b	488	138	38	48	pour
fca186f9-b6e7-4ce6-aca9-9ae140401505	282	169	74	15	perverse
533f21b0-80c2-4d54-8e0e-bb3583c6f17f	282	169	74	15	,
fcb72fec-8bc8-4421-bb09-2c6ed3c622f5	400	170	89	14	stifmecked
07f26836-cfda-48aa-8518-66ffaba1de73	491	170	31	14	peo
0570c101-30fd-4dbb-a788-54e5a2367a70	491	170	31	14	-
9d992375-4158-40a6-a1f1-2d8abd38e560	82	224	34	16	look
d04aa215-56ec-41be-a79c-4b0649e88fa2	118	224	18	16	ye
93544753-9b85-490b-8fa4-e2e01cad39a3	138	224	36	16	unto
1f7e44ba-4a84-42d2-bd68-4626894056ef	176	224	26	16	the
5846fa2c-bbe4-46c6-9bac-3559a47a272c	204	224	96	16	revelations
56fabb2e-1591-49af-bca1-4bce457aef41	302	224	18	16	of
9c1db3af-af66-4868-8a1a-ae8b6cde24d2	322	224	38	16	God
d445bbe9-085e-47c0-b2fd-3571e1b8c0b6	322	224	38	16	.
53ae2aef-da41-4c4d-a1d0-ba7eff99a563	80	226	56	30	someth
df4eecd0-49b3-4db9-ae35-f44368095e95	140	226	15	30	at
27e9bcb4-8b13-4d0a-9559-9ecd7ab96140	159	226	30	30	that
d0902d53-8d35-4992-8507-ad2eaac00575	192	226	26	30	day
54431279-2430-4645-9dd4-bc02aff14a5b	222	226	41	30	when
01e4dc30-eca8-4af4-aca8-8956fc3e9a4d	267	226	22	30	all
80639508-eb84-4695-8a40-ee81d3d0ad3e	294	226	34	30	these
2fe42d80-1b11-4fa8-bc2b-bf771ed6566b	331	226	49	30	tbinge
67e6f09f-4728-482f-8777-66db19cea69e	384	226	41	30	must
98e33ec6-d870-4ba6-8bb5-a8cdb82b382b	429	226	15	30	be
31c7375b-fd36-41f5-95a0-58f55cbd3d70	447	226	75	30	fulling
2cf58907-6f43-4004-80df-48afc52e1bff	110	252	20	18	34
c082346c-bf9a-4390-84bb-a0f53956ac66	110	252	20	18	.
c0f6686d-684b-45fc-b6a6-4b6fc9b2539f	133	252	59	18	Behold
5f3c114e-cabf-4460-9cdc-ec9740de5168	133	252	59	18	,
c62906ce-769f-4f09-9166-911af501dcdf	193	252	29	18	the
4c40b8fb-0038-4059-a042-676f6e40250e	225	252	43	18	Lord
3db454d1-6040-4244-a69c-2f2416b3a5a4	270	252	38	18	hath
d6f8d405-56d2-4f5d-865c-41e82601482a	310	252	52	18	shewn
5d84928a-14d7-42e5-8574-2b0d72f5829f	364	252	38	18	unto
6010bf0e-0b14-4721-a9f6-b509498d2cee	405	252	29	18	me
b56264fa-3d7c-4c78-a1e1-349cf13e1623	436	252	54	18	"
5ef442d8-2d22-4a04-8e18-7c4ef588ee80	436	252	54	18	great
c067fe3f-a1ba-450a-b927-7eaca9d4f014	493	252	29	18	and
400cff06-54a2-4459-9ba9-3dffd6b141f5	82	265	83	17	marvellous
30982ec0-ca72-46fe-a166-6b4fdb749ebd	166	266	53	15	things
067a571f-9c5e-47a6-9f95-252474d514ff	166	266	53	15	,
52e4201a-9590-4496-ba64-747ba3c47681	221	266	83	16	concerning
cc936050-7ea0-4c6c-bba8-4ff11433f044	305	267	34	15	that
878c69e2-e0f2-4030-b512-e019afd398b0	341	267	47	15	which
eb2e4977-d225-4f43-936a-114c3fdf70dc	389	267	38	15	must
a4e05434-b422-4a04-9798-efff9e4889af	429	267	54	15	shortly
57d3bbc9-b738-44ca-9d50-216fa1393b9a	485	268	37	16	come
12172ee7-64e5-49e3-85fc-ecaf98e8765c	82	282	16	16	at
3e07056a-bb6e-4d58-ac62-bab9e406e24d	100	282	34	16	that
08e345ad-c481-4ac9-bb60-a96700b49004	136	282	28	16	day
c9f379ac-3463-4316-911b-c0fed02b956a	166	282	42	16	when
43a6929e-ae10-40f3-a4fd-de5165297f6b	210	282	40	16	these
4185fac5-4ed6-4cbe-b5bc-5599d7b2d835	252	282	50	16	things
a897eec1-3d4a-4276-81ff-707fe8364c9b	304	282	38	16	shall
ee4a5aaa-2acb-4fe2-9909-3fd7945e11db	344	282	40	16	come
bed754fb-40c9-4fe7-9240-2dfef4a5c74e	386	282	38	16	forth
80c4ab2a-c905-422d-bab3-aa302d1bdd28	426	282	54	16	among
01dbc54b-fad1-451b-aff2-e970716d7746	482	282	32	16	you
2657f40a-a6b1-46be-8e76-f2fb5c05af2f	482	282	32	16	.
4d118158-b980-4467-8d27-cd4021e3fc0f	110	294	22	18	35
c91494b7-ef7a-44fc-a82d-5612c858fa89	110	294	22	18	.
c3d2698a-ce2d-4dc3-86dc-3f9a42c0b252	135	294	59	18	Behold
4aed4792-66bf-4bb5-bdf1-2cdd4615ff2d	135	294	59	18	,
1610ff0a-696e-4679-b478-d10815ab85cc	196	294	9	18	I
67b843f6-9fdf-4884-9235-4058b214d842	207	294	45	18	speak
72e983b6-483d-4d5a-bcba-ca2bf6560b83	254	294	36	18	unto
543b7e3e-4bd6-49d1-9a78-9b181c649690	292	294	31	18	you
f6265079-57cc-4b3e-8471-349e79246ff0	326	294	20	18	as
377b51d7-b2df-4179-b85a-a0da5fe8cfb6	349	294	16	18	if
8a0b4f8f-ae32-4048-8ca0-0f6c8643a5a0	367	294	18	18	ye
b6f22d49-1a91-4a33-b7a0-6951cc1a78b7	387	294	40	18	were
8e85653b-260d-43f9-9938-b620df3a964d	429	294	61	18	present
0bbb7374-7db0-44c9-adb1-2faa3c96a949	429	294	61	18	,
d886b069-b52b-4af1-87e6-7b7ec934f21f	493	294	29	18	and
027266b1-ee8d-40fe-92a4-8f71e9397012	82	310	26	16	yet
d0c1a873-4f7c-43bb-b6e1-4506efd38711	110	310	20	16	ye
6b91f491-4bb5-4b3a-8608-a6a72087c152	132	310	30	16	are
d00a3ec1-0981-44f6-988a-fa7ba9c302f8	164	310	32	16	not
3491ed14-e3ba-48f7-871d-d2ad2d0a8d43	164	310	32	16	.
31490b9f-4a90-4380-bb85-9e03b6a9caf5	204	307	36	16	But
5f367dad-0319-45e9-913d-75f5569caf41	242	308	57	17	behold
