ID	X	Y	Width	Height	Text
546a0d02-3424-4512-a53f-32510b3cc9ea	128	85	61	34	422
e2d4291d-41d2-4e21-b21f-daf7a643aa42	561	88	125	37	BOOK
0843ba9f-d516-4ceb-92f9-774517a5be2b	691	88	55	37	OF
51282be8-f320-423e-b366-027b4b9141b1	751	88	121	37	ALMA
444a3f57-bb15-41e4-b446-08342f2dcfdc	751	88	121	37	.
b43126e8-32c2-4334-ae55-82e1414b4d51	1068	91	132	34	[
0c1c701d-caa0-4135-9b1e-2a438c68281f	1068	91	132	34	CHAP
995ae688-ffde-4de1-9bb1-89110cbf5660	1068	91	132	34	.
97d23153-f15c-4f37-b367-563e5574cde8	1204	91	101	34	LXII
330d8748-051b-4f43-9cbf-067f6f81e9c5	1204	91	101	34	.
7b5a4913-12bd-46c6-b71d-8efa7e56ad01	128	156	88	47	ever
c1e5a374-929f-4bf6-b8e2-08ade36937aa	222	156	106	47	place
14ed923c-859b-47f2-8057-0f685378abc4	334	156	47	47	he
8c81701b-b6e2-4033-b8fa-2183efe19c42	386	156	71	47	did
7cab229a-b45e-4697-8cfc-40fadb853a0f	463	156	117	47	enter
216386a5-8d02-40e0-a996-b61014ddc872	463	156	117	47	,
11cd41ab-19a3-4397-bd9a-2748e550c5f0	586	156	76	47	and
3bb15faa-a75c-4732-8018-82f9f75c60b3	669	156	135	47	gained
bd4d4cf9-6e9c-4394-a82c-58e78f19de5a	810	156	217	47	whatsoever
7fe1edc7-5ef5-4244-8072-db5eb9522520	1033	156	100	47	force
8a0b8449-76e5-4b1a-abad-36aafadfa8f8	1139	156	53	47	he
8d9efe5a-58ef-4660-b0fc-c54f98e3a37f	1197	156	104	47	could
ab8079cc-b201-456e-b52e-85441321790c	125	196	44	44	in
f164e5b7-8017-4db8-952a-65dcdf5b0365	175	196	55	44	all
4e411c29-cfd4-4a53-a05c-b757296e319a	235	196	55	44	his
30c4cb60-2b35-4860-9a59-d037a5ff89f0	296	196	121	44	march
ea00b4d2-cc84-48e8-9f1c-65e5f59b9d1f	422	196	154	44	towards
3e2bd3a0-9341-43c2-856b-c91011de1f86	582	196	66	44	the
e35419e9-e9c1-4ee6-a524-43ff2e92e33a	653	196	99	44	land
3e4711a6-bb74-4dc1-810e-506f6b5fa101	758	196	44	44	of
0841bd05-609b-48d8-83d2-0c360fca4f9f	807	196	150	44	Gideon
d1228856-d823-4e9c-8b2c-7b960ed87d36	807	196	150	44	.
b0cc0827-1ccc-45a4-ae5d-232af6f3ab29	169	237	60	44	5
ce451d06-50ca-435f-987b-8d946230fdda	169	237	60	44	.
14ccb7df-589f-4145-8226-48c4f96563bc	235	237	94	44	And
1bb97b9e-4dfe-4982-839a-12d81aa5c30d	334	237	44	44	it
c2ee4ed0-0fd8-4b33-9729-438142af28fd	384	237	105	44	came
e3835d5f-1cd9-4eaf-b7a2-9a7c9851578e	494	237	55	44	to
38ad5abc-f338-4966-bac4-984d8df9ff5f	554	237	88	44	pass
18f67f4d-cee0-4550-b885-f3ecac38cf26	648	237	94	44	that
bd9f8823-2748-4658-a348-c4becabe975f	747	237	198	44	thousands
5ee0253e-95ab-4f19-a96b-7effd8918a34	950	237	72	44	did
f00a89f4-8b3d-4be0-bbe7-0cba60b1ed8a	1027	237	105	44	flock
3900e9fe-6771-4fb3-a1e4-ec83f9d987cf	1137	237	99	44	unto
f49e220e-568e-4ec0-9953-26aadfb54f64	1242	237	60	44	his
093a2c13-180d-4065-bf49-9474b207ec59	128	277	178	51	standard
d1eda9b1-7343-4975-9261-de4e9e3d258b	128	277	178	51	,
fcab0de4-f5c1-44be-b120-8e06c6ed1aef	313	277	77	51	and
c697c93f-2f42-4197-b3a6-f54bdf52d077	396	277	70	51	did
bb876246-2737-4406-a966-b2489523ea06	472	277	89	51	take
020e233b-cd14-4adc-886b-39516502bda1	568	277	51	51	up
b7700505-3710-4133-bd7f-459d7acaade2	625	277	102	51	their
430c2f53-dfd9-462c-ac18-751701f8cf0c	734	277	134	51	swords
c18799a7-a2d6-4f3e-b3cc-d182d341269a	874	277	45	51	in
b52cdef1-7703-4268-9528-44e56f7e47ed	925	277	64	51	the
32387d25-e656-498c-8d00-618973b265ce	995	277	153	51	defence
f13fcd8f-ab27-461b-9943-556f9e58a942	1154	277	45	51	of
5a629382-d0f3-400c-827b-e6e5033b5c90	1205	277	96	51	their
37227053-61e4-435a-aa95-ec65461e3436	125	314	178	51	"
f6b5f10b-ebb6-42bf-bb2c-a1fd3827cfa0	125	314	178	51	freedom
91933c37-5bef-4c3f-ac70-7acb38ed1b08	125	314	178	51	,
bf4e0fd0-304c-4704-baaf-80dd41c9b8f5	310	314	83	51	that
7d32cbcc-f7d4-43cf-b69c-896141057c0e	399	314	83	51	they
0993807a-0b91-4b59-ae53-07ce3079baa3	488	314	108	51	might
6d9d0a0b-3906-4ce9-ab13-4f06e14d0c12	603	314	70	51	not
23af2ff4-6496-4e23-b1d3-d9bb2a879c20	680	314	96	51	come
4e9ed93e-b1bf-4031-b7b9-6a42e68e9df5	782	314	76	51	into
3a569233-9bfa-4a16-bbaa-1f386f7ba67e	864	314	177	51	bondage
7a4e3bc0-e945-49af-bcb0-e30f76e7c485	864	314	177	51	;
7bf0bdef-afa4-4866-aa8a-633eac9a068d	169	355	57	51	6
90a23f63-cc1a-40ec-be61-b06c2fc1f345	169	355	57	51	.
80c5930c-3948-46dc-8593-e17b888b448c	233	355	96	51	And
5653953f-d64d-43a7-b3bf-9da7593b2df2	335	355	102	51	thus
f46f9eb9-d6e0-4487-b881-15fbb6501fe8	443	355	115	51	when
365466c6-8a82-423b-90ae-93468a72c654	564	355	153	51	Moroni
084f7986-6cc9-46c8-bfe3-fd83cf661102	724	355	89	51	had
99fe8718-26d9-476c-9370-384a6d884c2c	819	355	179	51	gathered
cd1204cd-be90-4ab6-bd47-5a277415c0b0	1004	355	178	51	together
0c6c56d3-2a41-4434-a545-26313fd5fbb4	1189	355	116	51	what
d17e0b93-ec72-4cfb-b0e7-8afbc9fc924d	1189	355	116	51	-
91069fb8-68c4-4681-a593-54f7a1f8713f	125	392	128	53	soever
9a190bf2-64b4-4d70-bbc7-0af57fc30348	259	393	90	52	men
00c0634e-284e-44d3-bac0-3ad75c97d9cd	354	394	58	52	he
043054e7-14e6-41b5-9a0b-f96dd7f7a4f0	418	394	115	52	could
