ID	X	Y	Width	Height	Text
29287cc2-461f-45e1-a52d-c8c3405e0c08	34	81	115	41	CHAP
74ebd7dd-86aa-486f-a4cb-a533f2909c20	34	81	115	41	.
47043f65-170e-42c2-a7ff-442dce022951	154	81	103	41	XIX
eea74fe9-ecec-4e59-906b-e39c619b5a69	154	81	103	41	.]
66d388eb-4faa-4c7f-b759-1702ca496677	534	78	55	44	II
8d37eb77-717e-497c-902c-48915799f53f	534	78	55	44	.
9b5d0a93-b5ed-42b1-9bfe-18f17ff602bb	595	78	139	44	NEPHI
c3009100-2631-405f-977c-3d8b9f1da509	595	78	139	44	.
f977250a-0fe5-4076-b3f0-629066100805	1163	78	44	41	97
19946b3e-44bb-4ef3-804b-b3477220f05f	74	145	72	58	22
2f0989be-ae39-45f3-b952-0a505bf660a1	74	145	72	58	.
e3ae72c6-82d4-4a81-a97d-b18122d064be	154	145	94	58	"
173aceb1-74d8-445d-a546-4eccbc6cda2f	154	145	94	58	And
633d16b7-6a6a-40ca-bca0-a5ba0583ba6e	255	145	87	58	they
b9707350-9f5b-43ec-9b2a-56263258e0fc	349	145	94	58	shall
9dd0df6b-85c9-47f6-be28-efc5d09fb1f4	451	145	87	58	look
162afc65-3947-402a-8f45-5ea343b93264	545	145	80	58	unto
e1b63a90-6229-43b8-ba20-1694cc0aece8	632	145	65	58	the
d910483c-baf5-4ffb-99fb-65bdbfdce934	705	145	131	58	earth
4d554f13-76ba-472f-af6f-17c7edf773a3	705	145	131	58	;
e9806cbe-44f0-479f-bb13-c44ebb634f9b	843	145	72	58	and
7051f6a5-569a-4235-ab6c-095d5ce0563c	922	145	123	58	behold
17a85ed3-2c2e-4f64-8f15-f968617c3950	1053	145	157	58	trouble
5057fd5d-b61e-4dff-9fdf-2e7a0f6f5272	1053	145	157	58	,
c0b83888-0b28-46f1-8ad3-26731feed06b	34	186	79	57	and
608a14c6-ffc1-4b92-8f54-1d975d394ab9	119	186	185	57	darkness
8a9c4350-82c6-47ae-b621-cc6cd0bf3e77	119	186	185	57	,
d61efa88-e35c-4dd1-9b6a-9f7c18be9430	312	186	185	57	dimness
0f396fc9-f788-4528-ac34-9202f4db1d96	504	186	50	57	of
ffad6069-ea06-44cb-a67d-2c4ba0190543	561	186	171	57	anguish
6b9ec4e2-cabf-46bb-8084-c32d80f47f2a	561	186	171	57	,
653ce50e-a42a-4ff2-9467-36032d9bc2f7	739	186	86	57	and
916df0f3-14ae-4de9-8880-b9b2b465b7cc	832	186	107	57	shall
f90365ad-76d7-4256-979b-fe92275ee90c	946	186	57	57	be
5caa0335-8a78-4e5c-8df9-860c7fd1f9d4	1010	186	143	57	driven
17554b5a-86c0-41da-9486-b7d736a1ca72	1160	186	50	57	to
8f95f44a-eaeb-43cd-a4fe-8244371cc996	34	236	179	41	darkness
a8979ab5-66e6-49cd-ac6b-99b8fe6cf1a5	34	236	179	41	.
e9e32d08-d8a8-4eb9-a776-c817dcce24b1	324	345	210	51	CHAPTER
cceebcea-ba67-4054-ac7f-bb1325c4d78c	541	345	83	51	19
d1f9ed94-5439-4f6d-9616-fa3361b293db	541	345	83	51	.
7c446617-3cce-46de-9e0c-22461adbb5f1	630	345	96	51	(
eca54b41-c4d8-4cdc-81de-cc63c68e3cbd	630	345	96	51	See
a6251f4b-3124-4f47-b2ad-addb8af848c4	732	345	121	51	Isaiah
7e6f2afa-0a12-43b9-a81c-4357ab03b279	860	345	63	51	g
d7a5d854-1215-415f-81a6-0331bd877023	860	345	63	51	.)
e3cbd454-3770-4cbc-b318-afbb3454b10f	71	432	64	47	1
de510db4-a4a7-44c1-8621-f0f14694a236	71	432	64	47	.
6885cb1b-a9e1-4e40-b90f-51e61d7b1c6f	140	430	248	48	Nevertheless
3c39a3f5-52ed-41d1-85db-13378294ea76	393	429	75	47	the
137f2c10-3d4d-4fe3-83d2-5b91d82220cd	473	427	173	48	dimness
b656ab38-b728-4247-84cf-6cacf92a4bd7	651	426	104	47	shall
8a39800a-e9cb-4387-97c5-1da5f9d7c15d	761	426	75	47	not
558660da-2512-42fb-983a-1d1d724e4131	841	425	58	47	be
70be3cb2-c701-4f34-bcb2-2880233aea24	904	424	98	47	such
23328ee5-42a6-47d0-ba9e-4002e962896f	1008	424	58	47	as
27c89c37-686f-4abc-856d-4f51fa7de999	1071	423	81	47	was
03c2fbf4-69b6-4c6a-be02-a8b5565738b8	1157	422	50	47	in
10e86783-8d60-42ce-9b97-5d7d8af0c772	30	473	77	52	her
d1b1cdb4-9185-4105-86cb-443b178bd82f	113	471	185	53	vexation
4c6e4127-f051-4b7d-8734-e188c99edf5c	113	471	185	53	,
1697d475-6d8a-402b-af02-9a791a92ec06	304	469	115	52	when
66a1bdb8-f2a6-44b0-864f-e18dcf5e3fdf	425	469	52	52	at
9fccf13b-0ef5-4ed3-ae9a-7b65a95efe44	483	468	90	52	first
5b04dab1-d77a-46c5-ad3b-1615c635dbef	578	467	64	52	he
709a8ca6-1a85-4c14-9667-05da700d298f	648	466	134	52	lightly
3d9b100a-d779-4247-8775-769eb80a6e2e	789	464	166	53	afflicted
7f19f8f9-9504-448c-ac52-1a6aecd13c97	961	463	71	52	the
6cc312ec-54c1-4ba8-8704-66b043e37a16	1037	462	122	52	land
4a46dbd3-7e2c-45ac-a07e-a3cf7c87375c	1165	462	42	52	of
8855d293-01c0-493c-a267-e4d719afe960	37	517	165	44	Zebulun
097c404f-6103-46e9-a652-355b3b040817	37	517	165	44	,
0c2ede3e-7290-4815-845c-55b1448d960f	208	517	83	44	and
2c9d5ba4-8b35-436d-a494-668f0043f7c0	296	517	72	44	the
ee202efd-a857-43a1-a06b-938ed766f83b	372	517	99	44	land
9928b0e7-19e6-4b2f-86b4-ce572d0afa3e	477	517	50	44	of
3454b675-44ca-451f-bf95-49653b7b3a49	532	517	181	44	Naphtali
e6f05e19-ddd2-4a26-b967-d407c5b54511	532	517	181	44	,
dd4e6a67-3ac9-4fde-94d4-d4033a4eac2c	719	517	82	44	and
c9bda1f0-5728-4fa3-a8ff-1839f0aae7f3	807	517	220	44	afterwards
a6347b98-4ec5-4870-8fe7-be75c8c1164e	1033	517	71	44	did
accc6579-638b-4f91-b097-27cef8929eb4	1109	517	94	44	more
75f503f7-fd41-4f42-9e58-59754e67a3ef	34	558	200	41	grievously
e0b56266-2a46-42f2-8314-58a43f9930f6	239	558	120	40	affiet
7ced890b-adb3-40f6-a8cc-4b80391243c3	364	558	55	40	by
ccf11f2e-6c04-490a-a3e0-fec7bc5a9303	424	558	75	40	the
9f46536f-c893-4a9e-a709-8a91864984af	504	558	95	40	way
23b07ae8-79b8-44f6-bb70-69d5a7cd4816	604	558	50	40	of
671d7ac6-6cb0-4fc2-ba77-68721509a06b	659	558	75	40	the
40723ddc-e61c-48c6-a87e-59f8dcdf233a	739	558	85	40	Red
c7169f87-9d78-4d48-aa0d-88f58e583ec8	829	558	85	40	Sea
9360bc1e-1a0d-41f8-848c-6359dcd3b3fa	919	558	145	40	beyond
1ce411d3-44f5-4e47-87b0-859dfafdc272	1069	558	131	41	Jordan
d73f780b-9a14-42ba-94ed-255ac4369995	30	598	52	38	in
4a1b1646-770f-4a01-a416-d3b9964526b2	87	598	138	38	Galilee
8bd30587-a932-4463-9786-c5d84c469a34	230	598	48	38	of
5974428a-a1e6-46a1-87ec-5820adffecc2	282	598	71	38	the
e9beb15a-3568-4c54-a36a-3a36d99363b2	358	598	149	38	nations
a0af3837-ac9e-48c5-ae7a-8bf9b6da29ba	358	598	149	38	.
e2aaab16-7528-4618-8ada-629369399db3	71	639	61	44	2
924e5490-28c5-4ec1-ba99-0b768cbb6c65	71	639	61	44	.
bcd80b4f-7274-4dd7-94a3-f63614187102	137	639	88	44	The
23f56383-535e-4a07-b67e-7110b740e45e	231	639	132	44	people
13412f1d-6e7d-4c7e-ab31-41f95fc9df23	368	639	94	44	that
87effef1-decf-4070-ac78-4e4569f78e6f	467	639	143	44	walked
f0b97993-446d-4dc5-937a-e3705f9ecbb0	616	639	50	44	in
af4d77a6-a9a6-4d85-ad46-10956ae5a83e	671	639	182	44	darkness
7dff4c66-1a64-4559-bd9c-557a8ea798b9	857	639	99	44	have
786231e8-3655-4f32-aab5-086bcac123bc	962	639	93	44	seen
30976dfe-f791-4600-aa65-489946311466	1061	639	33	44	a
e7360cb5-aba9-4813-8184-a78c04f7bb99	1099	639	107	44	great
a4430982-c56b-46e0-8a5c-5d3a73295d94	30	673	114	57	light
162927c6-a351-46ba-83da-80f344e168f5	30	673	114	57	;
84fce4db-1a8c-40f6-ab45-aeef20cc125c	151	673	100	57	they
a5d54833-459f-4c66-8d0c-6ed4b1cc75fa	258	673	93	57	that
74bfe8a5-e944-4c46-b10e-f7bdd5efd5b3	358	673	114	57	dwell
ad0ea498-06f1-4afb-adcf-105ecf69d5f0	479	673	50	57	in
e1b31d4d-1a3d-45c0-803c-1d1249cfc90f	536	673	71	57	the
df90e56b-f178-4072-9ed0-d4df60461345	614	673	100	57	land
3ec978da-eab6-4005-b837-e566166d8ffa	721	673	50	57	of
337de6e8-688e-4b17-9245-7002bb005f33	778	673	78	57	the
be875230-09f0-495b-9d4d-4082092d8038	864	673	157	57	shadow
de2d0bc4-4271-4594-a608-4af82018adad	1028	673	50	57	of
ecba098a-7b93-42da-8968-021e90606b31	1085	673	132	57	death
12d41a8e-bfb2-4d0c-8669-90fa573572e3	1085	673	132	57	,
aefbae2a-b9ac-467f-b02e-78ecf5e586be	37	727	95	41	upon
99f649da-8558-4616-bae3-b7e86682ee51	137	727	100	40	them
1718bde2-8e55-4cd9-929e-f03f95ad56c8	242	727	90	40	hath
ba4ecfe3-a715-4c63-824b-db23cb8a9349	337	727	65	40	the
fc718e6b-2fd9-4da8-a9d1-641a6aeeabd6	407	727	95	40	light
e59f9e24-3acf-48f3-8ea8-7bfd0639ba96	507	727	139	41	shined
4cb8797e-e9be-4965-b092-34f1bee3b76d	507	727	139	41	.
1be6e503-f9d9-4504-b3c9-a9731014c678	71	764	65	44	3
f68c3bad-1ae8-4a6c-bee0-4d68260b5f43	71	764	65	44	.
07ec715e-be0e-4333-a35b-447b32c93428	141	764	108	44	Thou
3642edd1-500a-4780-ad1f-36cec34fa870	254	765	86	44	hast
8d9cb233-e29c-47d8-a2f1-d0d13b182512	345	766	205	44	multiplied
cb1f5ff7-4293-4450-95ac-81a5d0e2329e	555	767	65	43	the
7436436c-3f29-4e68-8ec9-348ccdfe9aab	624	767	140	44	nation
07e1e6b3-4c4a-4a0c-88f8-0b0b30658878	624	767	140	44	,
46baac55-a437-4a70-b508-4e7759774762	770	768	81	43	and
d2c66f9a-0806-4e54-a391-586f583a0a15	856	769	188	44	increased
a0c55588-d76f-4a4f-b6fa-f13879cd67d0	1049	770	70	43	the
9e95c022-57e5-47d8-af7d-8b2bdd02cf05	1124	770	86	44	Joy
33141bd7-13a1-45e6-8f8d-e14801a66f7c	1124	770	86	44	:
654cca68-56f6-483b-a9ec-f9229de9bd7e	34	805	94	44	they
d0ab2cb4-0422-4d27-84ba-ceb34e06d9d8	133	805	72	44	joy
d5a033ae-37ab-4f44-9c3e-8f97be903079	210	805	127	44	before
ea7f9b72-9956-4f64-9cc7-23ffb5b0315e	342	805	94	44	thee
9ff12284-834c-446f-a6e6-d8d4e46f99b8	441	805	193	44	according
c93b9b4b-5ed4-4309-b010-2533e67cee63	639	805	49	44	to
6ad144cd-a7b8-4092-afc9-d85ca5468d9f	694	805	77	44	the
e816258d-2c63-4e2c-9640-8da9ad4abf0c	776	805	72	44	joy
74b21ff1-05a5-4d96-b746-ab5f413912db	854	805	50	44	in
70e1a7cf-f685-4159-ba72-0da844135ff1	909	805	160	44	harvest
5c07305e-5dc1-423d-8708-314da04998f8	909	805	160	44	,
60beed2f-2004-4e73-9456-bd0197cd72f4	1074	805	83	44	and
da29a59c-cd04-44a3-b235-c680db4b80ff	1162	805	45	44	as
17298f31-df8c-4fa5-8e37-4ca68a5cc3dd	30	842	82	51	men
f334b7fc-c0dd-4b23-a7d9-94a3df572186	119	842	134	51	rejoice
5e545924-a1cc-4028-aac0-6ca375a30260	260	842	108	51	when
fc684df5-62f5-4b4b-9949-d86aeedf264a	374	842	89	51	they
d9162651-4f9b-440f-835c-bfbdc565045b	470	842	121	51	divide
ce8f70aa-0eba-472f-beb7-4dfab5342a9c	597	842	64	51	the
f0dd4789-ff04-4d45-96a7-ddc4fba1a7d6	668	842	113	51	spoil
566d43ca-062b-4603-8ee1-cfb75625af1d	668	842	113	51	.
9ec15513-26e8-4472-8ae7-6c62c6148ff7	71	886	61	54	4
59020d88-69c1-4852-af81-2fe815f9ea13	71	886	61	54	.
f002fb29-96a5-4515-af27-fe275766a7f9	139	886	81	54	For
