ID	X	Y	Width	Height	Text
856e0678-43c6-457a-b8b4-27ccca42e820	135	68	64	34	104
cff330d0-c895-4aa4-beae-ef1bc5294de5	632	68	51	38	IL
71078be8-90f8-4587-b356-1af948d700ac	632	68	51	38	.
727a6220-97cc-4765-a864-148820407208	687	66	138	39	NEPHI
d83a6e40-dbf0-443b-bca6-b3b3119d7542	687	66	138	39	.
14e30bce-d180-46b0-bec0-b0ec44e26616	1061	68	130	41	[
e26f59f0-9772-4508-87b6-ae6ce2891ce6	1061	68	130	41	CHAP
58dfe8fc-5afe-4db3-9d44-41aaa734f6e0	1061	68	130	41	.
0d93f361-3715-4278-b659-750485471964	1196	68	112	41	XXIV
1d51414f-c344-4d04-81a7-caa91b3c20b1	1196	68	112	41	.
e242ed51-97d8-46f4-9fec-b7c8900131c9	176	135	83	44	21
f5f93236-d58b-40f9-992b-b533f4703ff3	176	135	83	44	.
5f24aa3f-0f9c-4e1a-80f1-556f7a7d8c5f	264	135	94	44	"
c15c3779-b1c7-4a5b-9a74-750846d72f7d	264	135	94	44	But
b381323b-5f30-47fb-9a44-662db68f4e80	363	135	94	44	wild
4199c343-afac-4acc-a362-9700fa01582d	462	135	121	44	beasts
363e7493-babc-4cc4-b8b2-cf89cdf4930a	589	135	44	44	of
4e463a26-6d96-436c-965b-53246ef41b16	638	135	66	44	the
57359011-a114-4d42-a728-4b1abcc437f6	709	135	127	44	desert
970816c9-d7d8-4085-be36-207d99ac9d27	842	135	93	44	shall
8994a451-6bcc-4d50-8a96-2257e817772f	941	135	55	44	lie
3ab41c3e-2dd8-40ff-98cd-1c46ea9083b8	1001	135	121	44	there
9d64a798-737e-483a-bdbc-5065bdc0f4a7	1001	135	121	44	;
434ff15b-526d-41b9-8e5c-3d75c831f694	1128	135	77	44	and
ff666d34-3feb-470f-9924-f9f35979e99b	1210	135	98	44	their
60229ad1-d3f2-4a91-a19d-26d9cf8ccbd6	139	176	127	44	houses
7998024b-0ce2-411c-8fee-790a6d2bdc18	271	176	99	44	shall
08341948-90a0-4a5d-b15e-faeb8a62c7ee	376	176	50	44	be
5159769f-ed01-4520-bd9e-01fad0e2e255	430	176	77	44	full
4eee1751-1e5f-4e12-84e6-76d0eb2b5321	513	176	49	44	of
f3d115b0-ed81-4357-90dc-1efb9a96b2e6	568	176	138	44	doleful
069dc90e-5694-4169-b85b-71dd292b4fe9	711	176	198	44	creatures
f4a1387a-a740-4013-849c-fc9064d51c02	711	176	198	44	;
82a8f980-bef7-432e-b5ed-6ab7111ebabe	915	176	83	44	and
f163b395-e2f0-435b-b32a-b751f6faf308	1003	176	88	44	owls
ded2c1ae-d5ab-405f-a07a-f2376bec2e11	1096	176	99	44	shall
9e29391b-b107-4040-a559-e716fa420be3	1200	176	108	44	dwell
9b573963-1598-49b5-824c-354990ff470d	135	220	117	47	there
78c967c0-61c2-411d-9608-0d5dd8eac0ab	135	220	117	47	,
01e9451d-ff86-4726-b948-e80faa341f22	258	220	76	47	and
63fe9a9a-65b8-493a-84b0-6f8010cec9a7	341	220	123	47	satyrs
aa674d07-786e-4081-93cd-f86c7eae7ccf	470	220	100	47	shall
adab33be-56b9-42d8-9b31-643070048a6d	576	220	117	47	dance
bd97a1f4-2e57-4b64-a779-12e65cc592de	699	220	116	47	there
7d3aec0c-e4dc-45b1-a075-8c482fd991bc	699	220	116	47	.
5a36ad49-d292-48d1-afdc-54fa9602b4aa	179	257	82	47	22
d1247ce7-9b0c-4f0a-b897-ed6f933877d1	179	257	82	47	.
495c0689-c359-4474-b1be-0004a7d738e0	267	257	88	47	And
