ID	X	Y	Width	Height	Text
03febf60-93f6-4f44-9442-05119b1380e6	74	80	113	45	CHAP
942d8779-5b0a-4942-a809-a1ac7574879e	74	80	113	44	.
6405a831-6485-4d29-bc11-e8164b41cfa0	192	81	55	45	1
4ccb7bbd-a2f1-4bff-b9f8-054ce525bf8e	192	81	55	45	.]
740d3c3f-9816-4703-aa51-f751f9c9f641	524	74	105	44	BOOK
ef276288-6214-4e24-8a6c-f6caf002b8a1	634	74	61	44	OF
ab370f55-071c-478c-a1a0-2bec48630f4f	700	74	125	44	ALMA
40b8a0b7-d292-473d-8936-d391dcb99540	700	74	125	44	.
996f1a47-95dc-4a65-81bf-70ddb09a9720	1186	78	61	37	233
64e2fa2b-c42d-4c85-905e-9e4252ccb170	112	152	88	41	45
471718ca-6512-47f7-beda-436e89e31933	112	152	88	41	.
836cb071-5809-4d10-8dd7-08019de83f1f	204	152	92	41	And
66319441-b596-4c9c-8f23-f3a13077cf79	302	152	92	41	now
27a9d909-f00e-453b-84b2-3e01926922b7	399	152	46	41	it
c2b0c2b5-9380-4dbd-9aab-06382da75ec9	450	152	108	41	came
602de3be-5bef-4ada-b72b-37c2314838e0	563	152	51	41	to
4ba54f16-4a27-40cd-8331-8b263e0687a1	619	152	92	41	pass
c8eb370f-fa74-4d7b-8445-8e63de25c3f6	717	152	97	41	that
ccd320c4-86b2-4006-aebe-cd7d810972e7	819	152	67	41	his
090ea197-beb0-4b02-83f0-8bb294f32bf4	891	152	133	41	father
63f458ca-8b99-400e-ae3e-b7b20674fbd9	1029	152	103	41	died
1355c9d9-7240-4d82-8e87-13ddf09c2038	1029	152	103	41	,
d7776acd-19b0-4fb6-b374-7d16ddea2967	1137	152	107	41	being
df5453bc-d6a9-4aa7-8317-75db1cc8b887	74	193	123	47	eighty
11ebeeda-4f57-43a6-ab22-9426d00d14fc	203	193	76	47	and
783556c0-5559-411a-9fa5-7555c7c487f9	286	193	76	47	two
2cf28e68-24d7-4f72-85b3-7ec60b83d2b6	368	193	106	47	years
16dc0daa-1c61-4341-90f1-5a4522733fdd	479	193	76	47	old
ae4d83d6-8904-4ed2-b37c-7210e590c82b	479	193	76	47	,
249af76d-3d97-4ad7-9383-671a30bda6e3	562	193	135	47	having
6d77410f-208f-4193-8250-95e9a102942c	703	193	106	47	lived
5b71a1bf-5ae3-48c0-8048-dd3bb2c0a76c	814	193	47	47	to
c964a632-7e6a-401e-adf6-2c1964ce71dd	867	193	112	47	fulfill
eb61915a-821f-4f96-bf7f-997f9c4ae1f0	985	193	65	47	the
460331e7-3d8f-4950-9e84-206a0f98e0a9	1055	193	195	47	command
5c6a1a79-6486-482a-9c82-71beebd874a7	1055	193	195	47	-
f0abf8a0-71b3-4aae-9754-a607df47fafc	71	230	124	48	ments
814c6b44-78c1-4712-b21e-f562307cd9d0	200	230	47	47	of
77a82914-d1c1-4466-b996-5ad6656c1f68	253	229	99	48	God
73733d55-b79c-43ff-beb5-3291a1d8587f	253	229	99	48	.
8ebf4a93-3d8d-42bf-a86c-7f4489787ac3	111	280	84	44	46
5cb07227-aff5-4297-a7ba-53d7fb85de53	111	280	84	44	.
087e9da1-ce51-4f3a-82ec-57547277f44c	201	279	89	43	And
ddc740cc-be72-47fb-91c1-84f57eacf510	295	279	37	42	it
37613132-cad6-4180-8600-93e5fe45973f	337	278	100	43	came
45a5d76a-6af7-4590-a3b6-ec745b355e01	442	278	48	42	to
ec379dcb-5f0a-4e9d-ad88-f05b06cd493f	495	277	84	43	pass
853029c9-54b1-48a9-85b3-98536f69e854	584	277	89	43	that
ce61f9f1-639a-4f3c-9aed-e4c1ecbd7f52	678	276	137	43	Mosian
c1e16a37-6c17-4ff2-b0a2-844c9df6573d	820	275	89	43	died
4b491f2d-310a-48ee-b2b9-7f994ec72a71	915	275	89	43	also
7cebaeed-22a5-416b-a415-efa818e9107c	915	275	89	43	,
34946d64-6b21-4dca-b910-30254dc1f7cc	1009	275	42	42	in
22e77ef0-b835-4582-83a6-c9c02eade832	1056	274	69	42	the
43da5701-2b2d-4734-a63e-c01a39febbd7	1130	273	118	44	thirty
d13cd6a2-cc4f-4d02-adca-db309cd4bc26	74	308	74	54	and
c7e42c87-6fe8-4684-8a5c-67c78d44888a	155	309	101	54	third
c1e7cbb7-7837-4b4b-8303-82e410630c04	263	309	95	54	year
7a794fa6-be4d-4669-be32-bb7b941c9d9f	364	310	47	54	of
66ad0cc6-8d80-489b-8800-d5be60167753	418	310	61	54	his
e0beffc0-24b5-48e0-a30d-06da73e670af	486	310	115	55	reign
6d5527ab-dedf-486f-87d9-bbf82f378fd2	486	310	115	55	,
47050b17-d781-4233-b7f6-e9f12f3e7ad8	607	311	108	54	being
52447d23-d31a-464a-a365-75eb38561f60	722	311	122	55	"
012bafee-f13d-4876-a310-be0ec80c3368	722	311	122	55	sisty
827fdd7a-8c05-40a3-9908-cda566b24495	850	312	81	54	and
39f6b9a0-5f83-4ff9-8c3a-9694a6d7a743	938	312	108	54	three
8aebffee-6a61-49f5-8d14-e818b07f2ee4	1053	313	108	54	years
a0563b47-a62d-452a-a8c7-9f1c43ceb439	1168	313	83	54	old
2a2c599a-9a69-4148-a2c8-994f5fc9b407	1168	313	83	54	;
bf4eab1a-2f75-49bc-9250-18d3e226376a	74	361	146	46	making
b499069b-8aab-4d6a-9caa-e5946867ee20	226	361	51	45	in
ee2a3e6c-f512-4b74-b2ee-b6a968c84e3b	282	361	73	45	the
a732d0fb-e40e-4dc6-8f7d-6e3a42f0e076	361	361	135	45	whole
d7ffa6a1-4ec1-4438-ade4-8edbcd9a5928	361	361	135	45	,
eca0b9f7-ee84-473e-a51d-3f5e9ae43914	502	360	79	45	five
c2477b13-207a-45eb-a536-54fad650626a	586	360	169	46	hundred
bb80e0ff-fdbf-4aa9-8725-291791b7c000	761	359	85	45	and
25a6a312-4443-49df-9fc2-171a5cb8bba6	851	359	96	45	nine
a118623f-c4ea-4145-8006-bce087eb7421	952	359	113	45	years
95ddafa5-25b8-42b4-a2f1-9367c946defe	1070	358	107	45	from
e3c5bbab-ad02-4d53-bdea-a871278da27a	1182	358	65	45	the
400781c6-afd7-44cc-99a0-d535574c9866	71	436	34	91	or
d8511246-52b9-4594-8b28-82342e23e864	117	436	148	91	MeAn
b6e20e5b-92fd-49b7-aca8-ebc1b494e783	276	436	102	91	this
7e84d026-b869-40db-bf79-8d77014e033a	390	436	114	91	euse
6c823adb-853d-482c-97e8-bdb8751dec4d	515	436	57	91	the
c11399dc-c259-41c9-aa26-ef36541e57c3	583	436	114	91	them
5ef442f2-db2d-4323-a3fc-1321f3b0df50	708	436	45	91	da
2a9a2592-aebf-40fd-8dab-b89518fee825	765	436	68	91	the
c5fd0399-3cd2-4fe8-b944-e9d9baf64a65	845	436	136	91	trima
5e325dce-3a25-4e65-98d2-2429f44bf356	845	436	136	91	,
301cd20c-4c96-4154-99d1-fb63d502971e	992	436	45	91	er
38679057-b3c5-46fc-a6d5-b12e8eb43025	1049	436	57	91	the
