ID	X	Y	Width	Height	Text
2cf0bfd9-978d-472d-a3b7-1e2e00388081	132	81	41	30	60
fbf3aa4f-475e-4640-8f93-648dad80ab0c	629	77	51	38	II
30b6eb1d-8485-47fe-8b0b-393feebe3d4a	629	77	51	37	.
3250a11b-24a9-4e58-8555-8e86cae74129	684	77	134	38	NEPHI
4d007c11-fc64-4d0f-8cd8-65f1ff18a410	684	77	134	38	.
dd8c8c1c-2874-48d3-9ea5-f8af0c5573e2	1135	76	135	40	[
90326ea2-4a21-43b9-9751-cd7eb4c6019f	1135	76	135	40	CHAP
d1e5264b-39b8-4806-aec5-0a4fd9fb7ab5	1135	76	135	40	.
0d5915d4-3906-4eb5-a534-983a4ec239c2	1274	79	34	38	I
6a65cc45-e7ab-428b-893f-b5c3a3c0d606	1274	79	34	38	.
7081d7a7-7b94-4275-96af-8bfe504f3bc3	132	149	63	51	his
f14e7845-f9c4-4f68-aef1-b9c192140a99	201	149	131	50	wrath
d4c106e2-feda-45dd-b317-6e9d8b8e9bbe	338	149	106	50	upon
65e27564-8144-4d8f-82fe-c0719039f602	451	149	106	50	"
cf8c3871-068f-44e0-b0de-88cc472be93d	451	149	106	50	you
a8a5df78-5f86-4285-8c0e-07308a774c6d	451	149	106	50	,
1b514dfa-d799-4b21-bd0b-1bc04e31e736	563	149	94	50	that
e5242967-5bab-4ebe-8f26-2cce22c66360	663	149	63	50	ye
96f935a9-c708-4348-afd4-f75930d89fce	732	149	56	50	be
724a9107-7a59-4854-bea7-ecb021146522	795	149	75	50	cut
85942315-4d27-4e20-bcde-fc98166c6cd9	876	149	63	50	off
09d8b929-6d0b-4b74-b7f6-094160971649	945	149	87	50	and
d6a0aed1-6436-460e-b5aa-275a6934df8b	1038	149	200	50	destroyed
1fa370f1-8634-4641-9d21-80900802c382	1244	149	60	51	for
36a3504c-162c-4348-84cb-147da160e72e	132	199	105	34	ever
b90fa180-a84c-4227-9be4-5e0040bd8ae5	132	199	105	34	;
464b4d41-65fa-4aa1-af94-10aaed5428b6	172	230	82	51	18
119f06c9-6f79-4fb8-8c54-c4caa81061f6	172	230	82	51	.
e7c397c3-24ad-4020-bd2b-4a22cf15062c	261	230	70	51	Or
d556def4-b13c-4fad-8d88-069f56ecb616	261	230	70	51	,
6e0c3c3f-1a2e-4b37-9890-24df7a6dd9b5	338	230	83	51	that
525ba24c-fd3b-4fdc-82c4-23b87e7b00e0	427	230	32	51	a
fb2f91b0-a3ac-4515-8385-ddc2561b4489	465	230	147	51	cursing
3e2038ac-35b0-4cb4-9dea-ff8212ef56f9	618	230	134	51	should
25b68771-c69e-460b-91f5-66bf56a0fb82	759	230	96	51	come
5b8c4b84-fcb4-4352-a8a1-c2eba64717a3	861	230	108	51	upon
90e2b802-1334-4365-af9c-91875a27abfe	975	230	70	51	you
45c690cd-e746-479f-892a-75718218fd51	1052	230	70	51	for
08346c3e-8b63-4531-894b-08398ef23338	1128	230	64	51	the
25eeff98-76f0-4fc0-a51b-c488a6f5646e	1198	230	110	51	space
4be79893-7e21-4654-917a-1e08ffcc6152	132	267	47	54	of
37e4a98a-3c33-4841-8288-9182f6b995c7	186	267	135	54	many
d330f183-9685-405f-919f-b27cd2716271	328	267	236	54	generations
c2a916fd-e94d-4b44-a75e-c1a6707a8ef1	328	267	236	54	;
374b821f-ae56-4777-9973-3ed0985f45b2	571	267	88	54	and
310d4289-f057-4872-ad0f-83ccc79d6532	665	267	54	54	ye
794576c6-9b57-451b-9be7-985165934116	726	267	74	54	are
ff857572-d0f9-4337-82a5-f950eaa323b1	807	267	135	54	visited
ed0f344f-0241-41b8-b9c6-1101fb5e83e5	949	267	61	54	by
26f6155a-68e2-49af-9ba0-1d0573709e43	1016	267	135	54	sword
32533acb-c1d4-4c43-acbc-85f9c2a96619	1016	267	135	54	,
6e5466a5-ed9f-47f7-9016-785781ebb704	1158	267	88	54	and
f4ea00be-3511-4770-b88b-ee3d14bd6f6f	1252	267	56	54	by
be4d1b77-d359-40d1-8383-e86ee403407f	132	311	147	51	famine
1edf3c3c-8061-47db-992b-6bbc10d1a239	132	311	147	51	,
