ID	X	Y	Width	Height	Text
2c651f3c-6453-4dae-8050-7c05941082cb	118	68	44	30	30
921e20be-9c8a-452a-a5f1-340cb3566f0e	625	68	37	37	1
28bd50d0-5d62-431f-970a-e1ad69046d46	625	68	37	37	.
85a63917-4576-494c-bcf9-f56366cd808a	667	68	138	37	NEPHI
ab9ae757-e69b-4630-9894-32bd76ec65c6	667	68	138	37	.
1098f14e-d5b1-4606-a6b0-1172f8925971	1071	67	130	41	[
bc557405-6b45-4708-829c-53800b9cdf75	1071	67	130	41	CHAP
2d56ca2f-3409-42fd-a02a-c03f87e9015f	1071	67	130	41	.
9f301b0b-4e5f-4efc-a875-6df831ce9481	1206	68	85	41	XIV
0d03df69-8fb9-4806-96b6-c5c393c983f2	1206	68	85	41	.
8ed39c6e-7e04-4801-a10e-9d5763a5375f	118	132	162	54	manifest
b8351bbe-7336-4795-bf40-2784ed3e39e2	287	132	135	54	himself
66f2a115-76ae-4cab-bd7e-792046cba4a1	429	132	88	54	unto
52c3dfae-c1a7-4794-8b1b-764628ede358	523	132	94	54	them
3bd2c0b0-c446-44d7-baa5-a5a348840bc9	624	132	47	54	in
7e5379ab-4838-407c-8560-770861180b06	678	132	108	54	word
908e46d6-f0dd-4c32-a10a-23b1784806ac	678	132	108	54	,
8bcc7800-50fe-463e-b5c4-802bbf3e6534	793	132	74	54	and
7fc50637-87f7-4608-ad5d-0af1966f2125	874	132	74	54	also
0e9b3793-9041-4c55-84f1-039bc45139b6	955	132	40	54	in
d307650a-3944-46ea-aa51-9ddafc11431c	1002	132	149	54	power
49bdc39b-5599-4b9a-881b-d7f003a40703	1002	132	149	54	,
977f6ece-d694-4dff-884a-fca1a1aa0ada	1158	132	41	54	in
42e28279-6e8a-41f6-8064-882a931008a9	1205	132	86	54	very
113b20f6-7f30-41e3-a3a0-7eebdfd6a367	118	172	103	55	deed
11fa3110-20c1-44a1-8ed7-9e6c130d31c0	118	172	103	55	,
a1687c7f-82d5-4085-8bec-af29ec0d2797	228	172	82	55	unto
5fcd846b-f1a9-4003-ad20-34521a7ca5c3	317	172	62	55	the
1215a5e2-fda4-49ee-ba7b-108c6c9346c3	386	172	131	55	taking
2880336f-599e-4f0d-86d6-d1ad8321cb1f	524	172	103	55	away
821a7630-5a86-464f-b7b0-252f82986e8a	634	172	41	55	of
bffe6768-0cf9-490b-af20-c054700c70e0	682	172	96	55	their
bd6d9f60-962c-46af-be3e-d3ad0d281622	785	172	186	55	stumbling
5bdf1cdd-a726-42f0-829a-e2c122bc5931	977	172	135	55	blocks
2727c389-379b-4f65-9138-a33d8d67506b	977	172	135	55	,
bff9a61a-9cb9-4534-a7d5-cebd6e365cee	230	213	94	44	And
eaf66fac-345f-4e40-814a-8faff6ab69b7	329	213	38	44	if
84306a48-9fcf-41e3-9ab8-f0dd0eabba0d	373	213	99	44	they
32dafc33-c5d0-4aef-b4a4-0ebec8861d80	478	213	143	44	harden
ec1c8c0b-7166-4a63-9f7d-df2e0d84e09d	626	213	72	44	not
805af492-6ed9-4e14-ac83-bdb2174c9594	703	213	105	44	their
b6c5f1d9-e361-4a40-9579-38c0c7ff7705	813	213	132	44	hearts
401b779f-35a9-4242-a3cd-f8fe2eab2036	951	213	143	44	against
82965df1-15e5-4d69-b53a-02eb823f3f5d	1099	213	72	44	the
9d35decb-3512-48b5-94a2-d9f0f1900ab8	1176	213	112	44	Lamb
55c96598-d7ee-480b-8afc-68c4f45e1449	118	257	57	51	of
584a6397-6897-4e29-9d30-57b645d0dd4f	182	257	102	51	God
44c53696-ffdc-4995-9231-4a955cd4e12e	182	257	102	51	,
cf78b33c-269a-493d-9e4c-ce2e43b516ad	290	257	102	51	they
dc47939f-779e-496c-91cf-febb208a1a63	399	257	108	51	shall
55559241-2746-42b4-a6a5-8e1114532dc7	513	257	64	51	be
faac9d2e-895f-47fe-80ad-b8982767c0fc	583	257	223	51	"
c4b9c0ca-7c77-448a-afaa-4e645a297d54	583	257	223	51	numbered
5cf04143-815f-4c48-9225-c5db51f0349f	813	257	140	51	among
8de58cc1-91f3-41b1-8856-384c9de343ec	959	257	77	51	the
cc5a1017-0eba-489d-8248-b8535366a592	1042	257	108	51	seed
22cd3ff4-24ae-4304-b5f8-2c624ce78fba	1157	257	57	51	of
9bfadd3d-4de2-4c1f-89f6-15d2ad677c94	1221	257	70	51	thy
44afd8a3-4fba-474d-bf2f-4feb4adf4d3e	118	301	148	44	father
64286491-4fe7-4b9a-8ffe-a878cdf949e6	118	301	148	44	;
51473229-4e7b-47c3-8b5b-45880f57f111	272	301	86	44	yea
459dca53-0050-4d8f-88bd-5b2565e7f8f8	272	301	86	44	,
66fde69d-0d31-4ded-91c4-d4630747c659	362	298	113	44	they
66303593-f981-4b91-8341-dd539e0eae59	480	298	113	43	shall
4623f8ed-6955-448d-84cf-256a8b255817	599	298	64	43	be
70540f08-4e6f-4198-a5dc-34a12920c68f	668	298	204	43	numbered
e3781c44-878e-468e-a191-9508701016b7	878	298	145	43	among
7091c659-ad30-4cc8-96b4-86d7465dadcd	1029	298	81	43	the
eac93b3f-efee-45aa-80cf-9e8ffb96661b	1115	298	129	43	house
5fd087d5-6350-411a-86c2-f822be5fdf47	1249	298	46	44	of
dbe8e2e7-770f-4266-8b8a-245da8951de9	118	338	129	47	Israel
18645638-0560-45fe-b20c-f4002fb23426	118	338	129	47	;
df6f61c1-ba90-413b-90fd-c9e0adbd8fa8	253	338	82	47	and
3b8465bf-4239-468d-9424-a5b10b0c31cb	341	338	94	47	they
95f4708a-ef9f-4b59-84f0-33987696eaa1	441	338	100	47	shall
93e1983f-3e62-436a-b556-092538175b97	547	338	53	47	be
b0443fe8-5652-4b44-937e-80965e7a3517	606	338	35	47	a
f96988c9-2308-472a-9ae8-b078fbabdba8	647	338	141	47	blessed
30f16274-cc30-405e-9882-dfe48daeb033	794	338	129	47	people
e729b986-099e-4a63-ab03-70f09bcb9d8b	929	338	106	47	upon
fcdd8956-feff-449a-9ed3-edc8ecc1178c	1040	338	70	47	the
69c1177d-70d1-408d-b6e5-c21093d6aa64	1117	338	174	47	promised
b945e41f-9fc5-45ca-b96a-6d38a6df3029	115	379	100	47	land
620438dc-0fad-4475-8ab9-2d73fef5f613	221	379	76	47	for
37aa0ff3-bac3-4feb-b6d9-f1163690dc75	303	379	112	47	ever
b6c7348a-4c2e-44c4-ac2d-611c02587052	303	379	112	47	;
3d4e61a9-a373-4077-bc64-09fbc9e122ac	421	379	106	47	they
6cdf7d3d-11f5-4d20-b3dc-5ce3ac4fe6bf	532	379	106	47	shall
3014db60-6f16-44a4-9362-b131a9b7a7aa	644	379	59	47	be
2568db1a-d577-44c8-b1ef-24acc49c145d	708	379	65	47	no
409a30e3-d093-4266-bba3-2e1d7b575944	779	379	117	47	more
116207dc-5914-4b58-8f1b-15ab0c1a6386	902	379	164	47	brought
56e63f57-5588-4296-9723-df75bed655dc	1073	379	129	47	down
76db240a-c9f3-479c-9988-c2584077c40e	1208	379	83	47	into
140e66be-6df1-4760-a839-f4a2618da196	118	423	198	44	captivity
9d61ae95-0e5a-414c-9ff9-92dcbdc387fe	118	423	198	44	;
f7a896ae-2097-4736-bf42-a944dfdc152a	322	423	93	44	and
a13762db-5238-49c7-94b4-c4b9fc37c4d0	421	423	77	44	the
81d8089f-e7b8-4a94-aed9-d64db16d01d0	503	423	126	44	house
129faa8d-f0d5-4c7b-b83f-d2f13fbc2e5a	635	423	60	44	of
23755de2-8f79-4d4c-b68b-6f04b2704d14	701	423	126	44	Israel
f8f7b27a-fbec-4c6e-921e-39be3648e1c1	833	423	110	44	shall
a7241a12-d7b3-41d4-a291-fe36b6a9aa2f	949	423	66	44	no
e24542a2-7c42-464f-9882-e96a8ef1969c	1020	423	115	44	more
e7358f82-2fc3-4c1e-a0eb-e91d50604ea6	1141	423	66	44	be
589dce27-95b1-4076-ba68-acf8cdf12c35	1213	423	82	44	con
401e32c1-7f4b-482f-9783-2544e536c7bd	1213	423	82	44	-
0da29218-d6b8-4cde-8ea5-01b4fd88cf98	118	462	173	47	founded
80f2f101-eec3-48ac-8581-7a86b2bc160b	118	462	173	47	;
d9086741-9125-4f33-b037-26c977153091	159	507	61	44	3
8c085009-5d50-4d30-b006-40e6290f1d93	159	507	61	44	.
